5-(14)縲�縲�莠瑚ｦ区ｸｯ,,,,
5-(15)縲�縲�豐匁ｸｯ,,,,
,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
竭�縲�蜈･貂ｯ闊ｹ闊ｶ,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,縲�,蜊倅ｽ搾ｼ� 髫ｻ縲∫ｷ上ヨ繝ｳ
,,,,
遞ｮ    蛻･,,,髫ｻ縲� 縲�謨ｰ,邱上ヨ繝ｳ謨ｰ
邱�  謨ｰ,,,"2,595","144,550"
,,,"2,877","159,317"
,,,笆ｳ 282,"笆ｳ 14,767"
蜀�穐蝠�飴,500邱上ヨ繝ｳ莉･荳翫��,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
,5邱上ヨ繝ｳ莉･荳�500邱上ヨ繝ｳ譛ｪ貅�縲�,,295,"128,883"
,,,305,"137,515"
,,,笆ｳ 10,"笆ｳ 8,632"
閾ｪ蜍戊ｻ願穐騾∬飴�医ヵ繧ｧ繝ｪ繝ｼ��,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
貍�  闊ｹ,,,"2,296","15,638"
,,,"2,560","16,882"
,,,笆ｳ 264,"笆ｳ 1,244"
驕ｿ髮｣闊ｹ,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
縺昴�莉�,,,4,29
,,,12,"4,920"
,,,笆ｳ 8,"笆ｳ 4,891"
,5-(15)縲�縲�豐匁ｸｯ,,,
,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
竭｡縲�闊ｹ闊ｶ荵鈴剄莠ｺ蜩｡,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,蜊倅ｽ搾ｼ壻ｺｺ
,,,
闊ｪ縲�縲�縲�霍ｯ,邱上��縲�謨ｰ,荵苓ｾｼ莠ｺ蜩｡,荳企匣莠ｺ蜩｡
蜀�嵜闊ｪ霍ｯ,"28,097","13,283","14,814"
,"28,685","14,373","14,312"
,笆ｳ 588,"笆ｳ 1,090",502
5-(15)縲�縲�豐匁ｸｯ,,,
,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
竭｢縲� 繧ｳ繝ｳ繝�リ蜿医�繧ｷ繝｣繝ｼ繧ｷ,,,
,邱乗焚,遘ｻ蜃ｺ,遘ｻ蜈･
繧ｳ繝ｳ繝�リ20ft莉･荳�40ft譛ｪ貅��亥�具ｼ�,窶�,窶�,窶�
,窶�,窶�,窶�
,窶�,窶�,窶�
繧ｳ繝ｳ繝�リ20ft譛ｪ貅��亥�具ｼ�,"1,046",523,523
,948,474,474
,98,49,49
繧ｷ繝､繝ｼ繧ｷ�亥床��,窶�,窶�,窶�
,窶�,窶�,窶�
,窶�,窶�,窶�
8港　湾　名,主　　管　　課,郵便番号,所　　在　　地,電　　話
苫小牧,苫小牧港管理組合 施設部 計画課,053-0003,苫小牧市入船町3-4-21,0144-34-6684
八戸,青森県 県土整備部 港湾空港課,030-8570,青森市長島1丁目1番1号,017-734-9676
釜石,釜石市 産業振興部 港湾振興課,026-8686,"釜石市只越町3丁目9番13号
   第3庁舎２F",0193-27-8425
大船渡,大船渡市 商工港湾部 企業立地港湾課,022-8501,大船渡市盛町字宇津野沢15,0192-27-3111
仙台塩釜,宮城県 土木部 港湾課,980-8570,仙台市青葉区本町3-8-1,022-211-3214
鹿島,茨城県 土木部 港湾課,310-8555,水戸市笠原町978-6,029-301-4521
那珂湊,茨城県 土木部 港湾課,310-8555,水戸市笠原町978-6,029-301-4521
茨城,茨城県 土木部 港湾課,310-8555,水戸市笠原町978-6,029-301-4521
千葉,千葉県 県土整備部 港湾課,260-8667,"千葉市中央区市場町1-1
   中庁舎5F",043-223-3835
川崎,川崎市 港湾局 港湾振興部 誘致振興課,210-0007,"川崎市川崎区駅前本町12-１
   川崎駅前タワー・リバーク20F",044-200-3064
横浜,横浜市 港湾局 港湾物流部 物流運営課,231-0023,"横浜市中区山下町2
   産業貿易センタービル5F",045-671-7190
清水,静岡県 清水港管理局 企画振興課,424-0922,静岡市清水区日の出町9-25,054-353-2203
御前崎,静岡県 御前崎港管理事務所 企画振興課,437-1623,静岡県御前崎市港6129-1,0548-63-3213
三河,愛知県 三河港務所 総務課,441-8075,豊橋市神野ふ頭町3番地9,0532-31-4155
名古屋,名古屋港管理組合 企画調整室 統計センター,455-0033,名古屋市港区港町1-11,052-654-7841
四日市,四日市港管理組合 経営企画部　企画課,510-0011,四日市市霞２-1-1,059-327-7156
大阪,大阪市 港湾局 計画整備部 計画課,559-0034,"大阪市住之江区南港北2-1-10
   ATCビルITM棟10F",06-6615-7768
神戸,神戸市 みなと総局 みなと振興部 振興課,650-8570,"神戸市中央区加納町6-5-1
   神戸市役所1号館20F",078-322-5681
和歌山下津,和歌山県 県土整備部 港湾空港局 港湾空港振興課　,640-8585,和歌山市小松原通１-１,073-441-3157
宇野,岡山県 宇野港管理事務所,706-0011,玉野市宇野1-8-9,0863-31-3211
岩国,山口県 土木建築部 港湾課,753-8501,"山口市滝町1-1
   山口県庁11F",083-933-3817
三島川之江,愛媛県 土木部 河川港湾局 港湾海岸課,790-8570,松山市一番町4-4-2,089-912-2690
松山,愛媛県 土木部 河川港湾局 港湾海岸課,790-8570,松山市一番町4-4-2,089-912-2690
北九州,北九州市 港湾空港局 みなと振興部 物流振興課,801-8555,北九州市門司区西海岸1-2-7,093-321-5941
博多,福岡市 港湾空港局　総務部　総務企画課,812-8620,"福岡市博多区沖浜町12-1
   博多港センタービル8F",092-282-7120
志布志,鹿児島県 土木部 港湾空港課,890-8577,鹿児島市鴨池新町10番1号,099-286-2111
那覇,那覇港管理組合 総務課,900-0035,沖縄県那覇市通堂町2-1,098-868-2578
,,,,
国土交通省,総合政策局　情報政策課　交通経済統計調査室,100-8918,千代田区霞ヶ関2-1-2,03-5253-8348
国土交通省,港湾局　計画課  企画室　,100-8918,千代田区霞ヶ関2-1-3,03-5253-8670
国土交通省,関東地方整備局 港湾空港部 港湾計画課,231-8436,"横浜市中区北仲通5-57
   横浜第２合同庁舎14F",045-211-7415
,,,,
髄,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
01,0.19,2,0.1,2.2,,SW,2,NNE,5.3,-11,,
02,0.23,2,0.1,2.4,,NW,7,N,3.4,10,,
03,0.15,2,0.09,2.3,,WNW,12,NNW,2.4,55,,
04,0.12,1.5,0.07,2.5,,WNW,18,N,3.7,104,,
05,0.27,4.5,0.14,3,,WNW,17,N,4.7,145,,
06,0.17,2,0.1,2.6,,NNW,4,N,4.1,172,,
07,0.6,2.5,0.22,3.1,,WNW,6,N,4.6,182,,
08,0.34,3,0.18,2.8,,NE,4,NNW,5.5,172,,
09,0.28,3.5,0.14,2.9,,ESE,10,N,6.5,149,,
10,0.4,3,0.15,2.7,,E,13,NNW,7.5,114,,
11,0.29,3.5,0.16,3,,ESE,15,N,7.2,77,,
12,0.34,3,0.17,3,,ESE,15,NNE,6,51,,
13,0.38,3,0.18,2.8,,E,7,N,5.4,41,,
14,0.32,2.5,0.18,2.7,,NE,6,NE,4.3,56,,
15,0.38,3,0.19,2.9,,N,7,ENE,4.6,93,,
16,0.47,3,0.25,2.8,SE,NW,7,ESE,4.2,136,,
17,0.65,2.5,0.24,2.7,,SSW,1,NE,3.4,167,,
18,0.59,2.5,0.19,2.4,,W,1,N,4.6,181,,
19,0.29,2.5,0.17,2.8,,SE,2,N,4.5,174,,
20,0.34,2,0.16,2.2,,ESE,9,SE,4.6,152,,
21,0.27,2.5,0.16,2.2,,ESE,16,SE,3.1,118,,
22,0.24,2,0.14,2.1,,ESE,20,SE,3.8,81,,
23,0.3,2,0.16,2.2,,ESE,15,SSE,3.6,40,,
24,0.25,2.5,0.13,2.6,,SE,15,S,2.6,7,,
譛�螟ｧ,0.65,4.5,0.25,3.1,譛�螟�,蟷ｳ蝮�,20,譛�螟�,7.5,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.33,2.6,0.16,2.6,,E,2.8,N,4.6,103,,
2024/2/13,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
01,0.21,2,0.12,2.3,,SSE,5,WSW,2,-9,,
02,0.23,2,0.12,2.4,,WSW,6,SSE,2.4,0,,
03,0.22,2.5,0.1,2.1,,NW,9,NNE,0.3,34,,
04,0.17,2,0.09,2.1,,NNW,14,NNE,2.8,79,,
05,0.3,3,0.15,2.8,,NNW,15,N,2.8,122,,
06,0.17,2,0.09,2.4,,NW,11,N,1.9,154,,
07,0.42,3,0.18,2.8,,WNW,8,NNE,2.2,170,,
08,0.34,3,0.16,3.1,,N,2,N,2,169,,
09,0.3,2.5,0.15,3,,ENE,5,ENE,1.1,154,,
10,0.33,2.5,0.17,2.9,,ENE,6,ENE,2.6,126,,
11,0.76,2.5,0.42,2.6,SSW,SE,5,SW,12,91,,
12,0.71,2,0.43,2.4,E,SE,14,SSW,12.3,60,,
13,1.02,2.5,0.56,2.6,SSE,ESE,21,SSW,15.4,40,,
14,0.66,2.5,0.38,2.7,ESE,E,21,SSW,10.7,43,,
15,0.75,2,0.44,2.5,ESE,NE,14,SSW,12.1,65,,
16,0.72,2.5,0.37,2.8,SE,NNE,6,SSW,9.1,100,,
17,0.92,2.5,0.44,2.8,SE,NE,5,SSW,11.4,139,,
18,0.79,2,0.42,2.7,S,NW,3,SSW,9.2,169,,
19,0.56,3,0.31,2.7,ESE,NNE,4,SSW,7.2,179,,
20,0.75,3,0.32,3.1,SW,NNW,6,SW,7.5,169,,
21,0.42,3,0.26,3,W,NW,3,SW,5.7,144,,
22,0.45,2.5,0.25,2.6,NNW,NNE,4,SW,6.2,110,,
23,0.37,2,0.21,2.9,,N,4,WSW,3.5,76,,
24,0.54,4,0.22,3.4,,NNE,7,W,3.4,44,,
譛�螟ｧ,1.0770,8631,8,20,20,5,41,41,6,85,81,4,94,94,4,142,142,10,739,739,12,2064,1932,9,4504,4501,1,1081,1081,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,19,繧ｴ繝�陬ｽ蜩∬｣ｽ騾�讌ｭ,13,19185,19180,6,10,10,1,9,9,-,-,
