町丁目別人口・世帯数　令和元年１０月１日現在,,,,
地区名称,男,女,合計,世帯
,"5,486","6,089","11,575","5,596"
,,,,
永山１丁目,950,"1,004","1,954","1,120"
永山２丁目,"1,581","1,593","3,174","1,543"
永山３丁目,"1,786","1,981","3,767","1,867"
永山４丁目,"1,412","1,563","2,975","1,835"
永山５丁目,969,"1,097","2,066",879
永山６丁目,601,613,"1,214",591
,"7,299","7,851","15,150","7,835"
,,,,
貝取１丁目,"1,033",959,"1,992",953
貝取２丁目,"1,624","1,790","3,414","1,498"
貝取３丁目,423,563,986,449
貝取４丁目,528,566,"1,094",534
貝取５丁目,272,323,595,337
,"3,880","4,201","8,081","3,771"
,,,,
豊ヶ丘１丁目,"1,564","1,510","3,074","1,532"
豊ヶ丘２丁目,"1,454","1,490","2,944","1,324"
豊ヶ丘３丁目,754,880,"1,634",694
豊ヶ丘４丁目,328,358,686,397
豊ヶ丘５丁目,618,704,"1,322",654
豊ヶ丘６丁目,439,506,945,494
,"5,157","5,448","10,605","5,095"
,,,,
落合１丁目,"1,435","1,519","2,954","1,474"
落合２丁目,"1,150","1,098","2,248",885
落合３丁目,"1,469","1,551","3,020","1,482"
落合４丁目,"1,024","1,161","2,185","1,124"
落合５丁目,"1,075","1,107","2,182",924
落合６丁目,898,827,"1,725",800
,"7,051","7,263","14,314","6,689"
,,,,
鶴牧１丁目,"1,264","1,300","2,564","1,185"
鶴牧２丁目,872,807,"1,679",812
鶴牧３丁目,"2,108","2,232","4,340","1,577"
鶴牧４丁目,362,404,766,336
鶴牧５丁目,938,"1,058","1,996",861
鶴牧６丁目,848,923,"1,771",780
,"6,392","6,724","13,116","5,551"
,,,,
南野１丁目,1,0,1,1
南野２丁目,465,426,891,448
南野３丁目,470,460,930,404
,936,886,"1,822",853
,,,,
東寺方３丁目,145,216,361,198
,145,216,361,198
,,,,
和田３丁目,445,534,979,561
,445,534,979,561
,,,,
愛宕１丁目,303,331,634,362
愛宕２丁目,447,453,900,481
愛宕３丁目,325,464,789,484
愛宕４丁目,"1,252","1,409","2,661","1,362"
,"2,327","2,657","4,984","2,689"
,,,,
,"72,908","75,957","148,865","72,385"
ｮ�町丁目別人口・世帯数　令和元年１１月１日現在,,,,
地区名称,男,女,合計,世帯
関戸１丁目,438,542,980,500
関戸２丁目,"1,308","1,366","2,674","1,452"
関戸３丁目,692,728,"1,420",712
関戸４丁目,"1,021","1,128","2,149","1,210"
関戸５丁目,718,735,"1,453",732
関戸６丁目,464,452,916,417
,"4,641","4,951","9,592","5,023"
,,,,
連光寺１丁目,"1,864","1,875","3,739","1,601"
連光寺２丁目,"1,212","1,213","2,425","1,015"
連光寺３丁目,902,886,"1,788",825
連光寺４丁目,283,266,549,263
連光寺５丁目,163,156,319,173
連光寺６丁目,421,342,763,379
,"4,845","4,738","9,583","4,256"
,,,,
貝取,628,551,"1,179",616
,628,551,"1,179",616
,,,,
乞田,"1,379","1,237","2,616","1,325"
,"1,379","1,237","2,616","1,325"
,,,,
和田,"4,743","4,526","9,269","4,120"
,"4,743","4,526","9,269","4,120"
,,,,
百草,453,451,904,435
,453,451,904,435
,,,,
落川,656,623,"1,279",577
,656,623,"1,279",577
,,,,
東寺方,874,801,"1,675",824
東寺方１丁目,537,596,"1,133",550
,"1,411","1,397","2,808","1,374"
,,,,
一ノ宮１丁目,"1,147",946,"2,093","1,366"
一ノ宮２丁目,748,743,"1,491",912
一ノ宮３丁目,423,459,882,501
一ノ宮４丁目,953,980,"1,933","1,022"
,"3,271","3,128","6,399","3,801"
,,,,
桜ヶ丘１丁目,950,"1,035","1,985",941
桜ヶ丘２丁目,608,718,"1,326",602
桜ヶ丘３丁目,578,615,"1,193",530
桜ヶ丘４丁目,748,832,"1,580",836
,"2,884","3,200","6,084","2,909"
,,,,
和田(百草団地）,622,692,"1,314",884
,622,692,"1,314",884
,,,,
聖ヶ丘１丁目,879,"1,020","1,899",869
聖ヶ丘２丁目,833,991,"1,824",846
聖ヶ丘３丁目,"1,059","1,073","2,132",942
聖ヶ丘４丁目,351,378,729,295
聖ヶ丘５丁目,57,48,105,33
,"3,179","3,510","6,689","2,985"
,,,,
馬引沢１丁目,929,877,"1,806",932
馬引沢２丁目,"1,257","1,150","2,407","1,271"
,"2,186","2,027","4,213","2,203"
,,,,
山王下１丁目,282,352,634,500
,282,352,634,500
,,,,
中沢１丁目,605,542,"1,147",643
中沢２丁目,914,990,"1,904",846
,"1,519","1,532","3,051","1,489"
,,,,
唐木田１丁目,"1,139","1,182","2,321","1,117"
唐木田２丁目,0,0,0,0
,"1,139","1,182","2,321","1,117"
,,,,
諏訪１丁目,"2,045","2,066","4,111","1,965"
諏訪２丁目,"1,785","1,986","3,771","1,665"
諏訪３丁目,550,546,"1,096",517
諏訪４丁目,841,"1,111","1,952","1,068"
諏訪５丁目,272,362,634,381
,"5,493","6,071","11,564","5,596"
,,,,
永山１丁目,959,"1,007","1,966","1,124"
永山２丁目,"1,580","1,591","3,171","1,542"
永山３丁目,"1,794","1,976","3,770","1,868"
永山４丁目,"1,411","1,565","2,976","1,838"
永山５丁目,969,"1,097","2,066",880
永山６丁目,603,619,"1,222",597
,"7,316","7,855","15,171","7,849"
,,,,
貝取１丁目,"1,036",965,"2,001",959
貝取２丁目,"1,620","1,788","3,408","1,500"
貝取３丁目,422,563,985,448
貝取４丁目,533,566,"1,099",537
貝取５丁目,271,321,592,335
,"3,882","4,203","8,085","3,779"
,,,,
豊ヶ丘１丁目,"1,554","1,502","3,056","1,522"
豊ヶ丘２丁目,"1,452","1,485","2,937","1,322"
豊ヶ丘３丁目,750,876,"1,626",691
豊ヶ丘４丁目,326,356,682,396
豊ヶ丘５丁目,619,704,"1,323",655
豊ヶ丘６丁目,438,506,944,491
,"5,139","5,429","10,568","5,077"
,,,,
落合１丁目,"1,448","1,530","2,978","1,488"
落合２丁目,"1,150","1,102","2,252",887
落合３丁目,"1,468","1,551","3,019","1,485"
落合４丁目,"1,027","1,163","2,190","1,126"
落合５丁目,"1,073","1,108","2,181",926
落合６丁目,898,826,"1,724",799
,"7,064","7,280","14,344","6,711"
,,,,
鶴牧１丁目,"1,272","1,301","2,573","1,197"
鶴牧２丁目,874,809,"1,683",818
鶴牧３丁目,"2,109","2,231","4,340","1,578"
鶴牧４丁目,362,404,766,336
鶴牧５丁目,934,"1,057","1,991",859
鶴牧６丁目,845,923,"1,768",781
,"6,396","6,725","13,121","5,569"
,,,,
南野１丁目,1,0,1,1
南野２丁目,472,430,902,450
南野３丁目,468,462,930,401
,941,892,"1,833",852
,,,,
東寺方３丁目,144,216,360,198
,144,216,360,198
,,,,
和田３丁目,442,528,970,558
,442,528,970,558
,,,,
愛宕１丁目,303,330,633,362
愛宕２丁目,450,454,904,484
愛宕３丁目,325,461,786,483
愛宕４丁目,"1,254","1,407","2,661","1,364"
,"2,332","2,652","4,984","2,693"
,,,,
,"72,987","75,948","148,935","72,496"
ﾙ_ｶTｵ(糾娼*3x��ｼQ蔦畢翡乕皮=�汞�0"ﾌvz��,ﾁｻMﾕ�棋航ｯﾃ\ﾕﾅ��9ﾄ U`��a�Qﾔ+偀ﾖﾉｱ>L羡陦7�
ｭｵｵｺmT芭5r�2P`�ﾐ�0ｯ#侏宴�,齷�ｸﾔ.ｮnw槁N01ﾐ=ｽNZ;D搗H躊�sS髄｡�#ﾘIG｢ｩ�uQﾕﾍ｣裹ｼdｼ}､ﾔ�!ﾁ�>ﾞ�vｶ�覦VJ	ﾍ7ﾛ､gd篩ﾈPﾓQBwBﾓk8ﾍﾍL-痕ｬmtmｵ澈5ﾔﾕ� eGｰぞDﾆYJR�"�*,$霹ﾏg 