地域階層,地域コード,地域名,経営組織階層,経営組織コード,経営組織名称,産業分類階層,大分類,中分類,小分類,小分類の内訳,産業分類名称,総数（従業者規模）／事業所数（事業所）,総数（従業者規模）／従業者数（人）,総数（従業者規模）／従業者数／男（人）,総数（従業者規模）／従業者数／女（人）,従業者1～4人／事業所数（事業所）,従業者1～4人／従業者数（人）,従業者1～4人／従業者数／男（人）,従業者1～4人／従業者数／女（人）,従業者1人／事業所数（事業所）,従業者1人／従業者数（人）,従業者1人／従業者数／男（人）,従業者1人／従業者数／女（人）,従業者2人／事業所数（事業所）,従業者2人／従業者数（人）,従業者2人／従業者数／男（人）,従業者2人／従業者数／女（人）,従業者3人／事業所数（事業所）,従業者3人／従業者数（人）,従業者3人／従業者数／男（人）,従業者3人／従業者数／女（人）,従業者4人／事業所数（事業所）,従業者4人／従業者数（人）,従業者4人／従業者数／男（人）,従業者4人／従業者数／女（人）,従業者5～9人／事業所数（事業所）,従業者5～9人／従業者数（人）,従業者5～9人／従業者数／男（人）,従業者5～9人／従業者数／女（人）,従業者10～19人／事業所数（事業所）,従業者10～19人／従業者数（人）,従業者10～19人／従業者数／男（人）,従業者10～19人／従業者数／女（人）,従業者20～29人／事業所数（事業所）,従業者20～29人／従業者数（人）,従業者20～29人／従業者数／男（人）,従業者20～29人／従業者数／女（人）,従業者30～49人／事業所数（事業所）,従業者30～49人／従業者数（人）,従業者30～49人／従業者数／男（人）,従業者30～49人／従業者数／女（人）,従業者50～99人／事業所数（事業所）,従業者50～99人／従業者数（人）,従業者50～99人／従業者数／男（人）,従業者50～99人／従業者数／女（人）,従業者100～199人／事業所数（事業所）,従業者100～199人／従業者数（人）,従業者100～199人／従業者数／男（人）,従業者100～199人／従業者数／女（人）,従業者200～299人／事業所数（事業所）,従業者200～299人／従業者数（人）,従業者200～299人／従業者数／男（人）,従業者200～299人／従業者数／女（人）,従業者300～499人／事業所数（事業所）,従業者300～499人／従業者数（人）,従業者300～499人／従業者数／男（人）,従業者300～499人／従業者数／女（人）,従業者500～999人／事業所数（事業所）,従業者500～999人／従業者数（人）,従業者500～999人／従業者数／男（人）,従業者500～999人／従業者数／女（人）,従業者1000人以上／事業所数（事業所）,従業者1000人以上／従業者数（人）,従業者1000人以上／従業者数／男（人）,従業者1000人以上／従業者数／女（人）,出向・派遣従業者のみ／事業所数（事業所）
4,13205,青梅市,1,1000,民営,4,C,05,052,000,石炭・亜炭鉱業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,C,05,053,000,原油・天然ガス鉱業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,C,05,054,000,採石業，砂・砂利・玉石採取業,2,57,55,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,22,22,-,1,35,33,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,C,05,055,000,窯業原料用鉱物鉱業（耐火物・陶磁器・ガラス・セメント原料用に限る）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,C,05,059,000,その他の鉱業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,2,D,00,000,000,建設業,573,2894,2335,559,376,796,606,190,126,126,121,5,121,242,165,77,88,264,194,70,41,164,126,38,123,802,636,166,52,681,559,122,12,292,255,37,8,271,240,31,1,52,39,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
4,13205,青梅市,1,1000,民営,3,D,06,000,000,総合工事業,235,1332,1076,256,156,331,248,83,52,52,49,3,50,100,69,31,37,111,78,33,17,68,52,16,43,291,230,61,23,318,263,55,6,143,124,19,6,197,172,25,1,52,39,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,06,060,000,管理，補助的経済活動を行う事業所（06総合工事業）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,06,061,000,一般土木建築工事業,8,95,83,12,3,8,6,2,1,1,1,-,-,-,-,-,1,3,2,1,1,4,3,1,2,14,12,2,2,34,30,4,-,-,-,-,1,39,35,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,06,062,000,土木工事業（舗装工事業を除く）,62,512,432,80,24,62,47,15,6,6,5,1,5,10,7,3,6,18,12,6,7,28,23,5,22,157,128,29,10,131,109,22,4,98,89,9,2,64,59,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,06,063,000,舗装工事業,7,57,48,9,1,1,1,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,3,22,18,4,3,34,29,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,06,064,000,建築工事業（木造建築工事業を除く）,39,274,221,53,27,61,43,18,7,7,6,1,8,16,11,5,10,30,20,10,2,8,6,2,5,30,24,6,3,45,39,6,1,22,21,1,2,64,55,9,1,52,39,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,06,065,000,木造建築工事業,99,323,240,83,85,171,133,38,30,30,29,1,30,60,43,17,19,57,43,14,6,24,18,6,9,56,40,16,3,43,30,13,1,23,14,9,1,30,23,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,06,066,000,建築リフォーム工事業,20,71,52,19,16,28,18,10,7,7,7,-,7,14,8,6,1,3,1,2,1,4,2,2,2,12,8,4,2,31,26,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,3,D,07,000,000,職別工事業（設備工事業を除く）,194,739,600,139,137,278,221,57,53,53,52,1,41,82,59,23,29,87,68,19,14,56,42,14,42,262,218,44,13,152,120,32,2,47,41,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,07,070,000,管理，補助的経済活動を行う事業所（07職別工事業（設備工事業を除く））,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,07,071,000,大工工事業,27,82,60,22,23,44,37,7,11,11,11,-,6,12,10,2,3,9,8,1,3,12,8,4,2,15,13,2,2,23,10,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,07,072,000,とび・土工・コンクリート工事業,15,79,70,9,6,15,14,1,2,2,2,-,-,-,-,-,3,9,8,1,1,4,4,-,8,52,45,7,1,12,11,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,07,073,000,鉄骨・鉄筋工事業,11,55,47,8,4,5,4,1,3,3,3,-,1,2,1,1,-,-,-,-,-,-,-,-,5,29,24,5,2,21,19,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,07,074,000,石工・れんが・タイル・ブロック工事業,17,50,40,10,13,24,19,5,6,6,6,-,4,8,5,3,2,6,5,1,1,4,3,1,3,16,12,4,1,10,9,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,07,075,000,左官工事業,14,33,29,4,13,27,23,4,5,5,5,-,3,6,5,1,4,12,10,2,1,4,3,1,1,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,07,076,000,板金・金物工事業,19,59,46,13,17,33,23,10,6,6,6,-,6,12,7,5,5,15,10,5,-,-,-,-,1,9,8,1,1,17,15,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,07,077,000,塗装工事業,38,162,130,32,24,52,41,11,9,9,9,-,6,12,9,3,5,15,10,5,4,16,13,3,12,77,64,13,1,11,8,3,1,22,17,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,07,078,000,床・内装工事業,26,70,55,15,21,43,34,9,6,6,6,-,10,20,15,5,3,9,8,1,2,8,5,3,5,27,21,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,07,079,000,その他の職別工事業,27,149,123,26,16,35,26,9,5,5,4,1,5,10,7,3,4,12,9,3,2,8,6,2,5,31,25,6,5,58,48,10,1,25,24,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,3,D,08,000,000,設備工事業,144,823,659,164,83,187,137,50,21,21,20,1,30,60,37,23,22,66,48,18,10,40,32,8,38,249,188,61,16,211,176,35,4,102,90,12,2,74,68,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
4,13205,青梅市,1,1000,民営,4,D,08,080,000,管理，補助的経済活動を行う事業所（08設備工事業）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,08,081,000,電気工事業,70,364,298,66,49,106,83,23,15,15,15,-,16,32,22,10,13,39,29,10,5,20,17,3,15,100,74,26,1,18,16,2,4,102,90,12,1,38,35,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,08,082,000,電気通信・信号装置工事業,8,70,54,16,2,7,6,1,-,-,-,-,-,-,-,-,1,3,3,-,1,4,3,1,4,28,22,6,2,35,26,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,08,083,000,管工事業（さく井工事業を除く）,51,314,244,70,23,57,35,22,3,3,2,1,10,20,10,10,6,18,11,7,4,16,12,4,16,99,76,23,10,122,100,22,-,-,-,-,1,36,33,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
4,13205,青梅市,1,1000,民営,4,D,08,084,000,機械器具設置工事業,8,46,39,7,4,6,4,2,2,2,2,-,2,4,2,2,-,-,-,-,-,-,-,-,2,15,11,4,2,25,24,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,D,08,089,000,その他の設備工事業,7,29,24,5,5,11,9,2,1,1,1,-,2,4,3,1,2,6,5,1,-,-,-,-,1,7,5,2,1,11,10,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,2,E,00,000,000,製造業,592,11302,8319,2983,291,664,436,228,83,83,75,8,97,194,118,76,57,171,108,63,54,216,135,81,120,812,513,299,78,1015,646,369,38,904,628,276,19,730,438,292,24,1734,1239,495,10,1275,836,439,6,1504,1274,230,3,1132,965,167,-,-,-,-,1,1532,1344,188,2
4,13205,青梅市,1,1000,民営,3,E,09,000,000,食料品製造業,38,813,342,471,10,18,9,9,4,4,3,1,5,10,5,5,-,-,-,-,1,4,1,3,11,75,33,42,6,76,33,43,3,76,52,24,4,151,45,106,2,144,49,95,2,273,121,152,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,09,090,000,管理，補助的経済活動を行う事業所（09食料品製造業）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,09,091,000,畜産食料品製造業,2,34,25,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,10,1,9,1,24,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,09,092,000,水産食料品製造業,1,5,4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,5,4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,09,093,000,野菜缶詰・果実缶詰・農産保存食料品製造業,4,79,27,52,1,4,1,3,-,-,-,-,-,-,-,-,-,-,-,-,1,4,1,3,-,-,-,-,1,10,3,7,1,28,15,13,1,37,8,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,09,094,000,調味料製造業,2,167,101,66,1,1,-,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,166,101,65,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,09,095,000,糖類製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,09,096,000,精穀・製粉業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,09,097,000,パン・菓子製造業,12,139,61,78,3,5,3,2,1,1,1,-,2,4,2,2,-,-,-,-,-,-,-,-,4,31,12,19,3,44,19,25,1,24,13,11,1,35,14,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,09,098,000,動植物油脂製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,09,099,000,その他の食料品製造業,17,389,124,265,5,8,5,3,2,2,2,-,3,6,3,3,-,-,-,-,-,-,-,-,6,39,17,22,1,12,10,2,-,-,-,-,2,79,23,56,2,144,49,95,1,107,20,87,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,3,E,10,000,000,飲料・たばこ・飼料製造業,3,96,55,41,1,4,2,2,-,-,-,-,-,-,-,-,-,-,-,-,1,4,2,2,1,5,2,3,-,-,-,-,-,-,-,-,-,-,-,-,1,87,51,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,10,100,000,管理，補助的経済活動を行う事業所（10飲料・たばこ・飼料製造業）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,10,101,000,清涼飲料製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,10,102,000,酒類製造業,1,87,51,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,87,51,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,10,103,000,茶・コーヒー製造業（清涼飲料を除く）,2,9,4,5,1,4,2,2,-,-,-,-,-,-,-,-,-,-,-,-,1,4,2,2,1,5,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,10,104,000,製氷業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,10,105,000,たばこ製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,10,106,000,飼料・有機質肥料製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,3,E,11,000,000,繊維工業,17,234,84,150,10,26,8,18,2,2,1,1,3,6,3,3,2,6,2,4,3,12,2,10,2,14,8,6,3,34,18,16,-,-,-,-,-,-,-,-,-,-,-,-,1,160,50,110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
4,13205,青梅市,1,1000,民営,4,E,11,110,000,管理，補助的経済活動を行う事業所（11繊維工業）,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
4,13205,青梅市,1,1000,民営,4,E,11,111,000,製糸業，紡績業，化学繊維・ねん糸等製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,11,112,000,織物業,2,10,7,3,1,4,1,3,-,-,-,-,-,-,-,-,-,-,-,-,1,4,1,3,1,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,11,113,000,ニット生地製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,11,114,000,染色整理業,1,3,1,2,1,3,1,2,-,-,-,-,-,-,-,-,1,3,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,11,115,000,綱・網・レース・繊維粗製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,11,116,000,外衣・シャツ製造業（和式を除く）,3,15,6,9,2,5,-,5,1,1,-,1,-,-,-,-,-,-,-,-,1,4,-,4,-,-,-,-,1,10,6,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,11,117,000,下着類製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,11,118,000,和装製品・その他の衣服・繊維製身の回り品製造業,1,4,1,3,1,4,1,3,-,-,-,-,-,-,-,-,-,-,-,-,1,4,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,11,119,000,その他の繊維製品製造業,9,202,69,133,5,10,5,5,1,1,1,-,3,6,3,3,1,3,1,2,-,-,-,-,1,8,2,6,2,24,12,12,-,-,-,-,-,-,-,-,-,-,-,-,1,160,50,110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,3,E,12,000,000,木材・木製品製造業（家具を除く）,1,2,1,1,1,2,1,1,-,-,-,-,1,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,12,120,000,管理，補助的経済活動を行う事業所（12木材・木製品製造業（家具を除く））,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,12,121,000,製材業，木製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,12,122,000,造作材・合板・建築用組立材料製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,12,123,000,木製容器製造業（竹，とうを含む）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,12,129,000,その他の木製品製造業（竹，とうを含む）,1,2,1,1,1,2,1,1,-,-,-,-,1,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,3,E,13,000,000,家具・装備品製造業,36,83,60,23,32,56,41,15,14,14,13,1,12,24,16,8,6,18,12,6,-,-,-,-,4,27,19,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,13,130,000,管理，補助的経済活動を行う事業所（13家具・装備品製造業）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,13,131,000,家具製造業,10,27,22,5,8,12,10,2,5,5,5,-,2,4,3,1,1,3,2,1,-,-,-,-,2,15,12,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,13,132,000,宗教用具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13205,青梅市,1,1000,民営,4,E,13,133,000,建具製造業,23,48,33,15,22,41,28,13,8,8,7,1,9,18,11,7,5,15,10,5,-,-,-,-,1,7,5,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
