地域階層,地域コード,東京都26町丁目コード,区市町村名称,町・大字名,丁目・字,地域名称,産業分類階層,大分類,中分類,産業分類名称,総数（経営組織）／事業所数／総数（従業者規模）（事業所）,総数（経営組織）／事業所数／従業者規模1～4人（事業所）,総数（経営組織）／事業所数／従業者規模5～9人（事業所）,総数（経営組織）／事業所数／従業者規模10～19人（事業所）,総数（経営組織）／事業所数／従業者規模20～29人（事業所）,総数（経営組織）／事業所数／従業者規模30～49人（事業所）,総数（経営組織）／事業所数／従業者規模50～99人（事業所）,総数（経営組織）／事業所数／従業者規模100～199人（事業所）,総数（経営組織）／事業所数／従業者規模200～299人（事業所）,総数（経営組織）／事業所数／従業者規模300人以上（事業所）,総数（経営組織）／事業所数／出向・派遣従業者のみ（事業所）,総数（経営組織）／従業者数（人）,総数（経営組織）／従業者数／男（人）,総数（経営組織）／従業者数／女（人）,民営／事業所数／総数（従業者規模）（事業所）,民営／事業所数／従業者規模1～4人（事業所）,民営／事業所数／従業者規模5～9人（事業所）,民営／事業所数／従業者規模10～19人（事業所）,民営／事業所数／従業者規模20～29人（事業所）,民営／事業所数／従業者規模30～49人（事業所）,民営／事業所数／従業者規模50～99人（事業所）,民営／事業所数／従業者規模100～199人（事業所）,民営／事業所数／従業者規模200～299人（事業所）,民営／事業所数／従業者規模300人以上（事業所）,民営／事業所数／出向・派遣従業者のみ（事業所）,民営／従業者数（人）,民営／従業者数／男（人）,民営／従業者数／女（人）,国、地方公共団体／事業所数／総数（従業者規模）（事業所）,国、地方公共団体／事業所数／従業者規模1～4人（事業所）,国、地方公共団体／事業所数／従業者規模5～9人（事業所）,国、地方公共団体／事業所数／従業者規模10～19人（事業所）,国、地方公共団体／事業所数／従業者規模20～29人（事業所）,国、地方公共団体／事業所数／従業者規模30～49人（事業所）,国、地方公共団体／事業所数／従業者規模50～99人（事業所）,国、地方公共団体／事業所数／従業者規模100～199人（事業所）,国、地方公共団体／事業所数／従業者規模200～299人（事業所）,国、地方公共団体／事業所数／従業者規模300人以上（事業所）,国、地方公共団体／事業所数／出向・派遣従業者のみ（事業所）,国、地方公共団体／従業者数（人）,国、地方公共団体／従業者数／男（人）,国、地方公共団体／従業者数／女（人）
4,13307,1330700000,檜原村,,,檜原村,9,C-R,00,非農林漁業（Ｓ公務を除く）,149,101,27,14,4,1,2,-,-,-,-,832,434,398,141,98,25,12,3,1,2,-,-,-,-,751,394,357,8,3,2,2,1,-,-,-,-,-,-,81,40,41
4,13307,1330700000,檜原村,,,檜原村,2,C,00,鉱業，採石業，砂利採取業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,C,05,鉱業，採石業，砂利採取業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,2,D,00,建設業,29,21,4,4,-,-,-,-,-,-,-,121,101,20,29,21,4,4,-,-,-,-,-,-,-,121,101,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,D,06,総合工事業,19,11,4,4,-,-,-,-,-,-,-,102,86,16,19,11,4,4,-,-,-,-,-,-,-,102,86,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,D,07,職別工事業（設備工事業を除く）,7,7,-,-,-,-,-,-,-,-,-,14,12,2,7,7,-,-,-,-,-,-,-,-,-,14,12,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,D,08,設備工事業,3,3,-,-,-,-,-,-,-,-,-,5,3,2,3,3,-,-,-,-,-,-,-,-,-,5,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,2,E,00,製造業,16,11,2,2,1,-,-,-,-,-,-,88,58,30,16,11,2,2,1,-,-,-,-,-,-,88,58,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,09,食料品製造業,2,1,-,1,-,-,-,-,-,-,-,21,8,13,2,1,-,1,-,-,-,-,-,-,-,21,8,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,10,飲料・たばこ・飼料製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,11,繊維工業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,12,木材・木製品製造業（家具を除く）,6,4,2,-,-,-,-,-,-,-,-,18,15,3,6,4,2,-,-,-,-,-,-,-,-,18,15,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,13,家具・装備品製造業,2,2,-,-,-,-,-,-,-,-,-,5,3,2,2,2,-,-,-,-,-,-,-,-,-,5,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,14,パルプ・紙・紙加工品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,15,印刷・同関連業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,16,化学工業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,17,石油製品・石炭製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,18,プラスチック製品製造業（別掲を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,19,ゴム製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,20,なめし革・同製品・毛皮製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,21,窯業・土石製品製造業,1,-,-,-,1,-,-,-,-,-,-,20,19,1,1,-,-,-,1,-,-,-,-,-,-,20,19,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,22,鉄鋼業,1,1,-,-,-,-,-,-,-,-,-,2,1,1,1,1,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,23,非鉄金属製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,24,金属製品製造業,1,1,-,-,-,-,-,-,-,-,-,4,4,-,1,1,-,-,-,-,-,-,-,-,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,25,はん用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,26,生産用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,27,業務用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,28,電子部品・デバイス・電子回路製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,29,電気機械器具製造業,2,1,-,1,-,-,-,-,-,-,-,16,7,9,2,1,-,1,-,-,-,-,-,-,-,16,7,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,30,情報通信機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,31,輸送用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,E,32,その他の製造業,1,1,-,-,-,-,-,-,-,-,-,2,1,1,1,1,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,2,F,00,電気・ガス・熱供給・水道業,1,1,-,-,-,-,-,-,-,-,-,4,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,4,3,1
4,13307,1330700000,檜原村,,,檜原村,3,F,33,電気業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,F,34,ガス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,F,35,熱供給業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,F,36,水道業,1,1,-,-,-,-,-,-,-,-,-,4,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,4,3,1
4,13307,1330700000,檜原村,,,檜原村,2,G,00,情報通信業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,G,37,通信業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,G,38,放送業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,G,39,情報サービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,G,40,インターネット附随サービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,G,41,映像・音声・文字情報制作業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,2,H,00,運輸業，郵便業,3,-,-,2,1,-,-,-,-,-,-,49,44,5,3,-,-,2,1,-,-,-,-,-,-,49,44,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,H,42,鉄道業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,H,43,道路旅客運送業,2,-,-,1,1,-,-,-,-,-,-,34,29,5,2,-,-,1,1,-,-,-,-,-,-,34,29,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,H,44,道路貨物運送業,1,-,-,1,-,-,-,-,-,-,-,15,15,-,1,-,-,1,-,-,-,-,-,-,-,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,H,45,水運業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,H,46,航空運輸業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,H,47,倉庫業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,H,48,運輸に附帯するサービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,H,49,郵便業（信書便事業を含む）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,2,I,00,卸売業，小売業,36,30,5,1,-,-,-,-,-,-,-,102,43,59,36,30,5,1,-,-,-,-,-,-,-,102,43,59,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,I,50,各種商品卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,I,51,繊維・衣服等卸売業,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,I,52,飲食料品卸売業,3,2,1,-,-,-,-,-,-,-,-,13,5,8,3,2,1,-,-,-,-,-,-,-,-,13,5,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,I,53,建築材料，鉱物・金属材料等卸売業,2,2,-,-,-,-,-,-,-,-,-,4,2,2,2,2,-,-,-,-,-,-,-,-,-,4,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,I,54,機械器具卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,I,55,その他の卸売業,2,2,-,-,-,-,-,-,-,-,-,5,2,3,2,2,-,-,-,-,-,-,-,-,-,5,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,I,56,各種商品小売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,I,57,織物・衣服・身の回り品小売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,I,58,飲食料品小売業,17,13,3,1,-,-,-,-,-,-,-,50,16,34,17,13,3,1,-,-,-,-,-,-,-,50,16,34,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,I,59,機械器具小売業,1,1,-,-,-,-,-,-,-,-,-,3,2,1,1,1,-,-,-,-,-,-,-,-,-,3,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,I,60,その他の小売業,8,7,1,-,-,-,-,-,-,-,-,23,12,11,8,7,1,-,-,-,-,-,-,-,-,23,12,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,I,61,無店舗小売業,2,2,-,-,-,-,-,-,-,-,-,3,3,-,2,2,-,-,-,-,-,-,-,-,-,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,2,J,00,金融業，保険業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,J,62,銀行業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,J,63,協同組織金融業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,J,64,貸金業，クレジットカード業等非預金信用機関,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,J,65,金融商品取引業，商品先物取引業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,J,66,補助的金融業等,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,J,67,保険業（保険媒介代理業，保険サービス業を含む）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,2,K,00,不動産業，物品賃貸業,2,2,-,-,-,-,-,-,-,-,-,3,2,1,2,2,-,-,-,-,-,-,-,-,-,3,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,K,68,不動産取引業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,K,69,不動産賃貸業・管理業,1,1,-,-,-,-,-,-,-,-,-,2,1,1,1,1,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,K,70,物品賃貸業,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,2,L,00,学術研究，専門・技術サービス業,2,2,-,-,-,-,-,-,-,-,-,5,5,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,4,4,-
4,13307,1330700000,檜原村,,,檜原村,3,L,71,学術・開発研究機関,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,L,72,専門サービス業（他に分類されないもの）,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,L,73,広告業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,L,74,技術サービス業（他に分類されないもの）,1,1,-,-,-,-,-,-,-,-,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,4,4,-
4,13307,1330700000,檜原村,,,檜原村,2,M,00,宿泊業，飲食サービス業,26,14,11,1,-,-,-,-,-,-,-,120,40,80,25,14,10,1,-,-,-,-,-,-,-,111,39,72,1,-,1,-,-,-,-,-,-,-,-,9,1,8
4,13307,1330700000,檜原村,,,檜原村,3,M,75,宿泊業,15,7,8,-,-,-,-,-,-,-,-,69,24,45,15,7,8,-,-,-,-,-,-,-,-,69,24,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,M,76,飲食店,10,7,2,1,-,-,-,-,-,-,-,42,15,27,10,7,2,1,-,-,-,-,-,-,-,42,15,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,M,77,持ち帰り・配達飲食サービス業,1,-,1,-,-,-,-,-,-,-,-,9,1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,9,1,8
4,13307,1330700000,檜原村,,,檜原村,2,N,00,生活関連サービス業，娯楽業,7,5,1,1,-,-,-,-,-,-,-,26,18,8,7,5,1,1,-,-,-,-,-,-,-,26,18,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
