蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�21蟷ｴ1譛�,2009,1,0.5,0.9,1,-0.3,-0.4,1.5,1.7,-0.3,-2.8,2.3,3.8,-2.2,-28.3,-1,9.2,0.3,0.2,0.5,-0.2,0.4,2.5,0,-0.2,0.3,-4.3,-1.1,1.9,2.4
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�21蟷ｴ2譛�,2009,2,0.5,1,1.2,-1.1,-1.3,0.9,1.1,-0.1,-2.7,2.9,3.3,-0.2,-24.6,-1,9.2,0.7,0.2,0.5,-0.1,0.3,2.2,-0.2,-0.4,0.4,-4.5,-0.1,1.7,2.5
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�21蟷ｴ3譛�,2009,3,0.2,0.3,0.6,-2.5,-2.8,-0.8,-0.6,-0.6,-2.7,1.7,3.5,-2.4,-25,-1.7,9.2,0.7,0.2,0.4,-0.2,0.3,1.8,-0.1,-0.3,0.4,-5.9,-1.4,1.4,2.5
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�21蟷ｴ4譛�,2009,4,-0.1,-0.1,0.2,-2.6,-3,0.4,0.4,-0.7,-2.7,1.4,2.2,-1.7,-12.8,-2.3,6.1,0.6,-0.2,-0.1,0,-0.2,1.1,-0.3,-0.4,-0.5,-6.9,-0.9,0.7,1.7
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�21蟷ｴ5譛�,2009,5,-0.8,-1.5,-1.4,-2.2,-2.5,0.2,0.4,-1.7,-3.9,0.9,1.6,-2.1,-25.9,-2.2,0.2,0.5,-0.3,-0.1,-0.2,-0.3,1.3,-0.4,-0.7,-0.6,-6.9,-1,-1,-0.1
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�21蟷ｴ6譛�,2009,6,-1.5,-2.9,-2.6,-4.7,-5.1,-1.2,-1.1,-2.8,-4.9,-0.3,0.1,-2.3,-28.8,-2.8,-2.1,0.6,-0.4,-0.3,-0.2,-0.5,1,-0.4,-0.7,-0.8,-7.1,-1.5,-2.8,-0.7
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�21蟷ｴ7譛�,2009,7,-1.8,-3.4,-3.3,-4.3,-4.7,-1.3,-1.1,-3,-5,-0.8,-0.2,-2.7,-30,-2.8,-5.9,0.7,-0.5,-0.6,-0.4,-0.6,0.4,-0.3,-0.5,-1.1,-7.8,-1.8,-3.4,-1.8
蜑榊ｹｴ蜷梧怦豈泌ｯ�ｸ主ｺｦ,,,-1.80 ,-1.44 ,-1.27 ,-0.29 ,-0.28 ,-0.01 ,-0.01 ,-0.84 ,-0.75 ,-0.11 ,-0.02 ,-0.12 ,-0.43 ,-0.29 ,-0.31 ,0.01 ,-0.29 ,-0.23 ,-0.05 ,-0.27 ,0.02 ,-0.01 ,-0.09 ,-0.18 ,-0.23 ,-0.13 ,-1.09 ,-0.35 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ抵ｼ大ｹｴ�玲怦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
�暦ｼ取擲莠ｬ驛ｽ蛹ｺ驛ｨ豸郁ｲｻ閠�黄萓｡雋｡繝ｻ繧ｵ繝ｼ繝薙せ蛻�｡樊欠謨ｰ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
�抵ｼ撰ｼ撰ｼ募ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ�(蟷ｳ謌撰ｼ托ｼ怜ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鼾ｰ･即gSek壜1ｧRｰ嵳夥ﾒｩn裡C���ﾒ])鼾8ｨ�9ｫ逑T~�4ﾂ�
ｪ�ﾕAﾛｽpﾍﾇk6ｶiﾄｵs�^uｻ颱,u竇ｱｼｾgbｪｯｵlｽL｡ﾇ�"Vｷ ﾒ､ｼ'e6�隘l �)錡ｦ�)I=薑ﾎ篷▼h�*�331�ｸ鵠9ﾈ鬲ｰ@?ｲZL.V�$蕚~ﾅﾊi侖Iq7[�ｩMT��WxPｧ$ﾄ8!AIｭN除FPﾋｳ�ｩI eBc懌LYｿﾋu4専�:保�蔬F心蕫]ﾄﾙT-Jd7uYﾕ�@ｦ'撥ｽ�ﾃ1�ｭﾘﾊQNoD9ｵﾏi�%ﾕ;=r�*ﾍQ率=61)菟RP謄�"]ﾑｿ譏j-Sﾉ�;=r��*�	UfF$<ﾝﾆ�� �H)cﾊﾌh?P�譽�;cM#�%ｵ:=r�*ｲｼｻﾔ�則�G*ｰｦXｷ�1@vﾑﾃ｣ｷ|犂弖'ｲ骰q･騨跳4ｩﾋｪﾇｹ殼Y3	N?ｵ(ﾛ!釗�ﾝ｡�3(z{�#巫�j渾W2�N除ｺｬ黏ﾜｱﾕ.k&AKﾇ飮ｵ･�ｦ'"Itf僥Q畢ﾁﾓ#ｧ.j)x撕q乘Lﾞ鳩}"ﾑ炅I�ｽG城bS･ﾈn譟�&Uｫﾖ$ﾈﾃ4z).ﾊ射ﾝ *ｷ|�(ｵｿｨ框､A<ｱ鰊ｨ!ｻｩｿvy9�4"%ﾚom��{WL�､bl遍ﾌQ､ﾚﾋ譌F.#/[ﾙｯXﾙ�8�ﾍK�*ﾕL"6埋�E餅ｪｾV4Lc芭'ﾚh鳩bS魏~S0些*ﾏ�ﾊﾖ讀�fc8zﾞ�ﾒ0濺un40ｽﾀﾔ>gﾟ�*]ﾖ?r�2opﾑ�ﾑ崖q5�蟋ｨ0臆IﾅTｳ鞆�8#]ﾏ`ﾒhb聴湧[ﾋﾁ;ﾃﾍｱEﾁ､鋿ﾆ�Pｿ�o�｡�\棧ｦ7"炊典ｽtXo7�2Wｹ^9ｬ�錏N>ｵ:7`:ｯzﾋI�ﾈk1ﾎ4
ｬﾎ�襍ﾟoｩ�ﾆrC1:ﾄwｬ�_ﾛﾏ��(ﾇ3楓^馳)ﾏ<SZk�N+Es/Z^Jｳｻ\�ｶｹｮﾗﾓ)dｮy"SｮEHS\ﾜﾋｯ*ｶ本w､)ｪｫに隴e,q｡W|ｯ壁�殊�~ﾛｷ+塵遅Gﾟ^ｮ6�N;庚辺ﾈnｶ�9紛�(ﾕ
6ｵｱ��ﾉ培fz#乘}ﾎ
�$ﾌ�9詆U,遑�dPｹ肯ｩ浣淏o冩VTJﾑﾞi｡ｼﾇ梯�9ｧ閭瞥	ｨﾘ�;淏&Wｮ~�直gｸidS9	ﾗ菴SIQﾞ｡Cﾌ[ﾏ(�2'ｭgr$ﾓ銑﨎z
朝囑/#Bﾛｴ@=ﾌL�&鵁ｶｷｽT`li?IﾙN除N8ｿｷj抒�
uｲ)ﾚｬｮ>F/�9逼挽!EM･ ﾒ`ｪRZｩｼNFﾙ�7陽H服/ﾖﾉ`Fﾚ偲�e}_T殻R�=V魎d鄧@･S煉=ﾖｫ>3t)ｮ�!}Gﾋｿﾗuｷ杦ﾛ礁j薊･7 ;ﾇ⑩･Q�%s�ﾈｩﾋZaｻ漫eﾐ8S0�e�1ｶﾇyn(I5ﾘﾍｽﾖ�I怜$;ﾁKｱveﾉ\<=r�2ｯ��莊M�｢ ﾊﾞ��a貸づｶｨ+k酸幹ｹ>ﾊJDY胆jｿb%w�ﾑﾝrVbｭ泗X隼構�ｸR\s'�罫]�aHｿ､翹nRﾎﾅ｣�羚]ﾑ　ﾊ+(ﾍ弱介�羣珥Pﾍﾂｯﾗ�ﾉe｣^�.K網ｯt�2/ﾚ<8ｯﾔ釥h凌�	楪ﾍ魎\�;H槹Zﾏﾓh&ﾋﾟ髑S煉袗熕ｬ7,績ﾓ.ｫ廠｣i､賭� ｨﾐｲ]ｺｬ淏r鼎Tﾓ!H#ﾆｦJяﾝﾔeU}罌KOﾌf�ﾋ+ﾍDﾐv隣奛ｶ￤usz+ﾄﾐ=ﾁ侖(ﾆ脱6ｩﾃｪGi�X｢a坤P�p隆晥9�)ﾚ勒ｬ､{莖d�Rｧsﾈ	'氣rﾂmlVf薀紙z#ｪ}豁ｵ\茁:�9u呱|t�r｢僖ｳ�8礙oﾜ	�=ｰa揚>9@*j(ﾊﾆﾄｼtYR� u�*ﾐ�｡tY3	ﾉ｢Zn�=ｮO$�/h�<ｭﾞM譏ｩｸﾕH.ﾋ�ﾆｫﾊｵ-5�SﾃxJ煉V@{ﾑz�ﾗ�]vｻ菶7ﾙ!$n*ﾞﾙ驩吩ｦ�#gQﾖ�ｧﾁaﾆiD叺 甯}%/r澣��!ﾆ4ﾔ`伀４俍ｬ��pXbｧI�錝ﾆf%J5Q^駕�&ﾔC筋<*�儲�Ixｪ��%誘ﾁ残t昀演ﾍJﾇｧﾊｭd事�2|X7ｯzｫｪU駆ｦSﾐE~Pｦ荳Td｣ｴﾈw忞悗'^*JTｲJ�9ﾋ腥UKｼﾊM摂`ﾊ!ﾙ�&ｯ}ﾃ.ｮｻj岦Κ笊J!5^r�!返�Q攫ﾌ�3腕ﾍ$ﾈﾔ;DｵTｾA9�l�j魄�<ﾔﾏ1ToﾄPｵﾏY}ﾊｦrｮﾘ�疱a4ｫ鶉[ｨ ﾆﾎﾔ�#屁ﾈaU痞干ｼ､ObU俍,-�ﾗ�;寰Lﾅｽeｧ､G蟻�/W蒡Q所�R<莪ｹ 鯢V姜ｫ匝HJzz舩Z�5Wkj-潮唆�ｹ在青ﾆ錮�9桒ｩ�))zﾆｧFKf鵫全昌\W`^d鄧｣監idｮ鏖q厄｢埜n炅*眩b7)﨎rLﾅ:ﾆvﾕaﾓm｢�f�{劜煢�%ｴ餞ﾝ未Ajw�yw�R�#ｧ竫)藝�=ｱt=UHﾓfc�匤-lCW幕釗Aﾕ.��4V=#SaKjﾞ[ｻﾀﾊΓｷ�>ｱm6ﾅe陵sﾇu<��T'ｶｴﾋz￥'逎鍬ﾅﾕ~�4ﾊｪﾀﾗ	V{`蟆imﾑl��-崩OﾟﾄM���ﾉﾕﾝ�#ｧ�ｩﾟﾒx箏hOｬUｻQH扨)q裄づ4��)3]4P昀^瑜形糠aｮ�9uYU�]-hO4累ﾕ�,\g�<bｹﾂ18&｣ｵMP站ｪ]ﾖg哿おCΛｨ神ｻｩﾋｼ@^5ｼ����4嚶塑緒?ﾑｺ分ｦﾟ襁-W﨎ZL茗鴿全准�}ｨ]ﾑ|Lmｼ寫膚[ﾊ�uｱ絜�ﾆｱB瞠@u染I{4�ｻ鍬e�-Uﾓﾛﾊ:�ﾋr)s敏-,ﾎAv+�5^ｺ,U惶ｪﾕ>ｧ｣,WOﾏ除FYﾕ諤[h�5}虜~ｱr`屑ｴ�?ﾜql[Oｻ�3ﾕｫ錞^�3ｶ5X�ﾙTEﾙﾍ\豢UL魎fｲﾓm01｡Xqj{ｹ�h~ｭ｢ｬｨ恫�﨑�1ﾂ5r)�ｯr4暴ﾊﾛ峪Mﾌhct�Q�6X�-w�噛Kﾔ裂h憇c$�y�2�ckBｿｱZ7y�ﾛ*UｶFｫｿﾛﾘ�ｴﾇC怠M鰉AFXｪVM<hR�*���DNｮV�ｦ瀞ﾓ�惲ﾁｮ闃､ﾟ墨｣ﾒ�4*O､駛ﾟ��ri|ｶ廈ｧuｲ孫ｱ妺e��寫ﾝaﾄ�)ｴ$ﾙpﾋ蛉m�*Rｩ跿(u､�ﾓeｹ4ｾ�喝k-u}ﾅBﾊｫwTQ擠	ｷ⇒Pｱ�ﾐC茱糞tXｪ/lﾕﾏU~L絳�*s�,9ﾌ+st塘:hﾔﾋ)凪ｰ�=s汗?�3*z髻\ﾎN��ｬ��ｪ*ﾙﾋ�寫ﾍﾁｯ($ｼ��Hﾐ@E萱ｱｯﾑｲ瞥ﾙ續}-､ｪｷ｢ﾉ�){{�y��	e3迹vﾆ昶vL8鋕ﾋｳGｦvX浚ﾟ9,隆蹠NcﾌSrﾜ杞nﾁ(�2翦74*�｢ｿbﾛ9�ﾔdS鼻%ｻ�ﾛｺi�ｲ､�]ﾍﾆvﾕ(ﾝｼZoA�'n}ﾊeｽｨv･髯�妍溜駅�ⅷ-ﾅ$恙XHｹ構ﾖ鋙k�慎g鑢茵\e�N除�鈕_ﾟ杞ﾒﾋ�4ﾟG*[J]･ⅱjw然gﾘk莪､RｧGNﾝU兵ad8Ew\-妊1ﾍ�ｫｶ�/V�ｪ奛偈�'ｩﾔ髑S�ｸﾗ怩:h(ﾓ燼pｳ1� ﾝyｽ G�)杦�#桎�:､Hｩ｡ｾﾊE=ｩﾔﾗｨｯｻS_蠻(I凵X{F｢ifnｿ廿Ｙ��I
�5ﾄk粢ｪOKzs�6ｶ鄭x｡ｱ�!諮Pｲ��@uH5xﾕ舫BRｫｯ!^mE$i栓ﾔ､У}鯨鬣格pﾑ械jLｵﾋ辱
�5｢k�-Aｲ花ﾛ$ﾈ阨/V(|�uｧ�ﾀ_ﾁqｳ|R奛簾ｹｰ娼v魎､4_�琮p鋲銚JｵｫｲA缶m�ﾞ.Z隹�=｣r㍻�r�o頡,LR^ｳw｡綺qq_j�河Bｷ袖0㏄ﾅﾉF?ｿ ]UHｱｩ呈d7ｻ茗ﾏ�ﾒUﾝ�)�拐ﾈﾛﾏｼ�
cﾊ}AｺJ�$･�ﾒuw�暘ﾅﾖﾅMvUX�･�`�哀0ｲｮwｭ､rHﾗ攝ｮ�･ﾃ停|饂G�\P-羣ViR7ｩ｡/ｪ$J｣!ｸ
