1,譚大�蜈ｨ蝓�,逾樊ｴ･蟲ｶ譚大ｽｹ蝣ｴ遖冗･芽ｪｲ,�ｺ�ｳ�ゑｾ橸ｽｼ�擾ｾ托ｾ暦ｾ費ｽｸ�奇ｾ橸ｾ鯉ｽｸ�ｼ�ｶ,04992-8-0011,04992-8-1242,100-0601,逾樊ｴ･蟲ｶ譚�904,34.205669,139.134155,JGD2011,蟷ｳ譌･8譎�30蛻�ｽ�17譎�,,,,,縲�,縲�,縲�
2,譚大�蜈ｨ蝓�,逾樊ｴ･蟲ｶ譚大慍蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,�ｺ�ｳ�ゑｾ橸ｽｼ�擾ｾ托ｾ暦ｾ�ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ,04992-8-1171,04992-8-1173,100-0601,逾樊ｴ･蟲ｶ譚大ｭ玲ｲ｢蟆ｻ11-1,34.21703,139.135941,JGD2011,豈取律9譎ゑｽ�17譎�,,縲�,,,,縲�,
･D蛹ｺ蟶ら伴譚鷹�夂分,謇�邂｡蝨ｰ蝓�,蜷咲ｧｰ,繝ｨ繝溘ぎ繝�,髮ｻ隧ｱ逡ｪ蜿ｷ,�ｦ�｡�ｸ逡ｪ蜿ｷ,驛ｵ萓ｿ逡ｪ蜿ｷ,菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,蟇ｾ蠢懈凾髢灘ｸｯ,迚ｹ險倅ｺ矩��,譁ｽ險ｭ遞ｮ蛻･�丞慍蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,譁ｽ險ｭ遞ｮ蛻･�上ヶ繝ｩ繝ｳ繝√�繧ｵ繝悶そ繝ｳ繧ｿ繝ｼ,譁ｽ險ｭ遞ｮ蛻･�丞惠螳�ｻ玖ｭｷ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,譁ｽ險ｭ遞ｮ蛻･�上◎縺ｮ莉也嶌隲�ｪ灘哨,逶ｸ隲��螳ｹ�城ｫ倬ｽ｢閠��逡ｰ螟�,逶ｸ隲��螳ｹ�乗ｶ郁ｲｻ閠�｢ｫ螳ｳ縺ｮ縺翫◎繧�
1,譚大�蜈ｨ蝓�,荳牙ｮ�搗蠖ｹ蝣ｴ遖冗･牙▼蠎ｷ隱ｲ遖冗･我ｿ�,�撰ｾ費ｽｹ�托ｾ暦ｾ費ｽｸ�奇ｾ橸ｾ鯉ｽｸ�ｼ�ｹ�晢ｽｺ�ｳ�ｶ�鯉ｽｸ�ｼ�ｶ�ｶ��,04994-5-0902,04994-5-0655,100-1212,荳牙ｮ�搗髦ｿ蜿､497,34.076126,139.479889,JGD2011,蟷ｳ譌･8譎�30蛻�ｽ�17譎�15蛻�,,,,,縲�,縲�,
2,譚大�蜈ｨ蝓�,荳牙ｮ�搗蝨ｰ蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,�撰ｾ費ｽｹ�托ｾ暦ｾ�ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ,04994-5-1832,04994-5-0844,100-1212,荳牙ｮ�搗髦ｿ蜿､807-1,34.064751,139.496506,JGD2011,蟷ｳ譌･8譎�30蛻�ｽ�17譎�15蛻�,,縲�,,,,縲�,
3,譚大�蜈ｨ蝓�,荳牙ｮ�ｳｶ遉ｾ莨夂ｦ冗･牙鵠隴ｰ莨�,�撰ｾ費ｽｹ�ｼ�橸ｾ擾ｽｼ�ｬ�ｶ�ｲ�鯉ｽｸ�ｼ�ｷ�ｮ�ｳ�ｷ�橸ｽｶ�ｲ,04994-8-5888,04994-8-5892,100-1211,荳牙ｮ�搗蝮ｪ逕ｰ3053,34.070274,139.545288,JGD2011,蟷ｳ譌･8譎�30蛻�ｽ�17譎�15蛻�,,,,,縲�,縲�,
4,譚大�蜈ｨ蝓�,荳牙ｮ�搗蠖ｹ蝣ｴ隕ｳ蜈臥肇讌ｭ隱ｲ隕ｳ蜈牙膚蟾･菫�,�撰ｾ費ｽｹ�托ｾ暦ｾ費ｽｸ�奇ｾ橸ｽｶ�晢ｽｺ�ｳ�ｻ�晢ｽｷ�橸ｽｮ�ｳ�ｶ�ｶ�晢ｽｺ�ｳ�ｼ�ｮ�ｳ�ｺ�ｳ�ｶ�ｶ��,04994-5-0920,04994-5-0932,100-1212,荳牙ｮ�搗髦ｿ蜿､497,34.076126,139.479889,JGD2011,蟷ｳ譌･8譎�30蛻�ｽ�17譎�15蛻�,,,,,縲�,,縲�
Kﾀｶﾞ#,cｻ~N:飯｡	NG3v�|仆ｿﾊ0XﾟKｩｬ->�ﾆ��Jｪ�)ｬm驕1V���v蓊���2ﾋ��ｺOｱｾ巓a$�/ｨｶﾒaIｱ?Eｵ�;<?Hs:Lさ5ｷﾁ {ｼ7ﾜ{!n�W2.拊ﾚ｢wﾇｿ`ﾚJ%･�ﾓﾖ{d薀uﾟ匕硅ｭﾛ仭挑ｷ}?�｣ｬFﾖ!�ﾝ.丕ﾛ9
jR�eg�+ﾍ璽遲O淮ﾈ_�|↑A十^@ﾍ=6ﾐ�M�<4<�ｼ揉w瘍卉�Aﾕ��N媽%KRｼ｢H>+ 7ﾓkﾖﾔ`*O$ｬVb5ｭｿ�畜]ﾗ�5ｸ濵組Z震憧�｢bv8惕m9uﾟa添GC･+Jh[ｴ�ﾚVｭﾉhｪ�"�ｩｿ彈kuﾇ｢�ﾟｪmｮ#rｯ?M)ﾀK塾ﾎ.rMn盡xp气/=Vｬｳ揩ﾛｶﾘ壻:_{ｬ�C佇･p咜�U^Q廰｡m箜Z晨nk�e�M=K沽)ｸm3o共車ﾁｵ7ﾕﾆｯﾍｱ5k�艤桄�Rﾋ]ﾂﾛ2ｾﾊ?ﾀﾛﾊ9ﾔｾ\3|醴ﾞ�s7�0販1ﾏﾚ眄磯tt}Pｪ嫖蚩ｿｺ^柊� n･ﾇJ�[�Gﾙﾚ晟cﾞ[邂ｻ�ﾀ-ｵzUｮY;ｴ!"黝�<ｺH神ｵ悃-ﾞﾖ
�k2嚏ﾋ｢)ｼmA�aWﾇﾛr廸�ﾒ7ｳｳe4AﾛﾀlﾛgqYMﾕeﾑﾌﾖGdZ5鉅､:ﾂ'h3�%�+達ﾎｧZ挟eｴ�0ｾQﾛO!b巛ｷ�0�c�	ﾈｸ猝�!｣:靡�Iｻ�#躋wﾊ,ﾒ星LC���z�-$ﾄﾘ
ｳｻ>∠�	ﾈm鑿FD輓4�ﾟTﾄ､ｷ1��G騏5Zｪ館L築ﾀ�ﾜﾙﾏｶ｢ｧｪ�	ｩP?{軛8�1駱qﾀ粥ｰFwﾍ]奮縣ｸyｼ~敕ﾑ Sﾍ�ﾇ��ﾕﾘ樞0婚ﾕcﾐﾘ[ｽZ22ﾂ#ﾗｯｹﾆeVH鵈	�5坊Oq佝ﾒ�ｳ莉｣莉･荳�,84,3.6,96.4
