"ビタミンB6(mg)","1.06","0.45","0.03","0.69","0.22","0.08","0.95","0.28","0.07","1.03","0.32","0.09","1.18","0.71","0.21","1.11","0.41","0.11","0.96","0.36","0.05","1.13","0.43","0.08","1.17","0.48","0.08","1.06","0.52","0.07","1.08","0.47","0.03"
"ビタミンB12(μg)","5.9","6.0","0.4","2.7","1.3","0.5","3.6","3.6","0.9","7.1","6.5","1.9","5.8","5.1","1.5","7.1","6.9","1.8","4.6","4.4","0.6","5.8","4.0","0.7","7.3","6.9","1.1","6.6","8.0","1.1","6.2","6.2","0.4"
"葉酸(μg)","274","130","9","183","70","26","238","77","19","215","80","23","272","149","43","272","110","29","243","112","17","283","126","23","313","157","25","306","142","20","284","136","10"
"パントテン酸(mg)","5.23","1.78","0.12","4.55","1.04","0.39","5.42","1.37","0.33","5.26","1.90","0.55","5.32","1.84","0.53","5.70","2.11","0.56","4.90","1.40","0.21","5.36","1.77","0.32","5.66","1.75","0.27","4.97","2.14","0.31","5.24","1.82","0.13"
"ビオチン(μg)","20.9","9.5","0.6","14.3","5.1","1.9","17.1","7.1","1.7","16.2","5.3","1.5","19.4","9.0","2.6","23.4","10.0","2.7","19.3","8.0","1.2","22.5","9.3","1.7","24.0","10.5","1.6","22.0","10.9","1.6","21.8","9.8","0.7"
"ビタミンC(mg)","99","73","5","74","35","13","95","73","18","70","37","11","96","56","16","73","45","12","81","59","9","96","75","14","117","93","15","123","78","11","102","75","5"
"コレステロール(mg)","300","171","11","256","116","44","299","138","33","336","139","40","360","206","59","328","171","46","276","169","25","303","189","35","342","170","27","262","173","25","300","177","13"
"食物繊維(g)","14.1","7.0","0.5","9.7","4.4","1.7","13.1","3.7","0.9","13.0","3.5","1.0","12.6","6.7","1.9","13.3","5.6","1.5","12.5","4.5","0.7","14.8","9.1","1.7","15.9","6.7","1.1","15.6","9.0","1.3","14.4","7.3","0.5"
"うち水溶性(g)","3.3","1.5","0.1","2.5","1.3","0.5","3.4","1.3","0.3","3.0","1.3","0.4","2.8","1.0","0.3","3.2","1.5","0.4","3.1","1.2","0.2","3.4","1.9","0.4","3.6","1.6","0.2","3.4","1.6","0.2","3.3","1.5","0.1"
"うち不溶性(g)","10.3","5.4","0.4","7.0","3.0","1.2","9.4","2.8","0.7","9.5","2.4","0.7","9.3","5.6","1.6","9.2","3.7","1.0","9.2","3.4","0.5","10.8","7.4","1.4","11.4","4.5","0.7","11.5","7.5","1.1","10.5","5.8","0.4"
"食塩(ナトリウム×2.54/1000)(g)","9.0","3.7","0.2","4.7","2.1","0.8","8.6","3.1","0.7","8.9","3.8","1.1","9.0","6.6","1.9","9.8","4.3","1.2","8.5","3.3","0.5","9.3","3.9","0.7","9.9","3.3","0.5","8.9","3.3","0.5","19.1","3.7","0.3"
"飽和脂肪酸(g)","15.6","7.5","0.5","15.0","4.0","1.5","16.9","5.8","1.4","18.7","9.0","2.6","15.6","10.2","2.9","19.3","5.9","1.6","15.7","6.8","1.0","15.9","9.8","1.8","17.1","7.7","1.2","11.9","5.5","0.8","15.3","7.7","0.6"
"一価不飽和脂肪酸(g)","18.7","8.3","0.5","14.5","4.5","1.7","17.8","5.6","1.4","21.2","9.1","2.6","19.6","12.4","3.6","24.7","7.2","1.9","19.9","8.6","1.3","18.3","8.0","1.5","19.4","7.7","1.2","15.4","7.5","1.1","18.7","8.5","0.6"
"n-3系脂肪酸(g)","2.0","1.3","0.1","1.0","0.6","0.2","1.3","0.7","0.2","1.9","1.2","0.4","1.9","0.9","0.3","2.6","1.5","0.4","1.8","1.2","0.2","2.2","1.4","0.3","2.2","1.5","0.2","2.0","1.2","0.2","2.1","1.3","0.1"
"n-6系脂肪酸(g)","8.9","4.4","0.3","6.6","3.0","1.1","8.4","2.3","0.5","9.3","4.0","1.2","8.8","5.9","1.7","10.9","4.7","1.3","9.1","4.3","0.6","9.3","4.9","0.9","8.7","3.6","0.6","8.6","5.1","0.7","9.0","4.6","0.3"
"脂肪エネルギー比率*(%)","28.7","7.3","0.5","31.3","6.2","2.3","29.5","5.4","1.3","29.4","10.2","2.9","29.8","8.6","2.5","32.7","4.8","1.3","29.0","6.4","0.9","27.8","7.8","1.4","29.2","7.4","1.2","26.3","7.7","1.1","28.5","7.4","0.5"
"炭水化物エネルギー比率*(%)","55.9","8.3","0.5","54.6","6.5","2.5","55.7","6.4","1.6","56.2","12.4","3.6","53.5","10.0","2.9","52.0","5.1","1.4","56.6","7.2","1.1","56.8","9.3","1.7","54.8","9.0","1.4","57.4","7.8","1.1","55.9","8.2","0.6"
"動物性たんぱく質比率*(%)","54.0","13.1","0.9","57.1","12.3","4.7","56.4","5.6","1.4","57.4","11.8","3.4","57.0","16.6","4.8","59.6","9.3","2.5","51.3","13.0","1.9","54.9","14.0","2.6","56.3","11.9","1.9","49.7","15.0","2.1","53.5","13.7","1.0"
9.2"ﾐ�｣^JC�ﾆ`ｵo_絛ﾇ��>｢ｋﾛ�5ﾁ~9���ﾞﾏﾝ{ｬu)ﾗ虍袴Aｦ｡^羈�L蘒Aｨﾗｱ､ﾇ淨棔�ｭ9ﾍﾊ^�0ﾓ{zｨ�1rｾ6ﾔ昱.ﾔcｮ簿ｮ�ﾎﾘh鰤ﾜ縒ｯ~9ｵ}ｽｫi>f胡訖ｨ�N+C-[ﾔ_�?:麼9c�y�ｱjﾝ@虎SC=W2?ｯﾋ�=ｵｬｭﾍﾀF霪tﾈﾏﾊ^渾mﾊ]b�#s?ﾆ>�ｵa]璽Y+P.ﾏｻaﾜｰ*ﾗ�rfE}�+Yjｾ�*ﾔｾ�ｩP�	�ｵ>ﾓ���j｡ｫu_%ﾓﾀgｿ6口88挟6ﾓK�1ｴ,鸙{aﾜ?ﾕw3.甯�-�8'axﾙuｴｴﾌ]ﾘP�癈ｯr�ﾉ\Hｺ)IK�p?�%ﾟZy6+{^ﾊGH�,ﾑ梟ﾞﾃﾇy｡ρwﾎ芙&nZﾊUyﾒ2�.ｿ�W�^j]｣愍h^炻6|ﾏ(ｷ#mﾒtG廈z咀ﾐov咏ﾊC|ｦJ�YZG豎ﾕBk�｡o｡･縣� -}AｻUﾎV4�ﾃR9A��0ｾ�8t4ｩﾜ�"薇泓ﾒ�C?,ﾕMｪ㌘}&C=o3ﾏ睡ｾﾅｿﾍｼ�ｧmﾅa�4-qq插��;ﾎ腸N珂｣.耄篌}�5yﾏ�6ﾏ8W醉ﾘ_籔Jｺｾ暎��~Dﾏ[ﾌI碗�-�浯�ﾒp彅:�3B_m ]oNmﾊT:ｺ�掫ﾟ呼$?�惹ﾃﾖQ{㍑=ﾉOﾙ�:#iu畦�來Sｿｬｮ》ｽL;�{�悦hL7艸6zJ��uｬ睦ｺｹﾏz.ewь�vｨ�kﾝ圃ｼﾐﾃG｢ﾏ芙ﾚflbｵu}靏ｨlpOzmS/ﾔ�稠�[ﾈｷ#婿"ﾔ�&~ﾍ	�Aｨm椣ﾐR)gA�#mｷ�gﾚﾑ拿G鞐｣誘ﾖ4ﾌG<ﾓｺ扠�#ﾑﾏｪs9�a舁ゐ�0O�ｹﾂ淆~｡ﾊ&}d顕wﾒ德�釈ﾈ溿ﾙ｣ﾄ��肝O�G=�敍}ﾑ羲Z=ﾉﾟ~ﾟ^ﾊ苦aｷ嚊~�ﾟ�ﾏｸﾒﾋUyﾑｸ鮠ﾞﾓ�ﾒ=S|ﾍst孚r7弦U鮹w咜z�ﾏﾚ.l｡ｦvｪ洵-t=/([ﾏp 桔ｧ�>jｹx寘ﾝ@ﾟ�渫�<ｼ~欠Nhn｣邀9��>-ﾝ{P�ｯ}ﾓ*�ﾕﾇﾒﾔn/:~三ﾓt�渺｡g!ｵOﾕ�｣ﾄ���ﾇｧ･>Dt iﾐ�ﾃQﾟ%cY�<�Hﾗ��鷄ﾏ�ﾁ6v9御�鵯Z鑚j!ﾔ繧sﾌ��Z鑚=[ﾃ冨=ｺ:ﾔvkc�;婿�+g7ｴﾜ稗C棈Ⅴ煥檢ﾑｽh)敝Vбﾝﾁｹ泄aﾜ犾ﾗﾓjcｳ_ﾐｬ縵/�Y�
8翦}ﾇ=�ｹﾘT:f$ﾟ悧ﾓｽｵ葎+s巓匱ｿｦﾏ皞ｯs�｡ｶG7I�禊ｫu_ﾌ7j淲uｷ�>'ﾎﾚ昞;0口ぶgｶRﾓﾈ=�ﾆ償��7��煙.ﾈ={玖'ﾚﾊ�+��?鵝ﾛ�3lｿCs�Iｫｾﾄｩ0.ﾃ�1z蜘胖,ｾsｨo}>ﾗ?飄l;�浩lNｮ��ﾐ光Aｷ晰u侵ﾏrkｿｨnBｷｩ气0縹Z靤諶ﾐbｳ�僊ﾒ1�ｿi･､ﾇﾏﾁxﾂ淕:0>Wﾇ�(ｳG�~`枉#�=屐ﾓf�<�ﾌ穎･}鎰謇#B�ﾚ$俿ｵ.｣蕃�｡ｿg��數^^'戸ｽ�>､M荷�$ﾂﾐ滲l�ｭ_ﾔ~苹罇zﾛ]ﾘ�<jGMｸ{o?D|楠･sﾁｴK���8ｺm痢ｴ]酪uf?ﾔ~!隧-ｦ{Wｽ'ｮﾘ?ﾈc��Hｼｮ	勞全鋺E"�ﾘ涖ｮﾔ7ｩsｭBﾗ槓�>ｧ�:/�ｴﾎmﾘ-)[;nF箜曳r;ﾐ蘯&｣�ｬ+称tｾ	=3､z�=鶤｡槃�YA=cﾎ侖8={ﾇ惆�ﾒｳQ哢錏	ｹ�"=GｧvcA｡{�ｺ居�ﾒPﾛ1ｺｮ桾+�6縲_ｹg盾gs蛇�¨ﾗﾅｩ_E;暸&?sｾ遥｡｡ｺ�<ｺ迷￢@圍妓]｣c㍑ｺ�!罇�`mB��;K9'�=3�<Jz瑤���)_�>m�8]'mbN㎞^m｣ｰﾞTｮ�u･溽=| ]ﾟk�ﾋxCROl�｡､g宰9aj:�ﾂｸ>�$ｺﾉｷﾗ�遲�%ﾏｩ�ﾋﾐa柩管ﾏ��Z'巐沢ｱW熄ﾎｷｴ妍�ﾚｨ�*tsKh�96ｵ+ﾔW���3Xﾔ	y�梨ｩRZS.ｽ��5qﾌ鬯t�ﾗｰﾔ�｣]ﾆｲﾊｫ汯tﾝｨ2ｦｼグ�SQgﾊ�腋��D~ﾕﾗO�ｮp|蘆w$k�ﾕ;萩l�暹諦℃妓=ﾁｹﾖ9:斯0/�ﾋﾕｷ瀘Rｵ咜/C鉋ｮ競ｪSｴ=ﾚｿjc�>U�Z�=b?u]>旁ﾔ遞>ﾆ'cLｶﾖ粕Mﾕｺ~Vｿ^ﾗaﾊﾑM�yR�)yｼ��ﾅ&ﾟP_ｵ必�i}z.ｾ蒙ﾝ｣綫ﾗ$~�Dt]ﾚ他ﾚWｾN*ｷｾﾍﾐfﾝM鎹ｯ'ﾔ'ｫｼ�>7�郞�w幵6<ｭ>6昱7ｪ{R^Gh7･將{ﾏ�Mｷ窘ﾌｫﾊ;t{]ﾏｳ蝣r蕀ｧ4U�ｰ毫ﾕ%ﾊ}ﾈ�#sｻ>WﾛDeｭﾓPｶ?ﾈｮﾒ�｣|ﾏs�9ｷ>)��}Mｯｲ�ﾙ$神Lvﾂﾒ﨓<��貮|Oﾊ�2ﾀﾚ檠ﾗ�Taﾗ`｣騷]ｫ{ｺｺ貌�ﾁｶ芟6�雕���ﾃHｽv裡�褝ﾞ ｴﾕｦb愷ｶｶ0縲ｵ52ｽﾐﾐﾟ菽WV�>﨡ﾚ�ｯ4舷循rﾕw
tﾜs~ﾒ9儻ﾑ准Lﾟ�%eﾄ�殼ｬ0~n冗ﾘｼ<羹愀嗷<k)�*墅ﾗﾑ/彡^%薤柢^ﾛYﾏｲｭ	ｵｩ�"�ｳO｡ﾟﾆﾐ+�樸ﾛﾘPO齊��ﾛW�ｯLYﾝ��-	濕?ﾔg�ﾓ0,ｭ遏ﾕ此Y禛�;�?|}農z6R�u鳬ﾚV柮ﾆｺ'ﾏ�.ｾﾉyI｣{�ﾂ潤ｴP顥�;�ﾒﾇﾁR|ｸｼ�8ﾆﾗ~js0逸YCﾃSﾆ芹ﾌﾓ��}ｮｾm�(暾ｺB_��/歪ｦ$ﾟ呼uﾃｸ~�X勀謨ｾ硲ｺ]ｫ�ｦｽ?�+�ﾇ>kﾋ･QﾛVu}ﾕｲｮmT湟谿｣鬘k%坤ｿ｡ｷｭ､s>ﾏcEﾗ�y�ﾗｶ5ﾙ桂ku$ｭﾎﾉM4誰m�ﾐkﾇ･�6W苡ｾWｭmﾅfﾈUe�-唄ｽ��ｦ�>ｺｾﾖｶkｽｮ\ｵ｣ｺ6�ｲ噺ﾊｬ;ﾐ
m�*｣myｰΘ$裟妾e+T�ｧ鐱従E|[ﾊQ儔ｹｸｲ}ﾝ量[ｺ?｡�-KyK8�ｱ蛄�ｮ�	�ｦ� ^ｪ}ｮｼR^t\zhyﾟ:ｱ.�ﾕ{^�Cl{ﾕAy7Nyﾅ鮻z�8ﾚ､ﾟﾝ號擲･怠NCZ旛ｦﾊT9･=^Gｫ]ｮ�箆	)�5Π3U6ｺ虫�0fｽ,ｵ埼Pﾛ	ｪ｣;ｮ|OGﾇ日)U7aﾛｷ-�cK虍 ﾏ鏝�ﾏｫ}江d	ﾞi}�･{｡ﾊ褫l_/前鋿ｯ衝ﾖﾐ2ｽorJ�ｬ�蒄ｱ粥楫､ﾚz�,�9ﾝｦ�	｡･ｺ劬nｺﾇ､�,硎ﾔ繒u?ﾚ!ﾔ�,c捏s~�i鑄筬ｻ�=焜�眈<`�ﾐｵｨ斬��V戡ｿ�蘇ﾟﾆzｬﾗ@�}ﾔA輒�#Sa|\ﾅg淵�TZ*CｬOh|｡�jKｴCｽ_ЬﾂY&�ﾎ�	ｱv驥z櫂ﾗdｬｿza|Fﾟ｡Pｿ5{ｰﾚn�ｶ#{d厲c､ﾇ;ｽPｿｯ�AL�П竫ｰ殷?�5ｽ� Jｰﾟｭ{ﾛ�"�HXｿ#ｨ{AｴyﾚﾑHﾊ^)ｮﾎｱｺ/ﾓ洞怡ﾓｵﾒﾀ暮ﾛ3X譫1Iｽ頤Y姥ｾﾃ�sｰ鉀｡3ﾐO葫:26｡㍻ﾑsｳgｺｨｶ4uｯﾁ瞬ﾕﾍﾈｶ捕軣mﾋ錮ﾔ葱G洙ﾝ3閥�%ﾝ_T�)O�|�2ﾒ薬ﾐ蹌m=弘ﾟﾎ券9tﾏ如ｿW糯夕#鐃y7弦ﾍﾛA�V^ﾉK9jｽﾔﾇｬｷｺﾎ汳r酊R=耆ｺr��ag<ﾇ_ﾏRﾖ!�)ﾒ�<F�4時ﾚﾓ�� YbﾎQｹk晗)蜻O蕕�ﾚM9�剪l66~sd掎聞W�｡~%ﾒQ?�ﾎ:S�%掫淏Wmo膊e痴\ｺ9營LH9]W樛n~ﾝC㌢|\�ﾃｰ-�1=�G}榛l)ｵaﾕ鵬�ｼ攬�壗｢6ｩ>'^m蜑ﾚW岺>�ﾎXﾏﾑVYﾃｪwS29pﾏw=Gｿﾝ@｣ﾕP尺ﾐｺFﾗｵ�ﾟR>!7殿ｼ�iｷ�	�･ｫ>h�務-P�*ﾔk�	G�ｪﾟ們ﾈ3ﾕｺWｨcﾓ集ﾚ[�'	Oｴ~-y�?cgﾟKﾘｸu�?�=ｫ�ﾐｵ�鑚l9lW籐P:CG�1｢kﾑ庸ﾖ慕ia7｣Oﾕｿ�ﾊﾚNﾗ,ﾌ]ｳa\ﾟ�I欲鵠ﾍsﾎ�#3硲g�ﾞ? 簒｣Q澵mlﾖ兊服薐ｽ咊悄ｿ顰ﾗv夋tmｫ{ﾈﾈ腿~�ﾒ緜忤ju忱沾跫6���垬覿�4ﾈﾘ屋ｼ)ﾆ墅_�ﾑｱｿ)鈺P沱Eb}ﾖIXmｷ3aｼｯ俯cX蛟ｾ2�Ⅴﾗｪ澱�･�ﾇ=t､而vｨuｸﾖSﾇｷ��uﾞｵ]ｹj{LｸｸﾉｰTﾖzsAﾒ｢/ﾏ(�/｡ﾏⅥm數ｰｴM�Z悳ﾐﾛxｼw蔟ｵﾆiy>疾鍼x(ﾏtNﾁ顗O�ｼ錞{ﾌ,�E_{ﾄPﾐi印~am;pyjCzz:ﾞtﾌ鮮ﾗ��l-e｢S�.ﾞﾏ�ﾏｵ.~/Iﾗｩｪ�詞`n㌶S_�/ｫ+�0ｶ�ﾔﾎRｾi鋠~U�一Pﾏjﾐｿﾆhi{ｴ<MG�<�ﾛﾑ~�ﾐﾘ_墲v,ﾟ榠1�?i?ﾗﾘ涵ﾓ�2�<ｦﾟ1Q
>Dﾎu16�9G｢ⅶ褪ｨPﾏ�eﾓｦ�ｨｦN|ｷ浅n�-A=ｷﾂﾟ	ﾓｿﾈ��9ﾏ｢ﾟﾛLﾘ1橫1�80ﾔ�眩]!a�)ﾞﾖwZ埓Gｨﾟ視Xﾆ�ｶ�pﾞG}R)ﾟﾋｪｷU4^ﾗ:'ｫ�Iﾇ�ｭ>H�6�Wﾙ�$ｯ跿qユｰﾚmｺ.ﾔｴ槢\_�Uﾏy錡ﾓY.ｯ?｢詣ﾟ-ｿ涬5Nmﾆ{ｧ◇鶲�ﾖｶ'��9!ﾔgｼ8ﾓｧﾟｽ纜��ﾎ�1ﾖVJ^��ﾜ\ﾐ;ｬﾑ mﾐy]�bS9ｾ1�%ｿ��ｱｷﾃ�yﾑ!!ﾔ{,ﾐa�P�ｭﾎｼ�Z�:怠魑ｾ､剳.ﾝ�0ﾎﾛVｨｿEB泯gﾗｺｼ
ﾎ靏ｾ~ﾓ禔Rﾎﾚe韜橦�,i��ｭX偰ｵ｣ｽ\y彜TZ<�%uZpqﾈ)<ﾓ俍vRﾏ[ｮ��9ﾐ5=ﾟｾg惷･�閂ﾎ<�ﾞY/ ｳﾘbｪ3ﾚ釋~�;!i霆梍�>m�蠇#a�k.ｵ宴､�|ｭ0ｮｻｽｿﾌ�*<�ﾔ5^O榲{]岔ﾉzEﾗ�V}�跚ﾏ邂吉擠>Uﾖl!,ｭｿoｧ�2｡3#ﾛu瑣�:V_Wｪｲ�ｾKm｣�nｼﾞsｴ軆喞B=Swｾ'｢v;}｡ﾟ啀{珉 炅ｶub洌%eｨ旻�2�ｼMYｬﾙ癜ﾎ｡�弃杜ﾀ|ｨ�ｺ{ﾍ聆8ﾑ^蚩ﾁｯ聽@ﾗj閙��ﾓｴjｳ�6u蠣Gh神ﾇｭ� /ﾟﾞ�ｦ侒�sﾛ･U�舘ｺｺｾｱｶKﾏdz[UuDKﾊg懾ﾂRy ^ﾇｼ霆ｼ}ﾉｧ￤�yｬ��7ｼ�凜�0ｶ�ﾖ�|?B�3ｰo(S��|YBK�棠~+蛍｣ﾋｷﾝ｡~_�1�c恋�7Fｱｻ猪咜屶I_陷ﾊﾘﾓﾘU凧SfЭ_霙�ﾑ1ｭ躾f$ｮi�~�vs>�5:2A�､･殊｣B棆m�; Z�)宥y｢俍)�Oz､ﾕ�,､gﾜ5ｨK[ﾂｪﾓﾞﾎ�ｪ�9:]｡ｧ�5ﾚznｿ整燗bﾎ淵4u�シﾏ･ﾑｹⅣ躬b?S�&｣_sｪｮh�4馗韭7�^�g鷦DVﾔ暫�｡#蟀]�бyf J�ﾕ槧ｹ�6ｪ檸ﾛ護箙ﾖ�/ｫmﾕｴ�{yｮ�jｧﾏ�ﾍ､��bﾓﾞvｸｶzｽｨ<"首｣都ﾞy0/ｴU?i?ｫﾞP儚ｿ�3:gx{ﾑｷ;w e｣[�?ｩ�X暿~OSﾏｻ�1濵ｽ}ｫ�#ｿﾗ�z#�V孛默k厰HMｫ�ﾖdｿ｣嶽邂s�ｩTﾓ騷{@�aｼﾍｺ�ﾓu參
