"","蟆丞ｭｦ譬｡/蜈ｬ遶�/H14(荳��)","蟆丞ｭｦ譬｡/蜈ｬ遶�/H16(荳��)","蟆丞ｭｦ譬｡/蜈ｬ遶�/H18(荳��)","蟆丞ｭｦ譬｡/蜈ｬ遶�/H20(荳��)","蟆丞ｭｦ譬｡/遘∫ｫ�/H18(荳��)","蟆丞ｭｦ譬｡/遘∫ｫ�/H20(荳��)","荳ｭ蟄ｦ譬｡/蜈ｬ遶�/H14(荳��)","荳ｭ蟄ｦ譬｡/蜈ｬ遶�/H16(荳��)","荳ｭ蟄ｦ譬｡/蜈ｬ遶�/H18(荳��)","荳ｭ蟄ｦ譬｡/蜈ｬ遶�/H20(荳��)","荳ｭ蟄ｦ譬｡/遘∫ｫ�/H14(荳��)","荳ｭ蟄ｦ譬｡/遘∫ｫ�/H16(荳��)","荳ｭ蟄ｦ譬｡/遘∫ｫ�/H18(荳��)","荳ｭ蟄ｦ譬｡/遘∫ｫ�/H20(荳��)","鬮俶�｡/蜈ｬ遶�/H14(荳��)","鬮俶�｡/蜈ｬ遶�/H16(荳��)","鬮俶�｡/蜈ｬ遶�/H18(荳��)","鬮俶�｡/蜈ｬ遶�/H20(荳��)","鬮俶�｡/遘∫ｫ�/H14(荳��)","鬮俶�｡/遘∫ｫ�/H16(荳��)","鬮俶�｡/遘∫ｫ�/H18(荳��)","鬮俶�｡/遘∫ｫ�/H20(荳��)"
"蟄ｦ譬｡螟匁ｴｻ蜍戊ｲｻ","20.0","21.9","23.7","21.0","56.2","56.4","27.4","29.9","30.2","30.5","29.9","31.5","30.4","28.9","18.9","17.4","17.7","15.9","24.5","26.5","26.0","19.8"
"蟄ｦ譬｡邨ｦ鬟溯ｲｻ","3.9","4.1","4.1","4.2","3.1","3.6","3.4","3.7","3.7","3.7","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0"
"蟄ｦ譬｡謨呵ご雋ｻ","5.3","5.5","5.7","5.6","78.0","79.3","12.9","13.3","13.3","13.8","92.9","95.6","95.8","94.7","33.9","34.2","34.4","35.7","78.6","76.9","78.5","78.3"
ﾞﾏ�"","豁｣隕�(��)","髱樊ｭ｣隕�(��)","莉穂ｺ九↑縺�(��)"
"邱乗焚","24.0","12.1","9.0"
"21��25豁ｳ","35.9","18.5","20.9"
"26��30豁ｳ","27.8","12.1","12.1"
"31��35豁ｳ","22.3","12.3","4.3"
"36��39豁ｳ","12.3","6.3","0.0"
gb"","豁｣隕�(��)","髱樊ｭ｣隕�(��)","莉穂ｺ九↑縺�(��)"
"邱乗焚","27.7","24.5","27.6"
"21��25豁ｳ","39.1","37.3","45.1"
"26��30豁ｳ","31.0","25.6","31.0"
"31��35豁ｳ","25.2","24.0","26.5"
"36��39豁ｳ","9.6","9.5","3.4"
ｦ"","H9(%)","H10(%)","H11(%)","H12(%)","H13(%)","H14(%)","H15(%)","H16(%)","H17(%)","H18(%)","H19(%)","H20(%)","H21(%)"
"蜈ｨ蝗ｽ","3.4","4.1","4.7","4.7","5.0","5.4","5.3","4.7","4.4","4.1","3.9","4.0","5.1"
"譚ｱ莠ｬ驛ｽ","4.1","4.9","5.5","5.0","5.2","5.6","5.0","5.0","4.7","4.2","3.8","3.8","4.7"
H�"","H12(%)","H13(%)","H14(%)","H15(%)","H16(%)","H17(%)","H18(%)","H19(%)","H20(%)","H21(%)"
"蟄舌←繧ゅ�雋ｧ蝗ｰ邇�(��)","13.4","14.5","13.7","14.2"
"荳ｭ螟ｮ蛟､(荳��)","259","240","233","228"
"雋ｧ蝗ｰ邱�(荳��)","130","120","117","114"
~j"","相対的貧困率／割合","相対的貧困率／順位","子どもの貧困率／割合","子どもの貧困率／順位","子どもがいる現役世代(世帯主が18歳以上65歳未満の世帯)の貧困率／合計／割合","子どもがいる現役世代(世帯主が18歳以上65歳未満の世帯)の貧困率／合計／順位","子どもがいる現役世代(世帯主が18歳以上65歳未満の世帯)の貧困率／大人が一人／割合","子どもがいる現役世代(世帯主が18歳以上65歳未満の世帯)の貧困率／大人が一人／順位","子どもがいる現役世代(世帯主が18歳以上65歳未満の世帯)の貧困率／大人が二人以上／割合","子どもがいる現役世代(世帯主が18歳以上65歳未満の世帯)の貧困率／大人が二人以上／順位"
"オーストラリア","12.4","20","11.8","16","10.1","16","38.3","19","6.5","12"
"オーストリア","6.6","4","6.2","5","5.5","5","21.2","8","4.5","5"
"ベルギー","8.8","15","10.0","10","9.0","12","25.1","10","7.3","14"
"カナダ","12.0","19","15.1","21","12.6","21","44.7","27","9.3","18"
"チェコ","5.8","3","10.3","13","7.7","9","32.0","15","5.5","7"
"デンマーク","5.3","1","2.7","1","2.2","1","6.8","1","2.0","1"
"フィンランド","7.3","9","4.2","3","3.8","4","13.7","4","2.7","3"
"フランス","7.1","6","7.6","6","6.9","7","19.3","7","5.8","8"
"ドイツ","11.0","17","16.3","23","13.2","22","41.5","25","8.6","16"
"ギリシャ","12.6","21","13.2","18","12.1","18","26.5","13","11.7","23"
"ハンガリー","7.1","6","8.7","8","7.7","9","25.2","11","6.8","13"
"アイスランド","7.1","6","8.3","7","7.3","8","17.9","5","6.2","10"
"アイルランド","14.8","26","16.3","23","13.9","23","47.0","28","10.1","21"
"イタリア","11.4","18","15.5","22","14.3","25","25.6","12","14.0","27"
"日本","14.9","27","13.7","19","12.5","19","58.7","30","10.5","22"
"韓国","14.6","24","10.2","12","9.2","13","26.7","14","8.1","15"
"ルクセンブルク","8.1","11","12.4","17","11.0","17","41.2","24","9.7","20"
"メキシコ","18.4","30","22.2","29","19.5","29","32.6","16","18.7","29"
"オランダ","7.7","10","11.5","15","9.3","14","39.0","20","6.3","11"
"ニュージーランド","10.8","16","15.0","20","12.5","19","39.1","21","9.4","19"
"ノルウェー","6.8","5","4.6","4","3.7","3","13.3","3","2.1","2"
"ポーランド","14.6","24","21.5","28","19.2","28","43.5","26","18.4","28"
"ポルトガル","12.9","22","16.6","25","14.0","24","33.4","17","13.3","24"
"スロヴァキア","8.1","11","10.9","14","10.0","15","33.5","18","9.2","17"
"スペイン","14.1","23","17.3","26","14.7","26","40.5","23","13.9","26"
"スウェーデン","5.3","1","4.0","2","3.6","2","7.9","2","2.8","4"
"スイス","8.7","14","9.4","9","5.8","6","18.5","6","4.9","6"
"トルコ","17.5","29","24.6","30","20.3","30","39.4","22","20.0","30"
"イギリス","8.3","13","10.1","11","8.9","11","23.7","9","6.1","9"
"アメリカ","17.1","28","20.6","27","17.6","27","47.5","29","13.6","25"
"OECD平均","10.6","","12.4","","10.6","","30.8","","5.4",""
ﾙ�ｺﾏｶ唹Hpｱ��鶏ﾆ5ﾘ祚�[�4ﾎ�ﾋﾜpｧ憚･SVOﾃ-躱ｫn|Z�/曙U�b[&ﾂcb>m^竊��ｾﾜ昉谺sbﾆ奛ｶe\#`焜ﾐﾃﾚ.?2w瀏~ﾚｺkｾ3�~cｯ鷲�Q.卦F	%�１斷aｾﾒﾈP(#ｰﾖFIE'ｺFtT!闔]/洛CｿC*�0ﾄq碑���1xﾂ逖ｧ�;絅ﾓ鮮e�ﾅ;ｵｱrﾉ�昂9j圧ｺJFﾃ踪�ﾘｫxｭК0ｾ\2ﾏ�)男ﾈ萱\揖^ﾐY]5:%�{韲ySﾆ!ﾖy&�瓶ﾉ]l^�B/_ｨtNﾑ�ｼ>^6l�ｦJ恋 卓l釭､�Tﾊ^Z4槫� 憩 ч�"ﾘ｣@塚}hﾉCHfVSu%yR.3"�
�Hﾓ桑g愨ｺﾀ�ｲq��Pﾁ4;B�%"-�*態ﾀ�?-?吾�g_\\Iｦbxﾀc�E.$ﾍOS恰�1#PﾟyS靖�琢貞目]YVｴ'9U隲�3'ｲBCw18Rﾖ�0藥�,x}�ﾂ3&lﾐCWWUSn9ﾋgｸ引x*.｢ｲﾖﾇ｢亟M-寧I窕韲�8QTwf懶qA�>�哨�葱+ｷﾕ膵ﾌ曜檎ｶ葱-｣�/ﾚ�F4�7ﾞ鉐精�)6ｶ�銃�#_��"ﾁｳﾙYkｮﾚﾙｳDOf4ｷD4O噪Gｳﾇ死!賽ｽ��ｦｦ�谺CJ謀��奕ﾆT襃li}ｵﾓ�祐ﾗrl夋ｻ曲厨Mｪｫ恍T�ﾀpﾙ�!人τ�Ynｳ辻�7xM1ﾆ�ﾒ�咊胥ﾆ>p�	IQ1��-ﾀﾇｱﾉ�/*?ｴﾀ;詁剥｡�)Dﾏtｶ櫤1根ﾗBV4鈼=鵁k�d_ｴyｮ�ﾝﾞs澳zP姥ﾙ濱ﾑ晗ｺ��'#Ey�&�#%ｱ�ﾜdﾟ�$�('!ｬ#ｹﾔﾝ*ﾃ�94Ja5､>ﾉr%僑ﾀK齋癰ﾔR4e�9608,130001,譚ｱ莠ｬ驛ｽ,,2021-01-21,,2021-01-20,驛ｽ蜀�,90莉｣,螂ｳ諤ｧ,��,,,,1,,1
89609,130001,譚ｱ                                                                                                 
