2994837,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2994838,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-06,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
2994839,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-04,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,,,1
2994840,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,1,,1
2994841,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-06,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
2994842,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,蟆丞ｭｦ逕�,,,,,,1
2994843,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
2994844,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-05,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
2994845,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-05,驛ｽ蜀�,60莉｣,螂ｳ諤ｧ,��,,,,,,1
2994846,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,60莉｣,螂ｳ諤ｧ,��,,,,,,1
2994847,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-05,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,1,,1
2994848,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-01,2022-09-03,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
2994849,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-08-23,2022-08-24,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
2994850,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
2994851,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
2994852,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
2994853,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-06,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
2994854,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-05,驛ｽ螟�,30莉｣,逕ｷ諤ｧ,蟒ｺ險ｭ讌ｭ,,,,,,1
2994855,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-05,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
2994856,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,蟷ｼ蜈�,,,,,,1
2994857,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-06,2022-09-06,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,1,,1
2994858,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-01,2022-09-06,驛ｽ蜀�,60莉｣,螂ｳ諤ｧ,��,,,,,,1
2994859,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-05,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,蟷ｼ蜈�,,,,1,,1
2994860,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-06,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
2994861,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-05,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
2994862,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-06,驛ｽ蜀�,60莉｣,逕ｷ諤ｧ,��,,,,,,1
2994863,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,60莉｣,逕ｷ諤ｧ,��,,,,,,1
2994864,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-06,2022-09-06,驛ｽ蜀�,70莉｣,逕ｷ諤ｧ,��,,,,,,1
2994865,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-06,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
2994866,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-06,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
2994867,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-03,驛ｽ螟�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2994868,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-01,2022-09-06,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
2994869,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,60莉｣,螂ｳ諤ｧ,��,,,,,,1
2994870,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
2994871,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-05,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2994872,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-05,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
2994873,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
2994874,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
2994875,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-05,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,1,,1
2994876,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-05,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,1,,1
2994877,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-05,驛ｽ蜀�,60莉｣,逕ｷ諤ｧ,��,,,,,,1
2994878,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,,,1
2994879,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-06,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
2994880,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,蟒ｺ險ｭ讌ｭ,,,,1,,1
2994881,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
2994882,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,蟆丞ｭｦ逕�,,,,,,1
2994883,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-01,2022-09-05,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,1,,1
2994884,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-08-31,2022-09-05,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2994885,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,,,1
2994886,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-06,2022-09-06,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
2994887,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-05,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
2994888,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
2994889,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-05,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,繝代�繝郁�蜩｡,,,,1,,1
2994890,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-06,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2994891,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-08-25,2022-09-03,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
2994892,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-05,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,1,,1
2994893,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,,2022-09-06,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,1,,1
2994894,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-06,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
2994895,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,,2022-09-06,驛ｽ蜀�,80莉｣,螂ｳ諤ｧ,��,,,,1,,1
2994896,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-06,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
2994897,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-05,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
2994898,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-06,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,蟄ｦ逕�,,,,,,1
2994899,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-06,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,蜈ｬ蜍吝藤,,,,,,1
2994900,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-05,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
2994901,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,鬟ｲ鬟滓･ｭ,,,,,,1
2994902,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-08-29,2022-08-31,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
2994903,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
2994904,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-08-31,2022-09-03,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
2994905,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-05,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
2994906,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2994907,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,80莉｣,螂ｳ諤ｧ,��,,,,1,,1
2994908,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,,2022-09-05,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,,,1
2994909,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-05,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
2994910,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-06,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
2994911,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-06,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2994912,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-08-29,2022-08-31,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,蛹ｻ逋ょｾ謎ｺ玖��,,,,,,1
2994913,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
2994914,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,60莉｣,螂ｳ諤ｧ,辟｡閨ｷ,,,,,,1
2994915,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
2994916,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,,2022-09-05,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,1,,1
2994917,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-08-31,2022-09-03,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
2994918,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-03,驛ｽ螟�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2994919,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,,2022-09-05,驛ｽ蜀�,80莉｣,逕ｷ諤ｧ,辟｡閨ｷ,,,,1,,1
2994920,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-05,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2994921,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
2994922,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,蟄ｦ逕�,,,,,,1
2994923,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
2994924,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
2994925,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-01,2022-09-06,驛ｽ蜀�,80莉｣,螂ｳ諤ｧ,辟｡閨ｷ,,,,,,1
2994926,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-05,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2994927,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-06,驛ｽ蜀�,60莉｣,螂ｳ諤ｧ,��,,,,1,,1
2994928,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-06,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
2994929,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,80莉｣,逕ｷ諤ｧ,��,,,,1,,1
2994930,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-06,2022-09-06,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
2994931,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-05,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
2994932,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
2994933,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,荳ｻ蟀ｦ,,,,,,1
2994934,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-05,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,蟷ｼ蜈�,,,,,,1
2994935,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
2994936,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-05,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
2994937,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-05,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,蟷ｼ蜈�,,,,,,1
2994938,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
2994939,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-05,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
2994940,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-05,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
2994941,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
2994942,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2994943,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,,2022-09-06,驛ｽ螟�,10莉｣,螂ｳ諤ｧ,��,,,,1,,1
2994944,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,蟆丞ｭｦ逕�,,,,1,,1
2994945,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
2994946,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-03,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
2994948,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-06,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,1,,1
2994949,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-05,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
2994950,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
2994951,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,,2022-09-06,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,1,,1
2994952,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
2994953,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,,2022-09-05,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
2994954,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,,,1
2994955,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-08-30,2022-09-05,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
2994956,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-06,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
2994957,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-05,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,蟆丞ｭｦ逕�,,,,,,1
2994958,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2994959,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
2994960,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
2994962,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-05,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
2994963,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-06,驛ｽ蜀�,60莉｣,逕ｷ諤ｧ,��,,,,1,,1
2994964,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-05,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,蟄ｦ逕�,,,,,,1
2994965,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2994966,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
2994967,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-03,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
2994968,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,縺昴�莉�,,,,,,1
2994969,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
2994970,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-06,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2994971,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-05,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,1,,1
2994972,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-01,2022-09-05,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
2994973,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,60莉｣,螂ｳ諤ｧ,��,,,,,,1
