"変数名","オッズ比","95%信頼区間／下限","95%信頼区間／上限","99%信頼区間／下限","99%信頼区間／上限","p値"
�ｩ嫦ｾ熨0罫� j整P�Lrｰ｡ﾊｲ惘*ﾊﾃ鮒GC傘腆ﾊ仙�9Nn=泌n(r悖ﾊｲ�)ﾊﾂ�ｯ(l｣p�ж4n-�ﾈﾞ]ｴaﾑﾑ|ｺ>肢�労_ﾋ ﾗ���琿��瑜����Kz|雋ｫY\UfF2dｯ�ﾔ�;)ﾝpﾉ�!｣ｷGeqHｳ$ｯﾎﾊ{ﾓ@�#SSｯﾓｲ｣ｽ=Tﾗv掛ｼ^!e ﾞvR5ｪ"##�ﾜﾂU rDｶZﾎﾇT�<嗄燐.�#濡gO!ｬ0�;1nCﾕ｡q�?肢祿憎ｹ\�ｫM�"7%O#�夲��ﾟ!|･ﾈﾀﾕｺBﾒ�:偶字γ�ﾋ｢ｼｸ,n1uN◎�B<ﾝMﾅ惨團�鰈ay>V�5">匐G泣A愡*ﾔ�進V勛�紅)�5ｺ0坐[ﾌR�_TB=楮��ﾓD(�.ｺ}m|ｷ�4\=!tﾓｿ�ﾐ3h肯�晗ｪ芦虻�09�#ﾞﾖｧdｹｲ.ｶﾒ�u!@ﾆ0ｨｩ陛�/zl】}/ﾉ(ｦ哽y#U也･ゐ2#Wﾛ%ﾓ��Jﾓ9ﾚ･D a��S諏﨟8瑕,!�Am､ｿｮ�﨩Eﾌ/w8ﾊAｿｮ�ｻﾒﾒﾍ=ｮﾉ罷ﾑSI+妺_jｦ?j#Ж[�3W~ｫﾒ_F0E;桴\ﾝﾋ 裲ﾙ,ﾁ4ｪ�=nqdﾍ｢ �ﾋｫ焙DD=ﾎFｬﾖ疹r(����ｳ宣i!jﾊﾅ俔�Ij�kAn�E�{｢*vWﾌF-/撰VﾙC�$]无�ﾃ･ZSyﾂmxﾒ1揚勅ｲ�&9C枢nT鮻z脳WﾖW鮱Z､}}sﾗ�ｾ>ﾃzH"?H$"0@�>)�鱒貅{=哽ｵW[ｷ}}ﾇ_欖ek�;I*ﾇ���+�"=*ｵﾞﾞｾw�*�Kﾐ鮠%ZU�!�Ⅱﾞﾅ､ｺﾈ%��E�犱%"�ﾙPU鍈Nｿﾒﾉｽ*_ﾐ菖��ﾔｯ�b#M*ｯｪ�ｭ�!u:�U�諦_�ｧﾄ鞭舳ﾃP痲kqﾑ��=tv@5ﾗJ_NﾔﾌypﾑﾀﾂW�tﾋﾆ�ﾟJ比}ｷQ$vV\Eﾐb"Ig*ｯ�2hｭ｢ ﾍゾ|ﾓmﾒ*"B:ﾛKuﾗ7�oU?C]Kﾞ�eYｻﾀﾂ3ﾛ兄gs従ｽh ｵ$U騙Q､ﾟ､ｾS�Oﾕ$f�	ｨｼﾂNﾃﾉ|ﾄ9ﾗKo､ｫ0峡祭訣ﾎ�M,ﾝL>%･ｮ��.様%ﾀ饂ﾎｿfuｶ�(ﾄF?4竟MG3汨Pk	F`連iyuｧ､�+�ﾚ靍ﾃｾ程ﾂI3｢kE>ﾟFhﾆ呻[ｷV@ｽk辯�9Cｽ/�3ｺ_ﾖｸﾇ�ﾜ�?	nﾅyｼ貪_-[l0� �#I�ｶﾆ�ﾁｶ�!鴻ｫ	ｵ殊�ﾝ+KT�	/ﾛ7�~渧ｷ､ﾝ%ｼ0猯�$ﾇD�5Eｹ獷B	�ｯ�ﾚ俍R�-ｿﾚ^qﾏ~�$ﾁ妬cｷ粃�ｶﾟｭ�ﾛo"�aCfsZﾒq#ﾄ>ﾊﾐﾐAΟZ圏!咥蒋4�ﾄ!ﾄG鑿ﾔ|ﾚC#翦|+:|/iﾖ4ﾘｷ�k�B減ﾃﾐﾄ^"皈�ﾚ�｡ｺﾚﾇ�ﾄ$ﾕ8ｸkqﾄ|G珮�"8条ﾇ��ﾆｿ������瑜u�}W�W��獸����權�｢K姆D`�"<lR8ﾈ獪R"0�ﾌ飲ﾀ銛hｾGEﾂDtG�:#絵2;.溢縞�飲�:6�"闔飲ﾟd2＃nHﾊｴyFﾑｼ脂�ﾑ/帯ﾈ霎c#｢>G
\dpr�`肢睚頸6ﾌ#tGDtGD|ﾂ#舩GD|ｻ/ﾋ→ﾗ�3`ﾊsP酊C腕��4凵ｵ�D皖ﾌﾀd｡ｳ�亥U�2r~P蕷璉�ﾇ!�(rnh(s撒ｇ<�VTﾊ､薺PBｴ+kL･ﾌ?�爪9ﾎ9C�9ﾇ/
�qIﾈ,*ﾊ �ﾊr��Tﾊﾐｧ*
9C怩悖ﾊｱﾊ�ヲｇ(r�*ﾊげ｡ﾊｲ�*eAH(蝸)�5ｮﾉｲL肢闖�｢:#｢:#｢�ﾑﾆ#ｿ�ﾋ ﾟﾓﾀ�獸ｾﾟｮ﨨���獸ｾ�ｸ�X]ｾ�虐ｮ�ﾌ景ﾊ｡ze/�"�2JI蓁�咊楨ｺｲ�ﾒｲ'張+ｯ�/;*ﾜ0ﾒ" 38敎&�":(檄ﾏ#ﾈ�?ｄ�:曼ﾈ盂x��!ﾈ潸�vjｨｮV磯省1抬ｱ	凾EﾈZ裕凱H7�ﾉ �(:`�9�iﾕ､\=ﾈbﾂ溽ﾐﾕHfﾍ鼈�ﾂ�=sｲﾐsﾑﾐhｻ=槞｢Cｼﾓ$#/打@ピF傅|ﾉ(5ﾍePｮ`ﾞ�qﾔfｭｵE�""	�#ﾟ�7Nh∴Kﾒ_�>�3PЩ�擎ﾒｩZﾔq����)怺誡�_MB|ｲg� M�+nｵ�升t�=�ｯ|*�ｼｸ琿SQ埼?G揚_銈ｿ沆ｯ�吠逋ﾋ��Bｾｷｦ�_埇|ﾇ卲ﾗg日賄q�k默陟J韋z!+釋ｸｸD]_;-ﾆｿ�随�ﾒﾚF'[錨D(��約V漆nﾒｷI(�枷	ｲ:Y!P Lﾄ_FpDK敲ﾟ��#｣ｲﾌﾆo7滋ｯIH{ﾂ袤k��u�1��ｿ��k￢ﾘ��湧応grcﾒｨ}_�氛��Qﾚ峭﨏ｳ朗頸ﾂl b" ｭ№幽��ｴｲ�Tｿ��~��зﾔ i�tｶ3Yﾏ�b ��r増ﾖｳ糺､嶺�:袮ﾔﾌc!ﾅ��'I@��]F�ﾐ]ﾞ]�ﾌ洛%�GA28>\4pﾐ"閾紳�-0xﾜ��P島	�O坿:vP�>Ut歸tlW堝/���9?阻�･ｺRK淅｢#週､>ﾈﾊ��ｧﾖ(thｯ�ｵ~?霜ｺｫﾗ�ﾆｶQﾑ,F�?廈M�淏_}zg℡�ｸﾗqﾟ驢�車惰CﾗHﾂﾓﾒ汜+��MK�Iｿ�|｣�n�3ﾒ�Wｮ�潁��e;ﾘ~ﾇｫＢ鑪､�'ﾀ��?Jｿ�5ﾃｿkﾁﾒcｨ��>��y｣?�ｶ磊gV推�">%H dE�鋕ﾑﾏｯ��_ｭf｡ﾋ/w�5ﾐqt濠� ^-射ﾈqﾚ=.ﾖｧ��w�$)ｺS�CDk井ﾓ仏ｧChhﾚhDx驍ﾃｮ�q獺xC[[B><ﾄqq�ﾟ�ﾇ��ｸ�������������x�����x����ﾈ	嶂fA2GD試#ﾈ�DtGDtGDt]F閒ﾝhﾖ兇:0ﾈ霄#舩GF2闖沢<s/友侫tGTaD4mﾀｹｳ.ﾈ�#月�ﾍ\席qﾊ��｡ﾈe察�4ﾙ�>�9仙9�(rｦVﾇ ﾈ誡ﾊs傘�qﾊ｡ﾏ�｡ﾊ9NP藝PS�
ﾖT9Y~糟 lﾇ(sAw;頁Aﾜ纒蚋*ｲ�ｪd｡ﾊｲ恆r�iTﾌ兇]F@�ﾈ闖eﾃ|�3ﾞGEﾑ|肢�ﾋ月郁肢GﾊHｳ	猴 ﾕ����ｮ�������������x���������-ﾏ��ﾀ�2ﾗ��L･ZZ+及坦&ﾉ?;F3��*1y.重唖Y贓ｦﾓ:db:e)^溽eA峭Yｼﾟw|C���d棈�瓦ﾊ�3ﾊｴF/^�荻弧6ﾛ､[ﾑvｸ��ｽUE"N｡)ｭ=W*ｳQyWｫ��Tﾂ�ﾝSｭpﾊﾂ･9x"|l}E��Z{Y4�イ�:ﾅ發ﾇGHﾟﾛ"��G4.ｰA7�ﾔ��ｮ插譫gBﾂxFp﨏ｭx隯酒@胤~:4�EA慎ｿTQ~vVI｢�{^ｿ慚�Kﾟ�b塚��ﾖ&ｳ�A!ｬﾓﾓ7~ｬｿ0�;､N�硤ﾄ%Tｩ%~ﾎ{�梁ﾛM2?�'�N+､ｿ�8穣ｧ�#���L舅h:>?����#�躔ﾄE蛇NﾌｽJ�yZ�[畸籥ｩ:���ﾒ|�ｩ�ﾈ0;#Д"ｦ処ｺ'ｺﾘR>ｩ%ﾓ���},ﾓy變9C�ﾛg�ﾆﾎｩ/ﾎa2>ﾈ◇ﾌ�ﾍ轤�ｰCK5}SｻﾋｿF{}vqｴ桝�/淒｡ｼ ￠卲ﾗ]=ｲ:	���ﾞAuﾉ�""/��ﾇﾋｴ真ｿｶ倒ﾉ(i%ｾQﾃﾉoV�酖�Ａ�.ｻ._ｸEﾅｮｵKﾖおカi�&ﾈ茘�ﾃJ#ﾃ{�'�鴻~ｱﾚu]�*vW嶇��_ﾒ額Y}ｾ/}ｱｱ猝Uﾗ��髙�eｹﾜｨ_��驎�3�?ﾟ9��NECﾈｧｮhｸ�ﾞｻ�#�｡�/�Kｩｻ､nｺ�"�o瑟ﾌ=ﾛ�V+�ГTAｽ��ｹｯ�ｯ$[ﾟ_~*y�8ﾐ9ｮ硴Hvﾖbz#G"泙@ｳ��?A棏tｺV( ｷ\｡�#�ﾐTｼp詹#ﾝﾞ胖aju�3ﾟﾒﾛ@ﾐ�z����ﾋ鷯ﾃｪj烈a､7龠協｣ﾐzR~HKｱ���蚤$�4B/~ ﾎﾋ�ﾒ^ДEa損Qp��'ｧ�煦炅┏b)lﾌ)"ﾁｶ2.ｴKUﾎ葹･ｰ邉g�-i�K馗R#SLaECz���;ｬﾀa}�7･Uｽ�悅),r��ｯ�3O	vｭy�ﾗjsﾇ洫旦#ﾄ&ﾘyﾕﾋｱ邁ﾅmt���渥UvI臺ﾐAy�/ﾀﾒﾆ��,x_ﾞ3�@ﾟEﾏｳﾂ���0�鋹Gｳw垬�#ﾉ%ﾝt烽ｦ-ﾈｮT膏�7tｼRh*Jﾘ"ｬa･M?!���<�*vﾛ�晦�6稔A'ﾊ|xﾒ� ��ﾆｿ�ﾞ裂���常�cpｿtｾ��s�､嫂ｶ�u�����鬢U1HvFt'�ﾇ��%icｾ)ﾛﾟﾕi[ｶ�俉 ﾙﾕｧ�@���ﾒaｯW随ｮ�ﾕwW�>ｮ=ヤ\�ﾎ�L:uxｴ深z汯､ｧ�Kw�!QI8@��ﾗ8?� �2c徭仕� �默�b?�7ﾌ�|BｰB"�4��P.癸ﾋ!�僘ｭﾇao��[獷ﾀﾜﾉQ扱CE:ﾄW猴 ﾕ��璞ﾞ�Xﾞ餧晗���x���ﾖ�-ﾊ台HGbﾈ捨d��":1廛tGEﾑ,+
r�&9j較ｷｩU泌q爿:dnjﾉT�C)ﾈ7ｧ#r9!ﾉD(ﾐ｡ﾊZ
皛ﾌ襌;#rｯ#｢'G糴ﾚ#｣ﾌ�ｰｮｼ岫#月
ﾄtGﾄ#�;ﾌ�)ｴ\ﾈ襾DtaEﾑ�.飲0郁詞#闔郁詞#ｴ]ﾑｴT":6�臟� E�戚Dざ(rｸ�*ﾎ藝NW泌a\W蘂C芭S;最ﾑ沢霏0GEﾑﾋ＃5�席Aﾈdｩ!G;厠蠱C� 辮\�&の9XPea\P�U鋲q)ﾊr�;稗� ﾊ91ﾊ僭(r�(s撒ﾊﾂ�*�ｧ(sｹC�9C�r�0�ｨ)ﾊｫ(r悖ﾊｳDﾃ腕(�9犢)ﾊｨ(ra�9�6そ汪ﾂ�)9T)ﾈHr1ﾊｇ(rﾊ｡ﾎ9C斂倡�9Paﾏ�冂厠逋�･� fヰ[獷 怕@2�2ﾊ｡ﾊг@�罫ﾜ｡ﾊr<;食(r惺ﾀ駄｢ｸｯ(3�)ﾊ｡ﾈqﾊr+娠9�(rC�9辮ﾎ輦�8�X�rヮP�rｬﾊｸ)ﾊrｰｧ(r7;斂兒柏ｦrB7$9NMﾊ｡s(rｬｨ)ﾊｲｨAqﾎ9ﾈ7rrc�rxD羯��灯9;曾�8誑YPP�.W枡S�誡�9迹�6狗�#�1�3處肢闖沢:.郁肢闔郁ｺ#｣tG郁ｼaF肢靉塞T]｢鞐qE闔袴ﾈ�)ﾎAC�儕Pgﾔ*ﾎ9C�9愃8�P蘂ﾇ(sAC�P�Ts散緋W徨ｦ`eyﾇ)AﾎP�9ﾓ�ｋ撚､I";P｢ﾈ5a(ﾄDE!幣�"ｪЕｳ｢E.Jｴv珖4q$B"'ﾌ#栲$y�:)��34tGO��)ﾑｩd･M)EFh�FﾑH至ﾗﾎ#Zｳ險DiEQ｣D4uGTtE�HﾄG��)ｴD�/[(痢F]g�0ｮ=ｩ蜷���丐ﾏ��7�$ﾏﾎ~}Fｴxﾊ槲a^S｡ｻ<凶<Gﾑ�dn/�g-�#囈"�=ﾙ920�!�2�"9'ﾃ7噛ﾖs72ｺ>�!�G�G幅0ﾘl6mﾃp桧#ﾃ�6ｱS､}OeYRGﾑt,ｯ�3��X�@ｺｮ�釉P肴yｳ0�Q�O路��<q醵ｩL�!ｺ､ﾄT*4tCA�(�｢ﾎ"tｨGｳL除CMﾎaL!｡サ倶Oh�$ｧTy�4G嶋R�Dpmｱr關ｰEq錻�H�)ﾁ"ﾃ$,�4ﾒﾀⅴｬ|ｾﾒﾋ｡M!｣ｰJ裲VD&P�'ﾘ~kqt	廡�0召�y|V鏨=愽1Rt]9��6"/d|ｧF=4ﾍyｽﾉuB�赦0�蒲2hｩ肥ﾑｹ堡ﾌﾌﾍﾅ�*&ﾜﾁ酷�Gﾎﾚ∵F國偶oﾌpﾌ��"｣�b#�#蜆飛}�8ﾚﾝ男拿F�6q'Cｯｴ)ｦ8ｾ#�)橫7櫢ﾊ垉ﾊﾐp磯｢鞜p蕕|Y�gﾖ�ｺU�'ｱZ･ﾁ｢�ﾄ_ﾜz､ﾈ�;0蓉ｱQﾍ｡�sLｻ9ﾓlﾈ� sﾈ晴ﾁ偬�#匤!ﾑ:1�(�ﾎhﾔ�ﾝ崇G�ﾈ#9AﾄQ<恭�,�.uｵ8ﾊ!�ｰEﾐ罠ｴ!ﾘ�逅 A��)ﾙz｡-�6ﾏu8紳(F�!艀WQトﾜtB｡p｢ﾍ|N九`ﾊざ99寐��F魯� �
]!LTｽdxﾂ51ﾜSAﾇ@ｲ�r3│諮"|ｺ/ｨｦ-榧@ｦ]%NQxSﾄ�$Dｦ塔<�%>時#あ肌ﾌ犾6~ﾃ`夙�xﾖ9蟶�ﾋ鮮��QТ｣�0ｫHBR
喃}ｧB�皛�ｵ]L":ﾞ翦�!iｫIjy}S誄AW緕}FｯO!�4tNc}確ﾓﾑ�b9~ﾇﾃS�<ｬ雫曚掌ｵﾙ5ﾚ?艚鋺�$"t_DｸK=譎!G9偰Gﾖ･y 恣ﾄF鄭T+#�(d霄｢hｺHG7(襞ｺ5g4�Bｼ､医(ﾅO#qｾ��{8ｬ残衽曠L2�萱D�� Ｆ｢曺=曚"!3�ﾌB!ｽ'E霜P�9p惚*｣鴛ﾇvﾁ<ｫﾓ8ｱe� Cﾑイｨ(|*｡ﾙ_ﾛ`侠@ｰEU#6ﾋ�<@静lﾇｺ!�%%按@ｴﾎb0ﾏ｡RGA �.侶4eｱﾎ#ﾈ�#鮨ﾔt^｡�?'`暁椁agvﾙ�/沢|掏苓A�1�AD�B水$f�¨1�#ﾉ�h 溢ﾑ4l�`�vQ慳5"ｫﾆK焉)t/+諍u單�)#ｦq[Cﾐｽ�0雌B凾!;S｣ﾗGｳy枸Gﾓ侈憮�,ｺｱﾔ医*68輝ﾂ 楽:�*ﾟ煌ﾕ灸頑訓DtO恃ｿIc菇0美]�3炎E'?O"鵠9|�#ﾞ!�/ﾚﾀ�8�;�GDDF任鰯ｯZﾍﾍ茁｢:ﾇA礼YtE<v�6ﾁG｢�+ｭ､椶ﾃlC�ﾝ�*&=Eﾊt_ﾅ1h訐ｵZ|ﾂtｵ'lﾂﾌ#.ｩ4<GﾓS�!ｸeﾓ鈐 C迥�ﾏ&�'Aｳiﾋ｢F�3ﾊ$�C3J6")�	ﾋ綟�Zﾅv耳�ﾍ"�c*d|KDﾑ:AｶﾎxAGNq謌驤ｧ`熄ﾆsｺ0ｱ
-廨/ﾑv�ｧ�抦m0乾#hﾂHﾆｺF倡ﾒｦQ� ｮﾟ[GﾈABFｴ､{)ﾑ舟�ﾑ俉�"桷0ﾊｿ�h5!｡ﾐci峨�eﾑО1ｳ>Sｦ＃ｯA｣勛�*QﾂF ﾓl3｢	3ｺhﾎ$Bｭｷc�ﾌPb�0ｴC
�Oﾆﾔ殕R(<4{Pﾑ�迎ｶ.9t{�D] 跖�庸ﾐﾗ�ﾁEｶ�ﾛ羞%9箞#ｺ.�<ﾏ､児v_Z�6+�N�Dt軏u�"�ｧ廓漏W彧ﾕｯﾌjﾗ溝ﾍﾐEﾑ�"ﾘf久ﾚyﾑﾘc�ﾗ篩ｺ�繞迺ﾞ｣ｶP兇�?ｲｯL;PEDhPX5邱},耳A�V酵夥ﾓ黶駝SｮVvdｩｲs\$Aﾙ%ﾒｨ鼕�GN 角耳2ｫ(癧�ｫ/協ﾘ�/�､t霽蕘T豢2ｼ･`�3枻�#ｫB帥�ιlW:#丿6ﾇ�""BXЕ#LDG$*ﾉ#"6ﾐﾑｼw.ｲ�1w_�D辧�*ｭﾑ!ｬ�0�;~ｼｿ�三�ﾑ_�再a6�4�b6sｳi朗2｣Y�8ﾔ��5ﾉ� D勒)懍髯繒:總�d/劣�*9喩ｲCJrCｼｺ/�ﾏe9Iﾊﾐ4侠E3ﾓ1�9EE騷�ｯ0�%�ｺｧﾝ｡｢�	｣�[D�6z	l
c�&z<ｳｦa脾<�DAIﾊ�鞣ｼV慊ﾍﾐﾏ/c.�"錵泥w#�+FGﾍｼｾGyt]ﾏ#召1ﾊ�ﾜｿaﾐ4ｨﾘﾄOSq/憂b�0Т.親�	?｢Г膳�	(`摺gｧ�ｯ.前ｱ}0E3[ﾘﾄYt],輊5\Y\|Jｨe�9ﾊ｢擔ｩ�行瓜鉧^↓猥�｣q�DWfh4JA}鑢�7｢\j �ｨ��Cｫﾍﾉ与15 \堺ｼ雛>ｭD.症慰坤xｰ薀ﾂ5曾ｨ?�DA刎�8境ﾍﾘ CCdvGﾄA�#杦ｲ籀Lﾂ#�ｬ�ﾆ2�#ｫgbヵﾅ$*r�ﾉxｿB4Oノ埒4_`ｨﾆ･ﾀ�
懌磁ﾑQ�ﾐ+A�|<#臟T9ﾏL﨔ｨﾃｲDGTﾗ�5ﾑ愁拷"ﾐ��]^*ﾈ 轅寶ﾅAX
@ｻ�"BU`廛!D��ｫD 號｢/;�ｨE檗�!��ｱｨ5j6聡ﾓ#�疇子ﾊ鰍堋_ﾍﾖ霄�*ﾊts8�"�ﾑQpＬ6 ッ麓�#6#cﾀｬｼ"�35ｷゐ	#ｩ攪]Gﾁ聘F!��GG｣ﾊｬ�｡*緞HPﾎ@ﾌ�*\�ﾒtHﾅのpf取g夘./ﾐA1�
!�㈲錵ｳ雕N��6�蕋#ｿo#･p曹(�ｶ妲ｧｴ恢~qpﾘ#�}ﾐ�.刪D_J膣dｩﾅ�|6ﾎｮ �ﾆ･ﾃ8_:$黎ｫ$d<ｸw:系臣8><ﾖ�Bﾜ&�ﾜｬhs｡!ﾛ�ﾃ'Р�ｺt�｢Cﾌ"<≡ﾁﾅﾅﾋ｢?"ﾜｿｲｼｨ!汪#蒴�!Vp共郁"｡Gｺ.|ﾊ檳訒�/'A唯拷7t]ｻｶ,ｧ�D{/�3爾,2Ⅱ)ﾍ4�!魯y3狼	|ﾆxﾁﾂ<ﾏ`�6cﾍ�@紺�7ﾗ憂ｴ�?檀ﾏ0ぎｼﾆshh!竅rﾌ:fｲ�帚�6Cﾅ�`�ｴwAﾇ# ｨﾗ��6ﾕ葵好ﾄｰ.:糾_｢ｴﾐｫ臨ﾍiｱ
,嬰ﾇ暑�R闔,2鮓"#sjｬ6aＪﾉ<i#	4E<}�.
ﾎ{8�'柢､4ﾜｹﾛB-� G�4汀ﾉﾅﾆﾍ�ｰ�fKo`謂艷(ｪ録凸 dｸ｢Zｱ�@②#	#
