"2","女性","20～24歳","大学の保育士養成課程","保育士として働く人への子育て支援（勤務が不規則、休みをとりにくいなどの理由から）  精神的、肉体的に負担が大きいのでそのケア"
"3","女性","20～24歳","大学の保育士養成課程","今後、妊娠や出産をすることになり、一度仕事を辞めてしまったら、その後また現場復帰が容易にできるのかが不安。そういった人への支援があるととても助かります。"
"4","女性","25～29歳","通信教育等で学んだ後、保育士試験","通信教育で資格を取得した人達は、就活が学校に通っている人より困難な気がします。就職支援セミナーがある事をもっと早く知りたかったです。"
"5","女性","25～29歳","通信教育等で学んだ後、保育士試験","（支援が必要なこと）保育士の数の不足。子どもに対してぴったりの人数配置だと職員の休みもとれない。1才児においては6対1、は不可能。手がとてもかかる時期なのでせめて5対1にしてほしい。勤務条件が公立（正規）であっても良いとは言えない。雑務、書類が多すぎて残業せざるを負えない。"
"6","女性","30～34歳","短期大学の保育士養成課程","保育士は早番（7：30～）、遅番（～19：30）などがあり、子どもが小さいと家庭はこわれてしまいます。もっと子育て支援を充実して欲しい。子育ての間、5年くらい休業できる制度があると嬉しい。"
"7","女性","30～34歳","短期大学の保育士養成課程","子育て中の保育士が仕事をしていく上での制度や支援が必要だと感じます。自分は20：00まで延長保育をするのに我が子の預け先も20：00までだと迎えに行くことがむずかしく2重保育が必要になってしまうなど、矛盾を感じます。"
"8","女性","35～39歳","短期大学の保育士養成課程","保育士として働きたいが、自分の子どもも預けたい。保育時間や勤ム時間、保育士も働く親として、安心して自分の子どもを預けられるよう、職場環境を配慮したりして、離職せず働けるよう支援してほしいと思います。"
"9","女性","40～44歳","通信教育等で学んだ後、保育士試験","女性が多い職場なので、休みを取りやすく、また子どもがいても働きやすい環境が必要だと思う。保育の質を向上させていくためには経験を持つ人材を辞めさせない支援が必要だと思う。（現在の職場は産後復帰する人はいません。）"
"10","女性","45～49歳","短期大学の保育士養成課程","保育ママをしていますが、ベビーカーや必要な物が最初だけ支給してくれるがその後は援助がない為いつも大変です。子供用品はすぐに壊れるのでもう少し考えてほしい。長くすればするほど持ち出すお金が出てしまう。支援がないのでやる人が増えないと思う。"
"11","女性","50～54歳","通信教育等で学んだ後、保育士試験","保育士の資格を持っていながら、子育て中の為、働いていない方もいます。短い時間でも、シフトを組むことで対応できる場合もあるので、登録制にして多くの人が働けるような仕組みを考えていただけたらと思っています。地域の子育て支援で、友だちと子どもを預りたいと思っていますが、場所と資金がありません。何か協力できることがありましたら連絡ください。"

"11","南町","府中市地域包括支援センターみなみ町","ﾌﾁｭｳｼﾁｲｷﾎｳｶﾂｼｴﾝｾﾝﾀｰﾐﾅﾐﾁｮｳ","042-336-1250","042-336-1259","183-0026","府中市南町2-24-2","35.658436","139.465698","JGD2011","月曜日～土曜日、第1・3・5日曜日8時45分～17時15分","","〇","","","","〇",""
"12","全域","府中市福祉保健部高齢者支援課","ﾌﾁｭｳｼﾌｸｼﾎｹﾝﾌﾞｺｳﾚｲｼｬｼｴﾝｶ","042-335-4537","042-335-0090","183-8703","府中市宮西町2-24","35.668858","139.477768","JGD2011","平日8時30分～17時","","","","","〇","〇",""
"13","全域","府中市消費生活センター","ﾌﾁｭｳｼｼｮｳﾋｾｲｶﾂｾﾝﾀｰ","042-360-3316","","183-0023","府中市宮町1-100 ル・シーニュ  6階 市民活動支援センター「プラッツ」内","35.671230","139.481461","JGD2011","平日10時～12時／13時～16時","市民活動支援センター「プラッツ」休館日を除く。","","","","〇","","〇"
yo請U-Lﾉ1 ﾃAｲnﾝﾊUﾆVﾇGu+ｬﾎﾕ�jﾟPｭﾑ斈ｷ撰橲ｿﾌY�ﾟif�ﾐ'_,渹｣ﾑﾁﾉd倏
{e,�臭ﾇkBC｡｣ﾞ8早/ﾌﾀ1ﾀx|vﾎﾀﾑAｲ�ｹMる5凜|ｴ*ｻ^｣|�b)bｯs杏酥#ｺﾟﾏｾAｯ沒ﾓｬ㊦Hﾁｦ�ﾐ)8)ﾍ�､倏
lNQｲ�#qｾ&dy_�ﾍC�wo怫�ﾁ赳ﾐﾝ､4ﾇc0ﾐ]ｬｰpR�痛倍m
%ｮﾝ�慟Lｸ謡ﾂ��-Fﾛ弋ﾂM��n�/ｯG[ﾆV啓�ﾒю�ﾇ√ｯ^(_ES
�ﾛ[豁1ｪｽ0眸 ｯ頻瀞窟ﾂ]ｬ0ﾂD22匱*+V�ｯ{sヵﾀ･qﾑ沮贅L｢困ｶ#ﾎｪ8mJ纊xR7*ﾇｸm7�ｽUﾍﾁu#環ｸA箱ﾁ忞諟A渼�緖:廟檐ﾈAｽ-WAｲ
/ｼNｼz3(ｩ �｢%�ｷﾞA}ｩI�
