国籍区分,地域階層,地域コード,地域,1月中／増減,2月中／増減,3月中／増減,4月中／増減,5月中／増減,6月中／増減,7月中／増減,8月中／増減,9月中／増減,10月中／増減,11月中／増減,12月中／増減,令和2年中の増減
外国人,4,13220,東大和市,0,0,0,0,0,0,1,0,3,0,1,1,6
外国人,4,13221,清瀬市,0,0,2,0,1,0,0,0,0,-1,-1,0,1
外国人,4,13222,東久留米市,-1,0,2,0,2,0,1,0,1,2,2,0,9
外国人,4,13223,武蔵村山市,0,1,0,1,1,-2,0,0,1,1,0,1,4
外国人,4,13224,多摩市,0,-1,1,3,0,1,2,0,1,1,1,0,9
外国人,4,13225,稲城市,2,0,2,-1,0,1,-1,0,0,1,1,1,6
外国人,4,13227,羽村市,0,0,1,2,-1,0,1,-1,1,-3,1,0,1
外国人,4,13228,あきる野市,1,0,0,0,-1,1,1,0,0,-2,0,1,1
外国人,4,13229,西東京市,1,3,2,1,2,3,-2,3,2,0,0,1,16
外国人,1,13550,町村部,0,0,0,0,0,0,0,0,0,1,0,-1,0
外国人,2,13300,郡部,0,0,0,0,0,0,0,0,0,1,0,-1,0
外国人,4,13303,瑞穂町,0,0,0,0,0,0,0,0,0,0,0,-1,-1
外国人,4,13305,日の出町,0,0,0,0,0,0,0,0,0,1,0,0,1
外国人,4,13307,檜原村,0,0,0,0,0,0,0,0,0,0,0,0,0
外国人,4,13308,奥多摩町,0,0,0,0,0,0,0,0,0,0,0,0,0
外国人,2,13350,島部,0,0,0,0,0,0,0,0,0,0,0,0,0
外国人,3,13360,大島支庁,0,0,0,0,0,0,0,0,0,0,0,0,0
外国人,4,13361,大島町,0,0,0,0,0,0,0,0,0,0,0,0,0
外国人,4,13362,利島村,0,0,0,0,0,0,0,0,0,0,0,0,0
外国人,4,13363,新島村,0,0,0,0,0,0,0,0,0,0,0,0,0
外国人,4,13364,神津島村,0,0,0,0,0,0,0,0,0,0,0,0,0
外国人,3,13380,三宅支庁,0,0,0,0,0,0,0,0,0,0,0,0,0
外国人,4,13381,三宅村,0,0,0,0,0,0,0,0,0,0,0,0,0
外国人,4,13382,御蔵島村,0,0,0,0,0,0,0,0,0,0,0,0,0
外国人,3,13400,八丈支庁,0,0,0,0,0,0,0,0,0,0,0,0,0
外国人,4,13401,八丈町,0,0,0,0,0,0,0,0,0,0,0,0,0
外国人,4,13402,青ヶ島村,0,0,0,0,0,0,0,0,0,0,0,0,0
外国人,3,13420,小笠原支庁,0,0,0,0,0,0,0,0,0,0,0,0,0
外国人,4,13421,小笠原村,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
人口の動き（令和2年中）,,,,,,,,,,,,,,,,
第14－１・２・３表　区市町村、月別自然増減（総数、日本人、外国人）,,,,,,,,,,,,,,,,
地域階層（0:総数　1:区部・市部・町村部　2:郡部・島部　3:支庁　4:区市町村）,,,,,,,,,,,,,,,,
