品目階層,品目コード,品目,製造品出荷額等区分階層,製造品出荷額等区分コード,製造品出荷額等区分,産出事業所数,製造品出荷額等（その他収入を除く）（万円）
2,094919,他に分類されない調味料,1,1,製造品出荷額,20,649646
2,094991,その他の調味料（賃加工）,1,2,加工賃収入額,1,x
2,095111,粗糖（糖みつ、黒糖を含む）,1,1,製造品出荷額,3,27551
2,095112,精製糖（国内産の甘味資源作物から一貫して製造加工したもの）,1,1,製造品出荷額,-,-
2,095191,砂糖（賃加工）,1,2,加工賃収入額,1,x
2,095211,精製糖（購入した粗糖・精製糖から製造加工したもの）,1,1,製造品出荷額,3,1420123
2,095291,精製糖（賃加工）,1,2,加工賃収入額,3,33980
2,095311,ぶどう糖,1,1,製造品出荷額,-,-
2,095312,水あめ、麦芽糖,1,1,製造品出荷額,1,x
2,095313,異性化糖,1,1,製造品出荷額,-,-
2,095391,ぶどう糖・水あめ・異性化糖（賃加工）,1,2,加工賃収入額,1,x
2,096111,精米（砕精米を含む）,1,1,製造品出荷額,9,3381155
2,096112,精麦,1,1,製造品出荷額,1,x
2,096113,精米・精麦かす,1,1,製造品出荷額,3,15256
2,096191,精米・精麦（賃加工）,1,2,加工賃収入額,2,x
2,096211,小麦粉,1,1,製造品出荷額,4,1552391
2,096212,小麦製粉かす,1,1,製造品出荷額,2,x
2,096291,小麦粉（賃加工）,1,2,加工賃収入額,2,x
2,096911,こんにゃく粉,1,1,製造品出荷額,-,-
2,096919,他に分類されない精穀・製粉品,1,1,製造品出荷額,12,213417
2,096991,その他の精穀・製粉品（賃加工）,1,2,加工賃収入額,4,64638
2,097111,食パン,1,1,製造品出荷額,41,2693414
2,097112,菓子パン（イーストドーナッツを含む）,1,1,製造品出荷額,39,6522721
2,097191,パン（賃加工）,1,2,加工賃収入額,13,88917
2,097211,洋生菓子,1,1,製造品出荷額,57,3663470
2,097212,和生菓子,1,1,製造品出荷額,71,2414016
2,097291,生菓子（賃加工）,1,2,加工賃収入額,2,x
2,097311,ビスケット類、干菓子,1,1,製造品出荷額,31,825432
2,097391,ビスケット類・干菓子（賃加工）,1,2,加工賃収入額,2,x
2,097411,米菓,1,1,製造品出荷額,34,425960
2,097491,米菓（賃加工）,1,2,加工賃収入額,-,-
2,097911,あめ菓子,1,1,製造品出荷額,9,368645
2,097912,チョコレート類,1,1,製造品出荷額,11,750432
2,097919,他に分類されない菓子,1,1,製造品出荷額,22,496941
2,097991,その他のパン・菓子（賃加工）,1,2,加工賃収入額,7,54963
2,098111,大豆油,1,1,製造品出荷額,-,-
2,098112,混合植物油脂,1,1,製造品出荷額,-,-
2,098113,植物油搾かす,1,1,製造品出荷額,2,x
2,098121,牛脂,1,1,製造品出荷額,9,274975
2,098122,豚脂,1,1,製造品出荷額,8,195673
2,098129,その他の動植物油脂,1,1,製造品出荷額,10,236994
2,098191,動植物油脂（賃加工）,1,2,加工賃収入額,3,167358
2,098211,ショートニング油,1,1,製造品出荷額,2,x
2,098212,マーガリン,1,1,製造品出荷額,2,x
2,098219,その他の食用油脂,1,1,製造品出荷額,4,483915
2,098291,食用油脂（賃加工）,1,2,加工賃収入額,1,x
2,099111,でんぷん,1,1,製造品出荷額,-,-
2,099112,でんぷんかす,1,1,製造品出荷額,-,-
2,099191,でんぷん（賃加工）,1,2,加工賃収入額,-,-
2,099211,即席めん類,1,1,製造品出荷額,1,x
2,099212,和風めん,1,1,製造品出荷額,38,1094893
2,099213,洋風めん,1,1,製造品出荷額,6,410424
2,099214,中華めん,1,1,製造品出荷額,78,988892
2,099291,めん類（賃加工）,1,2,加工賃収入額,11,12088
2,099311,豆腐、しみ豆腐、油揚げ類,1,1,製造品出荷額,24,278695
2,099391,豆腐・油揚（賃加工）,1,2,加工賃収入額,1,x
2,099411,あん類,1,1,製造品出荷額,16,133562
2,099491,あん類（賃加工）,1,2,加工賃収入額,1,x
2,099511,冷凍調理食品,1,1,製造品出荷額,13,844202
2,099591,冷凍調理食品（賃加工）,1,2,加工賃収入額,-,-
2,099611,そう（惣）菜,1,1,製造品出荷額,50,5370048
2,099691,そう（惣）菜（賃加工）,1,2,加工賃収入額,2,x
2,099711,すし、弁当、おにぎり,1,1,製造品出荷額,37,4873813
2,099712,調理パン、サンドイッチ,1,1,製造品出荷額,20,1646117
2,099791,すし・弁当・調理パン（賃加工）,1,2,加工賃収入額,2,x
2,099811,レトルト食品,1,1,製造品出荷額,3,116318
2,099891,レトルト食品（賃加工）,1,2,加工賃収入額,1,x
2,099911,イースト,1,1,製造品出荷額,1,x
2,099919,その他の酵母剤,1,1,製造品出荷額,-,-
2,099921,こうじ、種こうじ、麦芽,1,1,製造品出荷額,2,x
2,099931,ふ、焼ふ,1,1,製造品出荷額,4,41368
2,099932,バナナ熟成加工,1,1,製造品出荷額,2,x
2,099933,切餅、包装餅（和生菓子を除く）,1,1,製造品出荷額,5,4311
2,099934,栄養補助食品（錠剤、カプセル等の形状のもの）,1,1,製造品出荷額,9,601486
2,099939,その他の製造食料品,1,1,製造品出荷額,86,2555786
2,099991,他に分類されない食料品（賃加工）,1,2,加工賃収入額,17,107107
2,596600,製造工程からでたくず・廃物,1,3,くず・廃物出荷額,3,3432
1,100000,飲料・たばこ・飼料製造業,0,0,総数,88,11304873
1,100000,飲料・たばこ・飼料製造業,1,1,製造品出荷額,77,10859176
1,100000,飲料・たばこ・飼料製造業,1,2,加工賃収入額,11,445697
1,100000,飲料・たばこ・飼料製造業,1,3,くず・廃物出荷額,-,-
2,101111,炭酸飲料,1,1,製造品出荷額,6,1440966
2,101112,ジュース,1,1,製造品出荷額,4,491035
2,101113,コーヒー飲料（ミルク入りを含む）,1,1,製造品出荷額,3,1188621
2,101114,茶系飲料,1,1,製造品出荷額,2,x
2,101115,ミネラルウォーター,1,1,製造品出荷額,1,x
2,101119,その他の清涼飲料,1,1,製造品出荷額,11,1127397
2,101191,清涼飲料（賃加工）,1,2,加工賃収入額,4,439726
2,102111,果実酒,1,1,製造品出荷額,-,-
2,102191,果実酒（賃加工）,1,2,加工賃収入額,-,-
2,102211,ビール,1,1,製造品出荷額,3,2868839
2,102212,発泡酒,1,1,製造品出荷額,1,x
2,102291,ビール類（賃加工）,1,2,加工賃収入額,-,-
2,102311,清酒（濁酒を含む）,1,1,製造品出荷額,5,177048
2,102312,清酒かす,1,1,製造品出荷額,4,2689
2,102391,清酒（賃加工）,1,2,加工賃収入額,1,x
2,102411,添加用アルコール（飲料用アルコール）（９５％換算）,1,1,製造品出荷額,-,-
2,102412,焼ちゅう,1,1,製造品出荷額,4,37042
2,102413,合成清酒,1,1,製造品出荷額,-,-
2,102414,ウイスキー,1,1,製造品出荷額,-,-
2,102415,味りん（本直しを含む）,1,1,製造品出荷額,1,x
2,102416,チューハイ・カクテル,1,1,製造品出荷額,-,-
2,102419,その他の蒸留酒・混成酒,1,1,製造品出荷額,3,1870891
2,102491,蒸留酒・混成酒（賃加工）,1,2,加工賃収入額,-,-
2,103111,荒茶,1,1,製造品出荷額,3,25894
2,103112,緑茶（仕上茶）,1,1,製造品出荷額,3,3430
2,103113,紅茶（仕上茶）,1,1,製造品出荷額,-,-
2,103191,製茶（賃加工）,1,2,加工賃収入額,3,4738
2,103211,コーヒー,1,1,製造品出荷額,6,325762
2,103291,コーヒー（賃加工）,1,2,加工賃収入額,-,-
2,104111,人造氷,1,1,製造品出荷額,3,106605
2,105111,たばこ,1,1,製造品出荷額,-,-
2,105191,たばこ（賃加工）,1,2,加工賃収入額,-,-
2,105211,葉たばこ（処理したものに限る）,1,1,製造品出荷額,-,-
2,105291,葉たばこ（処理したものに限る）（賃加工）,1,2,加工賃収入額,-,-
2,106111,配合飼料,1,1,製造品出荷額,3,54991
2,106112,ペット用飼料,1,1,製造品出荷額,7,76278
2,106191,配合飼料（賃加工）,1,2,加工賃収入額,1,x
2,106211,単体飼料,1,1,製造品出荷額,1,x
2,106291,単体飼料（賃加工）,1,2,加工賃収入額,1,x
2,106311,有機質肥料,1,1,製造品出荷額,3,15240
2,106391,有機質肥料（賃加工）,1,2,加工賃収入額,1,x
2,606600,製造工程からでたくず・廃物,1,3,くず・廃物出荷額,-,-
1,110000,繊維工業,0,0,総数,563,4746805
1,110000,繊維工業,1,1,製造品出荷額,315,3294734
1,110000,繊維工業,1,2,加工賃収入額,248,1452071
1,110000,繊維工業,1,3,くず・廃物出荷額,-,-
2,111111,製糸,1,1,製造品出荷額,-,-
2,111191,製糸（賃加工）,1,2,加工賃収入額,-,-
2,111211,レーヨン・アセテート長繊維糸・短繊維,1,1,製造品出荷額,-,-
2,111221,ナイロン長繊維糸・短繊維,1,1,製造品出荷額,-,-
2,111222,ポリエステル長繊維糸,1,1,製造品出荷額,-,-
2,111223,ポリエステル短繊維,1,1,製造品出荷額,-,-
2,111224,アクリル長繊維糸・短繊維,1,1,製造品出荷額,-,-
2,111225,ビニロン長繊維糸・短繊維,1,1,製造品出荷額,-,-
2,111226,ポリプロピレン長繊維糸・短繊維,1,1,製造品出荷額,-,-
2,111229,その他の化学繊維,1,1,製造品出荷額,-,-
2,111291,化学繊維（賃加工）,1,2,加工賃収入額,-,-
2,111311,炭素繊維,1,1,製造品出荷額,-,-
2,111391,炭素繊維（賃加工）,1,2,加工賃収入額,1,x
2,111411,純綿糸（落綿糸を含む）,1,1,製造品出荷額,-,-
2,111412,混紡綿糸（落綿糸を含む）,1,1,製造品出荷額,-,-
2,111491,綿紡績糸（賃加工）,1,2,加工賃収入額,-,-
2,111511,ビスコース・スフ糸(混紡を含む）,1,1,製造品出荷額,-,-
2,111512,ビニロン紡績糸（混紡を含む）,1,1,製造品出荷額,-,-
2,111513,アクリル紡績糸（混紡を含む）,1,1,製造品出荷額,-,-
2,111514,ポリエステル紡績糸(混紡を含む）,1,1,製造品出荷額,-,-
2,111519,その他の化学繊維紡績糸,1,1,製造品出荷額,1,x
2,111591,化学繊維紡績糸（賃加工）,1,2,加工賃収入額,-,-
2,111611,純そ毛糸,1,1,製造品出荷額,1,x
2,111612,混紡そ毛糸,1,1,製造品出荷額,-,-
2,111613,純紡毛糸,1,1,製造品出荷額,-,-
2,111614,混紡紡毛糸,1,1,製造品出荷額,-,-
2,111691,毛紡績糸（賃加工）,1,2,加工賃収入額,-,-
2,111711,綿縫糸、綿ねん糸,1,1,製造品出荷額,-,-
2,111712,絹（生糸）縫糸、絹（生糸）ねん糸,1,1,製造品出荷額,-,-
2,111713,合成繊維縫糸,1,1,製造品出荷額,-,-
2,111714,その他の合成繊維ねん糸,1,1,製造品出荷額,-,-
2,111719,その他のねん糸,1,1,製造品出荷額,-,-
2,111791,ねん糸（賃加工）,1,2,加工賃収入額,-,-
2,111811,かさ高加工糸,1,1,製造品出荷額,-,-
2,111891,かさ高加工糸（賃加工）,1,2,加工賃収入額,-,-
2,111911,その他の紡績糸,1,1,製造品出荷額,-,-
2,111991,その他の紡績糸（賃加工）,1,2,加工賃収入額,-,-
2,112111,ポプリン、ブロードクロス,1,1,製造品出荷額,-,-
2,112112,かなきん、粗布、てんじく、細布、ネル,1,1,製造品出荷額,-,-
2,112113,別珍、コールテン,1,1,製造品出荷額,-,-
2,112114,クレープ,1,1,製造品出荷額,-,-
2,112119,その他の綿広幅生地織物,1,1,製造品出荷額,1,x
2,112121,タオル地,1,1,製造品出荷額,1,x
2,112129,その他の綿広幅糸染織物,1,1,製造品出荷額,1,x
2,112131,白もめん（さらし地、手ぬぐい地、ゆかた地）,1,1,製造品出荷額,-,-
2,112139,その他の綿小幅織物,1,1,製造品出荷額,-,-
2,112141,ビスコース・スフ織物,1,1,製造品出荷額,-,-
2,112142,アクリル紡績糸織物,1,1,製造品出荷額,-,-
2,112143,ポリエステル紡績糸織物,1,1,製造品出荷額,-,-
2,112149,その他の化学繊維紡績糸織物,1,1,製造品出荷額,-,-
2,112151,綿・スフ・合成繊維毛布地,1,1,製造品出荷額,-,-
2,112191,綿・スフ織物（合成繊維織物を含む)(賃加工）,1,2,加工賃収入額,-,-
2,112211,羽二重類（交織を含む）（広幅のもの）,1,1,製造品出荷額,-,-
2,112219,その他の絹広幅織物,1,1,製造品出荷額,2,x
2,112221,ちりめん類（小幅のもの）,1,1,製造品出荷額,-,-
2,112229,その他の絹小幅織物,1,1,製造品出荷額,5,35709
2,112231,絹紡織物,1,1,製造品出荷額,-,-
2,112241,ビスコース人絹織物,1,1,製造品出荷額,-,-
2,112242,キュプラ長繊維織物,1,1,製造品出荷額,-,-
2,112243,アセテート長繊維織物,1,1,製造品出荷額,-,-
2,112244,ナイロン長繊維織物,1,1,製造品出荷額,-,-
2,112245,ポリエステル長繊維織物,1,1,製造品出荷額,2,x
2,112249,その他の合成繊維長繊維織物,1,1,製造品出荷額,-,-
2,112251,化学繊維タイヤコード,1,1,製造品出荷額,-,-
2,112291,絹織物（賃加工）,1,2,加工賃収入額,1,x
2,112292,ビスコース人絹・キュプラ・アセテート長繊維織物（賃加工）,1,2,加工賃収入額,1,x
2,112293,合成繊維長繊維織物（賃加工）,1,2,加工賃収入額,-,-
2,112311,そ毛洋服地,1,1,製造品出荷額,-,-
2,112319,その他のそ毛織物,1,1,製造品出荷額,-,-
2,112321,紡毛服地,1,1,製造品出荷額,-,-
2,112339,その他の毛織物(紡毛を含む）,1,1,製造品出荷額,1,x
2,112391,毛織物（賃加工）,1,2,加工賃収入額,-,-
2,112411,麻織物,1,1,製造品出荷額,1,x
2,112412,繊維製ホース、麻風合成繊維織物,1,1,製造品出荷額,-,-
2,112491,麻織物（賃加工）,1,2,加工賃収入額,1,x
2,112511,細幅織物,1,1,製造品出荷額,2,x
2,112591,細幅織物（賃加工）,1,2,加工賃収入額,-,-
2,112911,モケット,1,1,製造品出荷額,-,-
2,112919,他に分類されない織物,1,1,製造品出荷額,-,-
2,112991,その他の織物（賃加工）,1,2,加工賃収入額,-,-
2,113111,綿丸編ニット生地,1,1,製造品出荷額,2,x
2,113112,合成繊維丸編ニット生地,1,1,製造品出荷額,-,-
2,113119,その他の繊維製丸編ニット生地,1,1,製造品出荷額,1,x
2,113191,丸編ニット生地（賃加工）,1,2,加工賃収入額,1,x
2,113211,たて編ニット生地,1,1,製造品出荷額,-,-
2,113291,たて編ニット生地（賃加工）,1,2,加工賃収入額,1,x
2,113311,横編ニット生地（半製品を含む）,1,1,製造品出荷額,3,22204
2,113391,横編ニット生地（半製品を含む）（賃加工）,1,2,加工賃収入額,2,x
2,114111,綿・スフ・麻織物精練・漂白・染色,1,1,製造品出荷額,-,-
2,114112,合成繊維紡績糸織物精練・漂白・染色、麻風合成繊維織物機械整理仕上,1,1,製造品出荷額,-,-
2,114191,綿・スフ・麻織物機械染色（賃加工）,1,2,加工賃収入額,1,x
2,114192,合成繊維紡績糸織物機械染色（賃加工）,1,2,加工賃収入額,-,-
2,114211,絹・人絹織物精練・漂白・染色,1,1,製造品出荷額,-,-
2,114212,合成繊維長繊維織物精練・漂白・染色、レーヨン風合成繊維織物機械整理仕上,1,1,製造品出荷額,-,-
2,114291,絹・人絹織物機械染色（賃加工）,1,2,加工賃収入額,1,x
2,114292,合成繊維長繊維織物機械染色（賃加工）,1,2,加工賃収入額,-,-
2,114311,毛織物機械染色・整理,1,1,製造品出荷額,-,-
2,114391,毛織物機械染色・整理（賃加工）,1,2,加工賃収入額,-,-
2,114392,毛風合成繊維織物機械染色・整理（賃加工）,1,2,加工賃収入額,-,-
2,114411,織物機械整理,1,1,製造品出荷額,-,-
2,114491,綿織物機械整理（賃加工）,1,2,加工賃収入額,1,x
2,114492,絹織物機械整理（賃加工）,1,2,加工賃収入額,-,-
2,114493,その他の織物機械整理（賃加工）,1,2,加工賃収入額,2,x
2,114511,綿織物手加工染色・整理,1,1,製造品出荷額,3,14813
2,114512,絹織物手加工染色・整理,1,1,製造品出荷額,5,16463
2,114519,その他の織物手加工染色・整理,1,1,製造品出荷額,-,-
2,114591,綿織物手加工染色・整理（賃加工）,1,2,加工賃収入額,4,21668
2,114592,絹織物手加工染色・整理（賃加工）,1,2,加工賃収入額,9,60088
2,114593,その他の織物手加工染色・整理（賃加工）,1,2,加工賃収入額,2,x
2,114611,綿状繊維染色・整理、綿糸染,1,1,製造品出荷額,-,-
2,114612,合成繊維糸染・その他の糸染,1,1,製造品出荷額,-,-
2,114691,綿状繊維・糸染色整理（賃加工）,1,2,加工賃収入額,3,24978
2,114692,合成繊維糸・その他の糸染整理（賃加工）,1,2,加工賃収入額,1,x
2,114711,ニット・レース染色・整理,1,1,製造品出荷額,1,x
2,114791,ニット・レース染色・整理（賃加工）,1,2,加工賃収入額,4,61262
2,114811,繊維雑品染色・整理（起毛を含む）,1,1,製造品出荷額,-,-
2,114891,繊維雑品染色・整理（起毛を含む）（賃加工）,1,2,加工賃収入額,5,64605
2,115111,合成繊維ロープ・コード・トワイン,1,1,製造品出荷額,1,x
2,115119,その他の繊維製ロープ・コード・トワイン（麻を含む）,1,1,製造品出荷額,1,x
2,115191,ロープ・コード・トワイン（賃加工）,1,2,加工賃収入額,1,x
2,115211,ナイロン漁網,1,1,製造品出荷額,-,-
2,115212,ポリエチレン漁網,1,1,製造品出荷額,-,-
2,115219,その他の漁網,1,1,製造品出荷額,-,-
2,115291,漁網（賃加工）,1,2,加工賃収入額,-,-
2,115311,漁網以外の網地,1,1,製造品出荷額,-,-
2,115391,網地（漁網を除く）（賃加工）,1,2,加工賃収入額,-,-
2,115411,刺しゅうレース生地,1,1,製造品出荷額,-,-
2,115412,編レース生地,1,1,製造品出荷額,-,-
2,115413,ボビンレース生地,1,1,製造品出荷額,-,-
2,115419,その他のレース生地・雑品,1,1,製造品出荷額,-,-
2,115491,レース生地（賃加工）,1,2,加工賃収入額,-,-
2,115511,組ひも,1,1,製造品出荷額,2,x
2,115591,組ひも（賃加工）,1,2,加工賃収入額,-,-
2,115611,整毛,1,1,製造品出荷額,-,-
2,115691,整毛（賃加工）,1,2,加工賃収入額,-,-
2,115711,プレスフェルト生地（ニードルを含む)､不織布（乾式）,1,1,製造品出荷額,1,x
2,115712,プレスフェルト製品,1,1,製造品出荷額,4,53517
2,115791,フェルト・不織布（賃加工）,1,2,加工賃収入額,5,25301
2,115811,上塗りした織物、防水した織物,1,1,製造品出荷額,2,x
2,115891,上塗りした織物・防水した織物（賃加工）,1,2,加工賃収入額,1,x
2,115911,紋紙（ジャカードカード）,1,1,製造品出荷額,-,-
2,115912,ふとん綿（中入綿を含む）,1,1,製造品出荷額,1,x
2,115919,他に分類されない繊維粗製品,1,1,製造品出荷額,2,x
2,115991,その他の繊維粗製品(製綿を含む)(賃加工),1,2,加工賃収入額,1,x
2,116111,織物製成人男子・少年用背広服上衣（ブレザー､ジャンパー等を含む）,1,1,製造品出荷額,2,x
2,116112,織物製成人男子・少年用背広服ズボン（替えズボンを含む）,1,1,製造品出荷額,-,-
2,116113,織物製成人男子・少年用オーバーコート類,1,1,製造品出荷額,1,x
2,116114,織物製成人男子・少年用制服上衣・オーバーコート類,1,1,製造品出荷額,-,-
2,116115,織物製成人男子・少年用制服ズボン,1,1,製造品出荷額,-,-
2,116116,織物製成人男子・少年用ゴム引合羽・レインコート・ビニル合羽,1,1,製造品出荷額,-,-
2,116191,織物製成人男子・少年服（賃加工）,1,2,加工賃収入額,8,51210
2,116211,織物製成人女子・少女用ワンピース・スーツ上衣（ブレザー､ジャンパー等を含む）,1,1,製造品出荷額,10,108403
2,116212,織物製成人女子・少女用スカート・ズボン,1,1,製造品出荷額,5,70754
2,116213,織物製成人女子・少女用ブラウス,1,1,製造品出荷額,3,1566
2,116214,織物製成人女子・少女用オーバー・レインコート,1,1,製造品出荷額,2,x
2,116215,織物製成人女子・少女用制服,1,1,製造品出荷額,-,-
2,116291,織物製成人女子・少女服（賃加工）,1,2,加工賃収入額,46,257570
2,116311,織物製乳幼児服,1,1,製造品出荷額,2,x
2,116391,織物製乳幼児服（賃加工）,1,2,加工賃収入額,-,-
2,116411,織物製ワイシャツ,1,1,製造品出荷額,4,20844
2,116419,織物製その他のシャツ,1,1,製造品出荷額,1,x
2,116491,織物製シャツ（賃加工）,1,2,加工賃収入額,3,4313
2,116511,織物製事務用・作業用・衛生用衣服,1,1,製造品出荷額,11,85438
2,116512,織物製スポーツ用衣服,1,1,製造品出荷額,-,-
2,116513,織物製成人男子・少年用学校服上衣・オーバーコート類,1,1,製造品出荷額,1,x
2,116514,織物製成人男子・少年用学校服ズボン,1,1,製造品出荷額,1,x
2,116515,織物製成人女子・少女用学校服上衣・オーバーコート類,1,1,製造品出荷額,2,x
2,116516,織物製成人女子・少女用学校服スカート・ズボン,1,1,製造品出荷額,2,x
2,116591,織物製事務用・作業用・衛生用・スポーツ用衣服（賃加工）,1,2,加工賃収入額,3,3243
2,116592,織物製学校服（賃加工）,1,2,加工賃収入額,4,722
2,116611,ニット製上衣・コート類（ブレザー、ジャンパー等を含む）,1,1,製造品出荷額,1,x
2,116612,ニット製ズボン・スカート,1,1,製造品出荷額,2,x
2,116613,ニット製乳幼児用外衣,1,1,製造品出荷額,1,x
2,116691,ニット製外衣（アウターシャツ類、セーター類などを除く)(賃加工）,1,2,加工賃収入額,5,105687
2,116711,ニット製アウターシャツ類,1,1,製造品出荷額,30,1043768
2,116791,ニット製アウターシャツ類（賃加工）,1,2,加工賃収入額,24,87115
2,116811,ニット製成人男子・少年用セーター・カーディガン・ベスト類,1,1,製造品出荷額,6,35575
2,116812,ニット製成人女子・少女用セーター・カーディガン・ベスト類,1,1,製造品出荷額,7,43694
2,116891,セーター類（賃加工）,1,2,加工賃収入額,4,7202
2,116911,ニット製スポーツ上衣,1,1,製造品出荷額,4,23655
2,116912,ニット製スポーツ用ズボン・スカート,1,1,製造品出荷額,2,x
2,116913,ニット製海水着・海水パンツ・海浜着,1,1,製造品出荷額,-,-
2,116919,他に分類されない外衣・シャツ（学校服、制服、作業服等を含む）,1,1,製造品出荷額,1,x
2,116991,その他の外衣・シャツ（賃加工）,1,2,加工賃収入額,2,x
2,117111,綿織物製下着,1,1,製造品出荷額,1,x
2,117119,その他の繊維織物製下着,1,1,製造品出荷額,-,-
2,117191,織物製下着（賃加工）,1,2,加工賃収入額,1,x
2,117211,ニット製肌着,1,1,製造品出荷額,2,x
2,117212,ニット製ブリーフ・ショーツ類,1,1,製造品出荷額,1,x
2,117213,ニット製スリップ・ペチコート類,1,1,製造品出荷額,-,-
2,117291,ニット製下着（賃加工）,1,2,加工賃収入額,1,x
2,117311,織物製寝着類（和式のものを除く）,1,1,製造品出荷額,1,x
2,117312,ニット製寝着類,1,1,製造品出荷額,-,-
2,117391,織物製・ニット製寝着類（賃加工）,1,2,加工賃収入額,-,-
2,117411,補整着,1,1,製造品出荷額,-,-
2,117491,補整着（賃加工）,1,2,加工賃収入額,1,x
2,118111,既製和服・帯（縫製加工されたもの）,1,1,製造品出荷額,10,122995
2,118112,足袋類（類似品、半製品を含む）,1,1,製造品出荷額,1,x
2,118119,その他の和装製品（ニット製を含む）,1,1,製造品出荷額,2,x
2,118191,和装製品（足袋を含む）（賃加工）,1,2,加工賃収入額,16,163838
