髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺阪ｅ縺�ｊ,逶ｸ蟇ｾ,,蝓ｼ邇�,5,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺阪ｅ縺�ｊ,逶ｸ蟇ｾ,,蜷�慍,5,2700,,1620
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺九⊂縺｡繧�,逶ｸ蟇ｾ,,繝｡繧ｭ繧ｷ繧ｳ,10,2700,,2160
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺九⊂縺｡繧�,逶ｸ蟇ｾ,,鮖ｿ蜈仙ｳｶ,10,5940,,5400
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺九⊂縺｡繧�,逶ｸ蟇ｾ,,蜷�慍,10,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｪ縺�,逶ｸ蟇ｾ,,鬮倡衍,5,2700,,2484
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｪ縺�,逶ｸ蟇ｾ,,鄒､鬥ｬ,0.4,248,,237
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｪ縺�,逶ｸ蟇ｾ,,蜷�慍,5,3240,,2160
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繝医�繝�,逶ｸ蟇ｾ,,譬�惠,4,1296,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繝医�繝�,逶ｸ蟇ｾ,,辭頑悽,4,1512,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繝医�繝�,逶ｸ蟇ｾ,,蜷�慍,4,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繝溘ル繝医�繝�,逶ｸ蟇ｾ,,辭頑悽,3,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繝溘ル繝医�繝�,逶ｸ蟇ｾ,,諢帷衍,0.2,140,129,108
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繝溘ル繝医�繝�,逶ｸ蟇ｾ,,蜷�慍,0.2,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繝斐�繝槭Φ,逶ｸ蟇ｾ,,闌ｨ蝓�,0.15,86,,75
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繝斐�繝槭Φ,逶ｸ蟇ｾ,,鬮倡衍,0.15,54,,43
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繝斐�繝槭Φ,逶ｸ蟇ｾ,,蜷�慍,0.15,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｨ縺�ｂ繧阪％縺�,逶ｸ蟇ｾ,,闌ｨ蝓�,5,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｨ縺�ｂ繧阪％縺�,逶ｸ蟇ｾ,,蜊�痩,5,2700,,2484
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｨ縺�ｂ繧阪％縺�,逶ｸ蟇ｾ,,蜷�慍,5,2700,,2484
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺�ｓ縺偵ｓ,逶ｸ蟇ｾ,,蜊�痩,2,4104,,3780
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺�ｓ縺偵ｓ,逶ｸ蟇ｾ,,髟ｷ蟠�,2,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺�ｓ縺偵ｓ,逶ｸ蟇ｾ,,蜷�慍,2,3240,,3240
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺輔ｄ縺医ｓ縺ｩ縺�,逶ｸ蟇ｾ,,遖丞ｳｶ,2,2376,,2160
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺輔ｄ縺医ｓ縺ｩ縺�,逶ｸ蟇ｾ,,髱呈｣ｮ,1,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺輔ｄ縺医ｓ縺ｩ縺�,逶ｸ蟇ｾ,,蜷�慍,1,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺昴ｉ縺ｾ繧�,逶ｸ蟇ｾ,,螳ｮ蝓�,4,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺昴ｉ縺ｾ繧�,逶ｸ蟇ｾ,,闌ｨ蝓�,4,2700,,2484
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺昴ｉ縺ｾ繧�,逶ｸ蟇ｾ,,蜷�慍,4,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺医□縺ｾ繧�,逶ｸ蟇ｾ,,蜊�痩,0.3,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺医□縺ｾ繧�,逶ｸ蟇ｾ,,鄒､鬥ｬ,0.25,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺医□縺ｾ繧�,逶ｸ蟇ｾ,,蜷�慍,0.2,378,,324
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺倥ｃ縺後＞繧�,逶ｸ蟇ｾ,,髟ｷ蟠�,10,4104,,3240
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺倥ｃ縺後＞繧�,逶ｸ蟇ｾ,,髱吝ｲ｡,10,4104,,3240
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,�ｧ孀D�ﾂ U0ｮ�Lｴ),fｮﾑ/0皰椁ﾁ�
M｣VVｳu｣ﾌｭBｭﾍ療ub:aﾕyｭｼ培Ek1#;#S;c;SE7%94%B7> "2631"^^xs,2,2,2,2
