職業別その他（計）（％）,100.0,69.0,11.1,47.0,10.9,29.5,1.1,0.4
職業別生徒・学生実数,35,20,1,15,4,15,-,-
職業別生徒・学生（％）,100.0,57.1,2.9,42.9,11.4,42.9,-,-
職業別専業主婦（夫）実数,309,211,30,149,32,92,5,1
職業別専業主婦（夫）（％）,100.0,68.3,9.7,48.2,10.4,29.8,1.6,0.3
職業別その他実数,18,14,2,12,-,4,-,-
職業別その他（％）,100.0,77.8,11.1,66.7,-,22.2,-,-
職業別無職（年金受給者含む）実数,370,260,48,168,44,105,3,2
職業別無職（年金受給者含む）（％）,100.0,70.3,13.0,45.4,11.9,28.4,0.8,0.5
投票所までの時間別５分以内実数,712,513,61,393,59,189,7,3
投票所までの時間別５分以内（％）,100.0,72.1,8.6,55.2,8.3,26.5,1.0,0.4
投票所までの時間別10分以内実数,769,539,75,387,77,219,8,3
投票所までの時間別10分以内（％）,100.0,70.1,9.8,50.3,10.0,28.5,1.0,0.4
投票所までの時間別20分以内実数,245,164,19,122,23,77,3,1
投票所までの時間別20分以内（％）,100.0,66.9,7.8,49.8,9.4,31.4,1.2,0.4
投票所までの時間別30分以内実数,38,21,1,18,2,16,1,-
投票所までの時間別30分以内（％）,100.0,55.3,2.6,47.4,5.3,42.1,2.6,-
投票所までの時間別30分を超える実数,11,5,-,4,1,5,1,-
投票所までの時間別30分を超える（％）,100.0,45.5,-,36.4,9.1,45.5,9.1,-
投票所までの時間別わからない実数,48,11,1,8,2,34,3,-
投票所までの時間別わからない（％）,100.0,22.9,2.1,16.7,4.2,70.8,6.3,-
地域別区部（計）実数,1189,826,111,603,112,341,19,3
地域別区部（計）（％）,100.0,69.5,9.3,50.7,9.4,28.7,1.6,0.3
地域別センターコア実数,314,214,32,155,27,94,6,-
地域別センターコア（％）,100.0,68.2,10.2,49.4,8.6,29.9,1.9,-
地域別区部東部・北部エリア実数,382,275,34,209,32,105,2,-
地域別区部東部・北部エリア（％）,100.0,72.0,8.9,54.7,8.4,27.5,0.5,-
地域別区部西部・南部エリア実数,493,337,45,239,53,142,11,3
地域別区部西部・南部エリア（％）,100.0,68.4,9.1,48.5,10.8,28.8,2.2,0.6
地域別市郡部（計）実数,638,430,46,332,52,200,4,4
地域別市郡部（計）（％）,100.0,67.4,7.2,52.0,8.2,31.3,0.6,0.6
地域別多摩東部エリア実数,239,172,11,141,20,63,2,2
地域別多摩東部エリア（％）,100.0,72.0,4.6,59.0,8.4,26.4,0.8,0.8
地域別多摩中央部北エリア実数,89,47,5,36,6,41,1,-
地域別多摩中央部北エリア（％）,100.0,52.8,5.6,40.4,6.7,46.1,1.1,-
地域別多摩中央部南エリア実数,267,183,26,133,24,83,1,-
地域別多摩中央部南エリア（％）,100.0,68.5,9.7,49.8,9.0,31.1,0.4,-
地域別多摩西部エリア実数,43,28,4,22,2,13,-,2
地域別多摩西部エリア（％）,100.0,65.1,9.3,51.2,4.7,30.2,-,4.7
選挙への関心度別関心があった（計）実数,1084,872,126,622,124,200,9,3
選挙への関心度別関心があった（計）（％）,100.0,80.4,11.6,57.4,11.4,18.5,0.8,0.3
選挙への関心度別関心があった実数,642,526,100,354,72,111,3,2
選挙への関心度別関心があった（％）,100.0,81.9,15.6,55.1,11.2,17.3,0.5,0.3
選挙への関心度別やや関心があった実数,442,346,26,268,52,89,6,1
選挙への関心度別やや関心があった（％）,100.0,78.3,5.9,60.6,11.8,20.1,1.4,0.2
選挙への関心度別関心がなかった（計）実数,179,121,6,103,12,55,2,1
選挙への関心度別関心がなかった（計）（％）,100.0,67.6,3.4,57.5,6.7,30.7,1.1,0.6
選挙への関心度別あまり関心がなかった実数,554,259,25,207,27,282,10,3
選挙への関心度別あまり関心がなかった（％）,100.0,46.8,4.5,37.4,4.9,50.9,1.8,0.5
選挙への関心度別関心がなかった実数,369,198,23,155,20,165,5,1
選挙への関心度別関心がなかった（％）,100.0,53.7,6.2,42.0,5.4,44.7,1.4,0.3
選挙への関心度別どちらともいえない実数,185,61,2,52,7,117,5,2
選挙への関心度別どちらともいえない（％）,100.0,33.0,1.1,28.1,3.8,63.2,2.7,1.1
選挙への関心度別わからない実数,7,2,-,1,1,3,2,-
選挙への関心度別わからない（％）,100.0,28.6,-,14.3,14.3,42.9,28.6,-
投票への意識別投票するべき（計）実数,1484,1114,148,822,144,354,11,5
投票への意識別投票するべき（計）（％）,100.0,75.1,10.0,55.4,9.7,23.9,0.7,0.3
投票への意識別必ず投票するべき実数,703,593,112,417,64,106,3,1
投票への意識別必ず投票するべき（％）,100.0,84.4,15.9,59.3,9.1,15.1,0.4,0.1
投票への意識別可能な限り投票するべき実数,781,521,36,405,80,248,8,4
投票への意識別可能な限り投票するべき（％）,100.0,66.7,4.6,51.9,10.2,31.8,1.0,0.5
投票への意識別投票するのもしないのも自由実数,315,134,6,108,20,170,9,2
投票への意識別投票するのもしないのも自由（％）,100.0,42.5,1.9,34.3,6.3,54.0,2.9,0.6
投票への意識別その他実数,11,5,2,3,-,6,-,-
投票への意識別その他（％）,100.0,45.5,18.2,27.3,-,54.5,-,-
投票への意識別わからない実数,15,2,1,1,-,10,3,-
投票への意識別わからない（％）,100.0,13.3,6.7,6.7,-,66.7,20.0,-
投票への参加状況別投票した（計）実数,1246,993,144,721,128,239,9,5
投票への参加状況別投票した（計）（％）,100.0,79.7,11.6,57.9,10.3,19.2,0.7,0.4
投票への参加状況別投票日（12月14日）に投票した実数,987,779,112,564,103,196,8,4
投票への参加状況別投票日（12月14日）に投票した（％）,100.0,78.9,11.3,57.1,10.4,19.9,0.8,0.4
投票への参加状況別期日前投票（又は不在者投票等）をした実数,259,214,32,157,25,43,1,1
投票への参加状況別期日前投票（又は不在者投票等）をした（％）,100.0,82.6,12.4,60.6,9.7,16.6,0.4,0.4
投票への参加状況別投票しなかった実数,563,251,13,204,34,298,12,2
投票への参加状況別投票しなかった（％）,100.0,44.6,2.3,36.2,6.0,52.9,2.1,0.4
投票への参加状況別答えたくない実数,18,12,-,10,2,4,2,-
投票への参加状況別答えたくない（％）,100.0,66.7,-,55.6,11.1,22.2,11.1,-
新聞の定期購読定期購読している実数,1142,855,119,620,116,277,6,4
新聞の定期購読定期購読している（％）,100.0,74.9,10.4,54.3,10.2,24.3,0.5,0.4
新聞の定期購読定期購読していない実数,681,398,38,314,46,264,17,2
新聞の定期購読定期購読していない（％）,100.0,58.4,5.6,46.1,6.8,38.8,2.5,0.3
インターネットの利用有無利用している実数,984,663,65,528,70,303,16,2
インターネットの利用有無利用している（％）,100.0,67.4,6.6,53.7,7.1,30.8,1.6,0.2
インターネットの利用有無利用していない実数,835,589,91,405,93,235,7,4
インターネットの利用有無利用していない（％）,100.0,70.5,10.9,48.5,11.1,28.1,0.8,0.5
ネット選挙の認知度別知っている実数,955,714,100,538,76,232,7,2
ネット選挙の認知度別知っている（％）,100.0,74.8,10.5,56.3,8.0,24.3,0.7,0.2
ネット選挙の認知度別知らなかった実数,752,454,47,332,75,281,15,2
ネット選挙の認知度別知らなかった（％）,100.0,60.4,6.3,44.1,10.0,37.4,2.0,0.3
インターネッ�,pg/g,(0.2),(0.5),1.8,5.7,60,73,130,150,1.8,28,2.6,29,55,2000,2600,180,480,3000,240,850,830,96,10,120,120,500,5.5,ND,3.7,4.0,0.7,6.6,5.3,1.2,1.7,0.9,0.8,2.0,2.3,1.5,1.9,(0.5),9.7
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3'4,4',5,5'-HxCB(#167)",0.70,0.20,0.00003,pg/g,(0.3),0.9,2.9,10,130,89,160,200,2.7,34,2.5,62,110,2700,3700,310,890,3800,380,1100,1000,220,19,210,220,630,17,ND,2.8,3.6,1.1,16,4.6,2.2,5.6,2.2,2.0,3.0,3.2,2.1,3.0,1.0,8.7
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5-HxCB(#156)",0.70,0.20,0.00003,pg/g,0.7,2.1,7.3,26,300,220,430,470,6.4,85,5.8,140,270,7100,9700,660,2100,9600,860,2800,2800,470,43,540,580,1600,41,(0.4),7.1,9.0,2.4,34,11,5.0,12,4.8,4.5,14,8.5,5.0,7.6,2.1,21
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5'-HxCB(#157)",0.70,0.20,0.00003,pg/g,ND,(0.6),1.9,6.3,74,51,110,120,1.7,21,1.4,37,61,1600,2100,180,550,2000,220,670,660,120,11,130,140,400,10,ND,1.7,2.1,0.8,11,3.3,1.4,3.7,1.6,1.4,2.0,2.2,1.3,2.1,(0.6),5.9
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4'5,5'-HpCB(#189)",0.70,0.20,0.00003,pg/g,ND,ND,(0.6),1.9,26,15,28,27,(0.4),3.8,(0.4),9.6,16,380,600,51,140,780,52,130,130,18,2.3,25,25,99,2.4,ND,(0.3),(0.3),(0.3),3.7,1.5,(0.4),1.1,(0.4),(0.4),(0.5),(0.5),(0.3),(0.5),ND,2.3
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Mono-orthoPCBs,-,-,-,pg/g,14,41,140,470,4600,5300,9500,9300,130,1500,140,2300,3800,130000,150000,16000,43000,170000,20000,50000,48000,8100,830,7700,8100,29000,500,6,160,190,37,420,230,72,140,62,53,130,130,88,120,31,430
Total �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs,,-,-,-,pg/g,18,50,200,580,5400,6900,12000,12000,160,1600,170,2700,4200,150000,180000,20000,51000,200000,25000,56000,54000,8400,880,8000,8400,32000,520,6.5,200,240,41,480,260,82,160,68,59,140,140,92,130,35,520
Total��CDDs �� PCDFs + �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs��,,-,-,-,pg/g,63,130,740,2300,11000,7900,16000,15000,240,1900,230,3200,4700,190000,230000,27000,64000,220000,32000,68000,65000,8500,980,8500,8800,33000,600,8.5,220,250,71,1100,410,130,230,170,170,170,230,120,240,52,980
TEQ��CDDs�輝CDFs�俄�ｻ2,,,,,pg-TEQ/g,0.24,0.32,1.1,3.4,18,5.7,13,12,0.43,2,0.41,2.4,3.4,160,180,24,48,84,32,27,30,1,0.75,3.4,3.2,15,0.49,0.2,0.22,0.21,0.43,4.8,1.5,0.37,0.63,0.41,0.41,0.33,0.44,0.23,0.61,0.22,4
TEQ�茨ｽｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs�俄�ｻ2,,,,,pg-TEQ/g,0.014,0.035,0.1,0.3,3,2.2,4.7,4.1,0.086,0.61,0.086,1,1.4,48,64,6.9,16,58,8.6,16,15,1.3,0.043,2,2.1,9.3,0.031,0.013,0.062,0.064,0.055,0.49,0.24,0.066,0.12,0.065,0.065,0.088,0.098,0.046,0.088,0.034,0.53
TEQ��HO-TEF(2006)�俄�ｻ2,,,,,pg-TEQ/g,0.25,0.35,1.2,3.7,21,7.9,17,16,0.52,2.6,0.50,3.4,4.8,210,250,31,64,140,41,44,45,2.3,0.79,5.4,5.3,24,0.52,0.21,0.29,0.27,0.49,5.3,1.7,0.44,0.75,0.47,0.48,0.42,0.54,0.27,0.70,0.26,4.5
TEQ��HO-TEF(1998)�俄�ｻ2�娯�ｻ3,,,,,pg-TEQ/g,0.27,0.37,1.2,3.7,22,8.8,19,17,0.54,3.0,0.54,3.9,5.6,240,280,34,71,160,45,49,51,3.3,0.95,6.6,6.6,30,0.61,0.22,0.32,0.30,0.56,5.8,1.9,0.48,0.85,0.51,0.52,0.47,0.61,0.30,0.75,0.28,4.9
蠑ｷ辭ｱ貂幃㍼,,,,,��,1.2,1.5,2,3.6,15.6,4.1,16.2,16.2,7.5,3.9,5.2,2.3,3.3,13.8,13.8,39.1,20.1,34.4,12.5,12.9,12.9,2,2.5,4.8,4.8,4.8,9.5,1.4,1.8,1.8,1.9,2.1,2.3,2,1.3,2.1,2.1,1.3,1.6,1.9,2.1,1.4,7.9
豕･蛻�紫,,,,,��,0.5,0.4,0.4,12,75.8,16.8,84.3,84.3,80,1.6,90.1,17.5,14.4,80.4,80.4,48.2,61.3,61.6,51.9,84.2,84.2,4.5,0.1,22.1,22.1,7.1,84,73.4,0.5,0.5,0.6,2.4,0.4,0.7,28.3,1.3,1.3,0.2,0.3,0.1譛ｪ貅�,0.1,0.6,72.1
窶ｻ1 蜊倅ｽ阪�pg/g縺ｯ荵ｾ辯･驥埼㍼縺ゅ◆繧翫�謠帷ｮ玲ｿ�ｺｦ縺ｧ縺ゅｋ縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"窶ｻ2 TEQ繧呈鋤邂励☆繧矩圀縺ｫ縲∝�譫仙�､縺梧､懷�荳矩剞譛ｪ貅�縺ｮ繧ゅ�縺ｫ縺､縺�※縺ｯ""讀懷�荳矩剞ﾃ�1/2""縺ｨ縺励※謇ｱ縺｣縺溘��",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
窶ｻ3 WHO-TEF(1998)縺ｫ繧医ｊ豈呈�ｧ遲蛾㍼繧堤ｮ怜�縺励◆蜿り���､縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ｮ檢ﾔｦﾗﾛ1祥Aﾔ默@Lﾉ傘槌@ｯ厚:劭ｳ%|紜&UUﾂ}#'	伉qnJEd$AH�)･ﾓ8bWﾆ*DHﾅ$ｵ<泌F ｡h&y�1D2hH3/ｱ!fbﾛRｵH=(�ﾉ%+ｭ#ｷｴﾔ�0�<ﾖｴ猝ﾈK$ｴｧ9ｮﾃB�d5BL╋ｹﾈ淨ﾅF �唯B�#�"dﾁJHｩi�ﾌｪ_柬｣ﾊ堪ｨﾝRﾀﾊ )KHMX)�ﾒRu�5ﾁャLｳ�ｱwK}5r`､ﾖ$鯡l也鑽8:ﾆ銚ｪEｨ?ﾆQ窟	%ｼ孔
0UYｱ8d�
�0V,ｧﾉ
юﾐ粟ﾕRｲ�ﾟK:)8Qﾖ���$�ｧCﾇ2猪ﾒﾇ錐#ｯHr∞ﾂ�2��禽1(qJN6｢硤J勦廩<$�3I�<啓ｭbﾁi#S╂Pge2�ﾆｮｧ�J,Fuoｪ ﾒ�)�"�ｍｭ-(ｲﾁ0"2嚢)垤+sﾔ�鮱+aﾊ`┸e�淞4	ﾑFв<ﾎEN"42aE�8^穹#9K/Zｾ艫ｺu�)S濃;ｵC辺i tH�ﾊ�ｱSﾕｮZbsLL害凶ｽｮf�.3札07(ﾜGｦe%�$ﾉU�?Dﾎi2Yi鶇>
ｴ& ｢ｭ5ﾌﾏﾓ＄!fCｭ羣ﾌｸｧ邃Fﾀ,�唐溂
A専ﾘ>FrZ)ｫﾔﾜg�ﾌｳﾕ嚔駲罰�&Qi%	=O�03(抜�1A!,`撚 wｫHx�Se4ａO�MhｶU洟� �3DｸｨQｨQ晦3$ﾈ慓�L�遐��	Oﾊ3ﾎ鼈^箔k儔�(�
ﾍﾌ,:珒�ﾃL�$｢pﾁ@ｪｵ_Oﾒ@R�*拊澡ｺ��1Dﾀ丱+7F\喙ﾗ♂�8�裸bﾀG�<ﾉFmP�圖�$FQ*ﾁTJNSMWETr�ｾ｡/� �%ｼｻ2_�,｡ﾒ勍	srﾋｩﾘT9ﾔｪpmSｩT|｡FyP$ﾈt℡Z�< 隙UgU$=z∴�3､ﾊﾚﾕ*ｽ"｣ｴ CF3ﾃ ｨT椪ﾂ|紆ｷQl慵(ﾔ2r�
�ｵ}!CqC�1 ｩsｱPr�$愕ﾀﾖRu､j⑲Gﾒｿｺ"藉(Dﾆ�!ｦ
Z�+ ｳI$FfPd���ｰ�8�&�ﾜｾ!cRﾁ�ｾ･U@�$BeoⅧP王TC､�ﾐ2ｧ Ⅲ�?ﾛ%ﾕERiSﾕﾂh轢��:�?ExR殻[2~Kﾖ寉l血ﾚ}Ap穐U;彁LｦOLﾌhb�
ﾐ�*~�ｨﾅX  �8�垤0=5t�瀬ｽ%4乃活MU堤厦R┐T`(ｽ劒ｭ�示�3�ﾎD(號KRg争ﾁ8`靖�ｼPﾅﾅ�　�矧ﾊ謄:､T�!e
HP8Ζｦ)ｬ朸FHHﾆK�	槙蓮*q� �､� ｼﾉ�Sﾖﾀ|� Nｽｹｱ{ﾈｷｸｦﾒ�&Icﾃ�(:ﾇSｯ-qﾊn棒ｦﾞﾘﾜ7q�eﾛf.Xﾗ�鞣h�� Lﾛ/･kｭ��A�>�GsﾖﾂCu]4p� 盃ﾜ�Qwﾞ�9ZｹｹV/ｦ黻1aみｲ+ﾏﾞVvﾋ�Noｴ�WhuｽﾃQﾕMﾄ~6ｳ)Gｻｱ磯]ｧﾂﾂA���o緖qsｺp崧ｹ6跨OoｪﾊU�(nBe�bｵ峺�01�ﾟR濟珖Vﾎ"G��W�ｨ@ｸ雀#ｽ疫ﾔﾜ�/娯鵁ﾆﾑ+4-狽,QｪJ4*ｷ?妺d*ﾇ`�"｡
&ﾙｽfP|"･Tﾅq^ｿﾛｶ疔jｴｷUGド０ﾌ偈�S鷯ｦ甫A^桜/s｣BｫﾙQﾒh+�a<�ｸG｣ｯsﾉ,悛募GｸnEBﾘUｫHﾔ鋠	e"ｩ鮹d3G)ﾓJdQv\ﾊV�nｯｧpR�U�8ｯ�%匠Y牽�ﾆ､況&ｫｧﾜﾛ劃�3 fzﾋ�昆ｾｪ�ﾕﾀs�:@ｿとﾅf��阻交уnnﾗ��8ﾉ
ﾞqﾌ~q�*"��#8 dﾇｮ椥��6Lc_Ra=s�RV譁x"慘｢g'DY2;ﾝｺ�$��NL｣ﾕｳ(ｳ\�.ﾘu�@ﾍNquDI�景r#bｲ]MZ�9f�b#ﾅ!Dﾖ笘聶(2�5Jh �2D柢Rｶﾅ1鍈ｫ莢ﾉｲｪ(ﾉ2
