地域別多摩中央部北エリア（％）,100.0,18.0,-,18.0,70.8,11.2,-
地域別多摩中央部南エリア実数,267,49,3,46,199,17,2
地域別多摩中央部南エリア（％）,100.0,18.4,1.1,17.2,74.5,6.4,0.7
地域別多摩西部エリア実数,43,10,-,10,27,3,3
地域別多摩西部エリア（％）,100.0,23.3,-,23.3,62.8,7.0,7.0
選挙への関心度別関心があった（計）実数,1084,297,29,268,741,40,6
選挙への関心度別関心があった（計）（％）,100.0,27.4,2.7,24.7,68.4,3.7,0.6
選挙への関心度別関心があった実数,642,193,24,169,414,30,5
選挙への関心度別関心があった（％）,100.0,30.1,3.7,26.3,64.5,4.7,0.8
選挙への関心度別やや関心があった実数,442,104,5,99,327,10,1
選挙への関心度別やや関心があった（％）,100.0,23.5,1.1,22.4,74.0,2.3,0.2
選挙への関心度別関心がなかった（計）実数,179,33,3,30,134,10,2
選挙への関心度別関心がなかった（計）（％）,100.0,18.4,1.7,16.8,74.9,5.6,1.1
選挙への関心度別あまり関心がなかった実数,554,96,5,91,424,30,4
選挙への関心度別あまり関心がなかった（％）,100.0,17.3,0.9,16.4,76.5,5.4,0.7
選挙への関心度別関心がなかった実数,369,77,4,73,273,18,1
選挙への関心度別関心がなかった（％）,100.0,20.9,1.1,19.8,74.0,4.9,0.3
選挙への関心度別どちらともいえない実数,185,19,1,18,151,12,3
選挙への関心度別どちらともいえない（％）,100.0,10.3,0.5,9.7,81.6,6.5,1.6
選挙への関心度別わからない実数,7,-,-,-,7,-,-
選挙への関心度別わからない（％）,100.0,-,-,-,100.0,-,-
投票への意識別投票するべき（計）実数,1484,380,34,346,1038,58,8
投票への意識別投票するべき（計）（％）,100.0,25.6,2.3,23.3,69.9,3.9,0.5
投票への意識別必ず投票するべき実数,703,218,23,195,453,30,2
投票への意識別必ず投票するべき（％）,100.0,31.0,3.3,27.7,64.4,4.3,0.3
投票への意識別可能な限り投票するべき実数,781,162,11,151,585,28,6
投票への意識別可能な限り投票するべき（％）,100.0,20.7,1.4,19.3,74.9,3.6,0.8
投票への意識別投票するのもしないのも自由実数,315,45,3,42,248,18,4
投票への意識別投票するのもしないのも自由（％）,100.0,14.3,1.0,13.3,78.7,5.7,1.3
投票への意識別その他実数,11,1,-,1,9,1,-
投票への意識別その他（％）,100.0,9.1,-,9.1,81.8,9.1,-
投票への意識別わからない実数,15,1,-,1,11,3,-
投票への意識別わからない（％）,100.0,6.7,-,6.7,73.3,20.0,-
投票への参加状況別投票した（計）実数,1246,344,34,310,855,42,5
投票への参加状況別投票した（計）（％）,100.0,27.6,2.7,24.9,68.6,3.4,0.4
投票への参加状況別投票日（12月14日）に投票した実数,987,255,24,231,692,37,3
投票への参加状況別投票日（12月14日）に投票した（％）,100.0,25.8,2.4,23.4,70.1,3.7,0.3
投票への参加状況別期日前投票（又は不在者投票等）をした実数,259,89,10,79,163,5,2
投票への参加状況別期日前投票（又は不在者投票等）をした（％）,100.0,34.4,3.9,30.5,62.9,1.9,0.8
投票への参加状況別投票しなかった実数,563,82,3,79,438,36,7
投票への参加状況別投票しなかった（％）,100.0,14.6,0.5,14.0,77.8,6.4,1.2
投票への参加状況別答えたくない実数,18,1,-,1,14,2,1
投票への参加状況別答えたくない（％）,100.0,5.6,-,5.6,77.8,11.1,5.6
新聞の定期購読定期購読している実数,1142,292,16,276,796,46,8
新聞の定期購読定期購読している（％）,100.0,25.6,1.4,24.2,69.7,4.0,0.7
新聞の定期購読定期購読していない実数,681,134,21,113,508,34,5
新聞の定期購読定期購読していない（％）,100.0,19.7,3.1,16.6,74.6,5.0,0.7
インターネットの利用有無利用している実数,984,243,34,209,714,23,4
インターネットの利用有無利用している（％）,100.0,24.7,3.5,21.2,72.6,2.3,0.4
インターネットの利用有無利用していない実数,835,183,3,180,589,55,8
インターネットの利用有無利用していない（％）,100.0,21.9,0.4,21.6,70.5,6.6,1.0
ネット選挙の認知度別知っている実数,955,316,30,286,608,28,3
ネット選挙の認知度別知っている（％）,100.0,33.1,3.1,29.9,63.7,2.9,0.3
ネット選挙の認知度別知らなかった実数,752,85,5,80,615,46,6
ネット選挙の認知度別知らなかった（％）,100.0,11.3,0.7,10.6,81.8,6.1,0.8
インターネッ�     �@       ﾐ�*�  @                     �       �*�                       ��       ﾐg纜�  �                    �        ﾐg纜�  �                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ｸ�;ﾖ0u �      �鱸             �?!嚏  Tﾕ�         �F       ｰﾃ惲�  F                     �       P{�                       �<       惲�  <                    �        惲�  <                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  蒼ﾖﾂv �      �             �?!嚏  Tﾕ�         �F       ﾀ +�  F                     �       �{�                       �E       `+�  E                    �        `+�  E                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  雌ﾖ仇 �      �鑈             �?!嚏  Tﾕ�         �F       ��*�  F                     �        {�                       �3       `ﾃ�  3                    �        `ﾃ�  3                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  逑fﾖ7x �      ���             �?!嚏  Tﾕ�         �F       旋*�  F                     �       ﾀ{�                       �C       `�*�  C                    �        `�*�  C                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ﾜ点ﾖ �      �	�             �?!嚏  Tﾕ�         �F       @�*�  F                     �       0{�                       �2       熹��  2                    �        熹��  2                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  5辿ﾖ0z �      �             �?!嚏  Tﾕ�         �F       ��*�  F                     �       �{�                       �-       狢�  -                    �        狢�  -                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  "庁ﾗ黠 �      ��             �?!嚏  Tﾕ�         �F       `�*�  F                     �       ｰ*�                       �F       p�*�  F                    �        p�*�  F                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  丁ﾗ芸 �      ��             �?!嚏  Tﾕ�         �F       ﾀ�*�  F                     �       ﾀ{�                       �(       ｰA7\�  (                    �        ｰA7\�  (                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  p汀ﾗ.} �      �粡             �?!嚏  Tﾕ�         �F        ｽ惲�  F                     �       �{�                       �H       pﾂ惲�  H                    �        pﾂ惲�  H                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  i廷ﾗ,~ �      �裼             �?!嚏  Tﾕ�         �F       ﾃ惲�  F                     �       p{�                       �T       ★�  T                    �        ★�  T                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  F椎ﾗﾊ �      ��             �?!嚏  Tﾕ�         �F       0�*�  F                     �       `*�                       �L       ★�  L                    �        ★�  L                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ｿ�>ﾗ0� �      �^�             �?!嚏  Tﾕ�         �B       �+�  B                     �       P*�                       �Y        倹嚏  Y                    �         倹嚏  Y                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  白ﾗ.� �      �P�             �?!嚏  Tﾕ�         �B       @+�  B                     �       �*�                       �k       P僥ｱ�  k                    �        P僥ｱ�  k                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  穀 ﾗ奄 �      �J�             �?!嚏  Tﾕ�         �B       �+�  B                     �       *�                       �P       �ｪ�  P                    �        �ｪ�  P                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  咊yﾗ塔 �      �1�             �?!嚏  Tﾕ�         �B        +�  B                     �       �*�                       �k       P炉ｱ�  k                    �        P炉ｱ�  k                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ﾓ坦ﾗ.� �      �_�             �?!嚏  Tﾕ�         �B       0	+�  B                     �       �*�                       �c       ��嚏  c                    �        ��嚏  c                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ﾈ狸ﾗ2� �      �M�             �?!嚏  Tﾕ�         �B       �+�  B                     �       p*�                       �Y       ｰ叶嚏  Y              
