類別,計,製造所,貯蔵所・小計,貯蔵所・屋内,貯蔵所・屋外タンク,貯蔵所・屋内タンク,貯蔵所・地下タンク,貯蔵所・簡易タンク,貯蔵所・移動タンク,貯蔵所・屋外,取扱所・小計,取扱所・給油,取扱所・第１種販売,取扱所・第２種販売,取扱所・移送,取扱所・一般
平成30年度末,12599,68,7914,1724,352,1165,2958,7,1546,162,4617,1690,216,91,12,2608
平成30年度末（島しょ）,436,0,309,23,104,17,55,1,57,52,127,64,0,0,11,52
令和元年度末,12516,65,7819,1695,345,1146,2971,7,1497,158,4632,1661,207,89,11,2664
令和元年度末（島しょ）,432,0,303,20,104,17,55,1,55,51,129,64,0,0,10,55
平成2年度末,12492,64,7796,1666,338,1141,2970,10,1512,159,4632,1639,197,87,11,2698
平成2年度末（島しょ）,435,0,304,20,105,17,54,1,55,52,131,64,0,0,10,57
令和3年度末,12414,64,7759,1650,329,1151,2961,8,1510,150,4591,1613,189,86,11,2692
令和3年度末（島しょ）,432,0,302,19,105,17,54,1,57,49,130,63,0,0,10,57
令和4年度,12394,62,7746,1632,311,1162,2975,8,1509,149,4586,1583,183,85,11,2724
令和4年度,415,0,286,19,93,17,54,1,54,48,129,63,0,0,10,56
5倍以下,4649,22,3454,921,55,612,960,8,849,49,1173,26,66,1,0,1080
5倍以下（島しょ）,120,0,93,8,10,8,27,1,28,11,27,7,0,0,0,19
5倍をこえ10倍以下,2662,18,1629,357,37,488,602,0,82,63,1015,110,46,2,0,857
5倍をこえ10倍以下（島しょ）,0,0,59,2,5,9,10,0,5,28,59,4,0,82,0,19
10倍をこえ50倍以下,2954,14,1660,302,78,62,961,0,225,32,1280,419,71,83,0,707
10倍をこえ50倍以下（島しょ）,83,0,59,6,23,0,11,0,12,7,24,11,0,0,0,13
50倍をこえ100倍以下,808,4,572,23,32,0,271,0,245,1,232,195,0,0,4,33
50倍をこえ100倍以下（島しょ）,66,0,33,3,15,0,5,0,9,1,33,27,0,0,4,2
100倍をこえ150倍以下,316,0,189,11,19,0,81,0,77,1,127,121,0,0,0,6
100倍をこえ150倍以下（島しょ）,27,0,16,0,16,0,0,0,0,0,11,10,0,0,0,1
150倍をこえ200倍以下,216,0,60,5,8,0,40,0,4,3,156,152,0,0,0,4
150倍をこえ200倍以下（島しょ）,6,0,1,0,0,0,0,0,0,1,5,4,0,0,0,1
"200倍をこえ1,000倍以下",726,3,141,12,45,0,57,0,27,0,582,556,0,0,4,22
"200倍をこえ1,000倍以下（島しょ）",23,0,18,0,17,0,1,0,0,0,5,0,0,0,4,1
"1,000倍をこえ5,000倍以下",42,1,23,1,19,0,3,0,0,0,18,4,0,0,2,12
"1,000倍をこえ5,000倍以下（島しょ）",9,0,7,0,7,0,0,0,0,0,2,0,0,0,2,0
"5,000倍をこえ10,000倍以下",16,0,15,0,15,0,0,0,0,0,1,0,0,0,0,1
"5,000倍をこえ10,000倍以下（島しょ）",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10,000倍をこえるもの",6,0,3,0,3,0,0,0,0,0,3,0,0,0,1,2
"10,000倍をこえるもの（島しょ）",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
~稙用途,"防火管理者を選任し届出しなければならない防火対象物（令和3年12月末）","防火管理者を選任し届出している防火対象物（令和3年12月末）","防火管理者の選任届・解任届受理状況（令和3年中）・選任","防火管理者の選任届・解任届受理状況（令和3年中）・解任","統括防火管理者を選任し届出しなければならない防火対象物（令和3年12月末）","統括防火管理者を選任し届出している防火対象物（令和3年12月末）"
ﾉwO月別,火災件数・計,火災件数・建物・小計,火災件数・建物・全焼,火災件数・建物・半焼,火災件数・建物・部分焼,火災件数・建物・ぼや,火災件数・林野,火災件数・車両,火災件数・船舶,火災件数・航空機,火災件数・その他,火災件数・治外法権,火災件数・管外からの延焼火災,り災世帯数・計,り災世帯数・全損,り災世帯数・半損,り災世帯数・小損,り災人員,焼損棟数・計,焼損棟数・全焼,焼損棟数・半焼,焼損棟数・部分焼,焼損棟数・ぼや,焼損棟数・焼損床面積（㎡）,焼損棟数・損害額（円）,死   者,負 傷 者
平成30年,3973,2696,64,87,447,2098,2,225,3,0,1046,1,0,2200,174,169,1857,4239,2999,84,102,540,2273,18604,6070982850,86,798
令和元年,4089,2904,81,83,455,2285,5,206,1,0,969,3,1,2335,203,171,1961,4395,3284,107,100,583,2494,18295,7688941420,108,705
令和2年,3694,2667,63,73,404,2127,1,216,0,0,809,1,0,2239,160,127,1952,4270,3028,73,85,518,2352,16136,5587944177,86,710
令和3年,3939,2812,71,76,349,2316,6,215,1,0,901,4,0,2382,223,151,2008,4527,3228,112,93,475,2548,16448,4208012095,86,664
令和4年,3953,2850,80,75,387,2308,3,187,3,0,909,1,0,2499,202,152,2145,4786,3259,126,90,524,2519,21974,5466720488,89,742
１月,401,260,7,7,38,208,0,18,0,0,123,0,0,213,15,16,182,374,304,21,8,48,227,2652,989408273,6,68
２月,354,264,11,14,43,196,1,11,2,0,76,0,0,350,47,28,275,640,330,12,16,64,238,2268,852085138,21,76
３月,380,262,12,11,37,202,2,22,0,0,93,1,0,257,15,26,216,453,323,26,13,51,233,2602,609111141,17,76
４月,304,228,8,8,23,189,0,19,0,0,57,0,0,192,11,10,171,354,254,9,9,34,202,1388,396487718,4,47
５月,314,232,6,2,34,190,0,11,0,0,71,0,0,152,11,7,134,318,251,6,2,44,199,1643,301072754,7,58
６月,315,224,8,5,27,184,0,17,1,0,73,0,0,167,13,11,143,340,255,12,7,40,196,2158,404588933,3,64
７月,302,217,12,1,36,168,0,12,0,0,73,0,0,185,6,4,175,424,252,17,2,46,187,2160,208793031,3,56
８月,266,196,3,5,24,164,0,14,0,0,56,0,0,145,5,5,135,277,220,6,6,30,178,842,183351947,2,51
９月,248,184,0,4,24,156,0,13,0,0,51,0,0,118,6,8,104,214,186,0,4,24,158,422,138403770,2,40
10月,308,233,4,4,24,201,0,17,0,0,58,0,0,199,9,6,184,359,259,4,6,34,215,1003,222935642,9,69
11月,352,244,2,4,39,199,0,19,0,0,89,0,0,202,26,13,163,366,266,2,4,45,215,659,175165790,5,57
12月,409,306,7,10,38,251,0,14,0,0,89,0,0,319,38,18,263,667,359,11,13,64,271,4177,985316351,10,80
┰ｫﾋ撝拳avｳD	ｮ�$ｲﾞ}ｿ�､ﾂA蒜<ﾏOO�^�ﾇｧｿ��^h?G[ｸｲ陳ﾝﾘiｧｶO�HXﾔ�"]<P｣ﾎﾜBｬﾖ�ﾄ7Wｻ鉷Eｵ)ｵ/-�-�ｿ�QmT]｣�ｷｸ�T�4冓ﾞ�ｼ｡醴[笙ﾉ�=K      &  u'    ﾀ?vol$ZｱG文訷2�:ｼ6 Zﾘd4ﾝ$xﾔ紵;檻ｾi��r躊ﾈｧZG睾WBｾ'ﾍｧBｾ焙�>ﾏ>滯ﾒﾞ｣Jﾛﾛ寘ｬnﾄ|ﾃV1者ﾙﾃｾｸﾂ|ｭbｾ$&h��ｨﾒﾙ､2qMT鮗藾V[ﾑ[1�ﾒ7QOｩ{Ti�!Xｷﾓ�G�:Xaﾔﾂ|ｭb
