"�ｰ
�｣
�､
�､
��",HpCDDs,-,-,-,pg/g,3.4,6.0,40,130,580,87,280,240,9.0,21,6.0,44,48,3700,4800,530,1200,1800,650,1300,1200,7.5,6.4,41,41,61,10,(0.4),1.7,1.8,1.7,50,16,4.6,5.3,7.9,8.5,2.5,7.6,1.8,7.6,1.2,53
"�ｰ
�｣
�､
�､
��",OCDD,1.70,0.50,0.0003,pg/g,22,43,360,1100,3500,530,1800,1500,34,140,29,250,230,19000,25000,3500,7500,12000,3700,8300,7900,34,38,170,180,180,39,(1.2),9.2,8.6,3.0,310,54,21,21,61,69,7.4,48,11,53,5.7,190
"�ｰ
�｣
�､
�､
��",TotalPCDDs,-,-,-,pg/g,41,72,510,1600,5000,820,2600,2200,65,240,50,380,360,25000,32000,4800,9600,16000,5100,10000,10000,60,59,290,290,400,63,1.8,17,13,14,440,100,34,49,85,93,17,77,19,92,11,300
"�ｰ
�｣
�､
�ｦ
��","2,3,7,8-TeCDF",0.30,0.10,0.1,pg/g,ND,0.4,(0.2),0.7,9.1,5.3,8.3,7.2,(0.2),0.8,(0.2),1.4,1.6,170,180,15,38,49,18,9.3,10,0.9,0.8,2.2,2.2,6.5,(0.2),ND,ND,ND,(0.2),1.1,0.3,(0.2),(0.2),ND,(0.1),(0.1),(0.2),ND,(0.1),ND,1.4
"�ｰ
�｣
�､
�ｦ
��","1,3,6,8-TeCDF",0.30,0.10,-,pg/g,ND,(0.1),(0.3),0.6,3.0,1.5,4.6,3.6,(0.2),0.9,(0.1),0.7,1.2,26,24,8.3,11,34,8.1,6.5,6.6,0.5,0.3,1.2,1.3,3.2,(0.2),ND,ND,ND,(0.2),1.2,0.3,(0.2),(0.3),(0.1),(0.1),(0.3),(0.2),(0.1),(0.2),ND,0.8
"�ｰ
�｣
�､
�ｦ
��","1,2,7,8-TeCDF",0.30,0.10,-,pg/g,ND,(0.2),(0.2),0.7,7.6,4.5,7.4,6.4,(0.2),0.9,(0.2),1.2,1.7,160,170,13,32,59,15,11,11,1.1,1.5,2.2,2.3,6.8,0.3,ND,ND,ND,(0.2),1.2,0.3,(0.2),(0.2),(0.1),(0.2),(0.2),(0.2),(0.1),(0.2),ND,1.2
"�ｰ
�｣
�､
�ｦ
��",TeCDFs,-,-,-,pg/g,0.9,3.2,6.6,23,120,46,99,85,4.7,27,3.6,19,32,940,940,170,270,700,230,180,210,16,12,40,41,140,5.5,ND,2.0,1.7,6.1,37,10,4.8,6.9,3.2,4.0,4.2,6.1,2.8,5.5,2.8,28
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8-PeCDF",0.30,0.10,0.03,pg/g,(0.1),(0.2),(0.3),0.9,8.1,4.4,7.8,7.9,(0.2),1.5,(0.3),1.5,2.4,160,190,15,38,56,21,12,13,0.9,0.7,2.5,2.7,14,0.3,ND,ND,(0.1),0.4,2.5,0.8,0.3,0.4,(0.2),0.3,(0.2),0.4,(0.2),(0.3),(0.1),2.2
"�ｰ
�｣
�､
�ｦ
��","2,3,4,7,8-PeCDF",0.30,0.10,0.3,pg/g,(0.1),(0.1),(0.3),0.9,7.2,2.7,5.4,4.8,(0.1),1.3,(0.2),1.2,2.0,86,98,10,21,35,15,11,12,0.7,0.4,2.2,1.9,12,(0.2),ND,(0.1),ND,0.3,2.4,0.9,(0.2),0.4,(0.2),(0.2),(0.2),(0.3),(0.1),(0.2),(0.1),1.8
"�ｰ
�｣
�､
�ｦ
��",PeCDFs,-,-,-,pg/g,0.8,1.8,4.6,14,110,36,89,84,3.1,25,2.5,20,34,780,820,180,260,500,240,170,170,13,8.8,37,36,170,4.2,ND,1.0,1.1,4.8,42,13,4.4,7.9,3.4,3.8,3.3,4.9,1.9,4.9,1.8,32
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8-HxCDF",0.70,0.20,0.1,pg/g,ND,(0.3),(0.4),1.5,12,5.1,12,11,(0.2),1.6,(0.4),2.3,3.1,220,210,23,47,89,32,20,23,1.0,0.7,3.0,2.8,18,(0.4),ND,ND,ND,(0.3),3.7,1.3,(0.3),(0.6),(0.3),(0.4),(0.3),(0.3),ND,(0.4),ND,3.4
"�ｰ
�｣
�､
�ｦ
��","1,2,3,6,7,8-HxCDF",0.70,0.20,0.1,pg/g,ND,ND,(0.5),1.6,11,3.0,7.0,6.6,(0.3),1.5,ND,1.5,2.6,75,71,12,22,38,17,9.5,13,0.8,(0.7),2.4,2.6,15,(0.3),ND,ND,ND,(0.3),3.9,1.4,(0.3),(0.6),(0.3),(0.2),(0.2),(0.4),ND,(0.4),ND,3.8
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8,9-HxCDF",0.70,0.20,0.1,pg/g,ND,ND,ND,ND,1.0,ND,1.3,0.8,ND,ND,ND,ND,(0.6),8.0,5.0,1.4,1.7,3.7,4.6,1.3,1.8,ND,ND,ND,ND,0.9,ND,ND,ND,ND,ND,(0.3),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,(0.5)
"�ｰ
�｣
�､
�ｦ
��","2,3,4,6,7,8-HxCDF",0.70,0.20,0.1,pg/g,ND,ND,(0.5),1.3,13,3.0,7.6,7.0,(0.3),2.4,ND,1.5,3.4,52,39,14,17,35,17,11,16,0.8,0.8,2.7,3.1,16,(0.3),ND,ND,ND,(0.4),6.7,1.7,(0.4),0.9,(0.3),(0.3),(0.4),(0.4),ND,(0.7),ND,6.0
"�ｰ
�｣
�､
�ｦ
��",HxCDFs,-,-,-,pg/g,ND,2.6,6.0,18,150,36,110,98,3.0,23,2.1,27,35,1400,1200,230,440,660,370,290,330,9.2,8.3,31,32,170,3.9,ND,1.0,0.9,3.1,49,14,3.8,7.1,3.3,3.6,2.6,3.2,1.4,4.5,0.8,42
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,6,7,8-HpCDF",0.70,0.20,0.01,pg/g,(0.7),0.8,3.7,9.7,68,22,74,73,1.1,6.3,0.8,12,15,1600,2100,200,490,680,250,140,150,3.5,3.5,11,11,66,1.4,(0.2),(0.5),(0.4),1.1,20,6.0,1.1,2.0,1.1,1.1,0.8,1.0,(0.5),1.7,(0.4),20
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8,9-HpCDF",0.70,0.20,0.01,pg/g,ND,ND,(0.5),1.2,8.5,3.4,9.6,12,ND,0.9,ND,1.4,2.1,110,130,20,39,76,20,14,17,ND,(0.5),1.3,1.3,5.2,(0.2),ND,ND,ND,ND,3.9,0.8,(0.2),(0.4),ND,(0.2),ND,ND,ND,(0.3),ND,3.8
"�ｰ
�｣
�､
�ｦ
��",HpCDFs,-,-,-,pg/g,1.1,1.5,9.6,25,140,52,190,190,2.1,12,1.4,29,33,4700,6200,550,1300,2000,690,380,380,5.4,5.8,20,20,92,2.5,(0.2),0.8,(0.6),1.5,39,9.5,2.3,4.1,2.1,2.3,1.6,2.1,0.7,3.8,0.8,37
"�ｰ
�｣
�､
�ｦ
��",OCDF,1.70,0.50,0.0003,pg/g,(0.8),1.9,8.7,24,130,56,230,350,(1.3),8.1,(1.2),31,26,5700,8400,800,1700,2800,960,370,380,2.5,3.3,12,13,21,(1.2),ND,ND,ND,(0.5),23,3.3,(1.3),1.7,(1.3),(1.5),(0.8),(1.1),ND,2.1,ND,21
"�ｰ
�｣
�､
�ｦ
��",TotalPCDFs,-,-,-,pg/g,3.6,11,36,100,650,230,720,810,14,95,11,130,160,14000,18000,1900,4000,6700,2500,1400,1500,46,38,140,140,590,17,0.2,4.8,4.3,16,190,50,17,28,13,15,13,17,6.8,21,6.2,160
Total��CDDs �� PCDFs��,,-,-,-,pg/g,45,83,550,1700,5600,1000,3300,3000,80,340,61,510,520,38000,50000,6800,14000,23000,7500,12000,11000,110,98,430,430,1000,81,2,22,18,30,630,150,51,77,98,110,29,94,26,110,17,460
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,4,4',5-TeCB(#81)",0.70,0.20,0.0003,pg/g,ND,ND,(0.5),1.6,13,15,28,23,(0.4),5.1,(0.5),6.0,7.7,650,740,49,130,540,82,190,190,9.8,2.1,13,13,120,0.9,ND,2.9,3.2,(0.3),2.7,1.3,(0.5),(0.5),(0.3),(0.3),(0.7),(0.6),ND,(0.4),(0.2),4.5
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4'-TeCB(#77)",0.70,0.20,0.0001,pg/g,3.6,7.8,54,110,780,1600,2800,2300,28,110,27,390,310,25000,30000,3800,7200,33000,4000,5700,5600,240,43,280,270,3000,23,(0.5),36,39,3.5,50,23,8.4,8.6,5.5,4.7,15,9.7,3.2,7.7,3.5,77
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5-PeCB(#126)",0.70,0.20,0.1,pg/g,ND,(0.3),0.9,2.7,27,18,40,35,0.7,5.3,0.7,9.1,12,410,560,59,140,490,73,140,130,10,ND,17,18,79,ND,ND,(0.5),(0.5),(0.5),4.4,2.1,(0.6),1.1,(0.6),(0.6),0.8,0.9,(0.4),0.8,(0.3),4.7
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5,5'-HxCB(#169)",0.70,0.20,0.03,pg/g,ND,ND,ND,(0.3),2.6,2.4,3.4,2.9,(0.3),(0.7),(0.3),0.7,1.0,22,23,5.3,11,26,7.4,6.7,6.4,ND,ND,1.1,1.1,5.3,ND,ND,ND,ND,ND,1.1,(0.6),ND,(0.3),ND,ND,ND,ND,ND,ND,ND,1.4
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Non-orthoPCBs,-,-,-,pg/g,3.6,8.1,55,110,820,1600,2900,2400,29,120,29,410,330,26000,31000,3900,7500,34000,4200,6000,5900,260,45,310,300,3200,24,0.5,39,43,4.3,58,27,9.5,11,6.4,5.6,17,11,3.6,8.9,4,88
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2',3,4,4',5-PeCB(#123)",0.70,0.20,0.00003,pg/g,ND,(0.5),2.0,4.8,56,56,120,100,1.5,19,2.0,27,54,1600,1900,170,450,2200,240,660,670,93,7.8,86,83,360,4.1,ND,2.9,3.2,(0.6),6.4,4.3,1.2,1.6,0.8,0.8,1.6,1.7,1.0,1.3,(0.4),6.7
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3',4,4',5-PeCB(#118)",0.70,0.20,0.00003,pg/g,9.0,27,98,320,3000,3800,6500,6200,95,860,95,1500,2400,82000,93000,11000,29000,110000,14000,33000,31000,5500,570,4800,5000,18000,320,3.9,90,110,21,220,130,42,85,34,29,70,74,54,71,18,250
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3',4,4'-PeCB(#105)",0.70,0.20,0.00003,pg/g,4.0,9.8,29,95,970,960,2000,2000,25,400,34,480,860,29000,33000,3400,9600,36000,4500,11000,11000,1600,170,1800,1900,7200,98,1.7,51,61,10,120,72,19,34,17,14,33,36,23,34,8.4,130
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,4,4',5-PeCB(#114)",0.70,0.20,0.00003,pg/g,(0.2),(0.5),1.8,5.7,60,73,130,150,1.8,28,2.6,29,55,2000,2600,180,480,3000,240,850,830,96,10,120,120,500,5.5,ND,3.7,4.0,0.7,6.6,5.3,1.2,1.7,0.9,0.8,2.0,2.3,1.5,1.9,(0.5),9.7
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3'4,4',5,5'-HxCB(#167)",0.70,0.20,0.00003,pg/g,(0.3),0.9,2.9,10,130,89,160,200,2.7,34,2.5,62,110,2700,3700,310,890,3800,380,1100,1000,220,19,210,220,630,17,ND,2.8,3.6,1.1,16,4.6,2.2,5.6,2.2,2.0,3.0,3.2,2.1,3.0,1.0,8.7
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5-HxCB(#156)",0.70,0.20,0.00003,pg/g,0.7,2.1,7.3,26,300,220,430,470,6.4,85,5.8,140,270,7100,9700,660,2100,9600,860,2800,2800,470,43,540,580,1600,41,(0.4),7.1,9.0,2.4,34,11,5.0,12,4.8,4.5,14,8.5,5.0,7.6,2.1,21
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5'-HxCB(#157)",0.70,0.20,0.00003,pg/g,ND,(0.6),1.9,6.3,74,51,110,120,1.7,21,1.4,37,61,1600,2100,180,550,2000,220,670,660,120,11,130,140,400,10,ND,1.7,2.1,0.8,11,3.3,1.4,3.7,1.6,1.4,2.0,2.2,1.3,2.1,(0.6),5.9
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4'5,5'-HpCB(#189)",0.70,0.20,0.00003,pg/g,ND,ND,(0.6),1.9,26,15,28,27,(0.4),3.8,(0.4),9.6,16,380,600,51,140,780,52,130,130,18,2.3,25,25,99,2.4,ND,(0.3),(0.3),(0.3),3.7,1.5,(0.4),1.1,(0.4),(0.4),(0.5),(0.5),(0.3),(0.5),ND,2.3
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Mono-orthoPCBs,-,-,-,pg/g,14,41,140,470,4600,5300,9500,9300,130,1500,140,2300,3800,130000,150000,16000,43000,170000,20000,50000,48000,8100,830,7700,8100,29000,500,6,160,190,37,420,230,72,140,62,53,130,130,88,120,31,430
Total �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs,,-,-,-,pg/g,18,50,200,580,5400,6900,12000,12000,160,1600,170,2700,4200,150000,180000,20000,51000,200000,25000,56000,54000,8400,880,8000,8400,32000,520,6.5,200,240,41,480,260,82,160,68,59,140,140,92,130,35,520
Total��CDDs �� PCDFs + �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs��,,-,-,-,pg/g,63,130,740,2300,11000,7900,16000,15000,240,1900,230,3200,4700,190000,230000,27000,64000,220000,32000,68000,65000,8500,980,8500,8800,33000,600,8.5,220,250,71,1100,410,130,230,170,170,170,230,120,240,52,980
TEQ��CDDs�輝CDFs�俄�ｻ2,,,,,pg-TEQ/g,0.24,0.32,1.1,3.4,18,5.7,13,12,0.43,2,0.41,2.4,3.4,160,180,24,48,84,32,27,30,1,0.75,3.4,3.2,15,0.49,0.2,0.22,0.21,0.43,4.8,1.5,0.37,0.63,0.41,0.41,0.33,0.44,0.23,0.61,0.22,4
TEQ�茨ｽｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs�俄�ｻ2,,,,,pg-TEQ/g,0.014,0.035,0.1,0.3,3,2.2,4.7,4.1,0.086,0.61,0.086,1,1.4,48,64,6.9,16,58,8.6,16,15,1.3,0.043,2,2.1,9.3,0.031,0.013,0.062,0.064,0.055,0.49,0.24,0.066,0.12,0.065,0.065,0.088,0.098,0.046,0.088,0.034,0.53
TEQ��HO-TEF(2006)�俄�ｻ2,,,,,pg-TEQ/g,0.25,0.35,1.2,3.7,21,7.9,17,16,0.52,2.6,0.50,3.4,4.8,210,250,31,64,140,41,44,45,2.3,0.79,5.4,5.3,24,0.52,0.21,0.29,0.27,0.49,5.3,1.7,0.44,0.75,0.47,0.48,0.42,0.54,0.27,0.70,0.26,4.5
TEQ��HO-TEF(1998)�俄�ｻ2�娯�ｻ3,,,,,pg-TEQ/g,0.27,0.37,1.2,3.7,22,8.8,19,17,0.54,3.0,0.54,3.9,5.6,240,280,34,71,160,45,49,51,3.3,0.95,6.6,6.6,30,0.61,0.22,0.32,0.30,0.56,5.8,1.9,0.48,0.85,0.51,0.52,0.47,0.61,0.30,0.75,0.28,4.9
蠑ｷ辭ｱ貂幃㍼,,,,,��,1.2,1.5,2,3.6,15.6,4.1,16.2,16.2,7.5,3.9,5.2,2.3,3.3,13.8,13.8,39.1,20.1,34.4,12.5,12.9,12.9,2,2.5,4.8,4.8,4.8,9.5,1.4,1.8,1.8,1.9,2.1,2.3,2,1.3,2.1,2.1,1.3,1.6,1.9,2.1,1.4,7.9
豕･蛻�紫,,,,,��,0.5,0.4,0.4,12,75.8,16.8,84.3,84.3,80,1.6,90.1,17.5,14.4,80.4,80.4,48.2,61.3,61.6,51.9,84.2,84.2,4.5,0.1,22.1,22.1,7.1,84,73.4,0.5,0.5,0.6,2.4,0.4,0.7,28.3,1.3,1.3,0.2,0.3,0.1譛ｪ貅�,0.1,0.6,72.1
窶ｻ1 蜊倅ｽ阪�pg/g縺ｯ荵ｾ辯･驥埼㍼縺ゅ◆繧翫�謠帷ｮ玲ｿ�ｺｦ縺ｧ縺ゅｋ縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"窶ｻ2 TEQ繧呈鋤邂励☆繧矩圀縺ｫ縲∝�譫仙�､縺梧､懷�荳矩剞譛ｪ貅�縺ｮ繧ゅ�縺ｫ縺､縺�※縺ｯ""讀懷�荳矩剞ﾃ�1/2""縺ｨ縺励※謇ｱ縺｣縺溘��",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
窶ｻ3 WHO-TEF(1998)縺ｫ繧医ｊ豈呈�ｧ遲蛾㍼繧堤ｮ怜�縺励◆蜿り���､縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ｮ檢ﾔｦﾗﾛ1祥Aﾔ默@Lﾉ傘槌@ｯ厚:劭ｳ%|紜&UUﾂ}#'	伉qnJEd$AH�)･ﾓ8bWﾆ*DHﾅ$ｵ<泌F ｡h&y�1D2hH3/ｱ!fbﾛRｵH=(�ﾉ%+ｭ#ｷｴﾔ�0�<ﾖｴ猝ﾈK$ｴｧ9ｮﾃB�d5BL╋ｹﾈ淨ﾅF �唯B�#�"dﾁJHｩi�ﾌｪ_柬｣ﾊ堪ｨﾝRﾀﾊ )KHMX)�ﾒRu�5ﾁャLｳ�ｱwK}5r`､ﾖ$鯡l也鑽8:ﾆ銚ｪEｨ?ﾆQ窟	%ｼ孔
0UYｱ8d�
�0V,ｧﾉ
юﾐ粟ﾕRｲ�ﾟK:)8Qﾖ���$�ｧCﾇ2猪ﾒﾇ錐#ｯHr∞ﾂ�2��禽1(qJN6｢硤J勦廩<$�3I�<啓ｭbﾁi#S╂Pge2�ﾆｮｧ�J,Fuoｪ ﾒ�)�"�ｍｭ-(ｲﾁ0"2嚢)垤+sﾔ�鮱+aﾊ`┸e�淞4	ﾑFв<ﾎEN"42aE�8^穹#9K/Zｾ艫ｺu�)S濃;ｵC辺i tH�ﾊ�ｱSﾕｮZbsLL害凶ｽｮf�.3札07(ﾜGｦe%�$ﾉU�?Dﾎi2Yi鶇>
ｴ& ｢ｭ5ﾌﾏﾓ＄!fCｭ羣ﾌｸｧ邃Fﾀ,�唐溂
A専ﾘ>FrZ)ｫﾔﾜg�ﾌｳﾕ嚔駲罰�&Qi%	=O�03(抜�1A!,`撚 wｫHx�Se4ａO�MhｶU洟� �3DｸｨQｨQ晦3$ﾈ慓�L�遐��	Oﾊ3ﾎ鼈^箔k儔�(�
ﾍﾌ,:珒�ﾃL�$｢pﾁ@ｪｵ_Oﾒ@R�*拊澡ｺ��1Dﾀ丱+7F\喙ﾗ♂�8�裸bﾀG�<ﾉFmP�圖�$FQ*ﾁTJNSMWETr�ｾ｡/� �%ｼｻ2_�,｡ﾒ勍	srﾋｩﾘT9ﾔｪpmSｩT|｡FyP$ﾈt℡Z�< 隙UgU$=z∴�3､ﾊﾚﾕ*ｽ"｣ｴ CF3ﾃ ｨT椪ﾂ|紆ｷQl慵(ﾔ2r�
�ｵ}!CqC�1 ｩsｱPr�$愕ﾀﾖRu､j⑲Gﾒｿｺ"藉(Dﾆ�!ｦ
Z�+ ｳI$FfPd���ｰ�8�&�ﾜｾ!cRﾁ�ｾ･U@�$BeoⅧP王TC､�ﾐ2ｧ Ⅲ�?ﾛ%ﾕERiSﾕﾂh轢��:�?ExR殻[2~Kﾖ寉l血ﾚ}Ap穐U;彁LｦOLﾌhb�
ﾐ�*~�ｨﾅX  �8�垤0=5t�瀬ｽ%4乃活MU堤厦R┐T`(ｽ劒ｭ�示�3�ﾎD(號KRg争ﾁ8`靖�ｼPﾅﾅ�　�矧ﾊ謄:､T�!e
HP8Ζｦ)ｬ朸FHHﾆK�	槙蓮*q� �､� ｼﾉ�Sﾖﾀ|� Nｽｹｱ{ﾈｷｸｦﾒ�&Icﾃ�(:ﾇSｯ-qﾊn棒ｦﾞﾘﾜ7q�eﾛf.Xﾗ�鞣h�� Lﾛ/･kｭ��A�>�GsﾖﾂCu]4p� 盃ﾜ�Qwﾞ�9ZｹｹV/ｦ黻1aみｲ+ﾏﾞVvﾋ�Noｴ�WhuｽﾃQﾕMﾄ~6ｳ)Gｻｱ磯]ｧﾂﾂA���o緖qsｺp崧ｹ6跨OoｪﾊU�(nBe�bｵ峺�01�ﾟR濟珖Vﾎ"G��W�ｨ@ｸ雀#ｽ疫ﾔﾜ�/娯鵁ﾆﾑ+4-狽,QｪJ4*ｷ?妺d*ﾇ`�"｡
&ﾙｽfP|"･Tﾅq^ｿﾛｶ疔jｴｷUGド０ﾌ偈�S鷯ｦ甫A^桜/s｣BｫﾙQﾒh+�a<�ｸG｣ｯsﾉ,悛募GｸnEBﾘUｫHﾔ鋠	e"ｩ鮹d3G)ﾓJdQv\ﾊV�nｯｧpR�U�8ｯ�%匠Y牽�ﾆ､況&ｫｧﾜﾛ劃�3 fzﾋ�昆ｾｪ�ﾕﾀs�:@ｿとﾅf��阻交уnnﾗ��8ﾉ
ﾞqﾌ~q�*"��#8 dﾇｮ椥��6Lc_Ra=s�RV譁x"慘｢g'DY2;ﾝｺ�$��NL｣ﾕｳ(ｳ\�.ﾘu�@ﾍNquDI�景r#bｲ]MZ�9f�b#ﾅ!Dﾖ笘聶(2�5Jh �2D柢Rｶﾅ1鍈ｫ莢ﾉｲｪ(ﾉ2
