謾ｿ莉､13蜿ｷ迚ｩ,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豺ｷ蜷亥ｻ�｣�黄,,,,300,261,2,0,0,1,3,4,2,12,5,1,1,3,1,4,0
縺昴�莉�,,,,5,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,,,,71,9,18,0,0,2,0,0,0,0,2,0,0,3,37,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒�ｲｹ,,,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒��,,,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒�い繝ｫ繧ｫ繝ｪ,,,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,諢滓沒諤ｧ蟒�｣�黄,,,39,0,0,0,0,0,0,0,0,0,1,0,0,1,37,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,,,15,9,2,0,0,2,0,0,0,0,1,0,0,1,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,蟒�ｼｰ�｣�｢遲�,,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,蟒�浹邯ｿ遲�,,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,,5,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,謖�ｮ壻ｸ区ｰｴ驕捺ｱ壽ｳ･,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,驩ｱ縺輔＞,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,辯�∴谿ｻ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,縺ｰ縺�§繧�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�ｲｹ,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,豎壽ｳ･,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�い繝ｫ繧ｫ繝ｪ,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�ｰｴ驫�遲�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                                                                                                                
