11　港　湾　厚　生　施　設,,,,,
　11-（5）港湾労働者休憩所（東京都設置）,,,,,
,名称,内容,構造,面積(㎡),運営者
,品川休憩所,食堂、休憩室,鉄骨造平屋建,419.21,（一財）東京港湾福利厚生協会
,品川ふ頭内貿上屋休憩所,休憩室、シャワー室,鉄筋コンクリート造上屋付属,178.87,（一財）東京港湾福利厚生協会
,品川ｺﾝﾃﾅｾﾝﾀｰ休憩所,休憩室、シャワー室,鉄骨造5階建1階一部分,119.31,（一財）東京港湾福利厚生協会
,芝浦第一休憩所,食堂,鉄骨造2階建,295.9,（一財）東京港湾福利厚生協会
,芝浦内貿1号上屋北休憩所,休憩室,鉄筋コンクリート造上屋付属,62.25,（一財）東京港湾福利厚生協会
,芝浦内貿1号上屋南休憩所,休憩室,鉄筋コンクリート造上屋付属,62.25,（一財）東京港湾福利厚生協会
,芝浦内貿2号上屋北休憩所,休憩室,鉄筋コンクリート造上屋付属,61.2,（一財）東京港湾福利厚生協会
,芝浦内貿2号上屋南休憩所,休憩室,鉄筋コンクリート造上屋付属,60.9,（一財）東京港湾福利厚生協会
,芝浦内貿3号上屋休憩所,休憩室,鉄骨造,47.32,（一財）東京港湾福利厚生協会
,日の出休憩所,食堂、売店（コンビニ型）、休憩室,鉄骨造2階建,295.5,（一財）東京港湾福利厚生協会
,晴海客船ﾀｰﾐﾅﾙ内休憩所,食堂,鉄筋コンクリート造6階建1階一部分,216.12,（一財）東京港湾福利厚生協会
,10号ふ頭1号上屋休憩所,休憩室,鉄骨耐火構造上屋付属,150,（一財）東京港湾福利厚生協会
,10号ふ頭3号上屋休憩所,休憩室,鉄骨耐火構造上屋付属,150,（一財）東京港湾福利厚生協会
,10号ふ頭5号上屋休憩所,休憩室,鉄骨造上屋付属,51.5,（一財）東京港湾福利厚生協会
,青海流通ｾﾝﾀｰ(第1号)北休憩所,休憩室,鉄筋コンクリート造4階建1階一部分,131.77,青海流通ｾﾝﾀｰ㈱
,青海流通ｾﾝﾀｰ(第1号)南休憩所,休憩室,鉄筋コンクリート造4階建1階一部分,131.77,青海流通ｾﾝﾀｰ㈱
,青海流通ｾﾝﾀｰ(第2号)北休憩所,食堂、休憩室,鉄筋コンクリート造4階建1階一部分,131.77,青海流通ｾﾝﾀｰ㈱
,青海流通ｾﾝﾀｰ(第2号)南休憩所,休憩室,鉄筋コンクリート造4階建1階一部分,105.4,青海流通ｾﾝﾀｰ㈱
,青海ｺﾝﾃﾅふ頭休憩所,休憩室,鉄骨造2階建1階一部分,76.04,（一財）東京港湾福利厚生協会
,若洲休憩所,休憩室,鉄筋スレート造1階一部分,51.26,（一財）東京港湾福利厚生協会
,大井海貨上屋(第1号)休憩所,休憩室,鉄筋コンクリート造上屋付属,50.55,（一財）東京港湾福利厚生協会
,大井海貨上屋(第3号)休憩所,休憩室、シャワー室,鉄筋コンクリート造上屋付属,63.14,（一財）東京港湾福利厚生協会
,大井海貨上屋(第4号)休憩所,休憩室,鉄筋コンクリート造上屋付属,69.15,（一財）東京港湾福利厚生協会
,大井海貨上屋(第5号)休憩所,休憩室,鉄骨造,134.5,（一財）東京港湾福利厚生協会
,大井青果上屋(第1号)休憩所,休憩室,鉄筋コンクリート造上屋付属,87.69,（一財）東京港湾福利厚生協会
,大井食品上屋(第2号)休憩所,休憩室,鉄筋コンクリート造上屋付属,137.17,（一財）東京港湾福利厚生協会
,辰巳ふ頭内貿雑貨上屋休憩所,休憩室,鉄骨造上屋付属,79,（一財）東京港湾福利厚生協会
,"中央防波堤内側内貿
ふ頭荷役連絡所休憩所",休憩室,鉄骨造荷役連絡所附属,144.6,（一財）東京港湾福利厚生協会
","6,732","1,141","646,410",
3,13420,蟆冗ｬ�蜴滓髪蠎�,2,E,25,000,縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,1,16,�亥�謗ｲ��200莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,2,E,25,000,縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,1,17,�亥�謗ｲ��300莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,2,E,25,000,縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,1,18,�亥�謗ｲ��900莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,0,00,蜈ｨ縺ｦ縺ｮ隕乗ｨ｡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,01,0��4莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,02,5��9莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,03,10��19莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,04,20��29莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,05,30��49莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,06,50��99莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,07,100��299莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,08,300��999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,09,1000莠ｺ��1999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,10,2000莠ｺ��4999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,11,5000莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,12,�亥�謗ｲ��5莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,13,�亥�謗ｲ��20莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,14,�亥�謗ｲ��50莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,15,�亥�謗ｲ��100莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,16,�亥�謗ｲ��200莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,17,�亥�謗ｲ��300莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,251,繝懊う繝ｩ繝ｻ蜴溷虚讖溯｣ｽ騾�讌ｭ,1,18,�亥�謗ｲ��900莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,252,繝昴Φ繝励�蝨ｧ邵ｮ讖溷勣陬ｽ騾�讌ｭ,0,00,蜈ｨ縺ｦ縺ｮ隕乗ｨ｡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,252,繝昴Φ繝励�蝨ｧ邵ｮ讖溷勣陬ｽ騾�讌ｭ,1,01,0��4莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,252,繝昴Φ繝励�蝨ｧ邵ｮ讖溷勣陬ｽ騾�讌ｭ,1,02,5��9莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,252,繝昴Φ繝励�蝨ｧ邵ｮ讖溷勣陬ｽ騾�讌ｭ,1,03,10��19莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,252,繝昴Φ繝励�蝨ｧ邵ｮ讖溷勣陬ｽ騾�讌ｭ,1,04,20��29莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,252,繝昴Φ繝励�蝨ｧ邵ｮ讖溷勣陬ｽ騾�讌ｭ,1,05,30��49莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,252,繝昴Φ繝励�蝨ｧ邵ｮ讖溷勣陬ｽ騾�讌ｭ,1,06,50��99莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,252,繝昴Φ繝励�蝨ｧ邵ｮ讖溷勣陬ｽ騾�讌ｭ,1,07,100��299莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,252,繝昴Φ繝励�蝨ｧ邵ｮ讖溷勣陬ｽ騾�讌ｭ,1,08,300��999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,25,252,繝昴Φ繝励�蝨ｧ邵ｮ讖溷勣陬ｽ騾�讌ｭ,1,09,1000莠ｺ��1999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
