75,金属くず,"3,462","1,433","2,029",260,90,170,313,143,170,431,95,336,548,348,200,697,572,125,219,75,金属くず
76,再利用資材,"9,065","2,006","7,059",928,358,570,707,167,540,"2,016","1,167",849,688,268,420,545,5,540,615,76,再利用資材
77,動植物性製造飼肥料,"57,173","55,943","1,230","6,840","6,795",45,"5,947","5,787",160,"7,707","7,652",55,"5,412","5,337",75,"5,535","5,465",70,"3,074",77,動植物性製造飼肥料
78,廃棄物,"4,610","4,130",480,365,350,15,580,450,130,"1,040",950,90,350,345,5,245,245,-,285,78,廃棄物
79,廃土砂,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂
80,輸送用容器,"158,736","51,287","107,449","14,804","7,501","7,303","12,227","5,547","6,680","15,595","5,555","10,040","12,670","3,707","8,963","12,159","3,000","9,159","15,605",80,輸送用容器
81,取合せ品,"1,304,822","682,849","621,973","102,304","53,853","48,451","102,671","47,552","55,119","117,640","67,393","50,247","121,623","67,834","53,789","97,380","53,047","44,333","106,592",81,取合せ品
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,
gｲ5ﾗﾚﾓﾎ�ﾎﾚﾍﾎﾚ��｣ﾏ�%wﾅ�/ｨﾌﾇBKBｽ�4&=pﾃ){?{ﾅﾘ7�ｹ+旌怜ﾞ�ﾎﾚ��覊鸚ﾖi_ﾞ}N鋿ﾎ��)�I｢ｪ�ﾋﾞo鍰ﾐ�ｷ閭�?�釤>ｴﾕW愠ﾟ供ｽﾁX醤Wｿoﾟﾜﾘ+ｿ�霏�"�0z ｾ+sﾄIcﾟﾈｽ�ﾄ&M"[%3+ｩ鵠<ﾃ8ｷﾟ:2aﾉ	� 何�@bｹﾎﾜYｧﾍﾑﾏﾜﾍ楨ﾖ嵳;/?ｭ^9B38~�ﾂq;	瓸粮Qｫﾚ^ﾗ}�S��胛�s&�/兢	7｣�>ｦx3�$7F銓ﾈh萃邁得A�1Slｲ}飆vｧ�S��;ko矯j��ｨ･X5PXｻOﾃ/ｶoﾎ絨~o�郢�>IMｰ追6殳粛ｭdﾖﾘeﾝt閒ﾞ�ｹ磑�n睇ﾔｵQFｧ�ｸｼﾍ･	a｢ﾈﾘ4ｷﾉ"ﾐ�u�<otｯﾎ懃ｿｧOU�[�Qoｨﾚ神ｸ卲vｯ}7V＋耘7ｷ�*�ﾝﾛ奔�|ｽ�O&-ﾉ別&-ﾀ�ｵy�.�,閙IS�,b��ｦ晥�ｪ滷;ﾁ\ﾀ\ﾌpｪ(q冶.�.f聹ﾈWhﾃ\_[ｶ&ｳﾚ#2溌�f`FXf�b霾iU吹x1ﾕ気/g�ｽ_ｿ�zﾘYﾛﾜ}ﾞﾛ洶ﾁq`jﾈおﾌ耿Q�4)ﾈﾟdY9� dﾙ I扞]$	�鍜 +命�k嵜�ﾝ�ﾖﾕ�8 q稈  醒ﾀﾜIﾓ#ﾗｧ��@$q創猜/�,7 ｵ)�ﾝ;}ﾔ�+ﾉ�ｨ@防AD醫"��� "Q別ｪA�1k��!抒ｬﾞ���HRﾞ賚YZ 鎗晴ｱ% dQ} ､楚h  �禎9鶤{ B2|�H�#_ﾕ	 ' H#=絨tﾆｯｳ0 ｲ e筈ﾇq%� � H Vﾖi\��K �H^ｦ去z!Jlｭｯw�1�5､*ﾑ渡�($HTl�琲K$@[ﾞcﾗT+t$[	N\び{ﾁO9ｻ侈Pﾖ2ｳ嚥ｭ)ｽ
>ｼ$ﾊ�卿�""Rﾎﾗ�!YM �ﾌ��@d� #� 位�) ｡ｲ@� d00 Q�4=@ d00ﾗ�ｹｸ｡ﾂ 9N@ﾘﾆE曹眉0ｬa<Df� ;C%�な窟ｦ,b8ﾞ��6研緡� �猪旆ｩEEA�1	yﾔ�Ｙｷ�是?S69持痲ｽ~|"ﾒ"説#Uｬaﾘ②" ﾌﾕ�'ｦOi5&� "S席iﾔy I �位恆Tﾎ�7χ6*]0｡)ﾈ� ｢惡?� d00 素ｷ ﾔ｢簓``ｾｻZ結ｹ-ﾎ?ﾘ�園�ｦd- 胎評于+ﾉlｱ|q哽2 奏ﾗ-ﾉｼ�?t�,==狹ｻ瓱�芭)#� � 	C!{ﾋ@H｡�@ｴ�$U��KRｨﾁ�.bﾗAA D$ ﾆ � B�)-ﾉｪ1!��ﾀｼ�( BYL�8q姪tr｢㎞dy 炎_�  ﾂ@N�;ﾃi\  ﾌﾗV9�8n@H� ﾈB�$蠻｢� g B ﾄBtTﾞO'鶇]�｡/*ｈ､ｼ!ｷ<#H !A�煙�%u!!Aｱ.ﾊdﾋE�CIjAhｮ�メ�m��狛ｧtﾗﾗﾜﾖﾆﾍ鸞槹紗ﾗ�ｫｽ倫翳�?@�!ｶ�!ｹﾍｬ組ﾈiｮcNｸｽ!�e�ｴ径?ﾗｯ �Lﾘ�ﾒﾊﾚ[rﾂＱKﾝr RﾞVｶ�Ｙ"愛;�ﾄﾐ､�ﾈ2& Y� ､�#讃ﾄｹ:�  A曹D焔$ﾕ�!ﾈｲD l�.ｽ*w6qｱ､31�D ﾁ｢bzｴｷрv Y昔ﾙ�ｪﾉﾖﾏﾎ[Mｶｵｾﾞ}�E�頁+ﾈ�?iI密j2�5ｹ�ﾉ�)G､�% ｧ�賎HZ摩hvp= � AD
Rｮ`ﾘﾃ冽ﾔM�-� 詠ｧ$mﾁpfi2ｨ ｲ�$ﾎｨb#���5LＩﾍ5ｹ-!� R�%ｵgGｶb ﾄ+BT琪!�	癩K 	�命\ !� ｱﾎgﾄAD� 抜�⑱NI:幸ov園,ｴ赴 A邊"晦$
B hｶr�?o`>?･ -�Y繰5陞ｨ :u圜ﾊ "s�$�Dg� ｡E   Nｱ� �)芯Zﾁ轡鵁!ﾜ蛹､]\$BBj	)kﾉH� k ﾌ� 9ﾍ$㌢ ､昀ｱ�ﾈ�#" �H"+!"1!!ﾄNﾑﾄAｼﾋひﾘ0?"JﾉZ@DkY輌ﾄ+@Xﾂ�-�慙]DS2｡�@$bbK:ﾐ ^eQ菻ｫc?49T�ｹ�! 	ﾎ胛巧D�
�H蕃l�B HyｭCFﾒ��9B瘧ﾋjLｺ �  "�8u嗄 �ひﾄ@ﾊZTｺ���$ ｡1;~�ﾌ瓱Vｦ卿eﾇ:� ﾈ``@RgｵS� + ﾌ尉Nｳ	   メ9 I廴ﾈ｡ｶ| Df��H��| DfB$xA｢ﾔﾅAAd00� 	M[>"s� ｢]�"�Adﾆ ｴEﾚ�q1z熈ﾌ�､Q�Dｳ�� ����ﾒ�r ﾒd荀｡@D]ｱ ^E  Bb�ﾒ#ﾈﾘｾPrﾈRｨ鑷|zDN腺覆��籍駢5ﾈﾌ� Hh i� ﾈﾇ"!� 嚀B-損�説詠gｩA1 2��iT !A�痙ﾜjAA ､?0ﾗa:｣�%�
 � ｲ� �ﾛ�ﾊ-�AD� ﾅ"ｦｼbA<Df1� H訝Iｽﾙﾏ@ﾋ斉ﾅ頑ﾊ-AYH昔卞Yz｣"� ﾈbぺﾜ
ﾊ<Df"�ﾜｰ)1ｩ3梯  禧 ｡)ｧﾈ� 喉o`繒2r �!sC$pAly?� 偉A�ﾄ*g$ﾝC1案間C/#	 {�･ -� Aq氿uﾙ�,j@ ﾄ@D� *w6癰嵂ｐGE曹ｨﾘE�BJA d00 ｩｳﾖEt� 1"Rﾉ:赴 ^	B1Y烝ｨ言 -� A��
AXﾃ ﾈb�   唄,a �Aﾄ:ﾃ"AAD詮m!� Y泉<瞭ｴ С Y栖ｭ 2y�鄕A�ｻ>焜�,&�2ｳｷAdAA｢LVS(=AｮｩPﾎ&Lﾋ?D�" 昔)6a< D��$t@L-A< 臘操�/H\鶉� �@4慌[ B� 
｢祇dA<D�"�$t@ﾊ{ｶｹ"ﾗ@d�  < 蘓.� � ﾈﾞﾀ|ﾔ蚯%kIYT絶Ｙ 偉ﾖ�ｼ �SﾔＹ 1なDGe=;[ｹB=;�,�彳
 悼潺�,^
腸��Y倹ﾌ髞jｲV0��ｹ�@$b]愡@ D � �bgｩGEY�ぶ29}?Rｧb�~ﾈﾄ�ﾄｳ� � �碇ｷr%ﾅ g B ﾄBｬSｹ�%m襭5��!箇�ｩ-�ПP6 ｶﾄH:ﾙ�7ｩ�4{ｴ#ぶﾕ燈� �ｯB1�ﾒ/Qlﾆx ﾈ'� 粲Aｲr7�ﾄ@A D`�9ﾑ]ｨ� � 	猪� T�!�0Aｨi�薺  "
Bﾑ麻ｹ-a+@$2ﾜﾓ �皸ﾋj@ ﾄ@Dm�&ﾎｦ.f��ｲ��4�  ﾔ�:vaｼﾄﾄNg "冽mO蓿'#Y>@籤�@�ﾂ@$｢豪ﾙ�YKﾍ-S-9ﾙk�}<�ﾕ篇^ｹ蜒2鐙,aB$ﾊ@Z> ｲL�, 1�ｴ ��,$HｿｧPdDｾ �淏"H�gﾄA�D､ ｦ@Щ2!�
 "ﾑt%k� 偉ﾞ� ﾁ��ﾙAA do`>@�ｴ| Df@BD+ﾔｵ �5�,*ｽﾙｫ1Aｩ貊h;qJﾒEﾛ� 笊 11HAA､Xﾅpｽ�１ 煙喫m� '�暉~�=>ｴ玖K享ﾉ昶m�#r壼|懆曖K礙琪苳､嫗ﾎ�ﾈﾘ瞳��M r劇ﾄegTA��ﾇ鱶O��ﾂf��Hﾋｦ���@�b� i<♀A驎Jﾊ���.�$pB厓ﾙ-!��� "O�鹵ﾟｪ@�#?t.ｫ)� D  � RKH藩ｪ�ｿ!	]�i� 以�B�､�腮;%i'?@� $se5� IYD斉鯲ﾅ愴�"以ﾓ0,`爛ｮ摸ｧ瓩
Bｶqﾅ�!,｢�3
>澆ﾔ鋹�!ﾁﾉｿ｡ｲ｡ｪ�ﾈ<Lﾇ
&xALｱぃ孱ｈ\ﾁ HDﾜ+U巧ﾄｻ�-��*v&ﾂﾈﾌ＄C�/t`� �H~ﾄ凱�~懌}､P､ｭ9ﾋﾟ � )蠇ﾆ^IWｼｹc鉉ﾝ9ﾎﾞ漆l6鷽7Eｪ&+大更ｪ校絈X#b昻､ﾓ�  ｢�3程iiﾗF�ﾀ	I]Χ|DfﾂVm閠(a-ﾇ,谺�貂ｬ,21,13,10,14,21,14,9,3,4,1,6,6,10,7,1,2,3,10,13,12,10,11,10,12,17,21,23,20,14,15,13,17,13,15,8,9
131121,13112520,234,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,迺ｰ蜈ｫ騾壹ｊ蜈ｫ蟷｡螻ｱ,�ｶ�晢ｾ奇ｾ滂ｾ�ｾ�ｾ橸ｽｵ�假ｾ奇ｾ�ｾ擾ｾ晢ｾ費ｾ�,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ邊�       ﾝ碕｡6 �290b
�I@xｻ�ﾓ)cE笠ｲ淏vﾖ]*�稗ﾖU蝶ｳs慂枠┐恍4護ｬ;c&ｱ/町;纜n%x�W∨ｿLﾕ譟Ay蓑�*ﾃ樫簪啜ｬEﾔnK皀�NCﾆ	ﾝrg�Lｻﾕﾔ@��鹿E-Eﾔｽ劬YｼN`
ﾇﾁ�*h~�G�tn! R�:ﾑﾓu幅ｭ,Fﾍ��|ｾ�･B闖�$墲ﾁｶ)�)ｸﾁ�}o�豪Yｨ｣ｵﾂ齊�∩Y�蕕｢戟B｣Mﾋｦtｬ�竹�ﾛjﾅｶ �榘<ｼﾜ:{	ｹ%ｪﾞｯexcfｼﾝｲﾙ吹jS9+3F@Af離Vﾉ@�	ﾅｳE∨�7ﾊ｢価ｺ7ｭYｺｴｲ;立ﾀｷﾔ箜鑽纛ﾇﾒlﾀﾍD[ﾐN�}`&v勛MN寿 Q�ｮ�<m~ﾋﾟ?G<2pﾀ�I1c|ｮ拊	ﾓ`WP｡幸ﾚ�S0ｻouﾜ)ｴhﾒ�a7�ｵG�3^ｶ�2査o!oﾇ�牝n乘S榛ｸ�?ｰ7ﾄ]|dﾛxs��#x｣ｴg瘠:驥la\cQﾋｦ�
