 2-(4)入港船舶係留施設別表,,,,,,,,,,,,単位：隻、総トン
係留施設,合計,,,,外航船,,,,内航船,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
                              $              @                       ﾀw屏�  青tﾋ�  2       2       ﾄ �    �                   &ﾚﾝ�渇 �        ｰｭ�*�  擒�  p���  ��  ﾐ�:�  ��4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          0��  瑶擒�                   �     @ﾕ7ﾃ�                                                                                          �寢          濮朖�                   @       @                                                              ｨ･ﾁCX}��]�<ﾐ.至   �)�          �(�          ����                                     h朖�  
                                                                       博7Xﾏﾉ睆�^T紙"床�;窘l��>                                                                                                                                                                                               �]朖�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       ﾀ�劬�  0�(轄  2       2       ﾄ �    �             "�  Mﾚｸ� � �        ｰｭ�*�  烽擒�  P擒�  ����  ﾐ�:�  ��4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          0◎��  擒�                   �     ﾀ�7ﾃ�                                                                                          �k寢           %k�                   @       @                                                              ﾋﾈ�:==a�ﾘｻ �至   �)�          �(�          ����                                    ﾀ9k�  
                                                                       }O0ｸVJEdｰ�EﾈﾝﾆL<xﾋH)Vｦｳ[b                                                                                                                                                                                               ﾀ&k�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       ����  0�tﾋ�  2       2       ﾄ �    �             "�  靺�結 �        ｰｭ�*�  ﾀ雀��  ﾀ茅��  `茅��  ﾐ�:�  ��4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          �喋��  ﾐ拳��                   �     @8ﾃ�                                                                                          pk寢          �bk�                   @       @                                                              �;照�gｲ�!ｿ'ﾕァ至   �)�          �(�          ����                                    @wk�  
                                                                       ﾙﾉﾓｦｰGｹ惺�6侔G喘�Oﾐ��^Ufg��                                                                                                                                                                                               @bk�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       `ﾈ劬�  ｰﾘtﾋ�  2       2       ﾄ �    �                   wﾕ周轟 �        ｰｭ�*�  �ﾜ擒�  ﾀﾘ擒�  獻擒�  ﾐ�:�  ��4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                           ﾓ擒�  pﾗ擒�                   �     �8ﾃ�                                                                                          ｰ寢          �櫚�                   @       @                                                              飾y{xV･ｱｵ)9劜�0至   �)�          �(�          ����                                    `(櫚�  
                                                                       K褪?.u�83m坙�?]v�*�i､X1#�ｽｶﾉｸh                                                                                                                                                                                                櫚�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       獰劬�  j(轄  2       2       ﾄ �    �             "�  鍔i�� �        ｰｭ�*�  燠擒�  0劑��  0悃��  ﾐ�:�   �4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          ���  澄擒�                   �     �8ﾃ�                                                                                          ﾀk寢          ��k�                   @       @                                                              .<ﾋYWﾛV`餽ｻWP至   �)�          �(�          ����                                    煬k�  
                                                                       %働ﾊ神ｫﾏDu鵬能ﾛ�~�ｾQM鐱ｺ偀οB
                                                                                                                                                                                                �k�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                        ｯ劬�   utﾋ�  2       2       ﾄ �    �           P      9ﾔﾄ�� �        ｰｭ�*�  ﾀ)ﾀ瘡  .ﾀ瘡  pﾀ瘡  ﾐ�:�  @�4ﾃ�   P                      �     熕�(�  
