52,縺昴�莉也浹豐ｹ陬ｽ蜩�,"1,028","1,556",344,"1,212","2,182",872,"1,310","1,166",195,971,"1,133",596,537,"1,659",413,"1,246","1,704",350,"1,354",52,縺昴�莉也浹豐ｹ陬ｽ蜩�
53,繧ｳ繝ｼ繧ｯ繧ｹ,390,765,-,765,660,-,660,"1,170",-,"1,170",660,-,660,"2,928",-,"2,928","2,655",-,"2,655",53,繧ｳ繝ｼ繧ｯ繧ｹ
54,遏ｳ轤ｭ陬ｽ蜩�,45,406,355,51,319,289,30,563,533,30,810,735,75,"1,179","1,110",69,379,334,45,54,遏ｳ轤ｭ陬ｽ蜩�
55,蛹門ｭｦ阮ｬ蜩�,"52,606","81,471","27,474","53,997","68,115","22,984","45,131","76,248","27,794","48,454","72,968","23,629","49,339","74,588","20,385","54,203","71,168","27,861","43,307",55,蛹門ｭｦ阮ｬ蜩�
56,蛹門ｭｦ閧･譁�,"3,821","3,212",144,"3,068","5,020",799,"4,221","4,865",255,"4,610","5,412",708,"4,704","3,366",112,"3,254","4,065",243,"3,822",56,蛹門ｭｦ閧･譁�
57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,"182,123","363,357","152,271","211,086","323,347","142,002","181,345","347,764","160,677","187,087","328,564","153,190","175,374","332,104","153,417","178,687","347,772","179,859","167,913",57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�
霆ｽ蟾･讌ｭ蜩�,,"416,967","500,371","56,220","444,151","447,181","43,260","403,921","467,721","58,620","409,101","430,461","52,052","378,409","477,976","57,425","420,551","431,524","64,133","367,391",霆ｽ蟾･讌ｭ蜩�,
58,邏吶�繝代Ν繝�,"67,872","101,670","21,646","80,024","81,032","14,253","66,779","90,877","19,769","71,108","74,622","18,780","55,842","80,098","21,737","58,361","71,956","21,771","50,185",58,邏吶�繝代Ν繝�
59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,"4,604","4,741",583,"4,158","3,846",583,"3,263","3,975",599,"3,376","4,466",482,"3,984","4,257",541,"3,716","4,582",651,"3,931",59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�
60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,"26,408","30,819","4,545","26,274","28,024","5,029","22,995","27,945","4,657","23,288","29,236","5,208","24,028","30,713","5,240","25,473","29,710","5,035","24,675",60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�
61,遐らｳ�,"3,587","4,146",256,"3,890","3,077",38,"3,039","3,283",25,"3,258","4,006",221,"3,785","3,838",15,"3,823","3,277",53,"3,224",61,遐らｳ�
62,陬ｽ騾�鬟溷刀,"216,553","247,352","22,926","224,426","229,078","18,852","210,226","241,577","26,831","214,746","239,211","22,449","216,762","261,386","24,817","236,569","241,320","29,827","211,493",62,陬ｽ騾�鬟溷刀
63,鬟ｲ譁�,"57,845","67,998","5,381","62,617","60,255","3,756","56,499","66,207","6,033","60,174","51,001","4,186","46,815","60,578","4,057","56,521","52,139","5,610","46,529",63,鬟ｲ譁�
64,豌ｴ,"18,954","19,320",850,"18,470","22,884",746,"22,138","17,100",655,"16,445","11,197",535,"10,662","16,056",995,"15,061","13,047","1,139","11,908",64,豌ｴ
65,縺溘�縺�,"9,486","9,047",24,"9,023","9,648",-,"9,648","7,903",33,"7,870","7,303",5,"7,298","7,941",18,"7,923","6,305",41,"6,264",65,縺溘�縺�
66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,"11,658","15,278",9,"15,269","9,337",3,"9,334","8,854",18,"8,836","9,419",186,"9,233","13,109",5,"13,104","9,188",6,"9,182",66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�
髮大ｷ･讌ｭ蜩�,,"806,354","1,044,971","114,037","930,934","1,009,813","90,796","919,017","1,061,671","115,104","946,567","1,063,121","98,833","964,288","1,021,243","102,138","919,105","999,803","118,518","881,285",髮大ｷ･讌ｭ蜩�,
67,縺後ｓ蜈ｷ,"51,607","61,658","2,551","59,107","47,350","2,302","45,048","59,070","2,569","56,501","74,050","3,088","70,962","67,261","2,840","64,421","49,243","3,328","45,915",67,縺後ｓ蜈ｷ
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,"334,600","433,633","13,677","419,956","462,366","10,833","451,533","486,919","13,163","473,756","494,950","14,241","480,709","434,508","17,240","417,268","420,255","16,844","403,411",68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,"56,471","65,715","10,031","55,684","63,411","9,351","54,060","67,447","11,109","56,338","67,795","10,961","56,834","73,265","10,615","62,650","71,763","12,934","58,829",69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ
70,螳ｶ蜈ｷ陬�ｙ蜩�,"158,923","185,861","7,161","178,700","169,571","6,328","163,243","165,073","9,640","155,433","172,470","7,844","164,626","185,599","7,933","177,666","188,197","8,603","179,594",70,螳ｶ蜈ｷ陬�ｙ蜩�
71,縺昴�莉匁律逕ｨ蜩�,"35,473","53,938","13,211","40,727","54,803","12,416","42,387","47,701","9,275","38,426","42,043","8,665","33,378","45,163","7,744","37,419","41,924","8,040","33,884",71,縺昴�莉匁律逕ｨ蜩�
72,繧ｴ繝�陬ｽ蜩�,"36,492","84,193","41,086","43,107","67,320","26,286","41,034","79,279","38,652","40,627","60,713","26,237","34,476","61,337","29,929","31,408","74,125","44,167","29,958",72,繧ｴ繝�陬ｽ蜩�
73,譛ｨ陬ｽ蜩�,"108,071","109,407","1,011","108,396","101,268",950,"100,318","100,875",811,"100,064","101,618","1,110","100,508","107,949","1,555","106,394","109,281",809,"108,472",73,譛ｨ陬ｽ蜩�
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,"24,717","50,566","25,309","25,257","43,724","22,330","21,394","55,307","29,885","25,422","49,482","26,687","22,795","46,161","24,282","21,879","45,015","23,793","21,222",74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�
迚ｹ谿雁刀,,"172,992","432,274","240,990","191,284","429,609","250,469","179,140","383,599","209,613","173,986","444,054","279,708","164,346","476,197","270,897","205,300","468,584","287,714","180,870",迚ｹ谿雁刀,
75,驥大ｱ槭￥縺�,"5,590","48,136","42,756","5,380","79,086","74,757","4,329","22,706","18,242","4,464","92,609","87,938","4,671","59,803","55,488","4,315","68,230","63,488","4,742",75,驥大ｱ槭￥縺�
76,蜀榊茜逕ｨ雉�攝,"3,888","168,333","164,750","3,583","154,241","150,681","3,560","157,084","153,377","3,707","163,141","160,212","2,929","184,452","181,281","3,171","191,570","186,996","4,574",76,蜀榊茜逕ｨ雉�攝
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,"81,203","89,077","1,982","87,095","75,238","1,674","73,564","71,747","1,923","69,824","69,858","1,689","68,169","84,883","1,588","83,295","85,680","1,718","83,962",77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�｣�黄
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�
80,霈ｸ騾∫畑螳ｹ蝎ｨ,"77,642","108,505","19,754","88,751","97,868","15,093","82,775","105,174","18,477","86,697","100,691","17,245","83,446","112,218","17,702","94,516","99,390","22,074","77,316",80,霈ｸ騾∫畑螳ｹ蝎ｨ
81,蜿門粋縺帛刀,"4,669","18,223","11,748","6,475","23,176","8,264","14,912","26,888","17,594","9,294","17,755","12,624","5,131","34,841","14,838","20,003","23,714","13,438","10,276",81,蜿門粋縺帛刀
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,
                                                                                                                                                                                                                                                                                              .      ｼiｬ�+ �� @xｻ�ｳ3ﾏﾚ猷ZRY\檀ｲ/鎗穂�8k
ﾑｸ$ﾅﾏ枠�3f2誨ﾄﾊﾎ捍7^ﾈ�1q��-ﾏ�ﾑGFv�毘qzｹ��ｮﾋO'麁�Z\NUs]m=ﾃ� 1�ﾚ&�*[mﾇﾀWUｸﾔlｫﾋD&�FY�$ﾗ6o奏ﾍi呶ﾜG"T�$ｻt｣�ﾞｱﾁ,_孃$��8FB級�<�8斉/x2�z彧掛ENS遙rｱ畠Qﾉﾞ�"{揺弡r�T･ｷ�.ﾝ=~ｴ々�ｦZf韵斂惕.E_}ｾP�-,>�處ｪﾃ食2卞s%躡�ｿ8�bｹﾀmｾgﾊﾕ恐v ｼpﾜｻZﾒv��-g'ｾ]��串ﾎBｦakgﾂ払WW�VｰR#%*t}�2R榧ｺ簍rｧ3L)､舒ﾚrvｲVNQ1ﾉ>疚ｼﾃ%ｾ)｢ﾇﾇ�9･ﾅp[�ｯﾓﾔ喟ﾁ[ｷ8ｼ0�-Z�+F�ｾ{ﾜｯｵ{ｴ�7ｭ�>!'[}｢嫩鞣@Hﾝ�q屹ﾑｳ･股�4融ｳ�30n;ｵ`ｳﾌmｮ ﾏｵQｾｦ8ﾌ7｢w9ky縉Iﾏｷｵﾀ｡0�A蹶�*ﾎmT伊Eﾑ[!o�/Z#ｏ*_*�!ﾀXﾓ%�ツ ﾀ･} 4�晦ｽ��*]`V橫ﾊ喪/*6y-��Kｹ�/R�1拗跛廏ｬwgﾀﾟzｱ⑦K｡笏_�ｦｿﾍﾊEfu�葡�-ﾏ.ﾕﾈMﾟ�ey檪承室､ﾕ─ﾃｴｹ｡-q$$}剣ﾑﾄ瓱ブ	c{.ｻﾓ�'鏈ｯ.HﾂI~ｾﾕ5fｪ�G浜ﾜ畢ｼｻ1腴+昨8ｾ�YCL3:C�2ﾒﾄSｩTvﾃﾓc�3��{ｹ"�/l濟*}ﾂ�pｪUｪﾓXP ｦﾜ ﾀｪｱｮｲｲ��P@熾уｺﾔ�bｹoｩ逐卮'ｩTﾆ$ｨｼｹO-��菶返jJM�嗽ﾂ儁ｧ帰Ob�1ﾒ商>癧擢k�4Opﾅｳj�} 莅`ｸ�/ﾁcK紛c>ｬ#|gｫ5$+ｦぶ垉槢｡Tﾞfｴ)�;ﾕｳ舞ｱﾍ精�!琥'xﾁｧﾟQ|� @ﾘ咢eo(絞蕃`f#ﾝｹｵa猪ｭjOp�
ﾃ�!�ﾅ斐ﾛ4� n�-�4i�{~ﾈⅲ�)ﾍ�1iUﾏ絳ｼ踟ｻ$ｴ2:祠�62#@ 淘��D獷ｱHnf�3ﾍｯ}ﾄﾎ3ﾄ2q蛤ﾙ>sｩﾍﾋｧ_N��渭>ﾆ&ｱ� ｪｹ習璃ｼ蘿yKﾕﾓ~ｮ殊0yﾍa鯣ﾘｿsk2鮖ﾕワﾘU釟|敍乂;?� .｡ﾌ Aﾌｼs｢.9ｬ�ｰ�ｽ�ﾉﾘ梶�R�6�与&蘒?N餓
O`�ﾜﾎm磋ｸｱ刀｢gu!Rﾏ1�)X[ﾕE｣ 8ｸ41i梗5ﾒc+C@ﾛu6l=臾ｾﾋ誘z似�ﾖq渭�Yｹｿﾊｺp,nﾉﾏ�ｨ･�ﾁ~� ?/+��6ｴ}�ｼｴ4ｲ蚫ｮｽ&5后ﾀ3帙�8X究S⑰椈ｱcｬq1ｴf鳬懃��ｫ�;ipﾏﾗ騷�6h碎今ﾞ�蝉T-ﾜ6{wkO��･�+TmﾊﾉﾇD>oｸbｱDｳ7dﾓｯъﾂｺIﾊ*4�ﾍ霳�aWnﾖgﾝﾛ\�,ﾈ]LL桃斂O烝ｯ\ﾟ ﾏ抜ｧﾔ676ﾗﾘ0系}�ﾍ!nｱ0ｧｾC �錚ﾑ礒ｽ精9旅ﾘ�ｧ�舎uXkｰ=ﾅXｾOﾄｹWg>ｹ�l4―錫5ﾀ@ �ｴ劬ﾝ �孳}直母､ﾘﾄ�i~ﾙS鉗]g5鉱QV鞋S�=<ﾔ� ﾞｴ9I赦ｳ&O�bh�發局]bﾕ｣Rяg�]iﾔﾛe7��昭ﾔQｿ溺ﾓ �ｼ�Ohu�ﾗI悶裳降ﾃv|tL椰Eﾖ鳶巐@騒ﾗﾋ\D<ムｶｯﾆ[ｭ畝|刔5:a�5yﾑBﾃｪ｡a8|Y's�;Oﾂ鬲ｩg\_�
dV+ﾘｳC5mｷ簸ｾ�ﾗ9Z{ﾕtｷﾞ�ﾜ(A酒ﾄﾒ�VRﾛｱｼ�=剌莽��.Y�ｫpﾔ xa#然l8引5ﾆｴ��p<鈔�験lﾎ翁tYr＾ｩｧﾌ{ﾇ馬D�b;ﾌ+渓�Hm*�ｼ��0t�<宮vｷ)u･@cｻ\､KﾜｩcW倩袮懈LL`Y�ｦq!ｻ�冪1�>Qﾟｰ�4[鰄ｿ｣ﾙﾜP構\��	悄`Mg栴�x�Odｫ:xﾆ?N�"ﾚ}<g鷏\0�q Q豬級���7��kｾｰ6�峰/?ﾇﾌSｯｭdﾊ$ﾃ�$k暙)ﾟﾀ�.ｵ醜qL�麒JｶzE�lY�ぁf龝ｸ�QG(ｼﾄ宝ﾑD�
