�ｿ"蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","ID","蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴灘錐","蜷咲ｧｰ","蜷咲ｧｰ_繧ｫ繝�","蜷咲ｧｰ_闍ｱ隱�","謇�蝨ｨ蝨ｰ_蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","逕ｺ蟄悠D","謇�蝨ｨ蝨ｰ_騾｣邨占｡ｨ險�","謇�蝨ｨ蝨ｰ_驛ｽ驕灘ｺ懃恁","謇�蝨ｨ蝨ｰ_蟶ょ玄逕ｺ譚�","謇�蝨ｨ蝨ｰ_逕ｺ蟄�","謇�蝨ｨ蝨ｰ_逡ｪ蝨ｰ莉･荳�","蟒ｺ迚ｩ蜷咲ｭ�(譁ｹ譖ｸ)","險ｭ鄂ｮ菴咲ｽｮ","邱ｯ蠎ｦ","邨悟ｺｦ","鬮伜ｺｦ縺ｮ遞ｮ蛻･","鬮伜ｺｦ縺ｮ蛟､","逕ｷ諤ｧ繝医う繝ｬ邱乗焚","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥ｰ丈ｾｿ蝎ｨ��","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ邱乗焚","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ邱乗焚","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","繝舌Μ繧｢繝輔Μ繝ｼ繝医う繝ｬ謨ｰ","霆頑､�ｭ蝉ｽｿ逕ｨ閠�畑繝医う繝ｬ譛臥┌","荵ｳ蟷ｼ蜈千畑險ｭ蛯呵ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","繧ｪ繧ｹ繝医Γ繧､繝郁ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","蛻ｩ逕ｨ髢句ｧ区凾髢�","蛻ｩ逕ｨ邨ゆｺ�凾髢�","蛻ｩ逕ｨ蜿ｯ閭ｽ譎る俣迚ｹ險倅ｺ矩��","逕ｻ蜒�","逕ｻ蜒柔繝ｩ繧､繧ｻ繝ｳ繧ｹ","蛯呵��"
"131083","131083C00011","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区｣ｮ荳句屁荳∫岼蜈千ｫ･驕雁恍蜀��陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Δ繝ｪ繧ｷ繧ｿ繝ｨ繝ｳ繝√Ι繧ｦ繝｡繧ｸ繝峨え繝ｦ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Morishita4-ChildPlaySpace_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譽ｮ荳�4-16-2","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譽ｮ荳�4荳∫岼","16-2","","譽ｮ荳句屁荳∫岼蜈千ｫ･驕雁恍蜀�","35.686027","139.803661","","","1","1","0","0","0","0","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00012","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句ｹｳ驥惹ｺ御ｸ∫岼蜈千ｫ･驕雁恍蜀��陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヲ繝ｩ繝弱ル繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Hirano2-ChildPlaySpace_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蟷ｳ驥�2-8-2","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蟷ｳ驥�2荳∫岼","8-2","","蟷ｳ驥惹ｺ御ｸ∫岼蜈千ｫ･驕雁恍蜀�","35.678649","139.802740","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00013","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区ｰｸ譛ｬ讖矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�リ繧ｬ繝｢繝医ヰ繧ｷ繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Nagamoto-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蟷ｳ驥�2-15-12","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蟷ｳ驥�2荳∫岼","15-12","","豌ｸ譛ｬ讖矩圀","35.677501","139.804367","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00014","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｸ牙･ｽ荳我ｸ∫岼蜈千ｫ･驕雁恍蜀��陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Α繝ｨ繧ｷ繧ｵ繝ｳ繝√Ι繧ｦ繝｡繧ｸ繝峨え繝ｦ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Miyoshi3-ChildPlaySpace_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ荳牙･ｽ3-1-10","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","荳牙･ｽ3荳∫岼","1-10","","荳牙･ｽ荳我ｸ∫岼蜈千ｫ･驕雁恍蜀�","35.680079","139.804514","","","1","1","0","0","0","0","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00015","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区ｭ｣隕夐劼蜑榊�陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繝ｧ繧ｦ繧ｫ繧ｯ繧､繝ｳ繝槭お繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_front_of_Shogakuin-Temple_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ逋ｽ豐ｳ1-3-34","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","逋ｽ豐ｳ1荳∫岼","3-34","","豁｣隕夐劼蜑�","35.680798","139.799708","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00016","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶狗區豐ｳ荳�荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繝ｩ繧ｫ繝ｯ繧､繝√メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Shirakawa1-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ逋ｽ豐ｳ1-5-4","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","逋ｽ豐ｳ1荳∫岼","5-4","","逋ｽ豐ｳ荳�荳∫岼蜈ｬ蝨貞�","35.683230","139.800755","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00017","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲豺ｱ蟾晄ｩ矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヲ繧ｬ繧ｷ繝輔き繧ｬ繝ｯ繝舌す繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Higashihukagawa-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ逋ｽ豐ｳ3-18-17","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","逋ｽ豐ｳ3荳∫岼","18-17","","譚ｱ豺ｱ蟾晄ｩ句漉譚ｱ隧ｰ繧�","35.683770","139.803759","","","1","1","0","0","1","1","0","0","0","0","1","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00018","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句�蜉�雉�蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Δ繝医き繧ｬ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Motokaga-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ逋ｽ豐ｳ4-3-27","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","逋ｽ豐ｳ4荳∫岼","3-27","","蜈�刈雉�蜈ｬ蝨貞�","35.681761","139.809017","","","2","1","1","0","1","1","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00019","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｽ占ｳ�莠御ｸ∫岼蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�し繧ｬ繝九メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繝吶Φ繧ｸ繝ｧ","Public_toilet_Saga2_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ菴占ｳ�2-1-6","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","菴占ｳ�2荳∫岼","1-6","","","35.679932","139.791092","","","3","2","1","0","1","0","1","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00020","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区ｰｸ莉｣讖矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�お繧､繧ｿ繧､繝舌す繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Eitai-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ豌ｸ莉｣1-1-4","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","豌ｸ莉｣1荳∫岼","1-4","","豌ｸ莉｣讖句漉譚ｱ隧ｰ繧�","35.675694","139.788923","","","1","1","0","0","1","1","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00021","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶矩ｻ剃ｺ�讖矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�け繝ｭ繧ｭ繝舌す繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Kuroki-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ豺ｱ蟾�1-3-10蜈�","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","豺ｱ蟾�1荳∫岼","3-10 蜈�","","豺ｱ蟾昜ｸ�荳∫岼蜈千ｫ･驕雁恍蜀�","35.675453","139.795974","","","1","1","0","0","0","0","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00022","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�蝣�蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繝帙Μ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kamehori-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ豺ｱ蟾�1-6-38","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","豺ｱ蟾�1荳∫岼","6-38","","莠�蝣�蜈ｬ蝨貞�","35.677230","139.794863","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00023","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶玖�豬ｷ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Μ繝ｳ繧ｫ繧､繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Rinkai-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ髢�蜑堺ｻｲ逕ｺ1-1-1","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","髢�蜑堺ｻｲ逕ｺ1荳∫岼","1-1","","閾ｨ豬ｷ蜈ｬ蝨貞�","35.671923","139.792959","","","2","2","0","0","1","0","1","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00024","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶矩摩蜑堺ｻｲ逕ｺ荳�荳∫岼蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Δ繝ｳ繧ｼ繝ｳ繝翫き繝√Ι繧ｦ繧､繝√メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Monzen-nakacho1_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ髢�蜑堺ｻｲ逕ｺ1-7-7","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","髢�蜑堺ｻｲ逕ｺ1荳∫岼","7-7","","","35.672844","139.794813","","","3","3","0","0","0","0","0","1","1","0","1","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00025","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区ｲｹ蝣�蟾晏�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�い繝悶Λ繝懊Μ繧ｬ繝ｯ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Aburaborigawa-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ髢�蜑堺ｻｲ逕ｺ1-20-1蜈�","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","髢�蜑堺ｻｲ逕ｺ1荳∫岼","20-1 蜈�","","豐ｹ蝣�蟾晏�蝨貞�","35.673980","139.795620","","","1","1","0","0","1","0","1","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00026","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区ｷｱ蟾晏�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヵ繧ｫ繧ｬ繝ｯ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Fukagawa-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蟇悟ｲ｡1-14-10","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蟇悟ｲ｡1荳∫岼","14-10","","豺ｱ蟾晏�蝨定･ｿ蛛ｴ蠎��ｴ蜀�","35.672365","139.797476","","","2","2","0","0","2","2","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
