根拠条項,関係条項,処分事由,処分ランク,標準的な処分内容
�7=｢)b/xk� hxG∠3悦妨<ﾜﾔo＼?~�L2"mP蹲?蠕TA�� ｣�	�0�	�0U#0�ﾋ�=�t｡ｨB�;@6伹ｔｩ'60＜+w0u0F+0�:http://repo1.secomtrust.net/spcpp/pfw/pfwsr3ca/ca2-der.cer0++0�http://sr30.ocsp.secomtrust.net0��U��0�蛯www.metro.tokyo.lg.jp� www.commentbox.metro.tokyo.lg.jp�$www.digitalservice.metro.tokyo.lg.jp�"www.digitalteian.metro.tokyo.lg.jp�"www.fukushihoken.metro.tokyo.lg.jp�www.fushigi.metro.tokyo.lg.jp�www.gesui.metro.tokyo.lg.jp�www.infura.metro.tokyo.lg.jp�www.johokokai.metro.tokyo.lg.jp�$www.juutakuseisaku.metro.tokyo.lg.jp�!www.kaikeikanri.metro.tokyo.lg.jp�www.kankyo.metro.tokyo.lg.jp�www.kansa.metro.tokyo.lg.jp�www.kensetsu.metro.tokyo.lg.jp�www.kensetsu2.metro.tokyo.lg.jp�www.kensetsu3.metro.tokyo.lg.jp�$www.kodomo-seisaku.metro.tokyo.lg.jp�www.koho.metro.tokyo.lg.jp�www.kyoiku.metro.tokyo.lg.jp�www.mobile.metro.tokyo.lg.jp�%www.nw-internettest.metro.tokyo.lg.jp�www.opendata.metro.tokyo.lg.jp�www.saiyou.metro.tokyo.lg.jp�"www.seikatubunka.metro.tokyo.lg.jp�&www.seisyounen-chian.metro.tokyo.lg.jp�www.senkyo.metro.tokyo.lg.jp�www.shijou.metro.tokyo.lg.jp�www.shuyou.metro.tokyo.lg.jp�%www.soshiki-address.metro.tokyo.lg.jp�www.soumu.metro.tokyo.lg.jp�www.syougai.metro.tokyo.lg.jp�www.tax.metro.tokyo.lg.jp�!www.to-denwacho.metro.tokyo.lg.jp�www.tocho-i.metro.tokyo.lg.jp�!www.tomin-anzen.metro.tokyo.lg.jp�www.toroui.metro.tokyo.lg.jp�"www.toseikaikaku.metro.tokyo.lg.jp� www.toshiseibi.metro.tokyo.lg.jp�www.toukei.metro.tokyo.lg.jp�www.yokoso.metro.tokyo.lg.jp�www.yoyaku1.metro.tokyo.lg.jp�www.zaimu.metro.tokyo.lg.jp�www.fukushi.metro.tokyo.lg.jp�www.spt.metro.tokyo.lg.jp�www.kankyo1.metro.tokyo.lg.jp�www.zaimu1.metro.tokyo.lg.jp�www.gesui1.metro.tokyo.lg.jp0aU Z0X0L
*�憲d�0>0<+0https://repo1.secomtrust.net/spcpp/pfw/pfwsr3ca/0g�0U%0
+0LUE0C0A�?�=�;http://repo1.secomtrust.net/spcpp/pfw/pfwsr3ca/fullcrl2.crl0Us儀4G 苣V リ９%�0U��0��
+ﾖy����� u Nu｣'\�ﾃ8[lﾔﾟ?R��絞ﾀｱ棈ｱb�9ﾟ  �ﾟﾗ�   F0D {gBｭBq瀲�@Gｯ語ｭ}ヮ`ンe ﾜ泝*� F�jｭ�[>ｹ尭凪uj0lｸ�/紵�ﾍド鵙oﾀTj w ﾏV靏.|ｯ[ﾙi.幃qgJｰ�ﾒ[wﾎﾌ;  �ﾟﾚﾗ   H0F! ﾃ�盗ｳ^
ﾄlea+｢-7�ｲ}甁�鑠! ｿｭ�GSﾋ�&SKj�'ﾍ�｢溏1Mﾂh{0�恪_? v }Y痊*{ag|^�Ⅸ�N服ｹ/ﾙ�.yｸ  �ﾟﾞ�   G0E kｮ両"雹遅H�黴�6d恊E|ﾗGhﾍﾔ}�! 蓉 n�S狢(｡髮�Bゎ�ﾙt｡h髜�$H> w ﾌ�j�	e�副Sﾎ魎|"驟\絡ｶｩ~Tﾀ�Lｰ  �ﾟ笆   H0F! 狄Pｴﾓ蕙｡､賰受]7.ｶ� .ｮ<釗Lﾅ`�! ﾜrx眺ｧ靫 $ewﾝｳｲk､�ﾋﾄﾂMaﾊi:+�0	*�� � ｿ玖^m�NRLﾜｯ疏8輿ｾdV愉ﾒ基~閣ｬb
 g�ﾙｾnX#zfF坡ﾘs/�?ｺ�-ﾕ>f(ﾕﾊ��崇N垉ﾋ怕t/ﾍﾛ6��勦bﾇQAｪ�1Tｼｾ絆鋻	ｱ麗�!o%�｢ｿ|7s3彈�5ｿ[�sq��kC8,ｯ牙葺ﾅﾔｨ�ｧｦ�!ﾛｾ?ﾀ*ﾌRgXⅠﾛ^j�攘%~1肬!ﾔ婚.霑ﾖﾞﾙ;odJ玽8Wﾁ]阪��JM�|柞[3��ｧ
ｿ/錥@ﾉyｭgﾂサﾃK 6ﾁ@x､ ｦ www.opendata.metro.tokyo.lg.jpｩQ�ｪki1725954839000   Kz"ｩﾑ�ｹ7"3ﾁﾘ=}13X� 跛徠Kd�\��|ﾅ椁ｱ
+�	ｼｽq曜ｴgﾟf�:ｯpｽ?�-館貉ﾙｼｷ�ｸ 棉｣V ｸm炻C潜%-�ｮ53諮ｳ1ﾝｾ龕,C �0� 1ﾂ罵a^／�ｫE^(･3ｷ�t�﨎�8ｸｩDo ﾅﾅ+2ﾋl+ﾙ3ﾓ7*bｱqe�
~�)ｰ堆｡f瀉Z｢ ｣��0��0�ﾟ�
党�ｳ�Vｻﾎｰﾘ-0	*�� 0_10	UJP1%0#U
SECOM Trust Systems CO.,LTD.1)0'U SECOM Passport for Web SR 3.0 CA0240115063714Z250115145959Z0{10	UJP10UTokyo10UShinjuku-ku1&0$U
Tokyo Metropolitan Government10Uwww.metro.tokyo.lg.jp0�"0	*�� � 0�
� ｿ"｣_�|�4S�ﾁQC@Yﾅ=｣V卒lﾙ�=�ﾞr�$鉧+ｷgｲﾅ�^SnX｡-f魘_磴:番�｡ｽｨJ�!Z�｣',熙ュ*∽Lｷ装I:	:�ﾒ裨ｧ!退vｻw6h{xｧh陌ｴ-(ﾇF�/~s:'kO`｣tnGｼ#xﾜ~鄒nD`B-7ﾔｷ�ｲw(ChC�ﾈ縅e?轣�-Z闃ﾝｬd!) ｫ緩ﾑBﾙMﾋｲｩｴO
�7=｢)b/xk� hxG∠3悦妨<ﾜﾔo＼?~�L2"mP蹲?蠕TA�� ｣�	�0�	�0U#0�ﾋ�=�t｡ｨB�;@6伹ｔｩ'60＜+w0u0F+0�:http://repo1.secomtrust.net/spcpp/pfw/pfwsr3ca/ca2-der.cer0++0�http://sr30.ocsp.secomtrust.net0��U��0�蛯www.metro.tokyo.lg.jp� www.commentbox.metro.tokyo.lg.jp�$www.digitalservice.metro.tokyo.lg.jp�"www.digitalteian.metro.tokyo.lg.jp�"www.fukushihoken.metro.tokyo.lg.jp�www.fushigi.metro.tokyo.lg.jp�www.gesui.metro.tokyo.lg.jp�www.infura.metro.tokyo.lg.jp�www.johokokai.metro.tokyo.lg.jp�$www.juutakuseisaku.metro.tokyo.lg.jp�!www.kaikeikanri.metro.tokyo.lg.jp�www.kankyo.metro.tokyo.lg.jp�www.kansa.metro.tokyo.lg.jp�www.kensetsu.metro.tokyo.lg.jp�www.kensetsu2.metro.tokyo.lg.jp�www.kensetsu3.metro.tokyo.lg.jp�$www.kodomo-seisaku.metro.tokyo.lg.jp�www.koho.metro.tokyo.lg.jp�www.kyoiku.metro.tokyo.lg.jp�www.mobile.metro.tokyo.lg.jp�%www.nw-internettest.metro.tokyo.lg.jp�www.opendata.metro.tokyo.lg.jp�www.saiyou.metro.tokyo.lg.jp�"www.seikatubunka.metro.tokyo.lg.jp�&www.seisyounen-chian.metro.tokyo.lg.jp�www.senkyo.metro.tokyo.lg.jp�www.shijou.metro.tokyo.lg.jp�www.shuyou.metro.tokyo.lg.jp�%www.soshiki-address.metro.tokyo.lg.jp�www.soumu.metro.tokyo.lg.jp�www.syougai.metro.tokyo.lg.jp�www.tax.metro.tokyo.lg.jp�!www.to-denwacho.metro.tokyo.lg.jp�www.tocho-i.metro.tokyo.lg.jp�!www.tomin-anzen.metro.tokyo.lg.jp�www.toroui.metro.tokyo.lg.jp�"www.toseikaikaku.metro.tokyo.lg.jp� www.toshiseibi.metro.tokyo.lg.jp�www.toukei.metro.tokyo.lg.jp�www.yokoso.metro.tokyo.lg.jp�www.yoyaku1.metro.tokyo.lg.jp�www.zaimu.metro.tokyo.lg.jp�www.fukushi.metro.tokyo.lg.jp�www.spt.metro.tokyo.lg.jp�www.kankyo1.metro.tokyo.lg.jp�www.zaimu1.metro.tokyo.lg.jp�www.gesui1.metro.tokyo.lg.jp0aU Z0X0L
*�憲d�0>0<+0https://repo1.secomtrust.net/spcpp/pfw/pfwsr3ca/0g�0U%0
+0LUE0C0A�?�=�;http://repo1.secomtrust.net/spcpp/pfw/pfwsr3ca/fullcrl2.crl0Us儀4G 苣V リ９%�0U��0��
+ﾖy����� u Nu｣'\�ﾃ8[lﾔﾟ?R��絞ﾀｱ棈ｱb�9ﾟ  �ﾟﾗ�   F0D {gBｭBq瀲�@Gｯ語ｭ}ヮ`ンe ﾜ泝*� F�jｭ�[>ｹ尭凪uj0lｸ�/紵�ﾍド鵙oﾀTj w ﾏV靏.|ｯ[ﾙi.幃qgJｰ�ﾒ[wﾎﾌ;  �ﾟﾚﾗ   H0F! ﾃ�盗ｳ^
ﾄlea+｢-7�ｲ}甁�鑠! ｿｭ�GSﾋ�&SKj�'ﾍ�｢溏1Mﾂh{0�恪_? v }Y痊*{ag|^�Ⅸ�N服ｹ/ﾙ�.yｸ  �ﾟﾞ�   G0E kｮ両"雹遅H�黴�6d恊E|ﾗGhﾍﾔ}�! 蓉 n�S狢(｡髮�Bゎ�ﾙt｡h髜�$H> w ﾌ�j�	e�副Sﾎ魎|"驟\絡ｶｩ~Tﾀ�Lｰ  �ﾟ笆   H0F! 狄Pｴﾓ蕙｡､賰受]7.ｶ� .ｮ<釗Lﾅ`�! ﾜrx眺ｧ靫 $ewﾝｳｲk､�ﾋﾄﾂMaﾊi:+�0	*�� � ｿ玖^m�NRLﾜｯ疏8輿ｾdV愉ﾒ基~閣ｬb
 g�ﾙｾnX#zfF坡ﾘs/�?ｺ�-ﾕ>f(ﾕﾊ��崇N垉ﾋ怕t/ﾍﾛ6��勦bﾇQAｪ�1Tｼｾ絆鋻	ｱ麗�!o%�｢ｿ|7s3彈�5ｿ[�sq��kC8,ｯ牙葺ﾅﾔｨ�ｧｦ�!ﾛｾ?ﾀ*ﾌRgXⅠﾛ^j�攘%~1肬!ﾔ婚.霑ﾖﾞﾙ;odJ玽8Wﾁ]阪��JM�|柞[3��ｧ
ｿ/錥@ﾉyｭgﾂサﾃK 6ﾁ@x､ ｦ www.opendata.metro.tokyo.lg.jpｩQ�ｪki1725965640000   �,(j球｢祁5�'U�ﾅｾ｢ｿ悄3銜｣遍�(�cざ�(+臾�-壓3S3｣ｬ�｣ﾈ�j,$��ｬ�TV告M�ｽﾒ�eﾖ�|哈 絳fｯｳ�ﾅ撕D �0� X^#ﾊw
KM浮5Y7q�0ﾌ;dﾛ煎 7ﾖ{�Q�%$ｸ	*｣攅эﾄTﾊｯﾙ
錯ｶ｡f瀉[｢ ｣��0��0�ﾟ�
党�ｳ�Vｻﾎｰﾘ-0	*�� 0_10	UJP1%0#U
SECOM Trust Systems CO.,LTD.1)0'U SECOM Passport for Web SR 3.0 CA0240115063714Z250115145959Z0{10	UJP10UTokyo10UShinjuku-ku1&0$U
Tokyo Metropolitan Government10Uwww.metro.tokyo.lg.jp0�"0	*�� � 0�
� ｿ"｣_�|�4S�ﾁQC@Yﾅ=｣V卒lﾙ�=�ﾞr�$鉧+ｷgｲﾅ�^SnX｡-f魘_磴:番�｡ｽｨJ�!Z�｣',熙ュ*∽Lｷ装I:	:�ﾒ裨ｧ!退vｻw6h{xｧh陌ｴ-(ﾇF�/~s:'kO`｣tnGｼ#xﾜ~鄒nD`B-7ﾔｷ�ｲw(ChC�ﾈ縅e?轣�-Z闃ﾝｬd!) ｫ緩ﾑBﾙMﾋｲｩｴO
�7=｢)b/xk� hxG∠3悦妨<ﾜﾔo＼?~�L2"mP蹲?蠕TA�� ｣�	�0�	�0U#0�ﾋ�=�t｡ｨB�;@6伹ｔｩ'60＜+w0u0F+0�:http://repo1.secomtrust.net/spcpp/pfw/pfwsr3ca/ca2-der.cer0++0�http://sr30.ocsp.secomtrust.net0��U��0�蛯www.metro.tokyo.lg.jp� www.commentbox.metro.tokyo.lg.jp�$www.digitalservice.metro.tokyo.lg.jp�"www.digitalteian.metro.tokyo.lg.jp�"www.fukushihoken.metro.tokyo.lg.jp�www.fushigi.metro.tokyo.lg.jp�www.gesui.metro.tokyo.lg.jp�www.infura.metro.tokyo.lg.jp�www.johokokai.metro.tokyo.lg.jp�$www.j
