ファイル名,名称,撮影時期,撮影地,説明
11_genjibotaru,ゲンジボタル,2017年6月,町田市上小山田町,"絶滅危惧II類（VU）（北多摩）
平地から山地の清流または源流域、谷戸に生息する。
水系の汚染と、護岸工事など流域の開発によって、特に平地では減少が著しい。谷戸を伴った広い緑地環境の保全が重要である。
（出典『レッドデータブック東京』）"
12_genjibotaru,ゲンジボタル,2017年6月,町田市上小山田町,"絶滅危惧II類（VU）（北多摩）
平地から山地の清流または源流域、谷戸に生息する。
水系の汚染と、護岸工事など流域の開発によって、特に平地では減少が著しい。谷戸を伴った広い緑地環境の保全が重要である。
（出典『レッドデータブック東京』）"
13_anaguma,アナグマ,2017年7月,町田市上小山田町,"準絶滅危惧（NT）（北多摩）
土壌の発達した環境ならば山地の樹林や丘陵地の里山でも生息できる。
市街化に伴う緑地の減少により、生息に適した環境が減少している。
（出典『レッドデータブック東京』）"
14_anaguma,アナグマ,2017年7月,町田市上小山田町,"準絶滅危惧（NT）（北多摩）
土壌の発達した環境ならば山地の樹林や丘陵地の里山でも生息できる。
市街化に伴う緑地の減少により、生息に適した環境が減少している。
（出典『レッドデータブック東京』）"
15_anaguma,アナグマ,2017年7月,町田市上小山田町,"準絶滅危惧（NT）（北多摩）
土壌の発達した環境ならば山地の樹林や丘陵地の里山でも生息できる。
市街化に伴う緑地の減少により、生息に適した環境が減少している。
（出典『レッドデータブック東京』）"
16_anaguma,アナグマ,2017年7月,町田市上小山田町,"準絶滅危惧（NT）（北多摩）
土壌の発達した環境ならば山地の樹林や丘陵地の里山でも生息できる。
市街化に伴う緑地の減少により、生息に適した環境が減少している。
（出典『レッドデータブック東京』）"
17_hotokedojou_shimadojou,ホトケドジョウ・シマドジョウ・ドジョウ,2017年7月,採取地・町田市下小山田町(撮影後、採取地へ戻しました。),"ホトケドジョウ：絶滅危惧IB類（EN）
人里付近の河川や湧水由来の水域などに広く生息していたが、小河川のコンクリート化の進行で生息環境がほとんど失われた。まだ限られた水域に生息可能な環境が残っており、少数が生息しているが、生息環境の悪化は今も続いている。
水質や底質の悪化、護岸のコンクリート化、河床のアーマー化など、生息環境の悪化により、個体数が減少し絶滅のおそれがある。
シマドジョウ：絶滅危惧II類（VU）（南多摩）
昭和50年代に河川の汚染が進んだ時代に河川の多くから姿を消したが、近年水質の改善とともに増えている。
きれいな砂底を生息環境としているため、水質や底質の悪化、河床のアーマー化などにより、個体数が減少するおそれがある。
（出典『レッドデータブック東京』）"
18_hotokedojou_shimadojou,ホトケドジョウ・シマドジョウ・ドジョウ,2017年7月,採取地・町田市下小山田町(撮影後、採取地へ戻しました。),"ホトケドジョウ：絶滅危惧IB類（EN）
人里付近の河川や湧水由来の水域などに広く生息していたが、小河川のコンクリート化の進行で生息環境がほとんど失われた。まだ限られた水域に生息可能な環境が残っており、少数が生息しているが、生息環境の悪化は今も続いている。
水質や底質の悪化、護岸のコンクリート化、河床のアーマー化など、生息環境の悪化により、個体数が減少し絶滅のおそれがある。
シマドジョウ：絶滅危惧II類（VU）（南多摩）
昭和50年代に河川の汚染が進んだ時代に河川の多くから姿を消したが、近年水質の改善とともに増えている。
きれいな砂底を生息環境としているため、水質や底質の悪化、河床のアーマー化などにより、個体数が減少するおそれがある。
（出典『レッドデータブック東京』）"
19_hotokedojou_shimadojou,ホトケドジョウ・シマドジョウ・ドジョウ,2017年7月,採取地・町田市下小山田町(撮影後、採取地へ戻しました。),"ホトケドジョウ：絶滅危惧IB類（EN）
人里付近の河川や湧水由来の水域などに広く生息していたが、小河川のコンクリート化の進行で生息環境がほとんど失われた。まだ限られた水域に生息可能な環境が残っており、少数が生息しているが、生息環境の悪化は今も続いている。
水質や底質の悪化、護岸のコンクリート化、河床のアーマー化など、生息環境の悪化により、個体数が減少し絶滅のおそれがある。
シマドジョウ：絶滅危惧II類（VU）（南多摩）
昭和50年代に河川の汚染が進んだ時代に河川の多くから姿を消したが、近年水質の改善とともに増えている。
きれいな砂底を生息環境としているため、水質や底質の悪化、河床のアーマー化などにより、個体数が減少するおそれがある。
（出典『レッドデータブック東京』）"
20_takanemasukusa,タカネマスクサ,2017年7月,町田市上小山田町,"絶滅危惧II類（VU）（南多摩）
多摩地域の丘陵地の、谷戸の湿地の土手などに、極めて稀に生育する。
谷戸田の消失や管理放棄により、適湿な草地が減少したことが本種の生存を脅かす主な要因であると考えられる。自生地を含む谷戸環境の総合的な保全管理を行うことが望ましい。
（出典『レッドデータブック東京』）"
21_takanemasukusa,タカネマスクサ,2017年7月,町田市上小山田町,"絶滅危惧II類（VU）（南多摩）
多摩地域の丘陵地の、谷戸の湿地の土手などに、極めて稀に生育する。
谷戸田の消失や管理放棄により、適湿な草地が減少したことが本種の生存を脅かす主な要因であると考えられる。自生地を含む谷戸環境の総合的な保全管理を行うことが望ましい。
（出典『レッドデータブック東京』）"
22_takanemasukusa,タカネマスクサ,2017年7月,町田市上小山田町,"絶滅危惧II類（VU）（南多摩）
多摩地域の丘陵地の、谷戸の湿地の土手などに、極めて稀に生育する。
谷戸田の消失や管理放棄により、適湿な草地が減少したことが本種の生存を脅かす主な要因であると考えられる。自生地を含む谷戸環境の総合的な保全管理を行うことが望ましい。
（出典『レッドデータブック東京』）"
23_warabocchi,わらぼっち,2017年12月,町田市小野路町　奈良ばい谷戸,
24_warabocchi,わらぼっち,2017年12月,町田市小野路町　奈良ばい谷戸,
25_warabocchi,わらぼっち,2017年12月,町田市小野路町　奈良ばい谷戸,
26_warabocchi,わらぼっち,2017年12月,町田市小野路町　奈良ばい谷戸,
27_warabocchi,わらぼっち,2017年12月,町田市小野路町　奈良ばい谷戸,
28_genryu_2018hatsuhinode,鶴見川の源流から望む初日の出,2018年1月1日,町田市上小山田町,鶴見川は、源流から河口が望めます。（河口にある発電所の煙突が見えます。）
29_genryu_2018hatsuhinode,鶴見川の源流から望む初日の出,2018年1月1日,町田市上小山田町,鶴見川は、源流から河口が望めます。（河口にある発電所の煙突が見えます。）
�����PH丘��u   H����雍h�X鰲���Hｸ    ����H怨ﾈ���H怨ﾐ���L畿機'Aァ�   H怨ﾈ���3ﾀH怨ﾐ���I球ﾈ   Iｸ`-�+ﾌ  L曲I� M�H怨ﾀ���H球ﾘ����4ﾏ�H�tL畿機'Aァ$�%  L畿怨ｰ���H虚����Hｹ�?�+ﾌ  ｸf  頡P�I;�   �	   I;�   uL畿機'Aァ鰊   H怨ｨ���H球ｨ���ｻｵ  �ｵ�����4�ｨt#L機�fA』
�   L貴紀'Aア髓   H怨����H丘��ｵ����ｸ   H����雍h�L畿機'Aァ
饋   H怨ｰ���3ﾀH9����t	I球�   �I球ﾘ   I;�   uL畿機'Aァ�!   H球ｰ���H丘ｸ   Hｻ0ｭ�/�  雍h�ﾌH球ﾀ���L�����L曲I� M�3ﾀH9����t	I球�   �I球ﾘ   I;�   uL畿機'Aァ�   H球ﾈ���H丘ｸ   H�����雍h�ﾌL畿機'Aァ(鮗   L球����I朽ﾟ   H怨����H畿ﾈH丘4��H怨����Hｸ�?�+ﾌ  H虚����ｻｷ   雍ﾅ�H怨����H球����ｻｸ  �u��ｵ����A�ｵﾀ   �4�L球����I機H怨����H虚����Hｹ�?�+ﾌ  ｸ^  頡P�H怨����H球����ｻｺ  �u��ｵ�����4�H球`���I;�   uL畿機'Aァ.�  H球`���I;�   uL畿機'Aァ*鴆   L球����I朽�   I;�   �"   H丘ｺ�?�+ﾌ  ARｸ   H�ｳﾝ��雍h�ﾌH怨����H畿ﾈH丘4��H怨ﾘ���Hｸ @�+ﾌ  H虚ﾘ���ｻｼ   雍ﾅ�H怨ﾘ���H球����ｻｽ  �ｵﾘ����ｵ`���A�ｵﾀ   �4�L球����I機H怨����H虚����Hｹ@�+ﾌ  ｸ~  頡P�H怨����H球����ｻﾁ  �ｵ`����ｵ�����4�H球x���I;�   uL畿機'Aァ~饋  H球x���I;�   uL畿機'Aァz�<  L球����I機/I;�   �"   H丘ｺ@�+ﾌ  ARｸ   H����雍h�ﾌH怨����H球����ｻﾃ  �ｵx���A�ｵﾀ   �4��4ﾏ�H�uL畿機'Aァ髯   L球����I機?I;�   �"   H丘ｺ@�+ﾌ  ARｸ   H�ﾜ��雍h�ﾌH怨����H犠ﾘH擬H擬Hｸ @�+ﾌ  �4ｱ�H怨ﾘ���H球����ｻﾅ  �ｵﾘ����ｵx���A�ｵﾀ   �4�L畿機'AァW�(  L畿機�4ﾏ�H�uL畿機'Aァ4飩  L球����I機H怨����H虚����Hｹ(@�+ﾌ  ｸ�  頡P�H怨����L球����I朽ｧ   I;�   �"   H丘ｺ0@�+ﾌ  ARｸ   H�ﾛ��雍h�ﾌH怨ﾘ���H球ﾘ���ｻﾉ  �ｵx���A�ｵﾀ   �4�H怨ﾘ���L球����I朽ｧ   I;�   �"   H丘ｺ8@�+ﾌ  ARｸ   H�ｫﾚ��雍h�ﾌH怨ﾐ���L畿機H怨ﾈ���H球ﾐ���ｻﾋ  �ｵﾈ���A�ｵﾀ   �4�H怨ﾐ���H球����ｻﾍ  �ｵﾐ����ｵﾘ����ｵ�����4�L畿機'Aァ鮗   L球����I機H怨����H虚����Hｹ@@�+ﾌ  ｸ�  頡P�H怨����L球����I朽ｧ   I;�   �"   H丘ｺH@�+ﾌ  ARｸ   H�ﾊﾙ��雍h�ﾌH怨ﾘ���H球ﾘ���ｻﾏ  �ｵx���A�ｵﾀ   �4�H怨ﾘ���H球����ｻﾑ  �ｵﾘ����ｵ�����4�H畿�ｨtL機�fA』� }	I球ﾘ   �I球�   I;�   uL畿機'Aァ/颪  L球����I機H怨����H虚����HｹP@�+ﾌ  ｸｦ  頡P�ｨtH機�魁ｨtｨu	I球ﾘ   �I球�   I;�   uL畿機'Aァ騙   L球����I機_I;�   �"   H丘ｺX@�+ﾌ  ARｸ   H�憙��雍h�ﾌH怨����H郷����H巾ｸ   ｻﾕ   A�ｵﾀ   �4s�H丘ｸ   H�粢��雍h�ﾌL球����I機H怨����H虚����Hｹ`@�+ﾌ  ｸｦ  頡P�H怨����H球����ｻﾗ  �u��ｵ�����4�L畿機'Aァ-�:  H畿�I;�   uL畿機'Aァ)�  H畿�I;�   uL畿機'Aァ%鵈   L球����I機gI;�   �"   H丘ｺh@�+ﾌ  ARｸ   H����雍h�ﾌH怨����H畿ﾈH丘4��H怨����Hｸp@�+ﾌ  H虚����ｻﾙ   雍ﾅ�H怨����H畿ﾘｻｴ  Hｹx@�+ﾌ  H�!ﾜ��H丘tｴ�H怨ﾘ���H球����L畿�L怨ﾐ���H郷����H巾ｸ   ｻﾛ   �ｵﾐ����ｵﾘ����ｵ����A�ｵﾀ   �4s�H丘ｸ   H�H���雍h�ﾌH球H���I;�   uL畿機'Aァa馗  H球H���I;�   uL畿機'Aァ]顴  L球����I朽�   I;�   �"   H丘ｺ�@�+ﾌ  ARｸ   H�Cﾖ��雍h�ﾌH怨����H畿ﾈH丘4��H怨ﾘ���Hｸ��+ﾌ  H虚ﾘ���ｻﾝ   雍ﾅ�H怨ﾘ���H球����ｻﾞ  �ｵﾘ����ｵH���A�ｵﾀ   �4�H虚H���Hｹ拭�+ﾌ  ｸﾀ  頡P�H怨����Hｸ    0   H虚����ｻ�   雍7�I;�   uL畿機'Aァ&鴾   L球����I機oI;�   �"   H丘ｺ蓮�+ﾌ  ARｸ   H�Pﾕ��雍h�ﾌH怨����H畿ﾈH丘4��H怨����Hｸ�@�+ﾌ  H虚����ｻ�   雍ﾅ�H怨����H虚H���Hｹｨ@�+ﾌ  ｸﾀ  頡P�H怨ﾘ���Hｸｰ@�+ﾌ  H怨ﾐ���H球����H郷����H巾ｸ   ｻ�   �ｵﾐ����ｵﾘ����ｵ����A�ｵﾀ   �4s�H丘ｸ   H����雍h�ﾌL球����I機H怨����H虚����Hｹｸ@�+ﾌ  ｸﾌ  頡P�H怨����H球����ｻ�  �ｵH����ｵ�����4�H球X���I;�   uL畿機'Aァ.�  H球X���I;�   uL畿機'Aァ*鴆   L球����I朽�   I;�   �"   H丘ｺﾀ@�+ﾌ  ARｸ   H�ｾﾓ��雍h�ﾌH怨����H畿ﾈH丘4��H怨ﾘ���Hｸﾈ@�+ﾌ  H虚ﾘ���ｻ�   雍ﾅ�H怨ﾘ���H球����ｻ�  �ｵﾘ����ｵX���A�ｵﾀ   �4�L球����I機H怨����H虚����Hｹﾐ@�+ﾌ  ｸﾚ  頡P�H怨����H球����ｻ�  �ｵX����ｵ�����4�L球����L右球ﾀ   ｻ   Hﾇﾁ���鴟ｮ�ﾌ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ##$##|+##4##､W$##�##W4#P#4##�"##4+##4##ｨW##W#X#4##ﾈW!##�#(##�W#|W$#&##ｰ#ﾄ*#5##ｰ&##ｰ#ﾘ#+#	#h#�#&##�W$##|+##4##､W!##|(##45#+#W/#W	#W#W#ｼ-#W,##W!##|(##4#W#�##4#W#W#P<#-#####�W.#4#ﾘ##W#4#|(##4 #W!##|(##4##�%##ｰ#�##ｰ##�##ｰ##�#$##|$##�#4#P#P(##4"#(##4##�W##W#X#4##�##W#X#4##�W#(##ﾐ*##ﾘ##�W##W#4##�
###W#4##ﾀW$##�##W#4##�#+##4##､W#W/#?###W#W#ｨW#W#W0###ｨ####�	#1##4#,##�####�W	###ﾄ1##4#,##�####�W##P#P#P#P#P#P#4:##D#D#W#D#D#D#D#W#8#8#(&##�#W#� W#W>##W#�	#
