通番,回答方法,q1-ア,q1-イ,q1-ウ,q1-エ,q1-オ,q1-カ,q1-キ_1,q1-キ_2,q1-キ_3,q1-キ_4,q1-キ_5,q1-キ_6,q1-ク,q1-ケ,q1-コ,q2,q3,q3-1_1,q3-1_2,q3-1_3,q3-2,q3-3_1,q3-3_2,q3-3_3,q4(1),q4(2),q4-1(1)_1,q4-1(1)_2,q4-1(1)_3,q4-1(1)_4,q4-1(1)_5,q4-1(2)_1,q4-1(2)_2,q4-1(2)_3,q4-1(2)_4,q4-1(2)_5,q5_1,q5_2,q5_3,q5_4,q5_5,q5_6,q5_7,q5_8,q5_9,q5_10,q5_11,q5_12,q5_13,q5_14,q5_15,q5_16,q5_17,q5_18,q6,q7_1,q7_2,q7_3,q7_4,q7_5,q7_6,q7_7,q7_8,q7_9,q7_10,q7_11,q7_12,q8,q9,q10_1,q10_2,q10_3,q11_1,q11_2,q11_3,q12_1,q12_2,q12_3,q13_1,q13_2,q13_3,q14_1,q14_2,q14_3,q15_1,q15_2,q15_3,q15_4,q15_5,q15_6,q15_7,q15_8,q16_1,q16_2,q16_3,q17,q17-1,q18_1,q18_2,q18_3,q18_4,q18_5,q18_6,q18_7,q18_8,q18_9,q18_10,q18_11,q19_1,q19_2,q19_3,q20_1,q20_2,q20_3,q21(1),q21(2),q21(3),q21(4),q21(5),q22,q23_1,q23_2,q23_3,q24,q25,q26_1,q26_2,q26_3,q26_4,q26_5,q26_6,q26_7,q26_8,q26_9,q27_1,q27_2,q27_3,q27_4,q27_5,q27_6,q27_7,q27_8,q27_9,q27_10,q27_11,q27_12,q27_13,q27_14,q28,q29_1,q29_2,q29_3,q29_4,q29_5,q29_6,q29_7,q29_8,q29_9,q29_10,q29_11,q30_1,q30_2,q30_3,q30_4,q30_5,q30_6,q30_7,q30_8,q30_9,q30_10,q31,q32(1),q32(2),q32(3),q33,q34(1),q34(2),q35_1,q35_2,q35_3,q35_4,q35_5,q35_6,q35_7,q35_8,q35_9,q35_10,q35_11,q36_1,q36_2,q36_3,q36_4,q36_5,q36_6,q36_7,q36_8,q36_9,q36_10,q36_11,q37_1,q37_2,q37_3,q37_4,q37_5,q37_6,q37_7,q37_8,q37_9,q37_10,q37_11,q37_12,q37-1,q38,q39,q39-1,q40,q41,q42_1,q42_2,q42_3,q42_4,q42_5,q42_6,q42_7,q42_8,q43,q44,q45(1),q45(1-1)_1,q45(1-1)_2,q45(1-1)_3,q45(2),q45(2-1)_1,q45(2-1)_2,q45(2-1)_3,q45(3),q45(3-1)_1,q45(3-1)_2,q45(3-1)_3,q46_1,q46_2,q46_3,q47,q47-1,q47-2（1）,q47-2（2）,q47-2（3）,q47-2（4）,q47-2（5）,q47-2（6）,q47-2（7）,q47-2（8）,q48_1,q48_2,q48_3
276 ,MAIL,2 ,5 ,3 ,1 ,6 ,2 ,4 ,99 ,99 ,99 ,99 ,99 ,3 ,5 ,5 ,2 ,1 ,4 ,11 ,19 ,,,,,2 ,2 ,4 ,5 ,9 ,16 ,19 ,1 ,4 ,6 ,13 ,19 ,6 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,5 ,5 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,1,2 ,5 ,12 ,2 ,6 ,13 ,6 ,7 ,8 ,1 ,2 ,7 ,2 ,5 ,7 ,3 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,6 ,7 ,8 ,2 ,,1 ,2 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,3 ,9 ,12 ,1 ,3 ,5 ,1 ,2 ,4 ,22 ,29 ,1 ,4 ,5 ,8 ,2 ,5 ,5 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,4 ,5 ,6 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,3 ,1 ,2 ,3 ,4 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,5 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,1 ,6 ,6 ,2 ,3 ,3 ,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,99 ,99 ,4 ,7 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,2 ,3 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,6 ,1 ,1 ,6 ,99 ,5 ,1 ,2 ,99 ,99 ,99 ,99 ,99 ,99 ,5 ,3 ,1 ,,,,2,1 ,6 ,10 ,2 ,1 ,6 ,10 ,4 ,6 ,99 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,4 ,7 ,8 
277 ,MAIL,2 ,3 ,1 ,1 ,1 ,3 ,1 ,6 ,99 ,99 ,99 ,99 ,6 ,2 ,3 ,2 ,2 ,,,,3 ,1 ,5 ,14 ,3 ,3 ,,,,,,,,,,,3 ,6 ,14 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,4 ,1 ,2 ,4 ,5 ,7 ,8 ,9 ,99 ,99 ,99 ,99 ,99 ,2 ,99,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,3 ,5 ,10 ,99 ,99 ,99 ,2 ,3 ,4 ,99 ,99 ,99 ,99 ,99 ,4 ,5 ,99 ,4 ,1 ,2 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,6 ,7 ,99 ,1 ,2 ,99 ,1 ,24 ,29 ,20 ,25 ,2 ,4 ,8 ,12 ,5 ,3 ,2 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,2 ,5 ,6 ,8 ,9 ,10 ,12 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,1 ,4 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,10 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,1 ,6 ,6 ,2 ,5 ,5 ,1 ,2 ,3 ,5 ,6 ,8 ,9 ,99 ,99 ,99 ,99 ,7 ,8 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,2 ,4 ,5 ,7 ,8 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,2 ,2 ,6 ,3 ,5 ,1 ,2 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,2 ,1 ,,,,2,1 ,4 ,6 ,2 ,1 ,10 ,11 ,3 ,6 ,7 ,1 ,1 ,2 ,1 ,6 ,6 ,2 ,1 ,2 ,1 ,4 ,6 ,8 
278 ,MAIL,2 ,6 ,1 ,1 ,4 ,2 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,6 ,,2 ,1 ,11 ,16 ,22 ,,,,,3 ,3 ,,,,,,,,,,,3 ,5 ,12 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,6 ,1 ,2 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,4 ,6,4 ,5 ,6 ,6 ,7 ,8 ,4 ,8 ,9 ,2 ,4 ,9 ,1 ,2 ,6 ,8 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,4 ,5 ,10 ,2 ,,2 ,8 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,3 ,5 ,7 ,1 ,2 ,3 ,21 ,22 ,23 ,26 ,27 ,3 ,1 ,8 ,10 ,3 ,5 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,5 ,6 ,8 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,6 ,11 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,10 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,3 ,3 ,6 ,4 ,4 ,4 ,1 ,2 ,6 ,8 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,7 ,8 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,6 ,7 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,,3 ,4 ,,1 ,3 ,8 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,3 ,3 ,1 ,,,,2,1 ,3 ,4 ,2 ,1 ,3 ,4 ,3 ,6 ,7 ,2 ,,,,,,,,,,2 ,4 ,5 
279 ,MAIL,1 ,6 ,2 ,1 ,6 ,1 ,,,,,,,4 ,5 ,1 ,2 ,2 ,,,,3 ,3 ,99 ,99 ,3 ,4 ,,,,,,,,,,,2 ,3 ,4 ,6 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,5 ,5 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,4 ,7,4 ,9 ,16 ,3 ,99 ,99 ,2 ,6 ,9 ,2 ,99 ,99 ,2 ,99 ,99 ,8 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,4 ,7 ,4 ,4 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,4 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,3 ,99 ,99 ,99 ,3 ,1 ,7 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,4 ,7 ,8 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,11 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,10 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,99 ,4 ,99 ,5 ,99 ,99 ,1 ,5 ,6 ,8 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,7 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,3 ,2 ,4 ,4 ,4 ,6 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,4 ,4 ,1 ,,,,99,,,,1 ,,,,6 ,7 ,99 ,1 ,2 ,99 ,2 ,3 ,3 ,3 ,3 ,3 ,3 ,99 ,99 ,99 
280 ,MAIL,1 ,6 ,4 ,1 ,7 ,1 ,,,,,,,4 ,5 ,1 ,1 ,1 ,22 ,99 ,99 ,,,,,3 ,3 ,,,,,,,,,,,1 ,2 ,3 ,5 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,6 ,1 ,4 ,5 ,7 ,8 ,11 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,2,4 ,6 ,12 ,1 ,6 ,13 ,4 ,6 ,8 ,1 ,3 ,7 ,2 ,5 ,7 ,8 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,10 ,99 ,99 ,2 ,,2 ,4 ,8 ,10 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,5 ,9 ,1 ,3 ,5 ,21 ,23 ,22 ,3 ,13 ,1 ,1 ,6 ,10 ,3 ,5 ,1 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,6 ,8 ,10 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,6 ,1 ,4 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,2 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,99 ,99 ,99 ,5 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,,99 ,99 ,,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,2 ,2 ,7 ,10 ,11 ,2,3 ,4 ,8 ,1 ,,,,1 ,3 ,6 ,1 ,2 ,3 ,3 ,2 ,3 ,2 ,4 ,4 ,3 ,1 ,6 ,7 
281 ,MAIL,1 ,6 ,5 ,1 ,2 ,3 ,4 ,6 ,99 ,99 ,99 ,99 ,1 ,6 ,,1 ,1 ,11 ,16 ,19 ,,,,,1 ,1 ,7 ,14 ,16 ,19 ,22 ,3 ,6 ,11 ,12 ,20 ,3 ,8 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,5 ,2 ,5 ,7 ,11 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,1,12 ,14 ,15 ,4 ,5 ,8 ,2 ,3 ,5 ,1 ,4 ,6 ,1 ,5 ,7 ,3 ,4 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,6 ,8 ,1 ,,1 ,2 ,4 ,5 ,7 ,8 ,9 ,10 ,99 ,99 ,99 ,3 ,6 ,10 ,1 ,5 ,6 ,1 ,18 ,16 ,5 ,24 ,1 ,4 ,5 ,7 ,1 ,2 ,1 ,3 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,3 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,99 ,99 ,99 ,99 ,99 ,3 ,11 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,10 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,1 ,1 ,1 ,4 ,2 ,2 ,1 ,2 ,6 ,8 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,2 ,7 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,3 ,4 ,5 ,6 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,,1 ,2 ,1 ,1 ,2 ,5 ,6 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,2 ,1 ,,,,1,,,,1 ,,,,2 ,6 ,7 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,2 ,8 
282 ,MAIL,2 ,7 ,3 ,1 ,7 ,3 ,6 ,99 ,99 ,99 ,99 ,99 ,5 ,5 ,1 ,3 ,1 ,22 ,99 ,99 ,,,,,3 ,3 ,,,,,,,,,,,6 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,6 ,1 ,3 ,5 ,6 ,7 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,3 ,99,7 ,12 ,16 ,8 ,10 ,11 ,3 ,6 ,8 ,1 ,2 ,3 ,4 ,5 ,7 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,6 ,7 ,8 ,3 ,,2 ,4 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,6 ,9 ,11 ,1 ,2 ,3 ,6 ,24 ,26 ,13 ,14 ,3 ,3 ,7 ,12 ,6 ,5 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,3 ,7 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,6 ,1 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,10 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,99 ,5 ,99 ,4 ,99 ,99 ,3 ,6 ,8 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,7 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,12 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,,3 ,4 ,,5 ,4 ,1 ,2 ,99 ,99 ,99 ,99 ,99 ,99 ,5 ,2 ,1 ,,,,2,1 ,8 ,11 ,2 ,1 ,11 ,8 ,3 ,5 ,6 ,2 ,,,,,,,,,,4 ,6 ,8 
283 ,MAIL,2 ,5 ,5 ,1 ,6 ,3 ,6 ,99 ,99 ,99 ,99 ,99 ,1 ,5 ,1 ,2 ,1 ,99 ,99 ,99 ,,,,,99 ,99 ,,,,,,,,,,,4 ,6 ,7 ,12 ,15 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,5 ,1 ,5 ,7 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,6,5 ,12 ,14 ,2 ,8 ,10 ,3 ,4 ,8 ,2 ,3 ,8 ,2 ,4 ,5 ,3 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,3 ,8 ,2 ,,1 ,5 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,6 ,8 ,1 ,3 ,6 ,1 ,9 ,23 ,15 ,29 ,1 ,4 ,5 ,8 ,3 ,4 ,4 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,4 ,5 ,6 ,8 ,10 ,12 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,11 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,10 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,99 ,99 ,99 ,4 ,3 ,3 ,1 ,3 ,5 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,3 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,4 ,5 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,,3 ,3 ,,2 ,2 ,1 ,2 ,6 ,99 ,99 ,99 ,99 ,99 ,3 ,3 ,2 ,5 ,6 ,3 ,2,5 ,6 ,3 ,2 ,6 ,5 ,9 ,2 ,6 ,7 ,1 ,2 ,2 ,3 ,2 ,6 ,6 ,2 ,2 ,2 ,2 ,4 ,8 
284 ,MAIL,2 ,5 ,4 ,1 ,1 ,5 ,1 ,6 ,99 ,99 ,99 ,99 ,3 ,2 ,3 ,2 ,1 ,14 ,16 ,17 ,,,,,2 ,2 ,1 ,6 ,14 ,16 ,17 ,1 ,6 ,14 ,16 ,17 ,2 ,3 ,5 ,17 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,5 ,5 ,11 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,2,3 ,12 ,14 ,3 ,6 ,8 ,1 ,4 ,9 ,1 ,2 ,4 ,1 ,4 ,7 ,8 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,6 ,7 ,8 ,4 ,2 ,11 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,6 ,7 ,1 ,3 ,5 ,99 ,99 ,99 ,99 ,99 ,3 ,1 ,3 ,4 ,6 ,4 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,2 ,5 ,7 ,8 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,11 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,10 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,99 ,99 ,99 ,5 ,2 ,2 ,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,99 ,99 ,3 ,7 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,4 ,5 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,3 ,3 ,,3 ,4 ,1 ,2 ,99 ,99 ,99 ,99 ,99 ,99 ,5 ,3 ,2 ,1 ,2 ,4 ,2,4 ,5 ,8 ,1 ,,,,1 ,3 ,7 ,1 ,2 ,2 ,3 ,3 ,2 ,2 ,3 ,6 ,3 ,4 ,5 ,8 
285 ,MAIL,1 ,7 ,1 ,1 ,7 ,3 ,6 ,99 ,99 ,99 ,99 ,99 ,4 ,5 ,3 ,2 ,1 ,4 ,6 ,16 ,,,,,2 ,3 ,4 ,6 ,9 ,16 ,19 ,,,,,,3 ,12 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,6 ,2 ,5 ,11 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,2,4 ,15 ,99 ,7 ,10 ,99 ,8 ,9 ,99 ,1 ,7 ,99 ,1 ,5 ,7 ,8 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,10 ,99 ,99 ,4 ,2 ,1 ,9 ,10 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,4 ,11 ,99 ,1 ,3 ,6 ,15 ,19 ,22 ,3 ,2 ,3 ,4 ,7 ,8 ,4 ,2 ,1 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,2 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,11 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,6 ,1 ,2 ,2 ,2 ,3 ,1 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,3 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,3 ,1 ,2 ,3 ,1 ,3 ,2 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,3 ,3 ,2 ,7 ,99 ,99 ,2,4 ,99 ,99 ,2 ,9 ,99 ,99 ,7 ,99 ,99 ,1 ,3 ,2 ,3 ,2 ,3 ,3 ,3 ,2 ,2 ,2 ,6 ,8 
286 ,MAIL,2 ,6 ,3 ,1 ,6 ,3 ,6 ,99 ,99 ,99 ,99 ,99 ,3 ,5 ,1 ,1 ,1 ,1 ,16 ,17 ,,,,,2 ,2 ,1 ,2 ,14 ,16 ,17 ,1 ,14 ,16 ,17 ,19 ,1 ,2 ,3 ,6 ,16 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,5 ,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,11 ,99 ,99 ,99 ,4 ,7,18 ,99 ,99 ,1 ,4 ,8 ,1 ,4 ,9 ,1 ,2 ,9 ,2 ,4 ,5 ,8 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,10 ,99 ,99 ,2 ,,2 ,10 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,4 ,5 ,6 ,1 ,2 ,4 ,2 ,1 ,3 ,4 ,5 ,1 ,4 ,6 ,8 ,2 ,4 ,3 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,2 ,4 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,3 ,1 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,10 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,2 ,2 ,2 ,5 ,2 ,2 ,1 ,3 ,6 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,3 ,7 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,4 ,5 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,,2 ,3 ,,1 ,2 ,1 ,2 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,5 ,2 ,3 ,10 ,11 ,2,3 ,10 ,11 ,2 ,3 ,10 ,11 ,1 ,3 ,7 ,1 ,1 ,1 ,1 ,2 ,1 ,2 ,1 ,2 ,1 ,2 ,4 ,6 
287 ,MAIL,2 ,3 ,2 ,1 ,1 ,2 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,3 ,5 ,2 ,1 ,5 ,16 ,19 ,,,,,3 ,3 ,,,,,,,,,,,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,1 ,2 ,5 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,3,5 ,12 ,14 ,8 ,9 ,10 ,4 ,6 ,8 ,3 ,5 ,6 ,1 ,2 ,6 ,7 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,3 ,5 ,7 ,3 ,,3 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,3 ,6 ,3 ,4 ,5 ,1 ,2 ,20 ,23 ,26 ,3 ,4 ,8 ,12 ,6 ,4 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,2 ,4 ,5 ,6 ,8 ,9 ,11 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,11 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,10 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,2 ,6 ,6 ,2 ,4 ,4 ,1 ,4 ,8 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,5 ,9 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,1 ,7 ,8 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,99 ,2 ,2 ,2 ,99 ,2 ,2 ,1 ,2 ,6 ,99 ,99 ,99 ,99 ,99 ,5 ,5 ,2 ,10 ,12 ,6 ,2,1 ,99 ,99 ,2 ,1 ,99 ,99 ,1 ,99 ,99 ,1 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,1 ,3 ,4 
