6,9013,579,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ユ繝ｬ繝�,,13,89.4,80.7,77.8,89.5,89.3,87.6,88.7,1.3,-0.8
6,9033,580,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�乗声蟶ｯ蝙九が繝ｼ繝�ぅ繧ｪ繝励Ξ繝ｼ繝､繝ｼ,,1,97.7,89.8,93.8,96.8,96,98.4,97.3,-1.1,-0.4
6,9082,581,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�城崕蟄占ｾ樊嶌,,1,86.4,89.5,99.9,98.2,97.3,88.6,82.8,-6.5,-4.2
6,9034,582,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ン繝�が繝ｬ繧ｳ繝ｼ繝�繝ｼ,,4,92.7,79.8,83.7,85.8,85.3,91.4,85.7,-6.3,-7.5
6,9078,583,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ヱ繧ｽ繧ｳ繝ｳ�医ョ繧ｹ繧ｯ繝医ャ繝怜梛��,,9,100.9,98.9,100.6,101.4,101.7,102.4,101.2,-1.1,0.3
6,9079,584,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ヱ繧ｽ繧ｳ繝ｳ�医ヮ繝ｼ繝亥梛��,,17,95.3,95.6,97.8,99.4,100,101.1,97.7,-3.4,2.6
6,9081,585,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上�繝ｪ繝ｳ繧ｿ,,2,129.1,84.2,164.4,162.6,153.4,141.4,133.7,-5.4,3.6
6,9043,586,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上き繝｡繝ｩ,,4,108.5,101.6,100.4,101.5,101.6,102.4,101.2,-1.2,-6.8
6,9042,587,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ン繝�が繧ｫ繝｡繝ｩ,,2,94.5,88.1,89.5,91.7,90.1,92,92,0,-2.6
6,9051,588,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ヴ繧｢繝�,,4,101.8,101.8,101.8,101.8,101.8,101.8,101.8,0,0
6,9061,589,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�丞ｭｦ鄙堤畑譛ｺ,,2,104.1,103.7,103.7,103.7,103.7,102,101.3,-0.7,-2.7
3,128,590,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�,,182,101.7,101.7,101.7,102.2,102.1,101.1,101,-0.1,-0.6
4,129,591,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ,,20,102,103.1,103.1,104.6,104.9,105.2,104.9,-0.3,2.9
6,9111,592,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ�上�繝ｼ繝ｫ繝壹Φ,,4,99.1,96.7,96.7,96.7,96.7,96.7,96.7,0,-2.4
6,9121,593,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ�上ヮ繝ｼ繝医ヶ繝�け,,12,104.8,107.5,107.5,108.9,108.9,108.9,108.9,0,3.9
6,9129,594,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ�上�縺輔∩,,4,97.1,97.7,97.7,101,102.7,103.9,102.6,-1.3,5.6
4,130,595,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ鬘�,,52,102.4,102.8,101.9,103.2,102.5,101.2,98.3,-2.8,-4
6,9142,596,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ鬘橸ｼ上ざ繝ｫ繝輔け繝ｩ繝�,,16,113.5,113.5,113.5,113.5,113.5,113.5,113.5,0,0
6,9141,597,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ鬘橸ｼ上げ繝ｭ繝ｼ繝�,,1,101.3,103.8,103.8,103.8,102.6,98.8,100.6,1.7,-0.7
6,9143,598,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ鬘橸ｼ上ユ繝九せ繝ｩ繧ｱ繝�ヨ,,1,99,97.4,97.6,98.1,98.6,98.6,98.6,0,-0.4
6,9144,599,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ鬘橸ｼ城�縺悶♀,,9,93.8,104.9,104.6,101.7,101.6,101.1,101.2,0.1,7.9
6,9145,600,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ鬘橸ｼ上ヨ繝ｬ繝ｼ繝九Φ繧ｰ繝代Φ繝�,,13,90.5,85.8,82.3,87.9,85.1,84.7,76.4,-9.8,-15.5
6,9149,601,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ鬘橸ｼ乗ｰｴ逹�,,5,104.6,106.6,106.6,106.6,106.6,104.9,104.9,0,0.3
6,9140,602,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ鬘橸ｼ冗ｫｶ謚�逕ｨ髱ｴ,,8,108.6,105.1,105.1,108,107.6,101.9,95.9,-5.9,-11.7
4,131,603,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ冗自蜈ｷ,,17,93.7,93.5,96.7,96.7,96,92.3,97,5.1,3.5
6,9154,604,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ冗自蜈ｷ�丞ｮｶ蠎ｭ逕ｨ繧ｲ繝ｼ繝�讖滂ｼ域紺鄂ｮ蝙具ｼ�,,1,77.5,77.6,77.6,77.6,77.6,77.6,77.6,0,0
6,9155,605,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ冗自蜈ｷ�丞ｮｶ蠎ｭ逕ｨ繧ｲ繝ｼ繝�讖滂ｼ域声蟶ｯ蝙具ｼ�,,1,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0,0
6,9156,606,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ冗自蜈ｷ�上ご繝ｼ繝�繧ｽ繝輔ヨ,,3,99.5,99.6,99.7,99.6,99.7,99.7,99.7,0,0.2
6,9151,607,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ冗自蜈ｷ�丈ｺｺ蠖｢,,3,97.1,97.1,97.1,97.1,97.5,97.5,97.5,0,0.5
6,9152,608,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ冗自蜈ｷ�冗自蜈ｷ閾ｪ蜍戊ｻ�,,4,94.8,94.9,94.9,94.9,94.1,94.9,94.9,0,0.1
6,9153,609,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ冗自蜈ｷ�冗ｵ�ｫ狗自蜈ｷ,,6,90,89.3,97.6,97.6,96.2,86.1,98.2,14.1,9.1
4,132,610,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干,,26,104.8,104.3,104.4,104.5,103.8,106.2,106,-0.2,1.1
6,9181,611,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干�丞�繧願干�医き繝ｼ繝阪�繧ｷ繝ｧ繝ｳ��,,6,103.2,102.6,102.9,102,101.9,102.1,101.1,-1,-2
6,9182,612,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干�丞�繧願干�医″縺擾ｼ�,,13,104.6,105.6,105.8,105.6,103.7,106.9,108.1,1.1,3.4
6,9183,613,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干�丞�繧願干�医ヰ繝ｩ��,,6,107.1,103.5,102.9,104.9,105.9,108.8,106.7,-1.9,-0.4
4,133,614,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�,,67,101.8,101.5,101.3,101.3,101.8,100.1,101.1,1,-0.7
6,9198,615,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ剰ｨ倬鹸蝙九ョ繧｣繧ｹ繧ｯ,,1,107.8,105.8,104.8,104,101,98.3,99.5,1.2,-7.7
6,9199,616,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ上Γ繝｢繝ｪ繝ｼ繧ｫ繝ｼ繝�,,1,71.4,77.7,77.3,78,74.4,75.9,73.2,-3.6,2.6
6,9172,617,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ上さ繝ｳ繝代け繝医ョ繧｣繧ｹ繧ｯ,,4,100,102.3,103.6,103.6,101.9,103.4,102.4,-1,2.4
6,9174,618,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ上ン繝�が繧ｽ繝輔ヨ,,4,100,100,100,100,100,100,100,0,0
6,9193,619,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ上�繝�ヨ繝輔�繝会ｼ医ラ繝�げ繝輔�繝会ｼ�,,11,98.5,99.6,98.8,100.3,101.7,100.9,99.9,-1,1.5
6,9196,620,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ上�繝�ヨ繝輔�繝会ｼ医く繝｣繝�ヨ繝輔�繝会ｼ�,,9,93.6,87.7,90.5,87.6,89.4,89.1,89.7,0.7,-4.2
6,9185,621,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ上�繝�ヨ繝医う繝ｬ逕ｨ蜩�,,11,111,109,106.9,106.9,106.2,103.3,111.2,7.7,0.2
6,9184,622,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ城欧讀阪∴,,8,98.2,104.4,101.4,103.9,105.4,99.8,98.2,-1.6,0.1
6,9190,623,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞恍闃ｸ逕ｨ蝨�,,2,104.6,107.3,106.8,106.8,106.8,106.8,106.8,0,2
6,9189,624,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞恍闃ｸ逕ｨ閧･譁�,,3,98.8,97.3,96.2,96.2,96.2,96.2,96.2,0,-2.6
6,9195,625,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ城崕豎�,,5,97,94.4,96.4,94,97.1,94.2,94.3,0.1,-2.8
6,9128,626,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ上�繝ｪ繝ｳ繧ｿ逕ｨ繧､繝ｳ繧ｯ,,7,116.5,114.8,116.5,116.5,115.8,113.9,114.2,0.3,-2
3,134,627,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ,,122,101.7,101.8,101.8,101.9,101.9,101.9,104.4,2.4,2.6
4,135,628,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣,,81,101.2,101.2,101.2,101.2,101.2,101.2,104.9,3.6,3.6
6,9200,629,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣,,81,101.2,101.2,101.2,101.2,101.2,101.2,104.9,3.6,3.6
7,9204,630,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�亥慍譁ｹ繝ｻ繝悶Ο繝�け邏呻ｼ�,,4,100,100,100,100,100,100,100,0,0
7,9205,631,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�亥�蝗ｽ邏呻ｼ�,,77,101.3,101.3,101.3,101.3,101.3,101.3,105.2,3.8,3.8
4,136,632,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱�,,10,107.3,107.9,108,108.9,108.9,108.9,109.1,0.2,1.7
6,9226,633,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ乗怦蛻願ｪ�,,8,107.9,107.3,108.6,109.6,109.6,109.6,109.6,0,1.6
6,9230,634,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ城�ｱ蛻願ｪ�,,2,105,110.6,106,106,106,106,107.2,1.1,2.1
4,137,635,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀�,,31,101.1,101.3,101.4,101.4,101.4,101.5,101.5,0,0.4
6,9251,636,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ剰ｾ樊嶌,,1,100,100,100,100,100,100,100,0,0
6,9261,637,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ丞腰陦梧悽�｡,,12,102.6,103.1,103.2,103.2,103.2,103.6,103.6,0,0.9
6,9263,638,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ丞腰陦梧悽�｢,,18,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
3,138,639,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,,681,100.9,108.8,104.6,106.3,105.7,106.6,104.2,-2.2,3.3
4,139,640,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞ｮｿ豕頑侭,,148,100.1,122.5,104.5,107.2,108.4,104.8,105.9,1.1,5.8
6,9300,641,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞ｮｿ豕頑侭�丞ｮｿ豕頑侭,,148,100.1,122.5,104.5,107.2,108.4,104.8,105.9,1.1,5.8
4,177,642,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�上ヱ繝�け譌�｡瑚ｲｻ,,77,103.2,127.7,125.9,122.2,114.1,128.4,117.4,-8.6,13.7
6,9305,643,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�上ヱ繝�け譌�｡瑚ｲｻ�丞､門嵜繝代ャ繧ｯ譌�｡瑚ｲｻ,,77,103.2,127.7,125.9,122.2,114.1,128.4,117.4,-8.6,13.7
4,140,644,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡�,,113,101.9,102.1,102.1,102.1,102.1,102.2,102.2,0,0.3
6,9328,645,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰ｬ帷ｿ呈侭�郁恭莨夊ｩｱ��,,15,103.1,103.1,103.1,103.1,103.1,103.1,103.1,0,0
6,9329,646,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰ｬ帷ｿ呈侭�域嶌驕難ｼ�,,8,106,106,106,106,106,107.3,107.3,0,1.2
6,9326,647,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰ｬ帷ｿ呈侭�磯浹讌ｽ��,,19,100,100,100,100,100,100,100,0,0
6,9319,648,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰ｬ帷ｿ呈侭�医ム繝ｳ繧ｹ��,,19,102,102,102,102,102,102,102,0,0
6,9313,649,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰ｬ帷ｿ呈侭�域ｰｴ豕ｳ��,,42,102,102.8,102.8,102.8,102.8,102.8,102.8,0,0.7
6,9317,650,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰ｬ帷ｿ呈侭�域侭逅�ｼ�,,2,100.2,97.7,97.7,97.7,97.7,97.7,97.7,0,-2.5
6,9320,651,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰�蜍戊ｻ頑蕗鄙呈侭,,8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0,0
4,141,652,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,,343,100.4,100.8,100.7,103.8,103.8,104,101.3,-2.6,0.8
