蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ8譛�,2018,8,0.7,0.5,0,3.4,3.7,-0.2,-0.2,-0.1,0.2,-0.4,-0.2,-0.3,0.4,0,0.8,1.1,0.6,0.8,0,0,0,0,0,0,0,2.2,-1,-0.1,0.9,0.5,
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ9譛�,2018,9,0.1,1,0.9,1.4,1.5,0,0,1,0.2,5,0.8,0.5,0.7,0,-0.6,-0.9,-0.7,-0.6,0.1,0.1,0,0.1,0.1,0,0.2,-1.8,0.6,3.3,0.6,-0.2,
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ10譛�,2018,10,0.3,0.4,0.5,0,0,0.8,0.8,0.4,0,0,3.1,0.9,0.9,0.1,0.2,0.4,0.1,0.3,0,0,0,0.1,0,0,0,0.7,1.6,0,0.3,0.5,
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ11譛�,2018,11,-0.3,-0.5,0.2,-4.2,-4.5,-0.3,-0.3,0.1,0.2,0.3,-1.2,0.1,0.7,0,-0.1,-0.1,-0.1,-0.1,0.1,0,0,0,0,0,0,-0.2,0.3,0.2,-0.8,0.2,
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ12譛�,2018,12,-0.2,-0.6,-0.4,-1.1,-1.3,0.7,0.7,-0.7,-0.3,-2,-5.7,-0.3,0.6,0,0.1,0.2,0.1,0.1,0.2,0,0.1,0,0,0,0,0.3,-0.5,-1.2,-0.5,0.2,
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�31蟷ｴ1譛�,2019,1,0,0.3,-0.3,3.6,4,-0.9,-0.9,-0.7,0,-4,-3.9,-0.1,1,2.3,-0.2,-0.3,0.2,-0.3,0.1,0.1,0,0.1,0,0,0.1,-0.9,-0.3,-2.6,1,0.4,
蜑肴怦豈泌ｯ�ｸ主ｺｦ,,,0,0.11,-0.14,0.25,0.26,0,0,-0.22,0,-0.17,-0.03,-0.02,0.05,0.03,-0.13,-0.13,0.02,-0.14,0,0,0,0,0.01,0,0.01,-0.16,-0.01,-0.18,0.31,0.07,
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ1譛�,2018,1,1.3,2.9,1.6,9.9,10.4,3.7,3.7,0.8,0.7,1.9,8.8,0,6,1.1,0.1,0.3,0.9,-0.1,0.4,-0.2,-0.3,-0.1,-0.3,-0.4,-0.2,0,0.5,0.9,3.7,2.4,
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ2譛�,2018,2,1.4,2.8,1.6,9.3,9.7,4,4,0.9,0.9,0.2,10.7,0.6,5.2,1,0.4,0.7,0.9,0.2,0.4,-0.1,-0.3,-0.1,-0.2,-0.4,-0.2,0.8,1.3,-0.1,3.6,2.1,
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ3譛�,2018,3,1,2,1.5,4.7,4.8,4.4,4.4,0.9,0.8,0.4,7.6,0.8,4.6,1.1,0.3,0.5,1,0.1,0.6,0,-0.2,0,-0.1,-0.3,0,0.3,1.9,0.1,2.4,2,
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ4譛�,2018,4,0.5,0.7,1,-0.6,-1,4.5,4.5,0.5,0.7,0.9,7.2,-0.3,4.2,1.2,0.3,0.5,1.3,0.1,0.7,0.1,-0.1,0.1,0,-0.3,0.1,0.1,-0.7,0.4,1,2.1,
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ5譛�,2018,5,0.4,0.6,0.8,-0.4,-0.8,4.4,4.4,0.3,0.5,0.9,11,-0.9,3.5,1,0.3,0.4,1.2,0,0.7,0,-0.1,0,-0.1,-0.3,0,-0.1,-1.8,0.4,1,1.8,
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ6譛�,2018,6,0.6,0.8,1,0.5,0.3,3.2,3.2,0.4,0.1,0.8,15.7,-0.3,3.5,1,0.5,0.7,1.2,0.3,0.8,0.1,-0.1,0.1,0,-0.1,0.1,0.5,-0.7,0.3,1.2,1.8,
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ7譛�,2018,7,0.9,1.5,1.2,3.8,3.7,4.8,4.8,0.7,0.4,1.8,15.7,-0.3,3.5,0.9,0.5,0.5,1.1,0.3,1,0.1,0.2,0.1,0.3,0.5,0.2,0.1,-0.6,0.7,2.1,1.8,
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ8譛�,2018,8,1.2,1.9,1.2,6.6,6.8,4,4,0.6,0.6,1,15.4,-0.6,3.5,1,0.7,0.9,0.8,0.7,0.9,0.1,0.2,0.1,0.3,0.5,0.1,1.2,-1.3,0.5,2.7,1.6,
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ9譛�,2018,9,1.2,2.1,1.5,5.2,5.3,3.5,3.5,1.1,0.9,1.8,16.3,0,4,1.1,0.5,0.6,0.8,0.5,1,0.2,0.2,0.2,0.4,0.6,0.2,0.5,-0.7,1.4,2.7,1.7,
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ10譛�,2018,10,1.5,2.7,1.6,8.1,8.6,2.9,2.9,1.1,1,1.1,17.2,0.2,4.9,1.1,0.6,0.6,0.7,0.5,0.9,0.2,0.2,0.2,0.4,0.6,0.2,0.6,-1.3,1.4,3.6,2.1,
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ11譛�,2018,11,0.8,1.2,1.7,-1.5,-1.7,1.6,1.6,1.1,1.2,0.6,11.8,0.4,6,0.3,0.5,0.6,0.7,0.5,1,0.2,0.2,0.2,0.4,0.6,0.2,0.5,-0.6,1.2,1.5,2.4,
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ12譛�,2018,12,0.4,-0.1,1.3,-6.9,-7.6,2,2,0.4,0.9,-0.2,4.4,-0.1,6.9,0.3,0.7,0.8,0.6,0.7,1.2,0.2,0.4,0.2,0.5,0.8,0.3,0.9,-0.8,0,0,2.6,
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�31蟷ｴ1譛�,2019,1,0.4,-0.2,1.5,-7.9,-8.5,0.9,0.9,0.4,0.8,0.5,-0.1,-0.1,8,2.5,0.9,1,1,0.8,1.1,0.3,0.4,0.3,0.5,0.8,0.3,1.1,-0.6,0.4,-0.2,3.2,
蜑榊ｹｴ蜷梧怦豈泌ｯ�ｸ主ｺｦ,,,0.4,-0.07,0.57,-0.62,-0.62,0,0,0.11,0.1,0.02,0,-0.01,0.4,0.03,0.48,0.38,0.12,0.36,0.06,0.01,0,0.01,0.1,0.06,0.04,0.19,-0.03,0.03,-0.07,0.55,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ難ｼ大ｹｴ�第怦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
�包ｼ取擲莠ｬ驛ｽ蛹ｺ驛ｨ豸郁ｲｻ閠�黄萓｡雋｡繝ｻ繧ｵ繝ｼ繝薙せ蛻�｡樊欠謨ｰ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
��(蟷ｳ謌撰ｼ抵ｼ怜ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,100,0,0
6,7060,518,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ上ち繧ｯ繧ｷ繝ｼ莉｣,,32,101.1,101.1,101.1,101.1,101.1,101.1,101.1,0,0
6,7070,519,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ剰穐遨ｺ驕玖ｳ�,,37,88.7,93,90,91.3,97.1,89.3,90,0.7,1.5
6,7360,520,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ乗怏譁咎％霍ｯ譁�,,26,101.5,101.5,101.5,101.5,101.5,101.5,101.5,0,0
7,7363,521,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ乗怏譁咎％霍ｯ譁呻ｼ城ｫ倬�溯�蜍戊ｻ雁嵜驕捺侭驥�,,20,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
7,7364,522,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ乗怏譁咎％霍ｯ譁呻ｼ城�蟶るｫ倬�滄％霍ｯ譁咎≡,,7,105.3,105.3,105.3,105.3,105.3,105.3,105.3,0,0
3,113,523,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ,,402,102.1,102.2,102,102.2,102.6,102.8,103.5,0.6,1.3
5,114,524,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ�,,83,100.7,100.9,101.1,101.1,101.1,101.2,101.2,0,0.5
6,7105,525,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ剰ｻｽ荵礼畑霆�,,17,100.2,100.2,100.2,100.2,100.2,100.4,100.4,0,0.1
6,7106,526,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ丞ｰ丞梛荵礼畑霆奇ｼ｡,,23,100.9,101.3,101.3,101.3,101.3,101.3,101.3,0,0.5
6,7110,527,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ丞ｰ丞梛荵礼畑霆奇ｼ｢,,2,91.2,91.1,92.1,92.1,92.1,92.1,92.1,0,1
6,7113,528,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ乗勸騾壻ｹ礼畑霆奇ｼ｡,,33,101,101,101.4,101.4,101.4,101.5,101.5,0,0.5
6,7115,529,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ乗勸騾壻ｹ礼畑霆奇ｼ｢,,8,102,102.9,103.7,103.7,103.7,103.7,103.7,0,1.6
