3,94,440,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘�,,34,104.3,104.1,105.3,105,106.1,107.6,107.1,-0.5,2.7
5,95,441,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ冗塙蟄千畑荳狗捩鬘�,,10,108.9,107.9,109.8,108.6,112.1,112.7,111.5,-1.1,2.4
6,5301,442,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ冗塙蟄千畑荳狗捩鬘橸ｼ冗塙蟄千畑繧ｷ繝｣繝�ｼ亥濠陲厄ｼ�,,4,106.6,110.8,110.7,105.5,112.9,112.9,112.9,0,5.9
6,5311,443,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ冗塙蟄千畑荳狗捩鬘橸ｼ冗塙蟄千畑繝代Φ繝�,,4,116.2,109.2,112.9,114.9,114.9,113.8,112.6,-1.1,-3.1
6,5331,444,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ冗塙蟄千畑荳狗捩鬘橸ｼ冗塙蟄千畑繝代ず繝｣繝�,,2,100.2,100.9,102.9,103.2,106,110.5,107.1,-3.1,6.8
5,96,445,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｩｦ莠ｺ逕ｨ荳狗捩鬘�,,20,100.1,100,101.1,101.2,101.3,103.5,103.5,0,3.4
6,5341,446,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｩｦ莠ｺ逕ｨ荳狗捩鬘橸ｼ上ヶ繝ｩ繧ｸ繝｣繝ｼ,,3,103.4,100.1,101.8,102.5,101.1,102.3,102.3,0,-1.1
6,5351,447,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｩｦ莠ｺ逕ｨ荳狗捩鬘橸ｼ丞ｩｦ莠ｺ逕ｨ繧ｷ繝ｧ繝ｼ繝�,,8,102.6,103.8,107.2,108.2,107.9,110.5,110.5,0,7.7
6,5361,448,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｩｦ莠ｺ逕ｨ荳狗捩鬘橸ｼ上Λ繝ｳ繧ｸ繧ｧ繝ｪ繝ｼ,,8,96.4,96.3,94.8,93.8,94.7,96.9,96.9,0,0.6
5,97,449,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｭ蝉ｾ帷畑荳狗捩鬘�,,4,113.7,114.3,115,115,115,115,113.8,-1,0.1
6,5372,450,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｭ蝉ｾ帷畑荳狗捩鬘橸ｼ丞ｭ蝉ｾ帷畑繧ｷ繝｣繝�,,4,113.7,114.3,115,115,115,115,113.8,-1,0.1
2,98,451,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘�,,60,102.9,100.6,102.3,102.8,103.1,103.7,101.5,-2.1,-1.4
6,5601,452,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ冗塙蟄宣擽,,15,100.8,99.7,99.5,102.8,102.8,105.1,104.1,-1,3.3
6,5611,453,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ丞ｩｦ莠ｺ髱ｴ,,25,96.6,92.6,94.9,93.9,94.7,94.7,93.5,-1.3,-3.2
6,5641,454,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ丞ｭ蝉ｾ幃擽,,3,115,109,110.3,110.3,110.3,110.3,110.2,-0.1,-4.2
6,5631,455,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ城°蜍暮擽,,14,114.4,114.3,116.4,116.4,116.4,116.4,110.1,-5.5,-3.8
6,5671,456,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ上し繝ｳ繝�繝ｫ,,1,107.7,108.7,110.5,112.4,112.4,112.4,112.4,0,4.3
6,5652,457,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ上せ繝ｪ繝�ヱ,,3,98.2,96.3,99.7,102.1,102.1,102.1,102.1,0,4
2,103,458,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛�,,36,98.4,100.5,102.2,104.6,102.6,103.3,99.3,-3.9,0.9
6,5501,459,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛搾ｼ丞ｸｽ蟄�,,6,110.2,112.5,120.2,118,111.5,115.1,115.7,0.6,5
6,5511,460,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛搾ｼ上ロ繧ｯ繧ｿ繧､,,4,101.6,92,94.4,94.4,94.4,94.4,91.3,-3.2,-10.1
6,5572,461,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛搾ｼ上�繝輔Λ繝ｼ,,6,83.5,98.7,98.7,116.9,113,114.5,87.3,-23.8,4.4
6,5521,462,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛搾ｼ冗塙蟄千畑髱ｴ荳�,,7,97.8,98.6,98.9,97.5,96.1,96.2,97.1,1,-0.6
6,5531,463,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛搾ｼ丞ｩｦ莠ｺ逕ｨ繧ｹ繝医ャ繧ｭ繝ｳ繧ｰ,,3,102.9,101.9,101.9,101.9,102.9,101.3,103.4,2.1,0.5
6,5541,464,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛搾ｼ丞ｩｦ莠ｺ逕ｨ繧ｽ繝�け繧ｹ,,7,99.7,100.5,101,101.2,100.8,100.7,102.9,2.2,3.2
6,5571,465,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛搾ｼ上�繝ｫ繝�,,3,94.3,93.1,93.1,92.7,92.4,92.4,93.7,1.3,-0.7
2,106,466,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ,,29,101,102,102,102.3,102.4,103.2,103.2,0,2.1
6,5711,467,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ�乗ｴ玲ｿｯ莉｣�｡,,12,100.4,100.6,100.6,100.8,100.8,101.8,101.8,0,1.4
6,5712,468,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ�乗ｴ玲ｿｯ莉｣�｢,,12,101.3,102.9,102.9,103.2,103.2,104.1,104.1,0,2.7
6,5721,469,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ�丞ｱ･迚ｩ菫ｮ逅�ｻ｣,,4,102.2,103.1,103.1,104.5,105,105,105,0,2.7
6,5731,470,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ�剰｢ｫ譛崎ｳ��滓侭,,1,100.3,101.5,101.5,101.5,101.5,101.5,101.5,0,1.2
1,107,471,菫晏▼蛹ｻ逋�,,420,102.7,104.2,104,104.1,104,103.9,103.9,0,1.2
2,108,472,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�,,108,98.2,99,98.4,98.5,98.3,98.2,98.3,0.1,0.1
6,6001,473,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ冗ｷ丞粋縺九●阮ｬ,,8,95.3,95.9,94.8,96.1,95,95.4,96.9,1.6,1.7
6,6002,474,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ剰ｧ｣辭ｱ骼ｮ逞帛王,,4,91.7,93.4,93,91.1,95.1,94.3,92.6,-1.7,1
6,6012,475,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ剰ャ閻ｸ阮ｬ,,9,98.6,101.4,99,97.9,96.7,95.5,97.9,2.5,-0.7
6,6021,476,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上ン繧ｿ繝溘Φ蜑､�｡,,3,100,100,100,100.8,99.7,100.6,99.5,-1,-0.4
6,6022,477,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上ン繧ｿ繝溘Φ蜑､�｢,,3,98,96,94.7,95.8,95.6,94.2,97.1,3.1,-0.9
6,6031,478,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上ラ繝ｪ繝ｳ繧ｯ蜑､,,18,98.1,98.6,98.6,98.3,98.3,98.5,98.3,-0.2,0.2
6,6051,479,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ冗坩閹夂羅阮ｬ,,5,88.9,93.9,89.7,92.8,87.8,89.5,88.2,-1.5,-0.8
6,6061,480,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上�繧願脈,,5,96.8,98.3,97.5,98.1,98.7,98.6,98.3,-0.3,1.6
6,6062,481,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ冗岼阮ｬ,,5,98.9,94.8,94.3,95.1,94.6,94.4,94.7,0.3,-4.2
6,6091,482,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ乗ｼ｢譁ｹ阮ｬ,,7,98.3,98.8,98.8,99.1,99,99,99,0,0.7
6,6003,483,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ城ｼｻ轤手脈,,7,102.5,107,106.7,106.1,106.8,106.8,104.4,-2.2,1.9
6,6090,484,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ丞▼蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ｡,,17,100,100,100,100,100,100,100,0,0
6,6094,485,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ丞▼蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ｢,,17,100,100,100,100,100,100,100,0,0
2,109,486,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ,,60,101.9,103.3,103.1,103.3,103.3,102.5,102.3,-0.2,0.3
6,6141,487,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�冗ｴ吶♀繧�縺､�井ｹｳ蟷ｼ蜈千畑��,,4,96.9,96.4,97.7,97.7,98.6,98.6,100,1.4,3.1
6,6142,488,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�冗ｴ吶♀繧�縺､�亥､ｧ莠ｺ逕ｨ��,,4,102.3,100.8,100.6,100.7,101.6,101.4,99.5,-1.9,-2.8
6,6101,489,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�冗函逅�畑繝翫�繧ｭ繝ｳ,,7,97.7,100.6,100.8,101.1,101.1,99.6,99.4,-0.2,1.7
6,6095,490,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�丞�豬ｴ蜑､,,5,97.5,98,97.8,97.1,95.4,92.7,92,-0.7,-5.6
6,6181,491,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�上さ繝ｳ繧ｿ繧ｯ繝医Ξ繝ｳ繧ｺ逕ｨ蜑､,,3,93.2,93.7,94.3,94.9,94.9,96.3,96.3,0,3.3
6,6102,492,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�上�繧ｹ繧ｯ,,3,106.9,105.7,104.7,105.9,104.3,98.9,98.4,-0.4,-7.9
6,6121,493,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�冗愍髀｡,,18,106.7,106.7,105.5,105.5,105.5,105.5,105.5,0,-1.1
6,6161,494,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�上さ繝ｳ繧ｿ繧ｯ繝医Ξ繝ｳ繧ｺ,,9,99.9,107.3,107,107,107,107,107,0,7.1
6,6171,495,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�剰｡�蝨ｧ險�,,2,110.5,111,116.4,119.2,121.2,118.5,115,-3,4.1
6,6172,496,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�剰｣懆�蝎ｨ,,2,102.2,102.2,102.2,102.2,102.2,102.2,102.2,0,0
6,6173,497,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�上し繝昴�繧ｿ繝ｼ,,2,100.1,99.9,99.9,99.5,99.4,99.4,99.8,0.4,-0.4
2,110,498,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ,,252,104.7,106.7,106.7,106.7,106.7,106.7,106.7,0,1.8
6,6200,499,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�剰ｨｺ逋ゆｻ｣,,213,104.9,107.2,107.2,107.2,107.2,107.2,107.2,0,2.2
6,6210,500,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�丞�逕｣蜈･髯｢譁�,,6,102.2,102.5,102.5,102.5,102.5,102.5,102.5,0,0.3
6,6221,501,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�上�繝�し繝ｼ繧ｸ譁咎≡,,16,100.7,100.7,100.7,100.7,100.7,100.7,100.7,0,0
6,6222,502,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�丈ｺｺ髢薙ラ繝�け蜿苓ｨｺ譁�,,10,100,100,100,100,100,100,100,0,0
6,6223,503,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�丈ｺ磯亟謗･遞ｮ譁�,,7,116.1,116.1,116.1,116.1,116.1,116.1,116.1,0,0
1,111,504,莠､騾壹�騾壻ｿ｡,,1038,98.7,99.6,98.7,98.9,98.7,98.3,98.1,-0.1,-0.6
3,112,505,莠､騾壹�騾壻ｿ｡�丈ｺ､騾�,,293,98.8,102.2,99.5,99.5,99.2,99.3,99,-0.3,0.2
6,7026,506,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R��,,89,100.1,101.9,99.1,100,99.1,99.8,100.1,0.4,0
7,7527,507,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R�会ｼ乗勸騾夐°雉�ｼ�R��,,39,100,100,100,100,100,100,100,0,0
7,7528,508,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R�会ｼ乗侭驥托ｼ�R�悟惠譚･邱夲ｼ�,,8,100.6,107.4,96.5,100.1,96.8,99.2,100.6,1.4,0
7,7530,509,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R�会ｼ乗侭驥托ｼ�R�梧眠蟷ｹ邱夲ｼ�,,22,100.3,104.6,97.7,100,97.8,99.4,100.3,0.9,0
7,7029,510,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R�会ｼ城�壼ｭｦ螳壽悄��R��,,6,100,100,100,100,100,100,100,0,0
7,7030,511,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R�会ｼ城�壼共螳壽悄��R��,,13,100,100,100,100,100,100,100,0,0
6,7007,512,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R莉･螟厄ｼ�,,90,100,100,100,100,100,100,100,0,0
7,7008,513,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R莉･螟厄ｼ会ｼ乗勸騾夐°雉�ｼ�R莉･螟厄ｼ�,,52,100,100,100,100,100,100,100,0,0
7,7009,514,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R莉･螟厄ｼ会ｼ城�壼ｭｦ螳壽悄��R莉･螟厄ｼ�,,10,100,100,100,100,100,100,100,0,0
7,7010,515,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R莉･螟厄ｼ会ｼ城�壼共螳壽悄��R莉･螟厄ｼ�,,29,100,100,100,100,100,100,100,0,0
6,7050,516,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ丈ｸ�闊ｬ霍ｯ邱壹ヰ繧ｹ莉｣,,14,100,100,100,100,100,100,100,0,0
6,7057,517,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城ｫ倬�溘ヰ繧ｹ莉｣,,4,100,100,100,100,100,100,100,0,0
6,7060,518,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ上ち繧ｯ繧ｷ繝ｼ莉｣,,32,101.1,101.1,101.1,101.1,101.1,101.1,101.1,0,0
6,7070,519,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ剰穐遨ｺ驕玖ｳ�,,37,88.3,111,96.3,94,93.6,93,90,-3.2,2
6,7360,520,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ乗怏譁咎％霍ｯ譁�,,26,101.5,101.5,101.5,101.5,101.5,101.5,101.5,0,0
