蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�17蟷ｴ蠎ｦ蟷ｳ蝮�,2005,,99.9,99.9,99.8,99.7,100.1,99.9,99.9,98.8,100.3,100.5,98.3,98.2,99.3,100,100,99.4,99.8,100,100,99.9,100,99.9,99.9,100.7,100.9,100.9,106.8,100,99.2,98.7,98.7,99.2,100,99.3,100,100.2,100.3,100.9,100.2,99.9,99.8,99.9,100.9,100,100.1,99.9,100,99.7,100,99.9,99.9,100.5,98.9,100.1,100.2,100.1,99.8,99.7,94.8,100.1,100.2,100.2,100.1,100.1,99.7,100.2,100,100.4,99.8,100,99.8,100.1,99.7,101.2,99.9,99.2,-,-
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�18蟷ｴ蠎ｦ蟷ｳ蝮�,2006,,100.2,100.1,100.4,98.9,103.1,105.6,101.7,98.1,101.1,101.9,104.9,105.2,97.4,100.3,100.6,97.4,98.3,100.4,100.1,100,100.1,99.9,100.1,102.5,101.1,105.9,122.4,100,97.9,95.2,93.8,101,101.2,98.8,100,100.8,100.2,101.1,100.2,99.5,100,98.2,105.3,100.8,101.5,99.2,99.5,98.8,99.2,99.4,99.5,101.9,96.3,100.9,100.9,100.5,100.8,99.1,78.8,100.5,100.6,101.5,101,100.1,98.9,102.4,106.8,101,103.8,100,99.8,100.9,99,104.3,99.7,97.3,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�14蟷ｴ蟷ｳ蝮�,2002,,-1,-1,-0.6,-0.1,-1.3,-1.4,1.3,0.8,-2,-1.8,-4.6,-4.9,-0.4,-1.9,-0.3,-1.2,-0.8,0.4,-0.9,-0.6,-0.9,-0.4,-1,-2.2,-4.2,-0.9,-5.4,0,-4.2,-8.7,-3.2,-4.3,-1.2,-2.2,0,-1.9,-2.9,-0.8,-3.1,-1,-0.9,-1.3,-2.9,-1,0.1,-1.1,-1.2,-2.1,-0.7,-0.3,-0.1,0,-1.3,1.2,1.3,1,0.7,-2.1,-15.8,-2.6,0.1,-0.5,-0.1,-0.1,-1.2,0.8,0,0.9,-2.4,-0.9,-0.2,0.9,-1.8,-,-1,-,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�15蟷ｴ蟷ｳ蝮�,2003,,-0.4,-0.4,-0.2,1.6,-2.4,-2.9,0,-1.3,0.5,1.6,-0.2,0.2,-1.7,-0.1,0.5,-1.8,0,0,-0.6,-0.5,-0.5,-0.1,-1.2,-0.2,-1.1,0.7,2.6,0,-2.9,-8,-3.6,-3.2,-0.6,2,0,-1,-0.2,1.1,-0.3,-1.4,-1.9,0.2,-3.6,-1.5,0,3.5,-0.7,-1.9,7.7,-0.3,0.1,-0.7,-0.2,-0.1,1,-0.7,-3.3,-1.3,-14.3,-1,0.2,-0.1,1.1,-0.1,-1.7,4.2,4.1,-0.2,-0.3,-0.4,-0.2,-0.1,-1,-,-0.4,-,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�16蟷ｴ蟷ｳ蝮�,2004,,-0.1,0,0.8,4.3,-1.3,-1.3,0.2,2,2.4,4,2.2,2.5,-2.1,0.2,0.5,-2.6,-0.3,0.8,-0.2,0,-0.2,0.1,0,-0.8,-1.5,-0.7,2.5,0,-2.2,-5.7,-3,-1.5,0.2,-0.7,0,0.1,-1.1,3.6,-1.6,1.9,2.4,0.7,1.4,-0.8,1,-0.3,-1.2,-1.9,0.9,-0.3,0.3,-0.4,-1.1,0.3,0.8,-0.5,-0.8,-1.2,-12.9,-1.3,0.5,-0.3,0.3,-0.1,-1.4,0.7,3.9,0,1.9,-0.2,0.5,0.3,-0.8,-,-0.4,-,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�17蟷ｴ蟷ｳ蝮�,2005,,-0.5,-0.6,-1.1,-6.5,-1.8,-3.4,0.5,2.6,-4.2,-6.9,0.7,0.9,-0.3,0.3,0.4,-2.2,0,0.2,0,-0.3,0,-0.5,-0.1,-1.4,-2.3,-1.2,18.5,-1.3,-2.5,-4.9,-1.7,-3.9,0.3,-3.6,0,0.1,0.4,-4.3,1,1.4,1.3,1.8,-1.5,-1.7,0.3,-0.1,-0.5,-1.6,0.5,-0.8,0.1,2,-7,0.5,0.7,-0.1,0,-0.6,-12.2,-0.1,0.4,0,0.1,0.2,-0.9,0.4,0,1.2,-4,-0.4,-0.4,0.5,-0.5,-,-0.4,-,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�18蟷ｴ蟷ｳ蝮�,2006,,0.1,0.2,0.4,-0.9,2.6,4.5,1,-2.1,3,5,2.4,2.6,-2.1,0.1,0.3,-2.3,-1.4,0.3,0.1,0,0.1,0,-0.1,2.2,1.2,4.8,22.6,0,-1.9,-3.7,-5.3,0.7,0.6,-1.5,0,0.7,0.8,1.2,0.8,-0.6,-0.4,-1.1,3.7,0,1.1,-0.6,0,-0.9,-0.8,-0.4,-0.3,1.8,-3.4,0.6,0.7,0.2,0.4,-0.8,-17.6,0.5,0.5,1.2,0.9,0.1,-0.9,2.2,4.6,1.1,4.3,0,-0.3,0.7,-0.8,4,-0.2,-2.5,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�19蟷ｴ蟷ｳ蝮�,2007,,0.1,-0.1,0.2,-0.9,0.6,1.2,3.3,-0.9,-1.7,-2.6,3.2,3.5,0.1,0.1,0.8,-1.7,-0.4,0.4,0.1,-0.2,0.1,-0.3,0.1,1.1,0.9,2.4,2.8,0,-1.8,-6.3,-4.5,-0.3,1.9,1.1,-0.6,-0.5,-2.6,-0.9,-2.7,-0.1,1.3,-3.6,4.7,0.4,1.1,0,-1.2,-1.3,1,-0.2,0,1.1,-2,1.2,0.6,1.4,2.8,-1,-16.7,-1.1,0.2,0.8,0.5,-0.1,0.3,-1.5,4.3,0.8,0,0,0.2,0.9,-0.9,1.7,-0.2,-1.4,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�15蟷ｴ蠎ｦ蟷ｳ蝮�,2003,,-0.4,-0.3,-0.6,4.5,-3,-3.7,-0.1,-1.8,-3.2,-4.3,-0.4,0,-2.5,-0.2,0.3,-2.1,0,0.1,-0.4,-0.3,-0.4,0.1,-1,0.6,0.7,1.3,1.9,0,-2.6,-7.1,-3.8,-3.1,-0.7,1.9,0,-1.5,-1.3,0.9,-1.5,-1,-2,0.8,-3.1,-1.6,-0.1,4.3,-0.7,-1.8,9.4,-0.3,0.4,-1,-0.2,-0.6,0.9,-1.6,-4.9,-1.4,-14.8,-1.5,0.3,-0.3,1.3,-0.1,-1.9,4.3,6.2,-0.5,-3.2,-0.3,0,-0.5,-1.2,-,-0.4,-,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�16蟷ｴ蠎ｦ蟷ｳ蝮�,2004,,-0.1,-0.1,0.8,-1.3,-1.1,-1.3,0.5,4.8,3.9,6.2,3.9,4.1,-0.9,0.4,0.5,-2.6,-0.3,0.9,-0.1,0,-0.1,-0.1,0.1,-1.5,-2.8,-1.6,6.3,-0.3,-2.2,-5.6,-2.7,-1.5,0.6,-1.5,0,0.5,0.1,2.5,-0.2,2.2,2.8,0.9,1.4,-1.5,1,-1.4,-1.2,-1.8,-1.3,-0.5,0.2,0.4,-2.9,0.7,0.8,0,0.5,-0.9,-12.5,-0.5,0.5,-0.1,0,-0.1,-0.8,-0.4,1.9,0.1,3.2,-0.2,0.2,0.6,-0.6,-,-0.4,-,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�17蟷ｴ蠎ｦ蟷ｳ蝮�,2005,,-0.4,-0.5,-1.2,-4.2,-1.5,-3,0.2,-0.7,-4.4,-7.1,-3,-2.9,-1.2,0.1,0.7,-2.1,-0.2,0,-0.1,-0.4,-0.1,-0.5,-0.1,-0.1,-0.3,0.3,22.2,-1,-2.5,-4.3,-2.3,-4,0.1,-3.8,0,0.4,0.5,-2.8,0.9,1,1,1.3,-0.4,-0.6,0.3,0.4,-0.2,-1.5,1.2,-0.4,0,1.9,-5.1,0.4,0.7,0,-0.2,-0.5,-11.8,0,0.5,0,0.3,0.2,-1.2,1,0,2.5,-4.8,-0.2,-0.4,0.4,-0.4,-,-0.3,-,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�18蟷ｴ蠎ｦ蟷ｳ蝮�,2006,,0.3,0.2,0.6,-0.8,3,5.7,1.8,-0.7,0.8,1.4,6.7,7.1,-1.9,0.3,0.6,-2,-1.5,0.4,0.1,0.1,0.1,0,0.2,1.8,0.2,5,14.6,0,-1.3,-3.5,-5,1.8,1.2,-0.5,0,0.6,-0.1,0.2,0,-0.4,0.2,-1.7,4.4,0.8,1.4,-0.7,-0.5,-0.9,-0.8,-0.5,-0.4,1.4,-2.6,0.8,0.7,0.4,1,-0.6,-16.9,0.4,0.4,1.3,0.9,0,-0.8,2.2,6.8,0.6,4,0,0,0.8,-0.7,3.1,-0.2,-1.9,-,-
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ1譛�,2007,1,99.9,99.8,100.9,98.6,103.5,106.2,102.8,97,102.4,103.4,113,114,95.9,99.9,101.4,97,97.8,100.4,100.2,100,100.2,99.8,100.6,103.4,102.5,107.1,122.1,100,97.5,93.9,91.8,99.8,102,99.5,100,97,93.7,99.6,93.3,96.1,96.2,95.7,108.2,98.9,101.7,99.3,98.2,98.4,100,99.2,99.3,101.3,96.4,100.8,100.9,100.2,100.5,97,73.7,99.7,100.9,98.9,101.3,100.1,99.2,102.1,109.1,101,106.7,99.6,99.8,100.7,97.2,104.8,99.2,97.5,100.1,100.1
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ2譛�,2007,2,99.5,99.3,100.1,98.8,102.2,104.1,102.8,98.2,96.6,94.7,108,108.6,98,100.4,101.1,97,98.1,100.3,100.2,99.9,100.1,99.7,100.6,103.4,102.5,107.1,120.3,100,97.2,92.5,92.4,99.5,102,100.1,100,94.8,89.9,102.9,89,94.5,94.1,95.5,107.7,99.1,101.7,99.1,97.7,98.1,100,98.5,98.7,100.7,95.4,100.9,100.9,101.7,100.7,97.1,73.5,100.6,100.6,98.9,101.1,99.8,98.9,101.9,109.1,101,100.9,99.4,99.9,100.8,97.1,104.3,98.9,96.6,100,100
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ3譛�,2007,3,99.9,99.8,100.5,98.8,104.7,108.8,103.2,97.6,98.9,98.2,105.2,105.6,96.6,101,101.4,97,97.6,100.6,100.1,99.9,100.1,99.6,100.8,103.4,102.5,107.1,119.1,100,96.5,91.5,91.5,98.4,102.3,98.9,100,97.6,96,101.5,95.6,93.1,92.2,95.6,109.6,102,101.7,99.5,99.2,98.4,100,98.5,99.7,100.7,94.5,101.5,100.9,101.7,103.4,97.8,72.2,101.4,100.6,100.1,101.1,99.9,99.3,101.1,109.1,101,103.3,99.7,100,101.3,98,104.3,99.3,95.9,100,99.9
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ4譛�,2007,4,100.2,100.2,100.8,98.4,107.3,111.5,103.9,97.3,103.7,105.9,93.7,93.4,97.2,100.9,100.7,96,98.7,100.5,100.1,99.7,100.2,99.6,99.8,103.2,101.8,107.4,119.7,100,97.1,92.5,91.5,101,101.9,99.8,99.2,101.9,99.8,102,99.6,102.9,105.5,96.1,107.8,102.6,101.9,99.6,99.1,98.3,100.2,98.6,99.5,101.1,94.5,102,101.4,101.7,103.7,98.3,70.5,99.9,100.6,101.7,101.3,99.9,98.9,101.2,109.1,101.8,104.8,100,100,101.8,98.3,104.3,99.7,95.9,100.1,100
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ5譛�,2007,5,100.4,100.4,100.8,97.7,106.8,111.3,103.1,95.9,101.6,102,105,105.4,97.3,100.4,101.3,96.5,98.3,100.6,100.2,99.9,100.2,99.9,99.8,103.2,101.8,107.4,122.1,100,96.6,90.8,91.3,101,102.6,99.3,99.2,102.6,100.6,100.4,100.6,104,107,96.1,108.2,102.6,102.1,99.7,99.2,98.4,100.2,99,99.5,102.1,94.4,102,101.4,101.7,103.7,98.7,70.2,99.4,100.7,102.5,101.6,99.9,99.9,101.5,109.1,101.8,105.7,100.2,99.8,101.8,98.7,105.2,99.9,95.9,100.1,100
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ6譛�,2007,6,100.1,100.1,100.3,97.8,103.4,105.1,103.2,97,96.7,95.7,112.5,113.3,98,100.5,101,96,98.4,100.6,100.1,99.8,100.1,99.7,99.9,103.2,101.8,107.4,122.8,100,96.3,89.8,90.1,101.4,102.8,100.1,99.2,101.7,99.9,98.8,100,102.2,105,95,107.6,101.8,101.5,99.5,99.3,97.4,100.2,99.1,99,102.8,94.5,102,101.4,101.7,103.7,98.3,68.1,99.8,100.7,102,101.3,100,99,101,109.1,101.8,102.7,100,99.8,101.8,98.2,105.6,99.6,95.9,100,99.9
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ7譛�,2007,7,99.9,99.8,100.2,97.8,102.4,104.4,103.4,95.5,100.3,100.3,102.2,102.5,98.6,100.1,101.5,95.3,98.4,100.8,100.1,99.7,100.1,99.7,99.8,102.9,101.4,106.8,123.6,100,95.8,88.7,89.7,100.6,102.7,99.6,99.2,97.3,95.4,98,95.3,96,96.6,94.4,105.1,96.5,101.9,99.4,98.6,97.6,100.2,99.7,100.4,103.4,94.5,102,101.4,101.7,103.7,98.3,67.8,98.3,100.7,102.7,101.1,100,98.9,99.5,109.1,101.8,102.1,99.8,99.8,101.8,98.6,105.6,99.4,95.9,100.1,99.9
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ8譛�,2007,8,100.3,100.4,101.1,98,103.1,105.7,103.9,96.4,103.4,105.9,111.3,112.1,98.8,100.2,101.2,95.3,98.3,100.8,100,99.6,100,99.6,99.6,102.9,101.4,106.9,124.3,100,95.7,88,89.8,99,102.8,100.7,99.2,95.7,92.7,98.2,92.3,94,93.6,95,107.5,95.9,102.3,99.5,99.2,97.2,100.2,100.6,102.4,104,94.4,102,101.4,101.7,103.7,100.3,67.6,98.8,100.9,105.9,101.4,100.1,99.3,99.3,109.1,102.6,107.2,100.1,99.9,101.8,100.8,106.1,99.7,95.9,100.3,99.9
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ9譛�,2007,9,100.5,100.5,101.4,97.8,101.7,103.9,105.4,97.5,106.7,110.6,112.6,113.4,99.1,99,100.8,95.8,98.5,100.8,100.2,99.7,100.2,99.7,99.6,102.9,101.4,106.9,125,100,95.5,89.1,89.2,99.9,101.9,99.3,99.2,101.9,100.3,96.9,100.6,101.5,103.8,95.4,109.7,100.6,102.7,99.3,98.2,97.4,100.2,99.4,99.2,103.7,94.4,102,101.4,101.7,103.7,98.7,66.5,98.6,100.6,103.3,101.4,100.1,99.2,99.7,109.1,102.6,109.1,100.1,99.9,101.8,98.6,105.9,99.7,96,100.2,99.9
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ10譛�,2007,10,100.6,100.6,101.3,97.7,101.8,103.9,105.7,97.5,106.1,110.4,110.4,111.2,99.4,99.6,100.9,95.7,98.5,100.8,100.2,99.7,100.2,99.6,99.8,103.7,102.5,107.7,127.9,100,95.9,88.8,89.4,102.1,102.9,99.5,99.2,103.1,102.1,101.9,102.1,102.5,105.4,94.8,109.2,102.4,102.8,99.2,98,97.5,100.2,99.6,99.4,103.9,94.3,102,101.4,101.7,103.7,98.6,66.6,98.5,100.7,103.2,101.7,100.2,100.3,99.9,109.2,102.6,108.5,100.3,99.9,101.8,98.6,107,99.8,96,100.3,100
