消防署,火災件数・計,火災件数・建物・小計,火災件数・建物・全焼,火災件数・建物・半焼,火災件数・建物・部分焼,火災件数・建物・ぼや,火災件数・林野,火災件数・車両,火災件数・船舶,火災件数・航空機,火災件数・その他,"焼損床面積（㎡）",損害額（円）,死者,負傷者
本所,11,9,-,-,3,6,-,-,-,-,2,-,"536,241",0,0
向島,6,2,-,-,1,1,-,-,-,-,4,27,"11,053,300",1,0
深川,7,6,-,-,1,5,-,1,-,-,-,27,"7,375,809",1,0
城東,9,4,2,-,-,2,-,-,-,-,5,655,"125,684,536",0,3
本田,9,4,-,-,2,2,-,-,-,-,5,-,"33,780",1,0
金町,15,5,-,-,1,4,-,-,-,-,10,-,"6,415,772",0,0
江戸川,9,3,-,-,3,-,-,-,-,-,6,13,"2,462,300",0,0
葛西,7,2,-,-,-,2,-,-,-,-,5,-,"7,940",0,0
小岩,27,9,-,-,1,8,-,-,-,-,18,-,"24,520",0,1
受託地区,219,73,3,-,12,58,1,5,-,-,140,348,"52,800,186",7,10
立川,10,7,-,-,2,5,-,-,-,-,3,20,"3,269,300",1,0
武蔵野,9,2,-,-,-,2,-,-,-,-,7,-,840,0,0
三鷹,3,-,-,-,-,-,-,-,-,-,3,-,-,0,0
府中,15,3,-,-,2,1,-,-,-,-,12,-,"154,900",0,1
昭島,6,5,-,-,1,4,-,-,-,-,1,-,"73,587",0,0
調布,4,1,-,-,-,1,-,1,-,-,2,-,"208,850",0,2
小金井,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
小平,6,1,-,-,1,-,-,-,-,-,5,-,"183,400",-,-
東村山,2,1,-,-,-,1,-,-,-,-,1,-,"507,000",-,-
国分寺,2,-,-,-,-,-,-,-,-,-,2,-,-,-,-
狛江,4,-,-,-,-,-,-,2,-,-,2,-,3372065,0,0
北多摩西部,9,4,1,-,1,2,-,-,-,-,5,113,"27,682,420",0,1
清瀬,1,1,-,-,-,1,-,-,-,-,-,-,-,0,0
東久留米,11,4,-,-,-,4,-,-,-,-,7,-,5400,0,0
西東京,4,3,-,-,-,3,-,-,-,-,1,-,"29,900",0,0
八王子,36,12,1,-,1,10,1,1,-,-,22,69,"4,791,500",1,2
青梅,9,4,-,-,1,3,-,-,-,-,5,6,"113,300",1,1
町田,21,8,-,-,1,7,-,-,-,-,13,-,"1,192,200",0,1
日野,10,6,-,-,1,5,-,-,-,-,4,5,"2,568,200",1,0
福生,21,4,1,-,1,2,-,1,-,-,16,135,8428624,3,1
多摩,16,6,-,-,-,6,-,-,-,-,10,-,"24,400",0,1
秋川,20,1,-,-,-,1,-,-,-,-,19,-,"194,300",0,0
奥多摩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
.4,5.4,2.4,5.2,1.9,1
譏ｭ蜥�61蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),1986,0.3,0.1,-0.9,2.1,1.7,-7.7,0.4,2,2.4,-0.8,3.2,2.1,2.3
譏ｭ蜥�62蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),1987,0.9,0.5,0.6,3.1,2.9,-4.9,-0.8,-0.3,1.3,1.1,3.6,0.8,1
譏ｭ蜥�63蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),1988,1.1,1.1,1.2,1.4,1.9,-1.6,-0.2,2.2,0.3,-0.3,3.7,1.5,0.8
蟷ｳ謌仙�蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),1989,3.2,3.1,3.8,3.6,3.7,-1.2,0.8,5.5,1.2,1.5,3,4.1,1.9
蟷ｳ謌�2蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),1990,3.2,3.3,4.4,2.8,3.3,1.3,0.4,4.2,1,0.9,4.7,4.1,1.6
蟷ｳ謌�3蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),1991,3,2.9,3.6,3.7,4,0.4,0.6,6.1,1,1,3.1,2.3,1.6
蟷ｳ謌�4蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),1992,1.6,1.5,0.5,3,3.5,0,1.5,0.8,2.5,2,3.6,2.7,1.6
蟷ｳ謌�5蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),1993,1.2,0.8,1.3,3.7,2.1,-0.5,-1.9,-2,0.4,-0.2,3.6,1.8,1.4
蟷ｳ謌�6蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),1994,0.4,0.2,-0.1,1.5,1.3,2.3,-2.2,-2.3,0.5,-0.3,2.9,0.5,1
蟷ｳ謌�7蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),1995,-0.4,-0.3,-1.5,0,1.1,0.3,-2,0,0.5,1.8,2.2,-1.7,0.6
蟷ｳ謌�8蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),1996,0.1,0.1,0.2,-0.1,-0.2,0,-3,0.3,0.8,0.2,2.6,-0.7,0.5
蟷ｳ謌�9蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),1997,1.8,2,2.3,0.8,0.4,3.3,-0.8,2.7,8.5,0.4,1.3,2.3,2.5
蟷ｳ謌�10蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),1998,0.3,0.3,0.8,-0.1,-0.7,-1.3,-1.6,1.1,4.6,-1.2,1.7,-0.5,0.9
蟷ｳ謌�11蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),1999,-0.6,-0.9,-1.4,0.4,-0.2,-1.1,-1.8,-1.5,-1.1,-0.1,1.4,-0.9,-0.4
蟷ｳ謌�12蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),2000,-0.9,-0.7,-1.5,-1.4,-0.6,1.1,-2.5,-0.5,0,-0.6,0.9,-1.1,-0.3
蟷ｳ謌�13蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),2001,-1.3,-1.3,-1.3,-1.3,-0.8,0.1,-4.1,-2.1,0,-1.1,0.8,-2.6,-0.1
蟷ｳ謌�14蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),2002,-0.7,-0.6,0.5,-1,-0.6,-3,-3.8,-1.2,-0.9,-0.2,1.3,-1.8,0.1
蟷ｳ謌�15蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),2003,-0.4,-0.3,-0.6,-0.4,-0.3,0.6,-2.6,-1.5,4.3,-0.3,-0.6,-1.4,1.3
蟷ｳ謌�16蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),2004,-0.1,-0.1,0.8,-0.1,0,-1.5,-2.2,0.5,-1.4,-0.5,0.7,-0.9,0
蟷ｳ謌�17蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),2005,-0.4,-0.5,-1.2,-0.1,-0.4,-0.1,-2.5,0.4,0.4,-0.4,0.4,-0.5,0.3
蟷ｳ謌�18蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),2006,0.3,0.2,0.6,0.1,0.1,1.8,-1.3,0.6,-0.7,-0.5,0.8,-0.6,0.9
蟷ｳ謌�19蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),2007,0.1,0.2,0.4,0.1,-0.3,1.2,-2.1,-0.7,0.3,0.4,1.1,-1,0.6
蟷ｳ謌�20蟷ｴ蠎ｦ蟷ｳ蝮�/蜑榊ｹｴ蠎ｦ豈�(%),2008,1,1.1,2.4,0.2,0.3,5.5,-0.6,0,0,0.1,0.7,-0.5,0.3
,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ抵ｼ大ｹｴ�玲怦,,,,,,,,,,,,,,
�包ｼ取擲莠ｬ驛ｽ蛹ｺ驛ｨ豸郁ｲｻ閠�黄萓｡�托ｼ仙､ｧ雋ｻ逶ｮ謖�焚�亥燕蟷ｴ蠎ｦ豈費ｼ�,,,,,,,,,,,,,,
�抵ｼ撰ｼ撰ｼ募ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ�(蟷ｳ謌撰ｼ托ｼ怜ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,
拉ﾕ�覗%ﾝｳｶ�#僞ﾂ]BﾎE*濁]nv'Bﾝﾓﾔ/%=佖\9 Q蕋ｨﾗB	ｸz)9�"}{1`ﾏﾊ2ｰ��ｷ�(�	�
Fｽ9ﾈQn[v(㎜3ｺｪ懍°Zﾙ浤鈔竝]ｺPﾏWｱKYﾓ�qtWﾂ_��ﾘﾎJ.t`UP輓ﾌ祈ｦJA哲ﾖ瞭	@fZo�*�L�%@ﾚH85Nﾆ､G鍵ﾚｳ�2ｾ$ﾈ���櫢炭ラz?�7eSﾍ*ﾌﾞ�9�.ｦﾘA僕�d� `Fｧ[Qﾊ=Fﾎ/ﾎｷﾚ煇ｾ漆$�!r]M9T,(u"tr�<ｺ硤s 4｢i*ｿｩｭrr丨U_昕�卍ﾋM8}ｴ{MdFﾎ_ｱt ｣�Nm{%(ｼﾕﾝ'9�8尊謳Sﾛv渚)[hﾂ寮>Eｴﾍﾎrﾏｹﾒ'�<({:Tﾌ�ｵｬﾛ�_�'lRГｶ��$�1ｰc"]ﾟﾈ)ｲｾLｾｫ�盃	ﾞ^ｵｧ愰｡ﾒ76{爐ﾓ	Bｹ�襁ﾈ= 鴿ｿｪPｺlｦgf社ﾒR薛∞\_ﾋｩz1%4�ﾑｽﾅTX\更ｮS�R�搾mq��{ihStg`w[苑}貭僣 z*xﾜ�VΒ9ﾓr+ｼ鈼$5~��愃r�"﨣J\RL/ﾜ忰�6q-tﾞ"ﾏ渤皀ｧo0ｱｭX0@⑪ｴ棗*I堋T��,ｺｮ�1	k	陷qH｢pW&|yGﾋfﾅUｪnロｧ~ﾞ��z�ﾒ｣ﾑﾎ]y�ﾚ�
ｧﾊ`ｪQ壬ﾊﾑ噺# ｳ �ｶﾊ俿ﾊﾓ�3芸�&ﾙ�ﾛOj�ｷ�S:勅娶ｳﾎﾕ1aD璽?偀ﾃT>i�鹸ﾎ^Amﾈ
ﾓ､%Hﾟﾗﾃ儼ﾗｬm捷@伸K � ｳ遘yﾛ勃stf沙AEM#ﾃR驎ｽｶm&�Dm<[eb�ｬﾎ医�,茵晙A-)ｸ厲��"ｫKbﾉXX&{{Ldﾏ遞TﾐFlｹtЁｭ輓拍9)s�ﾝceﾆｺ.濮��	ﾜ� pVｰｶOE._�-ﾃ�QC�["_b�ﾍ鈬a堋台ﾄyﾞﾜ宝zｵ�ﾔ懋s粢[ﾖｭlow�｣`�ｬﾅﾅﾀｲ櫻xJ�3ﾂﾆ}'��
@ﾄGﾅ�#kﾁﾓbﾚj爿 郊pﾘ)6ﾆ�+�!Zv*ｳﾈ�ﾌyqｧ�,ﾉ�淲西5qA�.n2�� 粛�ﾐD=>ｺFﾒ林qEﾑｩ?品eh�RT
�|ﾐｽ!$ﾍ0ﾅ7痺�+ｬst闥��ｿy｡7ｷ㎎s根ｴﾁ.m�艙87'ｸｿ�<2ﾏ}怩ｺR迸ﾒkTｰPﾇ�!ﾘ�猫N馴Gｦﾟ�y�ﾚﾁｮⅨRqｱy73｢�>)ﾁLﾖﾕｬ*s､~�:)!ﾆｫ{{P�｣ﾙ｣&ﾘ��$
�霾+�IX�ｨ樰雫2L�:;AｶｭR儉ｮ'ﾒ�9ｮB@�F餃�Lﾎ銖ﾆﾝ��ﾀ6_ﾝKUk艶K1�!|会｣ﾅB#ｲﾃ�"�!雋�♪��8甃Kf逅v<霞g讓ｧﾉﾗ惣怩4薯ﾟL+Y点:hlｮ�｢�唐�杏gM;�ﾄ��,'Y$ｷTｬｸhY��ｹ)ﾓﾇ鵰lﾅ�%(ﾓ塊]ﾏtt=B0ﾏﾟOｲ	}}ﾍﾞ�Dﾁ%芳2ｱ1㎏<U4EQ迷ﾁｯﾘ篳P7胸�L�Iﾗ�l｣kﾌ爆9@
#&彼�ｿﾋJ襷;季怖9偲%:�"ｸｪ<Zﾙx詒Ngｦ`Z.,戚朽N壮N�*餝墹ﾅｨ8ﾔ7#BA､｣ﾛ��ｽ[<ﾈｧｯ�.段jqﾐP�Bkﾀ�-ｫﾓ低�%ｻv} g�1uDｻvJpbﾟ.Iг4燿y腦懊-ﾓpCﾞ! P�7暄-t@Uｶ%bT腐濕V卿ﾒEﾝ砥+ﾟｹ@ｦRr4h･uLiP/ｻ-ｲ�j
@ﾈFcQﾉﾖfh羃oﾓoﾀ�5酩&ｹﾈﾕAP齧ｧﾒjGﾍ2輝�`ｵﾑ7製図(3ｮ崑﨩ﾗ-#ｵﾓｹb氈�]ﾄゐcJc�+&�福-ｪRｬﾗｱd��ｽjK-A7j舫＇崧朿\7O珪腆L牾袁ﾟ��g�ｭw燾橡Oｽ#\%w�ﾀ=ｸ､P｡Ｂﾛ�I蓙Cy�ｯ;縅ﾈKlqｬa｣劣wｭ<}[鮻xｽｳ剛iqﾁLｪR#_n+瓏AﾓﾒﾟΜ瞎ﾜ鞘5}巍ﾂ:�験ｫﾍH･�ｪﾟpfHｷｯ獅蘓�糖ﾅﾈ"�<.ﾛN`{ﾌ弾ｭ&Q�ﾑ�ﾙ�j･ﾜ\ﾐ�ﾄﾔｯ犱4V+ﾀ９"ﾙ�(ｽ啗讎ﾐ�ﾍ�uｹdB㍻
+v刄	'xﾏQ�ZP８cｹ\�3ﾅ:�|z*1ﾗ加ｲ#ﾃ<�<ｪｷu�)�ｪc�ﾉｱa轂~ｨﾁ�ﾗ疲ﾄ}�T Vﾍ0�+﨩Pт.ﾉ5ﾔﾇﾟM拑圷ﾞﾂﾈRｬ�3_
a)�yｮ/培�ﾞｫ@kﾖﾈ蹙�h_�ﾅ-ｬJ<oｮZ�%ｸ+�>^ｩom渭Lg 鮫羽g�<｣･IX4ｴﾊｳ!Alﾗ�0物iZ9>渧8ﾊ|･
ﾁﾂﾋs慄1ｩ~ﾍ>Qｫ苳ｧ-ﾔﾟ�ｮｱy9e孖4ﾆﾏAH�2\盆Ct*ﾆnM{<ｸﾝﾚNｻ3匈7叟_沙ｷｭﾞMﾒ`O�=b�)馥=Cr粹�ﾐｾE･�Yｳ?�Eﾆ�广+ﾝ瀇bP� ｡l=0姶�+`S8}�(D;�ﾛ4�穴⇒a�#<�昤8;-ｧO�&RdﾜD�4･�2��	ﾍ椒�
ｮﾛ｢偆y黥TﾖｼXﾜ� Czz�~VﾙT�ﾟd燉険莪.ｦﾖｺU廨訃･ﾁ7ﾚｭMｦ�*;Cｶ笥�2
�騨ﾎ亭 xQｫ\�鶺eﾐｸ彧9ﾛ\萱Xf2bN据ﾇ砺ﾍ��ﾟC^8ﾘkｸ�ｧﾄ�ｮ甬3｡TH��罸# `]･ｼ*ｧzyｨﾗ=ペ｡ﾙﾑ｢`�ﾘ�yｫ雑:ﾃ8ｷ｢�,Xｨ�ﾄK偆ｽ	ｹT~�t<�FNﾀ2椨ｼ��ﾝguｪ─5,ｲvﾎ{Y氷｡ｰ>�(羽Si�5ﾂSgBｶｻ2ｴZ碕ｪ錮eﾊﾌ獲A wﾋｻﾊｻHZｻ7ⅶ駘}G胱gW_蛇�9:6ｫｯｯ)ﾑﾇW樢ﾎ�eﾌqNY?ｱ**ｲ�'┓ﾝイW��%ﾛd��w�*cｻuﾗ6?ﾌ�)]丹ｳﾅｿ�ｯFﾏy!ﾍｩlｫ靏ﾕs!ﾂ	��=ｯWｦ&ﾇﾃxﾘ�=踝舸{�a��('da5饉ﾔ]�ｬp飯誌汝昧ﾛ�ﾚ� ｪﾗ48��Nｫ?*^;ﾇ\ﾖ��LｩMg�I叟ｪ1H�漬ｽ爼V7ｻﾐ�ｿ	2�ｨﾈ賦)fｨ|�ﾏ蜍m㌧致ﾘ*ｳ吹ｫｯケ 俔ﾋｵ�!`x�ｻﾏ偰塵Fｵ荳
4ﾜｹ�'%R��)F7c��ﾋ @){�	vDf` ?ﾞ%J}Gｳ>�?h")�&9ﾅlﾔ:'^�Iﾞﾀ4l>倢�Dh^�ﾞWﾚ�Gｭ盆ｵc�7Iﾈﾖ}=拾>iﾔh匀?ｷ8ｬ�ｻ�cd;AB社Dx ��ｯ準｡Уjnｧ坐�\ｽBｰﾍ帚ｹ瘍Iﾐｫ7働?ｩ縁ﾞZ3ﾏ駱ﾃ?�45ｹ争#�葮)扠�8_d疇椅{[･灑KW7ｱﾀ'uﾀ`Fh
�猤^]O.Q杉�;H�)郎pnｲf�^vG2θ�｣2ﾙ��K]ﾃ疊]ﾍ/ｱ錬Z*ｴｷﾑ9ｭ� ･�0!~@�鈩ﾐx�肄ｷZ9ｫ%ｿFaFyH5ﾘ[捻�!�}ﾁg {�ﾙﾕ鴛ﾈ;�(n澈ｺ空Yｰｶﾐｷ� ﾅg>ﾆ}ｼ工fﾜh1ﾊEﾍ|n��_‐Hk箇?�6t$$ｲ2ﾆﾝ�ﾟ卉ｳﾞﾜﾙﾍﾑ_�ﾏ�､釐.ｱ?�(重�4y_ﾛF徃｡�Vにpｦﾑ}概2	�=T�ﾊa��7ﾏﾖ嚇ﾕ扶7K)\�>杁ｩk｣ケ ﾚ�2�*ｩﾏ鋼j秦ﾍlｶ#bqｶｾ�'zA
合｡0�9ﾒy/;ﾖ�%兀I=水ﾒdB奝�5ﾇ�)E薯ｨ�^ﾜ�ﾄ
ｵﾕ ｰr+%ﾑiS煙ｷ､@呟xWr�い"
@ZT紺]ﾆ2ｼ�O^ﾌ广�?uY\}[Nﾊ%1fkﾀT.�59Vﾖ6^ｵ禁∞Oｩｻｴﾟ<\ﾙ�%"ｿi;テ�ｱF4r1錞ﾔFM｣ÅZrﾗl讀ｻ夕Xﾃ泚ﾅF"aM{�
ｩ,m<尋R*｡8�ﾐ&鞋硼缸ｳｼｮJｳl退9�ﾘｳU懃ｩ棔�/ｲnｻjQ_ｴρr,�ﾆ｣�(��孃蹂埔�kｻ~ｫ骰q庚Sﾌ澱^ｮ+V7vm従ｨ.\ﾅt���d�ｾｭ*{アh@n�ｶ塞r5ﾍ e｣K8#ｴ鉢蕩W ﾁ/｡ﾏ虻ﾎAn�.ﾑﾘふ桷ﾅ}ｳｴ｡f !ﾃl�1/ｸ柀r燕ｒ�ﾘﾞ､ﾟ宥/ﾐ｡"Sｾｿ0ｽ撝БC��ﾌ鹿ﾘI容ｭ&f]�I｡�ｵｿ[a�+}ﾗO) ﾄ衷 ﾐLOAtZ@mｰ�匪^�	ｯxﾀ9w塀aｯ&Lﾕｭ^ｸ玉8ｷ顔v6hZﾈ﨟;$'荒�% 5暲@ｶ~L>Kvﾀ>蓁EhﾊﾂﾁﾓR｢�瘋l落釿ｺﾁb��`ｯ圻�<�ﾟ�zTJｫﾉ <K{ﾟQﾟcC��7}�ﾑﾄW:ｰ廰婬�8ﾎ}｣�僑ｲ�砧ﾐ�ﾜh撝㍗l9除ﾋﾞO幺 ｽ嬶輔｣ｵ紲ｴ楴ｼlk6�B填��ﾘ�(ﾚ�ｩｺ5襯Z�5ﾜ-ﾆWｧﾓ��Gﾟbﾊ6�ﾞaIMｫ\ｴﾄﾑ�ﾇtﾋｴ<鐫BwR�｢ｵ;ｲ'>�'P�`瞋◆ｪ;�｡�=ｳ`u�oN{�-欖 征��
dI �&ﾅ�"P姜!H~殤ｵO!ｴﾁｮ霓m,Aｽ匇?層�	1暠�ｦ�｢�*vｧﾆ苒�ﾉｬVｳ羸ﾁ$.G癪互 U(ｼ7;2aｹ{ﾉ鈹v�ﾇNbﾝ｡QｪT詈v(ｶWo舳ｿｨYw`ﾗﾐ�ｿDX]ﾁﾉｰKﾆQA鋒Lｼﾂｧﾅﾔ群ｦ��ｯ｣8ﾁ､寇6�7ﾉﾉ\彦曾ﾙ7ﾅ┝剌Q,Buﾕ
wﾕ｣cﾑ舛M罨s�DｱVｿｯSﾈｮｽ{ﾒﾓvﾞ憇HｽL��(Uｷｩ稘f�栩怺�[r{IL桾奨浜e�#�	鉸ｨﾀ�$'ｻfﾊH|州�v秉8ﾐｸ-ｻ=Nﾆ饉9/8]ｨ}･ｳd;ﾕﾃ仞V"tぇ�ｬ�ﾚ[h��ｵYf貅	KｷZU蛹ﾛuｱxD+ﾙｩcﾊ不&!hI用mrﾆﾋoｽ�0�/K[ｭﾋ泉ﾚe'z[ﾑ(ﾅ�近�9Ar･�lﾑｻc(Nｾ表N巣ly$ﾏ~禦ﾎ�ﾛ"�5煜ﾄﾀ�7�4oｽE�ｿDｴﾂ�ﾏﾏ.ﾖ<>V�6�Fｶ�ｷ�2ﾆFNP擇gg6謐B��溯y,mB,郞�(ｹﾟ+�ｼ盞ﾎヮｰ&Wｧ圀=jK$｡�ｽ｢迚�%貂ｲi��瑕沍ｬﾆ[qVxﾋ疱ｻ枯ｶｹﾌdｳ�*H､%站Xf	ｼWmｮﾖﾖoﾖf2ｫﾉｻv舶T!ﾓD痲5壊宸;箞Zz_z"7qﾉ
-･閨ｹ春
鰡0L召ﾐh$ｭ��&z`，咜t!rLﾀｮE�-jBs�h�И躾H｢lｶｯC�ｼ�}價}Eｵ.=�嚶h5ｪ菶C銷憺�>/V>ｽjQｿ`�8�ﾎ麸�#+u�ﾛ_鮑ﾃ|ﾖJｻ咊静m-ｧZ=ﾓﾒﾐ	B��tIｫ匯"M漏ｨｩﾞｲ頡･ﾕ3ﾑjzﾖ*洄�&ﾂ�)c噎yCｽq､参震掖ﾂFⅡｻjﾂ0涌� ｼ,i《ｨTAXﾎ頒�!B�ﾆ!s,rM�9ｫ
)�ﾆJO}脛h<�-ｴ�$�%ﾗﾋN8W顔ﾅIe!ﾆﾒgｫ���-JFﾁQb替稻i	Kﾃﾔ:G9vｯｩbた�vn1鯡ﾈ\� ｴeXh� 瞥ﾑ�ｭxｸﾐ藪ﾏ�833,莉悶�驕句虚逕ｨ蜈ｷ,279,-25.8,160,279,601,1029,171,232,49,149,144
2,7,9,2,2,832-834,834,繧ｹ繝昴�繝�畑蜩�,801,-23.3,165,1930,874,1644,1540,126,716,416,353
2,6,9,2,3,835-837,836,繝�Ξ繝薙ご繝ｼ繝�讖�,137,...,281,417,12,372,258,-,210,-,-
2,6,9,2,4,835-837,835,繧ｲ繝ｼ繝�繧ｽ繝輔ヨ遲�,131,59.8,285,351,197,80,318,106,-,40,43
2,6,9,2,5,835-837,837,莉悶�縺後ｓ蜈ｷ,436,23.5,788,840,988,226,114,388,541,239,415
2,6,9,2,6,"842,縲�843,縲�845-849",846,髻ｳ讌ｽ繝ｻ譏�蜒冗畑譛ｪ菴ｿ逕ｨ繝｡繝�ぅ繧｢,85,-22,117,202,27,209,43,40,-,85,17
2,6,9,2,7,"842,縲�843,縲�845-849",845,髻ｳ讌ｽ繝ｻ譏�蜒丞庶骭ｲ貂医Γ繝�ぅ繧｢,386,32.6,214,1318,470,592,698,405,258,99,106
