�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/鄒手｡馴､ｨ蜈･鬢ｨ譁呻ｼ亥�遶具ｼ�/螟ｧ莠ｺ蟶ｸ險ｭ螻包ｼ亥ｹｳ蟶ｸ螻包ｼ�/1莠ｺ(蜀�),360,360,360,360,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/鄒手｡馴､ｨ蜈･鬢ｨ譁呻ｼ亥�遶具ｼ�/螟ｧ莠ｺ迚ｹ蛻･螻包ｼ井ｼ∫判螻包ｼ�/1莠ｺ(蜀�),580,600,600,533,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/遶ｶ鬥ｬ蝣ｴ蜈･蝣ｴ譁�/荳ｭ螟ｮ遶ｶ鬥ｬ莨�/1莠ｺ(蜀�),200,200,        -,200,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/蜀咏悄辟ｼ莉倅ｻ｣/繧ｫ繝ｩ繝ｼ縲�27譫壼酔譎ゅ�繝ｪ繝ｳ繝医�√し繝ｼ繝薙せ繧ｵ繧､繧ｺ縲∝ｽ捺律莉穂ｸ翫￡/1繧ｻ繝�ヨ(蜀�),1251,1263,1263,1259,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繝薙ョ繧ｪ繧ｽ繝輔ヨ繝ｬ繝ｳ繧ｿ繝ｫ譁�/DVD繝薙ョ繧ｪ縲∵立菴懊�∵ｴ狗判縲�7豕�8譌･/1譛ｬ(蜀�),370,372,371,369,蟷ｳ謌�18蟷ｴ7譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繧ｫ繝ｩ繧ｪ繧ｱ繝ｫ繝ｼ繝�菴ｿ逕ｨ譁�/�呻ｽｰ�第侭縺ｨ�ｶ�暦ｽｵ�ｹ譁呵ｾｼ縺ｿ�磯｣ｲ鬟溘ｒ髯､縺擾ｼ峨��1莠ｺ蠖薙◆繧翫�譎る俣蛻ｶ縲∝ｹｳ譌･(驥第屆譌･繧帝勁縺�)縲∝壕蠕�8譎ゑｽ�9譎ゅ�1譎る俣縺ｮ譁咎≡/1莠ｺ(蜀�),718,727,727,727,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/迯｣蛹ｻ莉｣/迢ら堪逞�ｺ磯亟謗･遞ｮ譁�/1蝗�(蜀�),3146,3146,3146,3146,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝域磁邯壽侭/ADSL蛻ｩ逕ｨ譁咎≡縲�ｾ鯉ｾ滂ｾ幢ｾ奇ｾ橸ｽｲ���樊侭驥大所縺ｳNTT蝗樒ｷ壻ｽｿ逕ｨ譁�/1縺区怦(蜀�),2559,2559,2559,2559,
�育炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ��/蜈･豬ｴ譁�/螟ｧ莠ｺ/1蝗�(蜀�),400,430,430,430,
�育炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ��/蜈･豬ｴ譁�/荳ｭ莠ｺ��6豁ｳ莉･荳�12豁ｳ譛ｪ貅���/1蝗�(蜀�),180,180,180,180,
�育炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ��/蜈･豬ｴ譁�/蟆丈ｺｺ��6豁ｳ譛ｪ貅���/1蝗�(蜀�),80,80,80,80,
�育炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ��/蜈･豬ｴ譁�/迚ｩ萓｡邨ｱ蛻ｶ莉､驕ｩ逕ｨ螟悶�蜈ｬ陦�ｵｴ蝣ｴ縺ｮ蜈･鬢ｨ譁吶�∝ｹｳ譌･縲∝､ｧ莠ｺ/1莠ｺ(蜀�),2448,2448,2448,2448,
�育炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ��/繧ｨ繧ｹ繝�ユ繧｣繝�け譁咎≡/繝輔ぉ繧､繧ｷ繝｣繝ｫ縲�4譁ｽ陦謎ｻ･荳翫��60蛻��∝･ｳ諤ｧ縲√ン繧ｸ繧ｿ繝ｼ譁咎≡/1蝗�(蜀�),13750,13750,13750,13750,
�育炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ��/逅�ｫｪ譁�/邱丞粋隱ｿ鬮ｪ縲∝､ｧ莠ｺ/1蝗�(蜀�),3717,3722,3695,3701,
�育炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ��/繝代�繝槭ロ繝ｳ繝井ｻ｣/繧ｷ繝｣繝ｳ繝励�縲√き繝�ヨ縲√ヶ繝ｭ繝ｼ蜿医�繧ｻ繝�ヨ霎ｼ縺ｿ縲√す繝ｧ繝ｼ繝�/1蝗�(蜀�),8422,8424,8476,8453,
�育炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ��/繝倥い繝ｼ繧ｫ繝�ヨ莉｣/螂ｳ諤ｧ�､繝倥い繝ｼ繧ｫ繝�ヨ(繝悶Ο繝ｼ霎ｼ縺ｿ)/1蝗�(蜀�),3701,3720,3733,3747,
�育炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ��/繝倥い繝ｼ繧ｫ繝ｩ繝ｼ繝ｪ繝ｳ繧ｰ莉｣/逋ｽ鬮ｪ譟薙ａ�医�繧｢繝�繧､�峨�√す繝ｧ繝ｼ繝�/1蝗�(蜀�),5646,5760,5747,5785,
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/髮ｻ豌励°縺ｿ縺昴ｊ/蠕�蠕ｩ蠑上�∝�髮ｻ繝ｻ莠､豬∝ｼ上��3譫壼�縲∵ｰｴ豢励＞繧ｿ繧､繝励�∽ｻ伜ｱ槫刀繧貞性繧�/1蛟�(蜀�),9614,8476,8876,8307,
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/髮ｻ豌励°縺ｿ縺昴ｊ/霈ｸ蜈･蜩√�∝ｾ�蠕ｩ蠑上��3譫壼�縲∝�髮ｻ繝ｻ莠､豬∝ｼ上�∝�髮ｻ譎る俣1譎る俣/1蛟�(蜀�),9339,9566,9333,9274,
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/豁ｯ繝悶Λ繧ｷ/繝翫う繝ｭ繝ｳ豈帙�∝､ｧ莠ｺ逕ｨ縲√�後ン繝医う繝ｼ繝ｳ繝ｩ繧､繧ｪ繝ｳ縲�/1譛ｬ(蜀�),176,139,140,139,蟷ｳ謌�18蟷ｴ7譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/蛹也ｲｧ遏ｳ縺代ｓ/讓呎ｺ夜㍾驥�90g蜿医�100g縲�3蛟句�繧�/1繝代ャ繧ｯ(蜀�),265,261,258,266,
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/繧ｷ繝｣繝ｳ繝励�/豸ｲ菴薙�∬ｩｰ繧∵崛縺育畑縲∬｢句�繧奇ｼ�450mL蜈･繧奇ｼ�/1陲�(蜀�),455,491,497,476,蟷ｳ謌�18蟷ｴ4譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/豁ｯ逎ｨ縺�/�｢繝�Φ繧ｿ繝ｼamino繝ｩ繧､繧ｪ繝ｳ��160g蜈･繧奇ｼ�/1譛ｬ(蜀�),192,192,192,183,
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/繝倥い繝ｪ繝ｳ繧ｹ/豸ｲ菴薙�∬ｩｰ繧∵崛縺育畑縲∬｢句�繧奇ｼ�450mL蜈･繧奇ｼ�/1陲�(蜀�),454,475,475,467,蟷ｳ謌�18蟷ｴ4譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/繝倥い繝ｼ繧ｫ繝ｩ繝ｼ/逋ｽ鬮ｪ逕ｨ縲∵掠譟薙ａ�ｸ�假ｽｰ�代�∫ｮｱ蜈･繧�(1蜑､40g繝ｻ2蜑､40g蜈･繧�)/1邂ｱ(蜀�),700,671,704,693,
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/繝懊ョ繧｣繝ｼ繧ｽ繝ｼ繝�/隧ｰ繧∵崛縺育畑縲∬｢句�繧奇ｼ�420mL蜈･繧奇ｼ�/1陲�(蜀�),396,357,364,367,
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/謨ｴ鬮ｪ譁�/豸ｲ迥ｶ謨ｴ鬮ｪ譁�180ml蜈･繧�/1逑ｶ(蜀�),1543,1552,1553,1515,
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/繝倥い繝ｼ繝医ル繝�け/縲後い繧ｦ繧ｹ繝ｬ繝ｼ繧ｼ繝倥い繝医ル繝�けNA��200ml蜈･繧奇ｼ峨��/1逑ｶ(蜀�),1695,1723,1723,1681,
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/繧ｯ繝ｪ繝ｼ繝�/繧ｫ繧ｦ繝ｳ繧ｻ繝ｪ繝ｳ繧ｰ蛹也ｲｧ蜩√�∵��､翫け繝ｪ繝ｼ繝�縲後お繝ｪ繧ｯ繧ｷ繝ｼ繝ｫ縲榊処縺ｯ縲後Θ繝ｼ繝ｴ繧｣繝ｼ繝帙Ρ繧､繝医��/1蛟�(蜀�),4620,4687,4562,4631,
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/繧ｯ繝ｪ繝ｼ繝�/繧ｻ繝ｫ繝募喧邊ｧ蜩√�∵��､翫け繝ｪ繝ｼ繝�縲後ラ繝ｫ繝�け繧ｹ繝翫う繝医け繝ｪ繝ｼ繝�縲�/1蛟�(蜀�),745,729,736,735,
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/蛹也ｲｧ豌ｴ/繧ｻ繝ｫ繝募喧邊ｧ蜩√�∫童蜈･繧�(200mL蜈･繧�)縲√�後い繧ｯ繧｢繝ｬ繝ｼ繝吶ΝW繝ｭ繝ｼ繧ｷ繝ｧ繝ｳ縲榊処縺ｯ縲後ヵ繝ｬ繝�す繧ｧ繝ｫ繝帙Ρ繧､繝�繝ｭ繝ｼ繧ｷ繝ｧ繝ｳ縲�/1譛ｬ(蜀�),1207,1347,1359,1356,蟷ｳ謌�18蟷ｴ4譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/繝輔ぃ繝ｳ繝��繧ｷ繝ｧ繝ｳ/繧ｫ繧ｦ繝ｳ繧ｻ繝ｪ繝ｳ繧ｰ蛹也ｲｧ蜩√�√ヱ繧ｦ繝�繝ｼ繧ｿ繧､繝励�∬ｩｰ繧∵崛縺育畑縲�12g蜈･繧翫�√�後Θ繝ｼ繝ｴ繧｣繝ｼ繝帙Ρ繧､繝医�繝ｯ繧､繝医せ繧ｭ繝ｳ繝代け繝医��/1蛟�(蜀�),3235,3271,3252,3271,
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/繝輔ぃ繝ｳ繝��繧ｷ繝ｧ繝ｳ/繧ｻ繝ｫ繝募喧邊ｧ蜩√�√ヱ繧ｦ繝�繝ｼ繧ｿ繧､繝励�√が繝ｼ繝ｫ繧ｷ繝ｼ繧ｺ繝ｳ逕ｨ縲∬ｩｰ繧∵崛縺育畑(繝ｬ繝輔ぅ繝ｫ)縲�12��5g蜈･繧翫�√�後い繧ｯ繧｢繝ｬ繝ｼ繝吶Ν繝帙Ρ繧､繝医ヱ繧ｯ繝医��/1蛟�(蜀�),1743,1423,1438,1437,蟷ｳ謌�18蟷ｴ4譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/蜿｣邏�/繧ｫ繧ｦ繝ｳ繧ｻ繝ｪ繝ｳ繧ｰ蛹也ｲｧ蜩√�√せ繝�ぅ繝�け繧ｿ繧､繝励�√�後ヴ繧ｨ繝後�榊処縺ｯ縲後お繝ｪ繧ｯ繧ｷ繝ｼ繝ｫ縲�/1譛ｬ(蜀�),2940,2969,2969,2979,
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/蜿｣邏�/繧ｻ繝ｫ繝募喧邊ｧ蜩√�√�後そ繝ｫ繝包ｽｨ繝�ヨ繝ｩ繧ｹ繝�ｽｨ繝ｳ繧ｰ繝ｫ繝ｼ繧ｸ繝･N縲�/1譛ｬ(蜀�),876,919,924,900,
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/荵ｳ豸ｲ/繧ｫ繧ｦ繝ｳ繧ｻ繝ｪ繝ｳ繧ｰ蛹也ｲｧ蜩√�∫童蜈･繧�(120mL蜈･繧�)/1逑ｶ(蜀�),3235,3313,3313,3313,
�育炊鄒主ｮｹ逕ｨ蜩�ｼ�/荵ｳ豸ｲ/繧ｻ繝ｫ繝募喧邊ｧ蜩√�√�後ラ繝ｫ繝�け繧ｹ繝ｬ繝ｼ繝��繝ｼ繝���/1逑ｶ(蜀�),554,542,548,550,
�郁ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ�/逕ｷ蟄先ｴ句ｘ/髟ｷ蛯倥��65緕�/1譛ｬ(蜀�),3510,3834,3029,3007,
�郁ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ�/騾壼ｭｦ逕ｨ縺九�繧�/繝ｩ繝ｳ繝峨そ繝ｫ縲∝粋謌千坩髱ｩ縲√◆縺ｦ蝙区勸騾壼刀/1蛟�(蜀�),        -,        -,        -,        -,
�郁ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ�/繝上Φ繝峨ヰ繝�げ/謇区署縺貞梛縲�ｼ郁か謗帛�逕ｨ蝙九ｒ蜷ｫ繧��峨�∫央逧ｮ陬ｽ縲�25��28cm/1蛟�(蜀�),18450,18830,17480,18210,
�郁ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ�/繝上Φ繝峨ヰ繝�げ/霈ｸ蜈･蜩√�∵焔謠舌￡蝙九�∝ｸ�｣ｽ縲√�後Ν繧､繝ｻ繝ｴ繧｣繝医Φ�医い繝ｫ繝橸ｼ峨��/1蛟�(蜀�),103200,114800,114800,114800,
�郁ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ�/譌�｡檎畑縺九�繧�/繧ｹ繝ｼ繝�こ繝ｼ繧ｹ縲、BS讓ｹ閼り｣ｽ縲�70cm遞句ｺｦ/1蛟�(蜀�),34210,28290,25600,25340,
�郁ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ�/謖�ｼｪ/蟷ｳ蝙句処縺ｯ逕ｲ荳ｸ縲√�繝ｩ繝√リ900/1蛟�(蜀�),39940,44720,44350,45990,
�郁ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ�/閻墓凾險�/逕ｷ諤ｧ逕ｨ縲√け繧ｪ繝ｼ繝��√せ繝�Φ繝ｬ繧ｹ繧ｹ繝√�繝ｫ蜿医�驥代Γ繝�く縲後そ繧､繧ｳ繝ｼ繧ｹ繝斐Μ繝�ヨ縲堺ｸｭ邏壼刀/1蛟�(蜀�),27060,25780,24860,25740,
�郁ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ�/閻墓凾險�/霈ｸ蜈･蜩√�∫塙諤ｧ逕ｨ縲√け繧ｪ繝ｼ繝��後が繝｡繧ｬ繧ｹ繝斐�繝峨�繧ｹ繧ｿ繝ｼ縲�/1蛟�(蜀�),228200,235070,236530,230220,
�郁ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ�/繝上Φ繧ｫ繝√�繝�/邏ｳ螢ｫ逕ｨ縲∫ｶｿ100���∵�ｼ蟄先氛縲∵勸騾壼刀/1譫�(蜀�),550,560,535,535,
�郁ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ�/譎りｨ井ｿｮ逅�ｻ｣/邏ｳ螢ｫ逕ｨ閻墓凾險医�∵ｰｴ譎ｶ逋ｺ謖ｯ蠑上�∽ｸｭ邏壼刀縲�崕豎�莠､謠帶侭/1蝗�(蜀�),1330,1330,1330,1287,
�井ｻ悶�隲ｸ髮題ｲｻ��/蜊ｰ髑題ｨｼ譏取焔謨ｰ譁�//1騾�(蜀�),300,300,300,300,
�井ｻ悶�隲ｸ髮題ｲｻ��/謌ｸ邀肴割譛ｬ謇区焚譁�/謌ｸ邀肴割譛ｬ/1騾�(蜀�),450,450,450,450,
�井ｻ悶�隲ｸ髮題ｲｻ��/繝代せ繝昴�繝亥叙蠕玲侭/荳�闊ｬ譌�虻縲�10蟷ｴ逕ｨ/1蝗�(蜀�),15000,16000,16000,16000,
�井ｻ悶�隲ｸ髮題ｲｻ��/騾壽園莉玖ｭｷ譁�/騾壽園莉玖ｭｷ雋ｻ(蛻ｩ逕ｨ閠�ｲ�諡��)縲∝ｰ剰ｦ乗ｨ｡蝙矩�壽園莉玖ｭｷ雋ｻ縲∵園隕∵凾髢�6譎る俣莉･荳�8譎る俣譛ｪ貅�縲∬ｦ∽ｻ玖ｭｷ1縲∝�豬ｴ莉句勧莉倥″/1蝗�(蜀�),659,900,900,900,蟷ｳ謌�18蟷ｴ4譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�井ｻ悶�隲ｸ髮題ｲｻ��/蝨ｨ螳�ｻ玖ｭｷ譁�/霄ｫ菴謎ｻ玖ｭｷ蛻ｩ逕ｨ閠�ｲ�諡��縲�30蛻�ｻ･荳�1譎る俣譛ｪ貅�縲�2邏夊ｨｪ蝠丈ｻ玖ｭｷ蜩｡/1蝗�(蜀�),430,430,430,430,
�井ｻ悶�隲ｸ髮題ｲｻ��/菫晁ご謇�菫晁ご譁�/蜈ｬ遶倶ｿ晁ご謇�縲�2豁ｳ蜈�/1縺区怦(蜀�),32291,32752,32752,32752,
�井ｻ悶�隲ｸ髮題ｲｻ��/謖ｯ霎ｼ謇区焚譁�/ATM蛻ｩ逕ｨ縲∬�陦�/1莉ｶ(蜀�),315,315,315,315,
�井ｻ悶�隲ｸ髮題ｲｻ��/謖ｯ霎ｼ謇区焚譁�/遯灘哨蛻ｩ逕ｨ縲∽ｻ冶｡悟ｮ�/1莉ｶ(蜀�),840,840,840,840,
�井ｻ悶�隲ｸ髮題ｲｻ��/謖ｯ霎ｼ謇区焚譁�/ATM蛻ｩ逕ｨ縲∽ｻ冶｡鯉ｼ磯崕菫｡��/1莉ｶ(蜀�),420,420,420,420,
�井ｻ悶�隲ｸ髮題ｲｻ��/蛯ｷ螳ｳ菫晞匱譁�/譎ｮ騾夐囿螳ｳ縲∝渕譛ｬ螂醍ｴ���1邏壹�∵ｭｻ莠｡菫晞匱驥�1000荳��縲∵悄髢�1蟷ｴ/1縺区怦(蜀�),1520,1520,1520,1520,
,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ托ｼ伜ｹｴ�呎怦,,,,,
�呻ｼ取擲莠ｬ驛ｽ蛹ｺ驛ｨ縺ｮ蟆丞｣ｲ萓｡譬ｼ,,,,,
�呻ｼ取擲98.4,92.5,98.4,98.4,0,-1.5
6,2142,259,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上∴縺ｳ繝輔Λ繧､,,19,101.4,101.5,101.5,101.5,101.5,101.7,101.7,0,0.3
6,2134,261,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上℃繧�≧縺厄ｼ亥､夜｣滂ｼ�,,24,97.6,96.3,96.3,96.9,97.6,97.8,97.8,0,0.2
6,2141,262,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ワ繝ｳ繝舌�繧ｰ,,19,99.7,100,100.7,100.7,101.2,102.1,102.1,0,2.4
6,2145,263,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ冗┥閧�,,29,106.9,106.9,106.9,106.9,107.6,107.6,107.6,0,0.7
