�域ｴ区恪��/逕ｷ蟄舌ぜ繝懊Φ/繝悶Ν繝ｼ繧ｸ繝ｼ繝ｳ繧ｺ縲√ョ繝九Β�育ｶｿ100��ｼ峨�仝76��82cm/1譛ｬ(蜀�),7337,7844,7649,7407,
�域ｴ区恪��/逕ｷ蟄舌さ繝ｼ繝�/遘句�逕ｨ縲√す繝ｳ繧ｰ繝ｫ縲∽ｸｦ蝙九�∫ｶｿ100��処縺ｯ邯ｿ50��ｻ･荳翫�蛹也ｹ頑ｷｷ逕ｨ/1逹�(蜀�),        -,        -,        -,        -,
�域ｴ区恪��/逕ｷ蟄仙ｭｦ逕滓恪/荳ｭ蟄ｦ逕溽畑縲√�繝ｪ繝ｻ豈帶ｷｷ邏｡縲∬ｩｰ隘滉ｸ贋ｸ�/1逹�(蜀�),        -,        -,        -,        -,
�域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｼ繝�/繧ｸ繝｣繝ｼ繧ｸ繝ｼ縲∵ｯ帙�蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ縲√�繝ｫ繧ｪ繝ｼ繝舌�蝙九�∫┌蝨ｰ/1逹�(蜀�),        -,        -,        -,        -,
�域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｼ繝�/遘句�迚ｩ縲�聞陲悶�∵ｯ�100����7��11蜿ｷ蜿医�M/1逹�(蜀�),        -,        -,        -,        -,
�域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｼ繝�/譏･迚ｩ縲∵ｯ帙�蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ/1逹�(蜀�),        -,        -,        -,        -,
�域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｼ繝�/譏･螟冗黄縲�ｺｻ繝ｻ蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ蜿医�邯ｿ繝ｻ蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ/1逹�(蜀�),27490,36600,30840,27000,
�域ｴ区恪��/繝ｯ繝ｳ繝斐�繧ｹ/譏･螟冗黄縲∫ｶｿ100��処縺ｯ邯ｿ50��ｻ･荳翫�蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ縲｀/1逹�(蜀�),9722,15440,10940,7771,
�域ｴ区恪��/繝ｯ繝ｳ繝斐�繧ｹ/遘句�迚ｩ縲∝喧蟄ｦ郢顔ｶｭ100����7��11蜿ｷ蜿医�M/1逹�(蜀�),        -,        -,        -,        -,
�域ｴ区恪��/繝ｯ繝ｳ繝斐�繧ｹ/蜀ｬ迚ｩ�､髟ｷ陲門処縺ｯ7蛻�｢悶�∵ｯ�100��処縺ｯ蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ/1逹�(蜀�),        -,        -,        -,        -,
�域ｴ区恪��/繧ｹ繧ｫ繝ｼ繝�/譏･螟冗黄縲�ｺｻ繝ｻ蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ蜿医�邯ｿ繝ｻ蛹也ｹ頑ｷｷ逕ｨ縲仝64��70cm/1譫�(蜀�),6974,10480,8403,6753,
�域ｴ区恪��/繧ｹ繧ｫ繝ｼ繝�/譏･螟冗黄縲√�繝ｪ繧ｨ繧ｹ繝�Ν100��/1譫�(蜀�),10630,        -,        -,9684,
�域ｴ区恪��/繧ｹ繧ｫ繝ｼ繝�/遘句�迚ｩ縲∵ｯ�100��処縺ｯ豈�50��ｻ･荳翫�蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ/1譫�(蜀�),        -,        -,        -,        -,
�域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｩ繝�け繧ｹ/繝悶Ν繝ｼ繧ｸ繝ｼ繝ｳ繧ｺ縲√ョ繝九Β�育ｶｿ100��処縺ｯ邯ｿ95��ｻ･荳翫�繝昴Μ繧ｦ繝ｬ繧ｿ繝ｳ豺ｷ逕ｨ��/1譛ｬ(蜀�),6903,7890,7382,7390,
�域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｩ繝�け繧ｹ/遘句�迚ｩ縲∵ｯ�100��処縺ｯ豈�95��ｻ･荳翫�繝昴Μ繧ｦ繝ｬ繧ｿ繝ｳ豺ｷ逕ｨ/1譛ｬ(蜀�),        -,        -,        -,        -,
�域ｴ区恪��/蟀ｦ莠ｺ繧ｪ繝ｼ繝舌�/荳ｦ蝙九�∫ｷ剰｣上�√�碑｡ｨ縲墓ｯ�100��処縺ｯ繧｢繝ｳ繧ｴ繝ｩ縲√き繧ｷ繝溘Ζ豺ｷ逕ｨ/1逹�(蜀�),        -,        -,        -,        -,
�域ｴ区恪��/蟀ｦ莠ｺ繝悶Ξ繧ｶ繝ｼ/繧ｷ繝ｳ繧ｰ繝ｫ縲∽ｸｦ蝙九�√�梧ｯ�100���榊処縺ｯ縲梧ｯ�50��ｻ･荳翫�蛹也ｹ頑ｷｷ逕ｨ縲�/1逹�(蜀�),        -,        -,        -,        -,
�域ｴ区恪��/螂ｳ蟄仙ｭｦ逕滓恪/荳ｭ蟄ｦ逕溽畑縲∝�迚ｩ縲√そ繝ｼ繝ｩ繝ｼ蝙�/1逹�(蜀�),        -,        -,        -,        -,
�域ｴ区恪��/逕ｷ蜈舌ぜ繝懊Φ/5蛻�ｸ医�∫ｶｿ100����120蜿医�130/1譛ｬ(蜀�),2783,3444,2656,2601,
�域ｴ区恪��/螂ｳ蜈舌せ繧ｫ繝ｼ繝�/譏･螟冗黄縲√�檎ｶｿ100���榊処縺ｯ縲檎ｶｿ65��ｻ･荳雁喧蟄ｦ郢顔ｶｭ豺ｷ逕ｨ縲�/1譫�(蜀�),2876,3744,3163,2674,
�域ｴ区恪��/螂ｳ蜈舌せ繧ｫ繝ｼ繝�/遘句�迚ｩ縲√�繝ｪ繧ｨ繧ｹ繝�Ν�･繝ｬ繝ｼ繝ｨ繝ｳ豺ｷ逕ｨ縲�120��130/1譫�(蜀�),        -,        -,        -,        -,
�域ｴ区恪��/荵ｳ蜈先恪/繝峨Ξ繧ｹ蜈ｼ逕ｨ繧ｫ繝舌�繧ｪ繝ｼ繝ｫ縲�聞陲悶�∫ｶｿ100���∫┌蝨ｰ/1逹�(蜀�),4386,4437,4374,4144,
�医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/繝ｯ繧､繧ｷ繝｣繝�/髟ｷ陲悶�√�繝ｪ繧ｨ繧ｹ繝�Ν邯ｿ豺ｷ邏｡縲∵ｨ呎ｺ悶ち繧､繝�/1譫�(蜀�),4306,4916,4884,4193,
�医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/繝ｯ繧､繧ｷ繝｣繝�/蜊願｢悶�√�繝ｪ繧ｨ繧ｹ繝�Ν邯ｿ豺ｷ邏｡縲∵ｨ呎ｺ悶ち繧､繝�/1譫�(蜀�),3741,4847,4253,3580,
�医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/繧ｹ繝昴�繝�す繝｣繝�/逕ｷ蟄千畑縲�聞陲悶�√�繝ｭ繧ｷ繝｣繝��√ル繝�ヨ縲∫ｶｿ100���∫┌蝨ｰ/1譫�(蜀�),        -,        -,        -,        -,
�医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/繧ｹ繝昴�繝�す繝｣繝�/逕ｷ蟄千畑縲∝濠陲悶ル繝�ヨ縲∫ｶｿ100���∫┌蝨ｰ/1譫�(蜀�),5508,6461,5777,5529,
�医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/逕ｷ蟄舌そ繝ｼ繧ｿ繝ｼ/繝励Ν繧ｪ繝ｼ繝舌�縲�聞陲悶�∵ｯ�100���∫┌蝨ｰ縲｀A���峨し繧､繧ｺ/1譫�(蜀�),        -,        -,        -,        -,
�医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟀ｦ莠ｺ繝悶Λ繧ｦ繧ｹ/髟ｷ陲悶�√�繝ｪ繧ｨ繧ｹ繝�Ν100���∫┌蝨ｰ/1譫�(蜀�),        -,        -,        -,        -,
�医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟀ｦ莠ｺ繝悶Λ繧ｦ繧ｹ/蜊願｢悶��5蛻�｢門処縺ｯ7蛻�｢悶�∫ｶｿ100���∫┌蝨ｰ/1譫�(蜀�),4219,6846,5120,4840,
�医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟀ｦ莠ｺT繧ｷ繝｣繝�/髟ｷ陲門処縺ｯ荳��陲悶�∫ｶｿ繝ｻ蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ縲∵氛迚ｩ縲｀/1譫�(蜀�),        -,        -,        -,        -,
�医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟀ｦ莠ｺT繧ｷ繝｣繝�/蜊願｢悶�∫ｶｿ100���√�繝ｪ繝ｳ繝医�｀縲∵勸騾壼刀/1譫�(蜀�),2481,3289,2617,2057,
�医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟀ｦ莠ｺ繧ｻ繝ｼ繧ｿ繝ｼ/繧ｫ繝ｼ繝�ぎ繝ｳ縲�聞陲悶�∵ｯ�100���∫┌蝨ｰ/1譫�(蜀�),        -,        -,        -,        -,
�医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟀ｦ莠ｺ繧ｻ繝ｼ繧ｿ繝ｼ/繝励Ν繧ｪ繝ｼ繝舌�縲∝濠陲悶�∫┌蝨ｰ縲√�檎ｶｿ100���阪�檎ｶｿ繝ｻ蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ縲阪�碁ｺｻ100���榊処縺ｯ縲碁ｺｻ繝ｻ蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ縲�/1譫�(蜀�),3911,6770,5076,5413,
�医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟄蝉ｾ婬繧ｷ繝｣繝�/逕ｷ蜈千畑縲�聞陲悶�∫ｶｿ100���∵氛迚ｩ/1譫�(蜀�),        -,        -,        -,        -,
�医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟄蝉ｾ婬繧ｷ繝｣繝�/逕ｷ蜈千畑縲∝濠陲悶�∫ｶｿ100���√�繝ｪ繝ｳ繝�/1譫�(蜀�),1995,2559,2173,1898,
�医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟄蝉ｾ帙そ繝ｼ繧ｿ繝ｼ/逕ｷ蜈千畑縲√�繝ｫ繧ｪ繝ｼ繝舌�縲�聞陲悶�√い繧ｯ繝ｪ繝ｫ繝ｻ豈帶ｷｷ逕ｨ/1譫�(蜀�),        -,        -,        -,        -,
�井ｸ狗捩鬘橸ｼ�/逕ｷ蟄舌す繝｣繝�/蜊願｢悶�√Γ繝ｪ繝､繧ｹ�育ｶｿ100��ｼ峨�｀A���峨し繧､繧ｺ縲∫區/1譫�(蜀�),799,795,795,774,
�井ｸ狗捩鬘橸ｼ�/逕ｷ蟄舌す繝｣繝�/髟ｷ陲悶�√Γ繝ｪ繝､繧ｹ�育ｶｿ100��ｼ峨�｀A���峨し繧､繧ｺ縲∫區/1譫�(蜀�),        -,        -,        -,        -,
�井ｸ狗捩鬘橸ｼ�/逕ｷ蟄舌ヶ繝ｪ繝ｼ繝�/邯ｿ100���√う繝ｳ繧ｴ繝�縲√�｀A���峨し繧､繧ｺ縲∫區/1譫�(蜀�),571,571,571,553,
�井ｸ狗捩鬘橸ｼ�/逕ｷ蟄舌ぜ繝懊Φ荳�/蜊翫ぜ繝懊Φ荳九�√Γ繝ｪ繝､繧ｹ�育ｶｿ100��ｼ峨�｀A���峨し繧､繧ｺ縲∫區/1譫�(蜀�),        -,        -,        -,        -,
�井ｸ狗捩鬘橸ｼ�/逕ｷ蟄舌ヱ繧ｸ繝｣繝�/髟ｷ陲悶��聞繧ｺ繝懊Φ縲∫ｶｿ100���｀A����/1逹�(蜀�),        -,        -,        -,        -,蟷ｳ謌�18蟷ｴ7譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�井ｸ狗捩鬘橸ｼ�/繝悶Λ繧ｸ繝｣繝ｼ/繝ｬ繝ｼ繧ｹ蜿医�繧ｷ繝ｼ繝�繝ｬ繧ｹ縲。70蜿医�B75/1譫�(蜀�),5491,5549,5475,5414,
�井ｸ狗捩鬘橸ｼ�/蟀ｦ莠ｺ繧ｷ繝ｧ繝ｼ繝�/繝｡繝ｪ繝､繧ｹ�育ｶｿ100��ｼ峨�∫┌蝨ｰ縲｀繧ｵ繧､繧ｺ/1譫�(蜀�),602,589,579,552,
�井ｸ狗捩鬘橸ｼ�/繧ｹ繝ｪ繝��/繝昴Μ繧ｨ繧ｹ繝�Ν100���√ヰ繧ｹ繝�80蜿医�85縲∽ｸ�75��90緕�/1譫�(蜀�),8925,8909,9214,9036,蟷ｳ謌�18蟷ｴ8譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�井ｸ狗捩鬘橸ｼ�/蟄蝉ｾ帙す繝｣繝�/蜊願｢悶�∫塙蜈千畑縲∫ｶｿ100���∫區縲�2譫壼�繧�/1陲�(蜀�),723,747,736,690,
�育函蝨ｰ繝ｻ邉ｸ鬘橸ｼ�/蟀ｦ莠ｺ譛榊慍/繧ｸ繝ｧ繝ｼ繧ｼ繝�ヨ�医�繝ｪ繧ｨ繧ｹ繝�Ν100��ｼ峨�繝ｪ繝ｳ繝医��90cm遞句ｺｦ/1m(蜀�),1171,1407,1163,1024,
�育函蝨ｰ繝ｻ邉ｸ鬘橸ｼ�/逕ｷ蟄占レ蠎�恪蝨ｰ/繧ｦ繝ｼ繧ｹ繝�ャ繝会ｼ域ｯ�100��ｼ峨�仝蟷�/1m(蜀�),15050,15320,14420,12910,
�育函蝨ｰ繝ｻ邉ｸ鬘橸ｼ�/豈帷ｳｸ/豈�100��ｽ､邇牙ｷｻ�､50g�､190��210m/1邇�(蜀�),577,577,577,577,
�井ｻ悶�陲ｫ譛埼｡橸ｼ�/驥守帥蟶ｽ/繧ｭ繝｣繝��縲∝､ｧ莠ｺ逕ｨ縲∝喧郢�100���√Γ繝ｼ繧ｫ繝ｼ繝槭�繧ｯ蛻ｺ縺励ｅ縺�ｻ倥″/1蛟�(蜀�),2223,2597,2495,2588,蟷ｳ謌�18蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�井ｻ悶�陲ｫ譛埼｡橸ｼ�/繝阪け繧ｿ繧､/邨ｹ100��/1譛ｬ(蜀�),4846,5925,4439,3921,
�井ｻ悶�陲ｫ譛埼｡橸ｼ�/繝阪け繧ｿ繧､/霈ｸ蜈･蜩√�√う繧ｿ繝ｪ繧｢陬ｽ縲∝ｹ�ロ繧ｯ繧ｿ繧､縲∫ｵｹ100���∽ｸｭ邏壼刀/1譛ｬ(蜀�),12810,14220,14640,14730,
�井ｻ悶�陲ｫ譛埼｡橸ｼ�/逕ｷ蟄宣擽荳�/邯ｿ繝ｻ蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ縲∫┌蝨ｰ縲�25cm/1雜ｳ(蜀�),710,820,805,765,
�井ｻ悶�陲ｫ譛埼｡橸ｼ�/逕ｷ蟄宣擽荳�/遘句�迚ｩ縲√�梧ｯ帙�蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ縲咲┌蝨ｰ/1雜ｳ(蜀�),        -,        -,        -,        -,
�井ｻ悶�陲ｫ譛埼｡橸ｼ�/繝代Φ繝�ぅ繧ｹ繝医ャ繧ｭ繝ｳ繧ｰ/繧ｵ繝昴�繝医ち繧､繝�/1雜ｳ(蜀�),515,513,513,515,
�井ｻ悶�陲ｫ譛埼｡橸ｼ�/蟀ｦ莠ｺ繧ｽ繝�け繧ｹ/縲檎ｶｿ繝ｻ蛹也ｹ頑ｷｷ逕ｨ縲榊処縺ｯ縲悟喧蟄ｦ郢顔ｶｭ豺ｷ逕ｨ縲咲┌蝨ｰ/1雜ｳ(蜀�),680,718,678,651,
�井ｻ悶�陲ｫ譛埼｡橸ｼ�/繝吶Ν繝�/邏ｳ螢ｫ逕ｨ縲∫央逧ｮ縲∝ｼｵ繧雁粋縺帙�∽ｸｭ邏壼刀縲泌ｹ���3cm遞句ｺｦ/1譛ｬ(蜀�),4220,4589,4534,4375,
�井ｻ悶�陲ｫ譛埼｡橸ｼ�/繝槭ヵ繝ｩ繝ｼ/豈幢ｼ医き繧ｷ繝溘Ζ100��ｼ峨��30cmﾃ�150��180cm/1譫�(蜀�),        -,        -,        -,        -,
�井ｻ悶�陲ｫ譛埼｡橸ｼ�/蟄蝉ｾ帙ち繧､繝�/螂ｳ蜈千畑縲√リ繧､繝ｭ繝ｳ繝ｻ繝昴Μ繧ｦ繝ｬ繧ｿ繝ｳ豺ｷ逕ｨ縲�95蜿医�105縲∫┌蝨ｰ/1雜ｳ(蜀�),        -,        -,        -,        -,
�亥ｱ･迚ｩ鬘橸ｼ�/逕ｷ蟄宣擽/縲皮抜縲慕央逧ｮ縲√�泌ｺ輔�募粋謌舌ざ繝�蜿医�繧ｦ繝ｬ繧ｿ繝ｳ蠑ｵ莉伜ｺ輔��25cm遞句ｺｦ/1雜ｳ(蜀�),12030,13520,13000,12130,
�亥ｱ･迚ｩ鬘橸ｼ�/蟀ｦ莠ｺ髱ｴ/繝代Φ繝励せ縲√�皮抜縲慕央逧ｮ縲�23��24cm/1雜ｳ(蜀�),8519,8857,8437,8394,
�亥ｱ･迚ｩ鬘橸ｼ�/驕句虚髱ｴ/螟ｧ莠ｺ逕ｨ縲√せ繝九�繧ｫ繝ｼ縲√�斐し繧､繧ｺ縲�24��27cm/1雜ｳ(蜀�),3868,3827,3880,3760,
�亥ｱ･迚ｩ鬘橸ｼ�/驕句虚髱ｴ/繧ｸ繝･繝九い逕ｨ縲√せ繝九�繧ｫ繝ｼ縲√�斐し繧､繧ｺ縲�20��22cm/1雜ｳ(蜀�),2305,2438,2372,2349,
�亥ｱ･迚ｩ鬘橸ｼ�/蟄蝉ｾ幃擽/螂ｳ蜈千畑縲∝粋謌千坩髱ｩ陬ｽ縲√�繧ｿ繝ｳ莉倥″縲�19cm遞句ｺｦ/1雜ｳ(蜀�),3704,3704,3704,3577,
�亥ｱ･迚ｩ鬘橸ｼ�/蟀ｦ莠ｺ闕牙ｱ･/迚帷坩陦ｨ縲√く繝ｫ繧ｯ闃ｯ縲∫坩蠎輔�√�斐°縺九→縲�3cm遞句ｺｦ/1雜ｳ(蜀�),12580,14850,13830,12580,
