�井ｹｳ蜊ｵ鬘橸ｼ�/迚帑ｹｳ/逑ｶ蜈･繧奇ｼ�200ml�蛾�驕斐�∫童莉｣繧帝勁縺上�∵怦讌ｵ繧�/1譛ｬ(蜀�),102,102,102,102,
�井ｹｳ蜊ｵ鬘橸ｼ�/迚帑ｹｳ/邏吝ｮｹ蝎ｨ蜈･繧奇ｼ�1000ml蜈･繧奇ｼ峨�∝ｺ鈴�ｭ螢ｲ繧�/1譛ｬ(蜀�),207,204,203,203,
�井ｹｳ蜊ｵ鬘橸ｼ�/邊峨Α繝ｫ繧ｯ/隱ｿ謨ｴ邊我ｹｳ縲∫ｼｶ蜈･繧奇ｼ�930g蜈･繧奇ｼ�/1郛ｶ(蜀�),2552,2577,2557,2544,蟷ｳ謌�18蟷ｴ3譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�井ｹｳ蜊ｵ鬘橸ｼ�/繝舌ち繝ｼ/繧ｫ繝ｫ繝医Φ蜈･繧奇ｼ�200g蜈･繧奇ｼ�/1邂ｱ(蜀�),322,323,321,314,
�井ｹｳ蜊ｵ鬘橸ｼ�/繝√�繧ｺ/繝励Ο繧ｻ繧ｹ繝√�繧ｺ縲√せ繝ｩ繧､繧ｹ繧ｿ繧､繝暦ｼ�10譫�180g蜈･繧奇ｼ�/1陲�(蜀�),278,278,298,301,
�井ｹｳ蜊ｵ鬘橸ｼ�/繝√�繧ｺ/霈ｸ蜈･蜩√�√ヵ繝ｩ繝ｳ繧ｹ逕｣縲√リ繝√Η繝ｩ繝ｫ繝√�繧ｺ縲∫ｴ吝ｮｹ蝎ｨ��125g蜈･繧奇ｼ�/1蛟�(蜀�),485,496,493,486,
�井ｹｳ蜊ｵ鬘橸ｼ�/繝ｨ繝ｼ繧ｰ繝ｫ繝�/繝励Ξ繝ｼ繝ｳ繝ｨ繝ｼ繧ｰ繝ｫ繝医��500g蜈･繧�/1蛟�(蜀�),215,207,211,219,蟷ｳ謌�18蟷ｴ7譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�井ｹｳ蜊ｵ鬘橸ｼ�/鮓丞嵯/逋ｽ濶ｲ蜊ｵ縲´繧ｵ繧､繧ｺ縲√ヱ繝�け隧ｰ(10蛟句�繧奇ｼ�/1繝代ャ繧ｯ(蜀�),202,209,205,201,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧ｭ繝｣繝吶ヤ//1kg(蜀�),111,182,148,190,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｻ縺�ｌ繧薙◎縺�//1kg(蜀�),1000,722,882,1091,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｯ縺上＆縺�/螻ｱ譚ｱ闖懊ｒ髯､縺�/1kg(蜀�),173,240,210,342,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｭ縺�//1kg(蜀�),516,549,613,678,
�磯㍽闖懊�豬ｷ闕会ｼ�/繝ｬ繧ｿ繧ｹ/邇峨Ξ繧ｿ繧ｹ/1kg(蜀�),316,358,284,513,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧ゅｄ縺�/縺�縺�★繧ゅｄ縺励ｒ髯､縺�/100g(蜀�),17,16,16,16,
�磯㍽闖懊�豬ｷ闕会ｼ�/繝悶Ο繝�さ繝ｪ繝ｼ//1kg(蜀�),589,644,582,658,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧｢繧ｹ繝代Λ繧ｬ繧ｹ/繧ｰ繝ｪ繝ｼ繝ｳ繧｢繧ｹ繝代Λ繧ｬ繧ｹ/100g(蜀�),144,160,163,164,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺九ｓ縺励ｇ//1kg(蜀�),610,544,723,805,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｰ繧後＞縺励ｇ//1kg(蜀�),335,310,302,320,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺輔→縺�ｂ/縺薙＞繧ゅ�∝悄莉倥″/1kg(蜀�),572,848,925,784,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺�縺�％繧�//1kg(蜀�),146,161,167,228,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｫ繧薙§繧�//1kg(蜀�),390,406,425,517,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺斐⊂縺�//1kg(蜀�),676,735,752,758,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺溘∪縺ｭ縺�//1kg(蜀�),202,212,208,229,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧後ｓ縺薙ｓ//1kg(蜀�),1225,1918,2239,1627,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｪ縺後＞繧�//1kg(蜀�),562,555,528,538,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺医□縺ｾ繧�//100g(蜀�),91,170,130,133,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺輔ｄ縺�ｓ縺偵ｓ//100g(蜀�),143,175,151,180,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺九⊂縺｡繧�//1kg(蜀�),344,580,508,463,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺阪ｅ縺�ｊ//1kg(蜀�),357,459,423,595,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｪ縺�//1kg(蜀�),392,587,542,674,
�磯㍽闖懊�豬ｷ闕会ｼ�/繝医�繝�//1kg(蜀�),453,532,543,578,
�磯㍽闖懊�豬ｷ闕会ｼ�/繝斐�繝槭Φ//100g(蜀�),65,81,70,113,
�磯㍽闖懊�豬ｷ闕会ｼ�/逕溘＠縺�◆縺�//100g(蜀�),187,180,186,187,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺医�縺阪□縺�//100g(蜀�),47,56,57,61,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺励ａ縺�/縺ｶ縺ｪ縺励ａ縺�/100g(蜀�),65,76,75,75,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ゅ★縺�/螟ｧ邊�/100g(蜀�),164,157,157,157,
�磯㍽闖懊�豬ｷ闕会ｼ�/蟷ｲ縺励＠縺�◆縺�/阮�痩縲∽ｸｦ/100g(蜀�),1269,1281,1273,1281,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｮ繧�/辟ｼ縺阪�繧翫�∽ｸｭ縲�1蟶厄ｼ�10譫壼�繧奇ｼ�/1蟶�(蜀�),444,442,446,444,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧上°繧�/鬢頑ｮ悶ｂ縺ｮ縲∝｡ｩ阡ｵ繧上°繧�ｼ域ｹｯ騾壹＠繧ゅ��峨�∽ｸｦ/100g(蜀�),154,167,166,169,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺薙ｓ縺ｶ/縺ｨ繧阪ｍ縺薙ｓ縺ｶ縲∽ｸｦ/100g(蜀�),585,595,590,582,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｲ縺倥″/荵ｾ辯･繧ゅ�縲∬歓縺ｲ縺倥″縲∝嵜蜀�肇縲∽ｸｦ/100g(蜀�),531,612,602,594,
�磯㍽闖懊�豬ｷ闕会ｼ�/雎��/譛ｨ邯ｿ雎��縲∽ｸｦ/100g(蜀�),34,33,34,33,蟷ｳ謌�18蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�磯㍽闖懊�豬ｷ闕会ｼ�/豐ｹ謠壹￡/阮�恕縺�/100g(蜀�),149,145,146,144,
�磯㍽闖懊�豬ｷ闕会ｼ�/邏崎ｱ�/荳ｸ螟ｧ雎�ｴ崎ｱ��∫匱豕｡繧ｹ繝√Ο繝ｼ繝ｫ螳ｹ蝎ｨ蜈･繧奇ｼ�50gﾃ�3蛟具ｼ�/1繝代ャ繧ｯ(蜀�),132,135,133,125,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺薙ｓ縺ｫ繧�￥/譚ｿ縺薙ｓ縺ｫ繧�￥/100g(蜀�),49,51,50,50,
�磯㍽闖懊�豬ｷ闕会ｼ�/譴�ｹｲ縺�/隱ｿ蜻ｳ譴�ｹｲ縺励�∽ｸｭ邊偵�∽ｸｦ/100g(蜀�),193,185,186,197,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺溘￥縺ゅｓ貍ｬ/譛ｬ貍ｬ縲∽ｸｭ/100g(蜀�),98,95,95,95,
�磯㍽闖懊�豬ｷ闕会ｼ�/遖冗･樊ｼｬ/荳ｦ�育童隧ｰ縲∫ｼｶ隧ｰ繧帝勁縺擾ｼ�/100g(蜀�),98,100,98,98,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺薙ｓ縺ｶ縺､縺上□辣ｮ/荳ｦ/100g(蜀�),219,212,210,215,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｯ縺上＆縺�ｼｬ/蝪ｩ貍ｬ/100g(蜀�),82,79,78,77,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧ｭ繝�繝�/縺ｯ縺上＆縺�く繝�繝�ｼ育童隧ｰ繧帝勁縺擾ｼ�/100g(蜀�),144,146,143,146,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧ｹ繧､繝ｼ繝医さ繝ｼ繝ｳ郛ｶ隧ｰ/繝帙�繝ｫ繧ｫ繝ｼ繝阪Ν�医▽縺ｶ迥ｶ�牙�螳ｹ邱城㍼190g/1郛ｶ(蜀�),128,123,132,132,
�域棡迚ｩ��/繧翫ｓ縺�/縺､縺後ｋ蜿医�繧ｸ繝ｧ繝翫ざ繝ｼ繝ｫ繝峨��1蛟�250��385g/1kg(蜀�),668,        -,        -,629,
�域棡迚ｩ��/繧翫ｓ縺�/縺ｵ縺倥��1蛟�250��385g/1kg(蜀�),        -,535,542,        -,
�域棡迚ｩ��/縺ｿ縺九ｓ/1蛟�100��120g/1kg(蜀�),        -,        -,        -,        -,
�域棡迚ｩ��/繝ｬ繝｢繝ｳ/1蛟�110��160g/1kg(蜀�),517,528,524,522,
�域棡迚ｩ��/繧ｰ繝ｬ繝ｼ繝励ヵ繝ｫ繝ｼ繝�/1蛟�350��520g/1kg(蜀�),310,395,334,331,
�域棡迚ｩ��/繧ｪ繝ｬ繝ｳ繧ｸ/霈ｸ蜈･蜩√�√ヰ繝ｬ繝ｳ繧ｷ繧｢蜿医�繝阪�繝悶Ν繧ｪ繝ｬ繝ｳ繧ｸ縲�1蛟�170��310g/1kg(蜀�),398,390,388,389,
�域棡迚ｩ��/縺�ｈ縺九ｓ/1蛟�200��300g/1kg(蜀�),        -,        -,        -,        -,
�域棡迚ｩ��/縺ｪ縺�/蟷ｸ豌ｴ蜿医�雎頑ｰｴ縲�1蛟�300��350g/1kg(蜀�),564,        -,        -,617,
�域棡迚ｩ��/縺ｶ縺ｩ縺�/繝�Λ繧ｦ繧ｧ繧｢/1kg(蜀�),939,1933,1369,1043,
�域棡迚ｩ��/縺ｶ縺ｩ縺�/蟾ｨ蟲ｰ/1kg(蜀�),1281,        -,1883,1484,
�域棡迚ｩ��/縺九″/1蛟�190��260g/1kg(蜀�),        -,        -,        -,        -,
�域棡迚ｩ��/繧ゅｂ/1蛟�200��250g/1kg(蜀�),693,        -,990,755,
�域棡迚ｩ��/縺吶＞縺�//1kg(蜀�),267,355,314,277,
�域棡迚ｩ��/繝｡繝ｭ繝ｳ/繝阪ャ繝育ｳｻ繝｡繝ｭ繝ｳ/1kg(蜀�),541,610,558,495,蟷ｳ謌�18蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�域棡迚ｩ��/縺�■縺�//100g(蜀�),        -,        -,        -,        -,
�域棡迚ｩ��/縺輔￥繧峨ｓ縺ｼ/蝗ｽ蜀�肇/100g(蜀�),        -,356,224,        -,
�域棡迚ｩ��/繝舌リ繝�//1kg(蜀�),232,231,232,237,
�域棡迚ｩ��/繧ｭ繧ｦ繧､繝輔Ν繝ｼ繝�/1蛟�85��144g/1kg(蜀�),743,745,731,721,
�域棡迚ｩ��/縺ｿ縺九ｓ郛ｶ隧ｰ/繧ｷ繝ｩ繝��縺･縺代�∽ｸｦ縺ｶ縺溽ｼｶ縲∝�螳ｹ邱城㍼425g蜈･繧翫�∵勸騾壼刀/1郛ｶ(蜀�),121,120,120,124,
�域棡迚ｩ��/繧ゅｂ郛ｶ隧ｰ/鮟�｡��∝�螳ｹ邱城㍼410��425g蜈･繧翫�∵勸騾壼刀/1郛ｶ(蜀�),152,157,161,158,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/鬟溽畑豐ｹ/繧ｭ繝｣繝弱�繝ｩ�医↑縺溘�豐ｹ�峨�√�繝ｪ螳ｹ蝎ｨ蜈･繧奇ｼ�1000g蜈･繧奇ｼ�/1譛ｬ(蜀�),461,381,390,382,蟷ｳ謌�18蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繝槭�繧ｬ繝ｪ繝ｳ/繝輔ぃ繝�ヨ繧ｹ繝励Ξ繝�ラ縲√�繝ｪ螳ｹ蝎ｨ蜈･繧奇ｼ�450g蜈･繧奇ｼ�/1邂ｱ(蜀�),255,255,254,259,蟷ｳ謌�18蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/鬟溷｡ｩ/螳ｶ蠎ｭ逕ｨ縲∬｢句�繧奇ｼ�1kg蜈･繧奇ｼ峨�√�碁｣溷｡ｩ縲�/1陲�(蜀�),112,112,112,112,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/縺励ｇ縺�ｲｹ/豼�哨縲∫音邏壹�゛AS隕乗�ｼ蜩√�√�繝ｪ螳ｹ蝎ｨ蜈･繧奇ｼ�1L蜈･繧奇ｼ�/1譛ｬ(蜀�),271,273,261,272,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/縺ｿ縺�/邀ｳ縺ｿ縺昴�∬｢句�繧奇ｼ�1kg蜈･繧奇ｼ峨�∽ｸｦ/1陲�(蜀�),312,300,333,313,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/遐らｳ�/荳顔區縲∬｢句�繧奇ｼ�1kg蜈･繧奇ｼ�/1陲�(蜀�),185,205,205,207,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/驟｢/逑ｶ隧ｰ��500ml蜈･繧奇ｼ峨�√�後Α繝�き繝ｳ驟｢�磯ｻ偵�繝ｼ繧ｯ�峨��/1譛ｬ(蜀�),141,133,133,135,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繧ｽ繝ｼ繧ｹ/繧ｦ繧ｹ繧ｿ繝ｼ繧ｽ繝ｼ繧ｹ鬘槭�∫音邏壹�√�繝ｪ螳ｹ蝎ｨ蜈･繧奇ｼ�500ml蜈･繧奇ｼ�/1譛ｬ(蜀�),284,271,265,274,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繝医�繝医こ繝√Ε繝��/繝昴Μ螳ｹ蝎ｨ��500g蜈･繧奇ｼ�/1譛ｬ(蜀�),267,249,251,254,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繝槭Κ繝阪�繧ｺ/繝昴Μ螳ｹ蝎ｨ蜈･繧奇ｼ�500g蜈･繧奇ｼ峨�√�後く繝･繝ｼ繝斐�繝槭Κ繝阪�繧ｺ縲�/1譛ｬ(蜀�),301,282,280,280,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繧ｸ繝｣繝�/縺�■縺斐ず繝｣繝�繝励Ξ繧ｶ繝ｼ繝悶せ繧ｿ繧､繝ｫ縲∫童隧ｰ��170g蜈･繧奇ｼ�/1逑ｶ(蜀�),214,214,216,209,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/蜊ｳ蟶ｭ繧ｫ繝ｬ繝ｼ/蝗ｺ蠖｢縲∫ｮｱ蜈･繧奇ｼ�250g�峨�後ヰ繝ｼ繝｢繝ｳ繝医き繝ｬ繝ｼ縲�/1邂ｱ(蜀�),239,232,233,226,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/蜊ｳ蟶ｭ繧ｹ繝ｼ繝�/邊画忰縲√�繧ｿ繝ｼ繧ｸ繝･縲√さ繝ｼ繝ｳ繧ｯ繝ｪ繝ｼ繝�縲∫ｮｱ蜈･繧�(4陲九��76g蜈･繧奇ｼ�/1邂ｱ(蜀�),194,186,188,191,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/鬚ｨ蜻ｳ隱ｿ蜻ｳ譁�/縺九▽縺企｢ｨ蜻ｳ縲√�悟袖縺ｮ邏�縺ｻ繧薙□縺暦ｼ�50gﾃ�3陲句�繧奇ｼ峨��/1邂ｱ(蜀�),347,316,312,322,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/豸ｲ菴楢ｪｿ蜻ｳ譁�/逑ｶ隧ｰ縲後お繝舌Λ辟ｼ閧峨�縺溘ｌ鮟�≡縺ｮ蜻ｳ縲搾ｼ�210g蜈･繧奇ｼ�/1譛ｬ(蜀�),298,303,268,267,
