 �亥ｮｶ莠矩尅雋ｨ��/逧ｿ/豢狗堊縲√Α繝ｼ繝育堊縲∝ｾ�ｼ抵ｼ難ｽ橸ｼ抵ｼ把m縲∵勸騾壼刀/�第椢  (蜀�),1133,1211,1200,1167,
 �亥ｮｶ莠矩尅雋ｨ��/繧ｬ繝ｩ繧ｹ繧ｳ繝��/繧ｽ繝ｼ繝�繧ｬ繝ｩ繧ｹ陬ｽ縲∫┌蝨ｰ縲�ｼ倥が繝ｳ繧ｹ繧ゅ��茨ｼ抵ｼ費ｼ仁�ｬ)/�大��  (蜀�),386,415,420,422,
 �亥ｮｶ莠矩尅雋ｨ��/蜿ｰ謇�逕ｨ蟇�哩螳ｹ蝎ｨ/繝励Λ繧ｹ繝√ャ繧ｯ陬ｽ縲∬�千��托ｼ費ｼ絶с莉･荳翫�√�泌ｮｹ驥上�包ｼ包ｼ費ｼ撰ｽ橸ｼ暦ｼ撰ｼ仁�ｬ/�大��  (蜀�),299,322,322,321,
 �亥ｮｶ莠矩尅雋ｨ��/繝ｯ繧､繝ｳ繧ｰ繝ｩ繧ｹ/繧ｯ繝ｪ繧ｹ繧ｿ繝ｫ繧ｬ繝ｩ繧ｹ陬ｽ縲∫┌蝨ｰ縲�ｼ托ｼ假ｼ撰ｽ橸ｼ難ｼ撰ｼ仁�ｬ縲∽ｸｭ邏壼刀/�大��  (蜀�),1650,1710,1692,1626,
 �亥ｮｶ莠矩尅雋ｨ��/繧ｳ繝ｼ繝偵�繧上ｓ逧ｿ/髯ｶ逎∝勣陬ｽ縲∵氛迚ｩ縲∵勸騾壹し繧､繧ｺ縲∽ｸｭ邏壼刀/�大ｮ｢  (蜀�),1840,1583,1583,1592,
 �亥ｮｶ莠矩尅雋ｨ��/縺ｪ縺ｹ/荳｡謇九↑縺ｹ縲√い繝ｫ繝溘ル繧ｦ繝�陬ｽ縲�ｼ抵ｼ芯m縲∽ｸｭ邏壼刀/�大��  (蜀�),2278,2168,2168,2194,
 �亥ｮｶ莠矩尅雋ｨ��/縺ｪ縺ｹ/霈ｸ蜈･蜩√�∝悸蜉帙↑縺ｹ縲√せ繝�Φ繝ｬ繧ｹ陬ｽ縲�ｼ厄ｼ趣ｼ撰ｼｬ/�大��  (蜀�),        -,        -,        -,        -,
 �亥ｮｶ莠矩尅雋ｨ��/繧�°繧�/蟷ｳ蠎輔�√せ繝�Φ繝ｬ繧ｹ陬ｽ縲�ｼ抵ｼ趣ｼ包ｽ橸ｼ難ｼ趣ｼ撰ｼｬ縲∽ｸｭ邏壼刀/�大��  (蜀�),3515,3011,3211,2979,
 �亥ｮｶ莠矩尅雋ｨ��/縺溘ｏ縺�/蜿ｰ謇�逕ｨ縲∝ｼｵ繧雁粋繧上○縺溘ｏ縺励�∵勸騾壼刀/�大��  (蜀�),182,186,183,189,
 �亥ｮｶ莠矩尅雋ｨ��/繝ｬ繝ｳ繧ｸ蜿ｰ/繧ｹ繝√�繝ｫ陬ｽ縲∫ｵ�ｫ句ｼ上�∝庶邏榊ｺｫ繝ｻ邀ｳ縺ｳ縺､繝ｻ繧ｹ繝ｩ繧､繝峨ユ繝ｼ繝悶Ν莉倥″/�大床  (蜀�),16703,17560,17166,16495,
 �亥ｮｶ莠矩尅雋ｨ��/陞｢蜈峨Λ繝ｳ繝�/迺ｰ蠖｢縲�ｼ捺ｳ｢髟ｷ蠖｢縲�ｼ難ｼ撰ｼｷ蠖｢/�第悽  (蜀�),733,759,784,805,
 �亥ｮｶ莠矩尅雋ｨ��/繧ｿ繧ｪ繝ｫ/邯ｿ�托ｼ撰ｼ撰ｼ���ｼ呻ｼ撰ｽ橸ｼ托ｼ托ｼ撰ｽ��∫┌蝨ｰ縲∵勸騾壼刀/�第椢  (蜀�),422,419,406,376,
 �亥ｮｶ莠矩尅雋ｨ��/繝薙ル繝ｼ繝ｫ繝帙�繧ｹ/蝪ｩ蛹悶ン繝九�繝ｫ陬ｽ縲∝�蠕�ｼ托ｼ輔慈縲∝､門ｾ�ｼ抵ｼ舌慈/�托ｽ�  (蜀�),210,214,214,212,
 �亥ｮｶ莠矩尅雋ｨ��/繝倥Ν繧ｹ繝｡繝ｼ繧ｿ繝ｼ/菴楢р閧ｪ邇��蜀�∮閼りが繝ｬ繝吶Ν繝ｻ蝓ｺ遉惹ｻ｣隰晞㍼繝ｻ遲玖ｉ驥上�謗ｨ螳夐ｪｨ驥乗ｸｬ螳壽ｩ溯�莉倥″縲∽ｸ�菴灘梛/�大床  (蜀�),10538,11587,12008,12708,
 �亥ｮｶ莠矩尅雋ｨ��/豬�ｰｴ蝎ｨ/陋�哨逶ｴ邨仙梛縲�ｼ�.�假ｽ橸ｼ�.�ｯ�ｬ�丞�縲∽ｸｭ遨ｺ邉ｸ閹懊�豢ｻ諤ｧ轤ｭ縲�/�大床  (蜀�),2919,3347,3347,3247,蟷ｳ謌�20蟷ｴ�匁怦縺九ｉ蝓ｺ譛ｬ驫俶氛謾ｹ豁｣
 �亥ｮｶ莠狗畑豸郁�怜刀��/繝ｩ繝��/蟷�ｼ難ｼ芯m髟ｷ縺包ｼ抵ｼ撰ｽ阪�√�繝ｪ蝪ｩ蛹悶ン繝九Μ繝�Φ陬ｽ縲√�後し繝ｩ繝ｳ繝ｩ繝��縲�/�第悽  (蜀�),168,170,170,170,
 �亥ｮｶ莠狗畑豸郁�怜刀��/繝昴Μ陲�/繝昴Μ繧ｨ繝√Ξ繝ｳ陬ｽ縲∽ｿ晏ｭ倩｢�(蜀ｷ蜃搾ｽ･隗｣蜃咲畑)縲∫ｮｱ蜈･繧�(�托ｼ俶椢蜈･繧�)/�醍ｮｱ  (蜀�),253,270,256,262,
 �亥ｮｶ莠狗畑豸郁�怜刀��/繧ｭ繝�メ繝ｳ繝壹�繝代�/繝代Ν繝暦ｼ托ｼ撰ｼ撰ｼ��√Ο繝ｼ繝ｫ繧ｿ繧､繝励��ｼ呈椢驥阪��包ｼ舌き繝�ヨ縲�ｼ斐Ο繝ｼ繝ｫ蜈･/�代ヱ繝�け  (蜀�),205,195,199,195,蟷ｳ謌�20蟷ｴ11譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �亥ｮｶ莠狗畑豸郁�怜刀��/繝�ぅ繧ｷ繝･繝壹�繝代�/繝代Ν繝暦ｼ托ｼ撰ｼ撰ｼ���ｼ醍ｮｱ�難ｼ抵ｼ先椢(�托ｼ厄ｼ千ｵ�)蜈･繧翫��ｼ慕ｮｱ蜈･繧�/�代ヱ繝�け  (蜀�),282,288,298,286,
 �亥ｮｶ莠狗畑豸郁�怜刀��/繝医う繝ｬ繝�ヨ繝壹�繝代�/蜀咲函邏呻ｼ托ｼ撰ｼ撰ｼ��∫區縲�聞縺包ｼ包ｼ包ｽ阪��ｼ厄ｼ撰ｽ阪��ｼ托ｼ偵Ο繝ｼ繝ｫ蜈･繧�/�代ヱ繝�け  (蜀�),284,306,302,302,
 �亥ｮｶ莠狗畑豸郁�怜刀��/蜿ｰ謇�逕ｨ豢怜王/蜷域�豢怜王縲∵ｶｲ菴薙�∬ｩｰ繧∵崛縺育畑縲√�繝ｪ螳ｹ蝎ｨ蜈･繧�(�費ｼ托ｼ瀕L蜈･繧�)/�第悽  (蜀�),250,256,269,256,
 �亥ｮｶ莠狗畑豸郁�怜刀��/豢玲ｿｯ逕ｨ豢怜王/蜷域�豢怜王縲∫ｶｿ繝ｻ鮗ｻ繝ｻ蜷域�郢顔ｶｭ逕ｨ縲∫ｲ画忰縲∫ｮｱ蜈･繧奇ｼ�1.�震g蜈･繧奇ｼ�/�醍ｮｱ  (蜀�),350,353,339,347,蟷ｳ謌�20蟷ｴ7譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �亥ｮｶ莠狗畑豸郁�怜刀��/譟碑ｻ滉ｻ穂ｸ雁王/豢玲ｿｯ逕ｨ縲∬ｩｰ繧∵崛縺育畑縲∬｢句�繧奇ｼ茨ｼ包ｼ費ｼ仁L蜈･繧奇ｼ�/�題｢�  (蜀�),283,277,278,278,
 �亥ｮｶ莠狗畑豸郁�怜刀��/谿ｺ陌ｫ蜑､/繧ｨ繧｢繧ｾ繝ｼ繝ｫ繧ｿ繧､繝励�∫ｼｶ蜈･繧奇ｼ茨ｼ費ｼ包ｼ仁L蜈･繧奇ｼ峨�後く繝ｳ繝√Ι繝ｼ繝ｫ縲�/�第悽  (蜀�),591,638,645,638,
 �亥ｮｶ莠狗畑豸郁�怜刀��/髦ｲ陌ｫ蜑､/繝斐Ξ繧ｹ繝ｭ繧､繝臥ｳｻ縲∫ｮｱ蜈･繧奇ｼ茨ｼ抵ｼ泌�句�繧奇ｼ峨�∵怏蜉ｹ譛滄俣�大ｹｴ/�醍ｮｱ  (蜀�),757,759,792,719,
 �亥ｮｶ莠狗畑豸郁�怜刀��/闃ｳ鬥吝王/驛ｨ螻狗畑縲∵ｶｲ菴薙�∵悽菴難ｼ茨ｼ費ｼ撰ｼ撰ｽ搾ｽ悟�繧奇ｼ�/�大��  (蜀�),354,346,337,346,
 �亥ｮｶ莠九し繝ｼ繝薙せ��/螳ｶ謾ｿ蟀ｦ邨ｦ譁�/騾壹＞縲∝ｮｶ莠句感蜒搾ｼ茨ｼ俶凾髢難ｼ�/�台ｺｺ  (蜀�),11200,11200,11200,11200,
 �亥ｮｶ莠九し繝ｼ繝薙せ��/邊怜､ｧ縺斐∩蜃ｦ逅�焔謨ｰ譁�/繝ｪ繧ｵ繧､繧ｯ繝ｫ譁咎≡/�大屓  (蜀�),3278,2987,2987,2987,
 �亥ｮｶ莠九し繝ｼ繝薙せ��/繝｢繝��繝ｬ繝ｳ繧ｿ繝ｫ譁�/繝輔Ο繧｢繧ｿ繧､繝励��ｼ秘�ｱ髢�/�第悽  (蜀�),892,892,892,892,
 �亥柱譛搾ｼ�/謖ｯ陲�/縺ゅｏ縺帙�∝ｹｳ邯ｸ蟄撰ｼ育ｵｹ�托ｼ撰ｼ撰ｼ���ｼ暦ｼ包ｼ撰ｽ�ｻ倥″遞句ｺｦ�画ｳｨ譁�ｻ慕ｫ倶ｸ翫′繧�/�第椢  (蜀�),312818,302838,307779,312016,
 �亥柱譛搾ｼ�/陲句ｸｯ/骭ｦ郢費ｼ育ｵｹ�托ｼ撰ｼ撰ｼ�ｼ峨�∽ｸｭ邏壼刀/�第悽  (蜀�),165396,141176,147009,148676,
 �域ｴ区恪��/閭悟ｺ�恪/螟冗黄荳贋ｸ九�∽ｸｦ蝙九�∵ｯ幢ｼ托ｼ撰ｼ撰ｼ�処縺ｯ豈幢ｼ暦ｼ撰ｼ�ｻ･荳翫�繝ｪ繧ｨ繧ｹ繝�Ν豺ｷ逕ｨ/�醍捩  (蜀�),        -,        -,        -,        -,
 �域ｴ区恪��/閭悟ｺ�恪/遘句�迚ｩ縲√す繝ｳ繧ｰ繝ｫ荳贋ｸ九�√�碑｡ｨ縲墓ｯ幢ｼ托ｼ撰ｼ撰ｼ���ｼ｡�費ｽ橸ｼ｡��/�醍捩  (蜀�),27639,33429,30268,30269,
 �域ｴ区恪��/逕ｷ蟄蝉ｸ顔捩/譖ｿ荳顔捩縲√す繝ｳ繧ｰ繝ｫ縲∽ｸｦ蝙九�∵ｯ幢ｼ托ｼ撰ｼ撰ｼ���ｼ｡�費ｽ橸ｼ｡��/�醍捩  (蜀�),23656,28666,22291,20429,
 �域ｴ区恪��/逕ｷ蟄舌ぜ繝懊Φ/遘句�迚ｩ縲√え繝ｼ繧ｹ繝�ャ繝会ｼ域ｯ幢ｼ托ｼ撰ｼ撰ｼ�ｼ峨��ｼｷ�暦ｼ厄ｽ橸ｼ假ｼ団m/�第悽  (蜀�),6474,8331,7855,7002,
 �域ｴ区恪��/逕ｷ蟄舌ぜ繝懊Φ/螟冗黄縲∵ｯ幢ｼ包ｼ撰ｼ�ｻ･荳翫�繝昴Μ繧ｨ繧ｹ繝�Ν豺ｷ逕ｨ縲�ｼｷ�暦ｼ厄ｽ橸ｼ假ｼ団m/�第悽  (蜀�),        -,        -,        -,        -,
 �域ｴ区恪��/逕ｷ蟄舌ぜ繝懊Φ/繝悶Ν繝ｼ繧ｸ繝ｼ繝ｳ繧ｺ縲√ョ繝九Β�育ｶｿ�托ｼ撰ｼ撰ｼ�ｼ峨��ｼｷ�暦ｼ厄ｽ橸ｼ假ｼ団m/�第悽  (蜀�),6428,6301,6668,6668,
 �域ｴ区恪��/逕ｷ蟄舌さ繝ｼ繝�/遘句�逕ｨ縲√す繝ｳ繧ｰ繝ｫ縲∽ｸｦ蝙九�∫ｶｿ�托ｼ撰ｼ撰ｼ�処縺ｯ邯ｿ�包ｼ撰ｼ�ｻ･荳翫�蛹也ｹ頑ｷｷ逕ｨ/�醍捩  (蜀�),        -,26515,24724,        -,
 �域ｴ区恪��/逕ｷ蟄仙ｭｦ逕滓恪/蜈ｬ遶倶ｸｭ蟄ｦ譬｡逕ｨ縲√�繝ｪ�托ｼ撰ｼ撰ｼ�処縺ｯ繝昴Μ繝ｻ豈帶ｷｷ逕ｨ縲�ｼ托ｼ厄ｼ撰ｽ�ｽ搾ｼ｡菴�/�醍捩  (蜀�),29021,30133,30133,30133,
 �域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｼ繝�/繧ｸ繝｣繝ｼ繧ｸ繝ｼ縲∵ｯ帙�蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ縲√�繝ｫ繧ｪ繝ｼ繝舌�蝙九�∫┌蝨ｰ/�醍捩  (蜀�),        -,        -,        -,        -,
 �域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｼ繝�/遘句�迚ｩ縲�聞陲悶�∵ｯ幢ｼ托ｼ撰ｼ撰ｼ�処縺ｯ豈帙�蛹也ｹ頑ｷｷ逕ｨ縲�ｼ暦ｽ橸ｼ托ｼ大捷蜿医��ｭ/�醍捩  (蜀�),        -,26084,27649,        -,
 �域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｼ繝�/譏･迚ｩ縲∵ｯ帙�蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ/�醍捩  (蜀�),        -,        -,        -,        -,
 �域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｼ繝�/譏･螟冗黄縲�ｺｻ繝ｻ蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ蜿医�邯ｿ繝ｻ蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ/�醍捩  (蜀�),28274,        -,        -,31947,
 �域ｴ区恪��/繝ｯ繝ｳ繝斐�繧ｹ/譏･螟冗黄縲∫ｶｿ�托ｼ撰ｼ撰ｼ�処縺ｯ邯ｿ�包ｼ撰ｼ�ｻ･荳翫�蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ縲�ｼｭ/�醍捩  (蜀�),15713,        -,        -,17567,
 �域ｴ区恪��/繝ｯ繝ｳ繝斐�繧ｹ/遘句�迚ｩ縲∝喧蟄ｦ郢顔ｶｭ�托ｼ撰ｼ撰ｼ���ｼ暦ｽ橸ｼ托ｼ大捷蜿医��ｭ/�醍捩  (蜀�),        -,16812,14617,        -,
 �域ｴ区恪��/繝ｯ繝ｳ繝斐�繧ｹ/蜀ｬ迚ｩ�､髟ｷ陲門処縺ｯ7蛻�｢悶�∵ｯ幢ｼ托ｼ撰ｼ撰ｼ�処縺ｯ蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ/�醍捩  (蜀�),        -,        -,        -,        -,
 �域ｴ区恪��/繧ｹ繧ｫ繝ｼ繝�/譏･螟冗黄縲√�繝ｪ繧ｨ繧ｹ繝�Ν�托ｼ撰ｼ撰ｼ���(隱ｿ譟ｻ譛茨ｼ難ｽ橸ｼ俶怦)/�第椢  (蜀�),8628,        -,        -,8630,
 �域ｴ区恪��/繧ｹ繧ｫ繝ｼ繝�/譏･螟冗黄縲√�繝ｪ�托ｼ撰ｼ撰ｼ�(隱ｿ譟ｻ譛茨ｼ抵ｽ橸ｼ疲怦縲�ｼ假ｽ橸ｼ呎怦)/�第椢  (蜀�),        -,        -,        -,        -,
 �域ｴ区恪��/繧ｹ繧ｫ繝ｼ繝�/遘句�迚ｩ縲∵ｯ幢ｼ托ｼ撰ｼ撰ｼ�処縺ｯ豈幢ｼ包ｼ撰ｼ�ｻ･荳翫�蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ/�第椢  (蜀�),        -,7776,7116,        -,
 �域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｩ繝�け繧ｹ/繝悶Ν繝ｼ繧ｸ繝ｼ繝ｳ繧ｺ縲√ョ繝九Β�育ｶｿ�托ｼ撰ｼ撰ｼ�処縺ｯ邯ｿ�呻ｼ包ｼ�ｻ･荳翫�繝昴Μ繧ｦ繝ｬ繧ｿ繝ｳ豺ｷ逕ｨ��/�第悽  (蜀�),6438,6353,6220,6292,
 �域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｩ繝�け繧ｹ/遘句�迚ｩ縲∵ｯ幢ｼ托ｼ撰ｼ撰ｼ�処縺ｯ豈幢ｼ呻ｼ包ｼ�ｻ･荳翫�繝昴Μ繧ｦ繝ｬ繧ｿ繝ｳ豺ｷ逕ｨ/�第悽  (蜀�),        -,9902,9179,        -,
 �域ｴ区恪��/蟀ｦ莠ｺ繧ｪ繝ｼ繝舌�/荳ｦ蝙九�∫ｷ剰｣上�√�碑｡ｨ縲墓ｯ幢ｼ托ｼ撰ｼ撰ｼ�処縺ｯ繧｢繝ｳ繧ｴ繝ｩ縲√き繧ｷ繝溘Ζ豺ｷ逕ｨ/�醍捩  (蜀�),        -,36304,26250,        -,
