6,1652,170,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上き繝ｬ繝ｼ繝ｫ繧ｦ,,5,98.1,95.4,96,96,96.9,96.5,95.7,-0.9,-2.5
6,1653,171,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ丈ｹｾ辯･繧ｹ繝ｼ繝�,,9,100.5,107.9,105.8,105.6,106.7,104.8,104.5,-0.3,4.1
6,1654,172,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ城｢ｨ蜻ｳ隱ｿ蜻ｳ譁�,,8,96.5,100,98.9,100.7,100.5,101.2,98.3,-2.9,1.8
6,1656,173,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上�繧翫°縺�,,4,103.3,106.7,102.4,104.2,105.2,107.5,107,-0.4,3.6
6,1655,174,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上◆繧�,,4,117.8,118,118,115.2,118.2,117.9,119.4,1.2,1.4
6,1659,175,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上▽繧�,,9,101.4,96.5,103.5,98.8,98.1,96.5,101.9,5.5,0.5
6,1657,176,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ丞粋繧上○隱ｿ蜻ｳ譁�,,4,93.7,93.1,92.6,92.1,95.7,95.7,96.6,0.8,3.1
6,1658,177,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上ヱ繧ｹ繧ｿ繧ｽ繝ｼ繧ｹ,,4,106.7,102.2,105.5,104.5,105.5,104.3,94.4,-9.5,-11.5
3,33,178,鬟滓侭�剰藷蟄宣｡�,,212,103.1,102.3,102.4,102.7,103.1,103,102.9,0,-0.2
6,1701,179,鬟滓侭�剰藷蟄宣｡橸ｼ上ｈ縺�°繧�,,15,103.8,104.9,104.9,105,105,105,104.9,0,1.1
6,1702,180,鬟滓侭�剰藷蟄宣｡橸ｼ上∪繧薙§繧�≧,,9,107.1,106.5,106.4,106.9,106.9,107,106.3,-0.7,-0.7
6,1703,181,鬟滓侭�剰藷蟄宣｡橸ｼ上□縺��縺城､�,,16,107.6,106.1,105.1,104.8,104.9,104.7,104.8,0.1,-2.6
6,1711,182,鬟滓侭�剰藷蟄宣｡橸ｼ上き繧ｹ繝�Λ,,4,99.7,99.4,99.6,99.4,100,99.9,100.1,0.2,0.4
6,1712,183,鬟滓侭�剰藷蟄宣｡橸ｼ上こ繝ｼ繧ｭ,,25,103.8,104.5,104.5,104.5,106.2,106.2,106.7,0.5,2.8
6,1784,184,鬟滓侭�剰藷蟄宣｡橸ｼ上ぞ繝ｪ繝ｼ,,11,107.3,106.4,107.9,109.3,112.9,111.9,109.8,-1.9,2.4
6,1714,185,鬟滓侭�剰藷蟄宣｡橸ｼ上�繝ｪ繝ｳ,,7,104.2,107.5,106.5,106.5,106.1,102.5,103.6,1.1,-0.6
6,1713,186,鬟滓侭�剰藷蟄宣｡橸ｼ上す繝･繝ｼ繧ｯ繝ｪ繝ｼ繝�,,8,102.9,102,101.6,101.7,102.6,102.6,102.3,-0.2,-0.5
6,1715,187,鬟滓侭�剰藷蟄宣｡橸ｼ上Ο繝ｼ繝ｫ繧ｱ繝ｼ繧ｭ,,10,99.4,93.8,93.8,93.8,93.7,93.7,93.9,0.2,-5.5
6,1741,188,鬟滓侭�剰藷蟄宣｡橸ｼ上○繧薙∋縺�,,21,103.3,98.2,99.5,102.9,102.6,103.9,104.6,0.7,1.3
6,1721,189,鬟滓侭�剰藷蟄宣｡橸ｼ上ン繧ｹ繧ｱ繝�ヨ,,13,107,106.5,107.7,106.7,107.1,106.2,106.6,0.4,-0.4
6,1783,190,鬟滓侭�剰藷蟄宣｡橸ｼ上�繝�ヨ繝√ャ繝励せ,,11,97.4,96.8,98.9,99.7,97.5,97.2,97.7,0.5,0.3
6,1732,191,鬟滓侭�剰藷蟄宣｡橸ｼ上く繝｣繝ｳ繝��,,6,100.1,100.5,101.3,101.3,100.7,100.4,100.6,0.1,0.5
6,1761,192,鬟滓侭�剰藷蟄宣｡橸ｼ上メ繝ｧ繧ｳ繝ｬ繝ｼ繝�,,23,103,105.2,102.6,102.3,102.6,102.6,101.3,-1.3,-1.7
6,1782,193,鬟滓侭�剰藷蟄宣｡橸ｼ上い繧､繧ｹ繧ｯ繝ｪ繝ｼ繝�,,28,100,97.6,98,98.1,98.8,98.6,98.8,0.1,-1.3
6,1772,194,鬟滓侭�剰藷蟄宣｡橸ｼ剰誠闃ｱ逕�,,1,106.6,106.5,106.5,105.6,105.6,105.5,104.9,-0.6,-1.6
6,1781,195,鬟滓侭�剰藷蟄宣｡橸ｼ上メ繝･繝ｼ繧､繝ｳ繧ｬ繝�,,3,98.6,99.7,99.7,99.7,99.7,99.7,99.7,0,1.1
3,34,196,鬟滓侭�剰ｪｿ逅�｣溷刀,,298,101.7,103.3,103,102.9,103,102.8,103,0.1,1.2
5,35,197,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀,,131,102.6,104.7,104.4,104.3,103.8,103.2,103.8,0.6,1.2
6,1795,198,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�上☆縺暦ｼ亥ｼ∝ｽ難ｼ会ｼ｡,,24,103.4,112,109.7,109,110.9,108.2,107.9,-0.3,4.4
6,1798,199,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�上☆縺暦ｼ亥ｼ∝ｽ難ｼ会ｼ｢,,12,104.8,106.5,107,107.2,107.1,106.5,107.2,0.7,2.3
6,1791,200,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�丞ｼ∝ｽ難ｼ｡,,25,104.2,113.9,113.9,113.9,108.6,108.6,108.6,0,4.3
6,1797,201,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�丞ｼ∝ｽ難ｼ｢,,25,109.1,103.1,103.1,103.1,103.1,103.1,107,3.8,-1.9
6,1793,202,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�上♀縺ｫ縺弱ｊ,,14,101.2,103,102,103.3,103.3,103.3,102.4,-0.9,1.2
6,1792,203,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�剰ｪｿ逅�ヱ繝ｳ,,19,97.3,98.6,99,98.8,99.7,99.5,99.5,0,2.2
6,1794,204,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�ヴ繝ｩ繝�,,5,97.9,89.1,90,89.5,90.3,88.5,90,1.7,-8.1
6,1796,205,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�剰ｪｿ逅�ヱ繧ｹ繧ｿ,,3,86.1,81.6,82.8,81.4,80.7,81.1,82.1,1.2,-4.7
6,1799,206,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�剰ｪｿ逅�ヴ繧ｶ繝代う,,3,90.4,81.3,81.3,81.6,82.4,82.4,78.8,-4.3,-12.8
5,36,207,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀,,167,101,102.1,102,101.7,102.4,102.6,102.3,-0.2,1.3
6,1801,208,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上≧縺ｪ縺弱°縺ｰ辟ｼ縺�,,11,97.9,107.7,104.1,102,101.4,104.5,100.6,-3.7,2.7
6,1811,209,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上し繝ｩ繝�,,18,101.4,105.9,105.6,103.7,106.9,104.1,104,-0.1,2.6
6,1821,210,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上さ繝ｭ繝�こ,,11,98.9,99.5,98.1,99.4,100.9,101.5,101.2,-0.2,2.4
6,1831,211,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�剰ｱ壹き繝�,,13,113.1,113.6,112.3,112.6,112.3,114.1,111.4,-2.3,-1.5
6,1842,212,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上°繧峨≠縺�,,24,107.9,108.4,109.6,109.8,108.4,107.2,108.3,1,0.4
6,1881,213,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上℃繧�≧縺�,,12,95.9,94.1,92.9,94,94,94,94,0,-2.1
6,1843,214,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上ｄ縺阪→繧�,,9,102.9,101.8,101.8,102.1,102.1,101.7,102.1,0.4,-0.8
6,1851,215,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�さ繝ｭ繝�こ,,9,88,82.7,83.3,83.3,83.8,83.3,83.2,-0.2,-5.5
6,1852,216,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�ワ繝ｳ繝舌�繧ｰ,,9,92.1,90.1,90,89.7,86.8,89.5,89.2,-0.2,-3.1
6,1871,217,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�剰ｪｿ逅�き繝ｬ繝ｼ,,5,106.2,103.3,104.3,97.8,100.4,97.7,103.9,6.4,-2.1
6,1891,218,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�乗ｷｷ縺懊＃縺ｯ繧薙�繧ゅ→,,2,98.1,98.3,95.7,102.2,100.4,99.5,100.1,0.6,2.1
6,1812,219,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�冗�雎�,,3,107.5,107.2,105.4,104.4,107.4,106.4,106.7,0.3,-0.8
6,1802,220,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�冗┥縺埼ｭ�,,14,104.2,108.8,110.3,109.6,117.4,119.3,118.9,-0.3,14.1
6,1813,221,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上″繧薙�繧�,,14,104.7,105.6,105.1,106.6,105.8,105.9,105.6,-0.3,0.9
6,1814,222,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�冗┥雎�,,14,89.3,89.1,91.6,90.6,90.4,90.9,90.6,-0.4,1.4
3,37,223,鬟滓侭�城｣ｲ譁�,,130,100.1,99.7,100.1,99.9,100.2,99.4,99.6,0.2,-0.5
5,38,224,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘�,,31,96,96.4,97.4,96.1,96.1,95.5,96,0.5,0
6,1902,225,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ冗ｷ題幻,,12,96.3,97.9,99.3,97.8,99.5,98.7,99.6,0.8,3.4
6,1911,226,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ冗ｴ�幻,,4,98.3,97.5,99.6,96.6,95.2,96.4,99,2.6,0.6
6,1914,227,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ剰幻鬟ｲ譁�,,16,95.2,95,95.4,94.8,93.6,92.8,92.5,-0.3,-2.8
5,39,228,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢,,29,97.2,97.2,97.1,97.5,98.1,96.3,96.5,0.2,-0.8
6,1921,229,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢�上う繝ｳ繧ｹ繧ｿ繝ｳ繝医さ繝ｼ繝偵�,,8,107.9,105.9,106,107.4,107.3,105.1,108.8,3.6,0.8
6,1922,230,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢�上さ繝ｼ繝偵�雎�,,8,94.2,93.5,95.8,94.1,95.5,95.3,94.3,-1.1,0.1
6,1923,231,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢�上さ繝ｼ繝偵�鬟ｲ譁呻ｼ｡,,11,91,92.8,91,92.3,93,89.8,88.3,-1.7,-3
6,1924,232,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢�上さ繝ｼ繝偵�鬟ｲ譁呻ｼ｢,,3,100,100,100,100,100,100,100,0,0
5,40,233,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁�,,70,103.1,102.2,102.6,102.6,102.8,102.5,102.5,0,-0.6
6,1930,234,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ乗棡螳溘ず繝･繝ｼ繧ｹ,,7,115.3,114.6,115.5,114.8,114.3,114.3,115,0.6,-0.3
6,1931,235,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ乗棡豎∝�繧企｣ｲ譁�,,6,94.2,94.2,94.2,93.8,94,93.6,93.6,0,-0.6
6,1941,236,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ城㍽闖懊ず繝･繝ｼ繧ｹ,,11,99.9,101.2,101.2,101.2,101.2,101.2,100.3,-0.9,0.4
6,1951,237,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ冗く驟ｸ鬟ｲ譁�,,16,103.1,98.6,99.5,100.8,100.4,99.6,100.2,0.6,-2.8
6,1972,238,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ丈ｹｳ驟ｸ闖碁｣ｲ譁�,,10,113.2,113.2,113.2,113.2,113.2,113.2,113.2,0,0
6,1982,239,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ上Α繝阪Λ繝ｫ繧ｦ繧ｩ繝ｼ繧ｿ繝ｼ,,13,97.9,97.5,98.3,97.9,98.7,98.4,98.1,-0.3,0.3
6,1981,240,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ上せ繝昴�繝�ラ繝ｪ繝ｳ繧ｯ,,3,96.5,97.5,97.1,96.8,96.2,97.1,97.1,0,0.6
6,1983,241,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ剰ｱ�ｹｳ,,4,99.6,100.4,99.3,97.3,101.2,98.9,98.8,-0.1,-0.8
3,41,242,鬟滓侭�城�鬘�,,110,102.2,101.6,101.4,101.4,101.4,101.3,101.6,0.3,-0.7
6,2003,243,鬟滓侭�城�鬘橸ｼ乗ｸ��,,18,100.4,100,99.4,99.2,99.1,99.6,98.7,-0.9,-1.7
6,2011,244,鬟滓侭�城�鬘橸ｼ冗┥驟�,,13,102,101.3,101.4,101.5,101.2,101.5,101.5,0,-0.5
6,2021,245,鬟滓侭�城�鬘橸ｼ上ン繝ｼ繝ｫ,,28,104.1,103.2,103,103,103.2,103,103.4,0.4,-0.6
6,2026,246,鬟滓侭�城�鬘橸ｼ冗匱豕｡驟�,,6,103.8,103.6,103.7,103.6,103.7,103.6,103.7,0.1,0
6,2033,247,鬟滓侭�城�鬘橸ｼ上え繧､繧ｹ繧ｭ繝ｼ,,5,117.8,118.2,117.9,119.3,118.4,118.2,118.2,0,0.3
6,2041,248,鬟滓侭�城�鬘橸ｼ上Ρ繧､繝ｳ�亥嵜逕｣蜩�ｼ�,,5,99.1,98.9,99.6,99.1,98.6,95,97.8,3,-1.3
6,2042,249,鬟滓侭�城�鬘橸ｼ上Ρ繧､繝ｳ�郁ｼｸ蜈･蜩�ｼ�,,14,93.7,93.3,93.2,93,94.2,93.7,94.5,0.9,0.9
6,2012,250,鬟滓侭�城�鬘橸ｼ上メ繝･繝ｼ繝上う,,7,99.2,98.5,98.6,98.2,98.5,97.8,98.8,1,-0.3
6,2027,251,鬟滓侭�城�鬘橸ｼ上ン繝ｼ繝ｫ鬚ｨ繧｢繝ｫ繧ｳ繝ｼ繝ｫ鬟ｲ譁�,,14,105.6,104.1,103.9,104.1,103.1,103.6,103.9,0.3,-1.6
3,42,252,鬟滓侭�丞､夜｣�,,570,101.4,102,102.1,102.1,102.2,102.4,102.5,0.1,1
5,43,253,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣�,,550,101.4,102,102.1,102.1,102.2,102.4,102.5,0.1,1.1
6,2101,254,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上≧縺ｩ繧難ｼ亥､夜｣滂ｼ�,,17,100,100,100,100,100,100.8,100.8,0,0.7
6,2103,255,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ乗律譛ｬ縺昴��亥､夜｣滂ｼ�,,17,100.4,100.4,100.4,100.4,100.4,101.2,101.2,0,0.8
6,2102,256,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ丈ｸｭ闖ｯ縺昴��亥､夜｣滂ｼ�,,28,100.8,101.2,101.2,101.2,101.2,101.2,101.2,0,0.4
6,2112,258,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上せ繝代ご繝�ユ繧｣�亥､夜｣滂ｼ�,,13,100.1,101.7,101.7,101.7,101.7,101.7,101.7,0,1.6
6,2123,259,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上☆縺暦ｼ亥､夜｣滂ｼ会ｼ｡,,29,101.4,101.4,102.6,102.6,102.6,103.9,103.9,0,2.5
6,2121,260,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上☆縺暦ｼ亥､夜｣滂ｼ会ｼ｢,,54,102,102,102,102,102,102,102,0,0
6,2132,261,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ丞､ｩ荳ｼ�亥､夜｣滂ｼ�,,16,100.4,100.4,100.6,100.6,100.6,101.3,101.3,0,0.9
6,2133,262,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上き繝ｬ繝ｼ繝ｩ繧､繧ｹ�亥､夜｣滂ｼ�,,18,100.4,100.6,100.6,100.6,100.6,100.8,100.8,0,0.5
6,2136,263,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ冗央荳ｼ�亥､夜｣滂ｼ�,,12,99.2,99.6,99.6,99.6,99.6,99.6,99.6,0,0.4
6,2142,264,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ剰ｱ壹き繝�ｮ夐｣滂ｼ亥､夜｣滂ｼ�,,24,100.9,101.4,101.4,100.6,101.4,101.4,101.4,0,0.5
6,2146,265,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上＠繧�≧縺檎┥縺榊ｮ夐｣滂ｼ亥､夜｣滂ｼ�,,25,102,102.3,102.3,102.3,102.3,102.3,102.3,0,0.2
6,2164,266,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ヵ繝ｩ繧､繝峨メ繧ｭ繝ｳ�亥､夜｣滂ｼ�,,5,101,101,101,101,101,101,101,0,0
6,2134,267,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上℃繧�≧縺厄ｼ亥､夜｣滂ｼ�,,30,101.6,102.3,102.3,102.3,103.7,104.1,104.1,0,2.5
6,2141,268,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ワ繝ｳ繝舌�繧ｰ�亥､夜｣滂ｼ�,,31,101.4,101.4,101.4,101.4,101.4,101.4,102.3,0.9,0.9
6,2145,269,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ冗┥閧会ｼ亥､夜｣滂ｼ�,,59,106,107.2,107.2,107.2,107.2,107.6,107.6,0,1.5
6,2135,270,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ワ繝ｳ繝舌�繧ｬ繝ｼ�亥､夜｣滂ｼ�,,19,104.8,104.8,104.8,104.8,104.8,104.8,104.8,0,0
6,2161,271,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上し繝ｳ繝峨う繝�メ�亥､夜｣滂ｼ�,,17,99.3,99.4,99.4,99.4,99.4,99.4,99.4,0,0.1
6,2144,272,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ヴ繧ｶ繝代う�磯�驕費ｼ�,,16,97.3,97.3,97.8,97.8,97.8,97.8,97.8,0,0.5
6,2163,273,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ラ繝ｼ繝翫ヤ�亥､夜｣滂ｼ�,,7,85.4,85.4,85.4,85.4,85.4,85.4,85.4,0,0
6,2162,274,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上さ繝ｼ繝偵��亥､夜｣滂ｼ会ｼ｡,,17,100.1,101.3,101.3,101.3,101.3,101.3,101.3,0,1.2
6,2165,275,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上さ繝ｼ繝偵��亥､夜｣滂ｼ会ｼ｢,,7,100.4,100.4,100.4,100.4,100.4,100.4,100.4,0,0
6,2171,276,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ン繝ｼ繝ｫ�亥､夜｣滂ｼ�,,66,101.8,104.1,104.1,104.1,104.1,104.1,104.2,0.1,2.4
6,2172,277,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ｄ縺阪→繧奇ｼ亥､夜｣滂ｼ�,,22,100.3,101.3,101.6,101.6,101.6,101.6,101.8,0.2,1.5
5,44,278,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟�,,20,101.5,101.8,101.8,101.8,101.8,101.8,101.8,0,0.3
