6,8077,572,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ丞ｰる摩蟄ｦ譬｡謗域･ｭ譁�,,19,100.5,100.5,101.8,101.8,101.8,101.8,101.8,0,1.3
3,120,573,謨呵ご�乗蕗遘第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚�,,9,100,100.6,100.2,100.2,100.2,100.2,100.2,0,0.2
6,8110,574,謨呵ご�乗蕗遘第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚撰ｼ乗蕗遘第嶌,,4,99.9,99.9,98.9,98.9,98.9,98.9,98.9,0,-1
6,8100,575,謨呵ご�乗蕗遘第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚撰ｼ丞ｭｦ鄙貞盾閠�蕗譚�,,5,100,101.2,101.2,101.2,101.2,101.2,101.2,0,1.2
3,121,576,謨呵ご�剰｣懃ｿ呈蕗閧ｲ,,116,99.8,100,100.5,100.5,100.5,100.5,100.5,0,0.7
6,8203,577,謨呵ご�剰｣懃ｿ呈蕗閧ｲ�剰｣懃ｿ呈蕗閧ｲ�亥ｰ丞ｭｦ譬｡��,,48,100.2,100.6,100.6,100.6,100.6,100.6,100.6,0,0.4
6,8201,578,謨呵ご�剰｣懃ｿ呈蕗閧ｲ�剰｣懃ｿ呈蕗閧ｲ�井ｸｭ蟄ｦ譬｡��,,28,99.9,99.9,101.4,101.4,101.4,101.4,101.4,0,1.5
6,8204,579,謨呵ご�剰｣懃ｿ呈蕗閧ｲ�剰｣懃ｿ呈蕗閧ｲ�磯ｫ俶�｡繝ｻ莠亥ｙ譬｡��,,40,99.2,99.2,99.6,99.6,99.6,99.6,99.6,0,0.4
1,122,580,謨咎､雁ｨｯ讌ｽ,,1110,101.9,98.5,99.4,100,100.1,100,101.2,1.2,-0.7
3,123,581,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡,,102,96.7,87,86.2,86,83.3,81.7,80,-2.1,-17.3
6,9012,582,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ユ繝ｬ繝難ｼ医ヶ繝ｩ繧ｦ繝ｳ邂｡��,,4,98.4,93.6,94,93.8,94.7,95,93.2,-1.9,-5.3
6,9013,583,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ユ繝ｬ繝難ｼ郁埋蝙具ｼ�,,20,95.3,79.9,76.6,77.6,73.6,72.3,70.5,-2.5,-26
6,9021,584,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上せ繝�Ξ繧ｪ繧ｻ繝�ヨ,,3,94.5,91.6,89.4,89.1,90.2,90.5,91.1,0.7,-3.6
6,9033,585,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�乗声蟶ｯ繧ｪ繝ｼ繝�ぅ繧ｪ讖溷勣,,3,99.6,97.6,97.4,96.9,95.5,95.2,95.2,0,-4.4
6,9034,586,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�愁VD繝ｬ繧ｳ繝ｼ繝�繝ｼ,,11,95.6,86.1,88.4,88.3,87.6,84.2,81.5,-3.2,-14.7
6,9078,587,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ヱ繧ｽ繧ｳ繝ｳ�医ョ繧ｹ繧ｯ繝医ャ繝怜梛��,,12,98.5,88.9,89.2,89.4,86.7,84.4,80.8,-4.3,-18
6,9079,588,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ヱ繧ｽ繧ｳ繝ｳ�医ヮ繝ｼ繝亥梛��,,19,95.5,84.4,84.3,83.6,79.4,76.9,75.7,-1.6,-20.7
6,9081,589,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ヱ繧ｽ繧ｳ繝ｳ逕ｨ繝励Μ繝ｳ繧ｿ,,4,93.3,74.3,73.2,73.8,61.2,55.8,55.1,-1.3,-40.9
6,9043,590,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上き繝｡繝ｩ,,10,96.1,85.5,83.1,81.8,78.9,77.5,74.8,-3.5,-22.2
6,9042,591,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ン繝�が繧ｫ繝｡繝ｩ,,4,98.8,85.6,84.2,81.1,78,78.6,77.6,-1.3,-21.5
6,9051,592,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ヴ繧｢繝�,,6,100,100,100,100,100,100,100,0,0
6,9061,593,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�丞ｭｦ鄙呈惻,,3,100,100,99.4,99.4,99.4,99.4,99.4,0,-0.6
6,9091,594,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ユ繝ｬ繝謎ｿｮ逅�ｻ｣,,5,100,100,100,100,100,100,100,0,0
3,128,595,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�,,210,99.6,101.7,101.1,101.2,100.7,100.7,100.3,-0.4,0.7
4,129,596,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ,,23,99.6,101.1,101.1,101.5,101.3,101.3,101.9,0.6,2.3
6,9111,597,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ�上�繝ｼ繝ｫ繝壹Φ,,3,99.9,100.3,100.3,100.3,100.3,100.3,100.3,0,0.4
6,9115,598,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ�上�繝ｼ繧ｭ繝ｳ繧ｰ繝壹Φ,,2,99.8,100.2,100.2,100.2,100.2,100.2,100.2,0,0.4
6,9121,599,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ�上ヮ繝ｼ繝医ヶ繝�け,,5,99.9,100.3,100.3,100.3,100.3,100.3,100.3,0,0.4
6,9123,600,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ�上い繝ｫ繝舌Β,,2,96.5,102.7,102.7,102.7,102.7,102.7,104,1.3,7.8
6,9127,601,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ�衆A逕ｨ邏�,,5,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0,0
6,9124,602,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ�上そ繝ｭ繝上Φ邊倡捩繝��繝�,,2,100,100,100,100,100,100,100,0,0
6,9125,603,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ�冗ｭ��繧�,,5,100.2,103.4,103.4,105.5,104.5,104.5,106.6,2,6.4
4,130,604,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ,,45,100.1,98.9,98.7,98.3,97.1,96.7,96.2,-0.5,-3.9
6,9142,605,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�上ざ繝ｫ繝輔け繝ｩ繝�,,8,101.5,92,92,92,92,92,92,0,-9.4
6,9134,606,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�上し繝�き繝ｼ繝懊�繝ｫ,,1,99.9,100.1,100.1,100,102.5,100.7,100.7,0,0.8
6,9141,607,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�上げ繝ｭ繝ｼ繝�,,1,97.9,102.9,102.9,102.9,102.5,102.5,102.5,0,4.7
6,9143,608,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�上ユ繝九せ繝ｩ繧ｱ繝�ヨ,,1,99,101.9,100.7,100.7,100.7,100.7,100.7,0,1.7
6,9144,609,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�城�縺悶♀,,6,103.7,101.9,102.2,102.6,102.6,101.6,101.6,0,-2
6,9145,610,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�上ヨ繝ｬ繝ｼ繝九Φ繧ｰ繝代Φ繝�,,25,99.2,100,99.6,99.6,97.2,97.2,97.2,0,-2
6,9149,611,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�乗ｰｴ逹�,,4,99.2,99.1,100,95.6,95.9,93.6,88.5,-5.4,-10.8
4,131,612,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘�,,22,100,100.5,101.1,101.1,101.1,101.2,101.2,0,1.2
6,9154,613,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��上ユ繝ｬ繝薙ご繝ｼ繝�,,8,99.7,99.4,99.4,99.3,99.3,99.3,99.2,-0.1,-0.5
6,9151,614,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��丈ｺｺ蠖｢,,1,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
6,9152,615,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��上′繧灘�閾ｪ蜍戊ｻ�,,6,100.2,101.5,101.5,101.5,101.5,101.5,101.5,0,1.3
6,9153,616,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��冗ｵ�ｫ九′繧灘�,,7,100,101,102.8,102.8,102.8,103.3,103.3,0,3.3
4,132,617,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干,,31,97.4,106,101.3,103.4,100.7,99.8,99.9,0.1,2.6
6,9181,618,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干�丞�繧願干�医き繝ｼ繝阪�繧ｷ繝ｧ繝ｳ��,,8,97.9,104.9,99.8,113.3,101.8,102.8,100.5,-2.2,2.7
6,9182,619,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干�丞�繧願干�医″縺擾ｼ�,,16,98.1,105.3,101.7,99.2,101.3,99.5,99.9,0.4,1.8
6,9183,620,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干�丞�繧願干�医ヰ繝ｩ��,,8,95.5,108.4,101.9,101.9,98.5,97.4,99.4,2.1,4.1
4,133,621,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�,,88,100,102.2,102.3,101.9,102.2,102.7,101.9,-0.8,1.9
6,9162,622,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上ヵ繧｣繝ｫ繝�,,2,101.2,105.6,106.3,106.3,106.3,107.4,107.4,0,6.1
6,9197,623,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上が繝ｼ繝�ぅ繧ｪ險倬鹸蟐剃ｽ�,,2,100.4,99.7,99.7,99.7,99.7,99.7,99.7,0,-0.7
6,9198,624,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ城鹸逕ｻ逕ｨDVD,,5,99.5,90,90.4,89.4,89.4,89.4,87.1,-2.6,-12.5
6,9172,625,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上さ繝ｳ繝代け繝医ョ繧｣繧ｹ繧ｯ,,11,100,100,100,100,100,100,100,0,0
6,9174,626,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ愁VD繧ｽ繝輔ヨ,,5,100.2,98.5,100.2,100.2,100.2,100.2,100.2,0,0
6,9193,627,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上�繝�ヨ繝輔�繝�(繝峨ャ繧ｰ繝輔�繝�),,23,100.1,107.1,107.1,107.1,107.1,107.1,104.9,-2.1,4.8
6,9196,628,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上�繝�ヨ繝輔�繝�(繧ｭ繝｣繝�ヨ繝輔�繝�),,15,100.1,105.6,106.4,103.9,105.7,106.6,105.9,-0.7,5.8
6,9191,629,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ乗､肴惠驩｢,,6,100.5,100.5,100.9,100.9,100.9,100.9,100.9,0,0.4
6,9190,630,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ丞恍闃ｸ逕ｨ蝨�,,9,99.7,100.2,100.2,99.6,99.6,102.7,102.7,0,3
6,9195,631,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ丈ｹｾ髮ｻ豎�,,6,99.1,97.5,94.7,96.6,95.5,95.7,95.7,0,-3.4
6,9128,632,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上�繝ｪ繝ｳ繧ｿ逕ｨ繧､繝ｳ繧ｯ,,4,99.4,99.6,99.6,99.6,101.2,101.2,100.8,-0.4,1.4
3,134,633,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ,,157,100.5,100.3,100.3,100.3,100.5,100.6,100.7,0.1,0.2
4,135,635,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣,,99,100,100,100,100,100,100,100,0,0
6,9200,635,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣,,99,100,100,100,100,100,100,100,0,0
7,9204,636,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�亥慍譁ｹ繝ｻ繝悶Ο繝�け邏呻ｼ�,,5,100,100,100,100,100,100,100,0,0
7,9205,637,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�亥�蝗ｽ邏呻ｼ�,,94,100,100,100,100,100,100,100,0,0
4,136,638,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱�,,16,102.2,100.6,100.7,100.8,101.3,100.7,102.8,2.1,0.6
6,9221,639,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ丞ｰ大ｹｴ隱�,,5,99.3,99.3,99.3,99.3,99.3,99.3,99.3,0,0
6,9222,640,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ剰ｶ｣蜻ｳ謨咎､願ｪ�,,2,100,104.2,104.2,104.2,104.2,104.2,104.2,0,4.2
6,9223,641,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ冗函豢ｻ諠��ｱ隱�,,2,103.1,103.1,103.1,103.1,106.7,103.1,103.1,0,0
6,9224,642,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ上ヱ繧ｽ繧ｳ繝ｳ隱�,,1,100,100,107.9,100,107.9,107.9,100,-7.3,0
6,9225,643,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ丞･ｳ諤ｧ隱�,,1,98.1,98.1,98.1,98.1,103.4,98.1,98.1,0,0
6,9230,644,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ城�ｱ蛻願ｪ�,,6,106.2,100,99.1,100.6,99.1,99.1,106.2,7.2,0
4,137,645,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀�,,42,100.9,100.8,101,100.9,101.5,101.9,101.5,-0.4,0.6
6,9251,646,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ剰ｾ樊嶌,,4,100,100,100,100,100,100,100,0,0
6,9261,647,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ丞腰陦梧悽A,,12,100.6,100.4,101,100.6,100.6,101.9,100.7,-1.2,0.1
6,9263,648,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ丞腰陦梧悽B,,25,101.2,101.2,101.2,101.2,102.2,102.2,102.2,0,1
3,138,649,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,,640,103.9,98.8,100.8,101.7,102.5,102.5,105,2.4,1.1
4,139,651,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞ｮｿ豕頑侭,,102,107.1,98.2,98.1,102.6,101,100.8,107.1,6.3,0
6,9300,651,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞ｮｿ豕頑侭�丞ｮｿ豕頑侭,,102,107.1,98.2,98.1,102.6,101,100.8,107.1,6.3,0
4,177,652,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�上ヱ繝�け譌�｡�,,71,131.9,95,102.2,104.1,115.1,125.8,139.3,10.7,5.6
6,9305,653,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�上ヱ繝�け譌�｡鯉ｼ丞､門嵜繝代ャ繧ｯ譌�｡�,,71,131.9,95,102.2,104.1,115.1,125.8,139.3,10.7,5.6
4,140,654,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡�,,121,100,100,99.8,99.8,100.2,100.2,100.1,-0.1,0.1
6,9328,655,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ郁恭莨夊ｩｱ��,,13,100,100,100,100,100,100.4,100.4,0,0.4
6,9329,656,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ域嶌驕難ｼ�,,10,100.3,100.3,100.3,100.3,100.3,100.5,100.5,0,0.2
6,9326,657,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ磯浹讌ｽ��,,23,100,100,100,100,100,100,100,0,0
6,9319,658,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ医ム繝ｳ繧ｹ��,,21,100,100,100,100,101,101,101,0,1
6,9313,659,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ域ｰｴ豕ｳ��,,43,100,100,100,100,100,100,100,0,0
6,9317,660,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ域侭逅�ｼ�,,3,100.1,100.1,100.1,100.1,100.1,100.1,100.1,0,0
6,9320,661,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰�蜍戊ｻ頑蕗鄙呈侭,,9,100.3,99.6,97.4,97.4,99.6,99.9,97.7,-2.2,-2.6
4,141,662,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,,346,98.6,99.3,101.6,101.6,101.2,99,99,0,0.4
5,142,663,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞女菫｡譁�,,61,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
6,9330,664,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞女菫｡譁呻ｼ乗叛騾∝女菫｡譁呻ｼ�HK),,34,100,100,100,100,100,100,100,0,0
