消防署,計,消火栓・小計,消火栓・公設・上水,消火栓・公設・工業水,消火栓・私設,防火水槽・貯水池等・小計,防火水槽・貯水池等・所管内・防火水槽・100m3以上,防火水槽・貯水池等・所管内・防火水槽・40m3以上,防火水槽・貯水池等・所管内・防火水槽・40m3未満,防火水槽・貯水池等・所管内・貯水池・100m3以上,防火水槽・貯水池等・所管内・貯水池・40m3以上,防火水槽・貯水池等・所管内・貯水池・40m3未満,防火水槽・貯水池等・所管内・受水槽・飲料用,防火水槽・貯水池等・所管内・受水槽・その他,防火水槽・貯水池等・所管外・防火水槽・100m3以上,防火水槽・貯水池等・所管外・防火水槽・40m3以上,防火水槽・貯水池等・所管外・防火水槽・40m3未満,防火水槽・貯水池等・所管外・貯水池・100m3以上,防火水槽・貯水池等・所管外・貯水池・40m3以上,防火水槽・貯水池等・所管外・貯水池・40m3未満,防火水槽・貯水池等・所管外・受水槽・飲料用,防火水槽・貯水池等・所管外・受水槽・その他,その他小計,プール,"河川／みぞ","池／ほり",海,井戸,その他
城東,2428,1568,1560,0,8,623,56,72,0,0,0,0,0,0,33,362,15,6,0,0,69,10,237,47,134,4,52,0,0
本田,3974,2911,2906,0,5,869,72,148,1,0,0,0,0,0,21,572,10,0,1,0,38,6,194,48,145,1,0,0,0
金町,2441,1827,1819,0,8,524,47,117,1,0,0,0,0,0,27,273,2,5,3,0,47,2,90,32,52,6,0,0,0
江戸川,3090,2540,2540,0,0,382,63,107,1,0,0,0,0,0,7,162,6,0,0,0,33,3,168,37,130,1,0,0,0
西,2315,1774,1773,0,1,460,51,31,0,0,0,0,0,0,13,327,5,1,0,1,29,2,81,32,47,2,0,0,0
小岩,2785,2321,2321,0,0,348,70,107,0,0,0,0,0,0,8,138,2,1,0,1,19,2,116,34,82,0,0,0,0
受託地区計,61618,46238,45582,0,656,13625,616,5349,258,4,4,5,25,23,555,5932,121,56,70,25,484,98,1755,882,722,151,0,0,0
立川,4260,3071,2959,0,112,1088,96,297,13,0,0,0,0,0,66,570,6,3,4,0,27,6,101,55,32,14,0,0,0
武蔵野,1436,973,961,0,12,437,71,176,13,1,0,1,1,4,38,120,2,0,1,0,6,3,26,26,0,0,0,0,0
三鷹,2208,1731,1690,0,41,437,29,141,4,1,0,0,7,2,10,178,4,4,9,1,42,5,40,30,5,5,0,0,0
府中,3945,3003,2944,0,59,858,30,267,5,0,0,0,0,5,28,464,11,2,2,4,36,4,84,59,19,6,0,0,0
昭島,2013,1525,1494,0,31,448,9,147,4,0,0,0,1,0,19,241,1,8,5,0,11,2,40,25,13,2,0,0,0
調布,2817,2047,2015,0,32,716,64,276,12,0,0,0,0,0,58,271,2,2,2,1,20,8,54,42,8,4,0,0,0
小金井,1453,1153,1151,0,2,268,8,134,2,0,0,0,0,0,5,98,0,3,10,0,7,1,32,23,7,2,0,0,0
小平,2374,1639,1608,0,31,648,26,256,4,0,0,0,3,1,36,267,5,0,0,0,49,1,87,41,40,6,0,0,0
東村山,1812,1270,1250,0,20,461,8,192,12,0,0,0,0,0,32,165,6,2,0,4,40,0,81,30,46,5,0,0,0
国分寺,1599,1206,1203,0,3,360,3,130,6,0,0,0,0,0,20,181,2,2,1,2,13,0,33,19,9,5,0,0,0
狛江,976,737,716,0,21,219,5,73,0,0,0,0,0,0,21,117,0,1,0,0,2,0,20,17,3,0,0,0,0
北多摩西部,2112,1607,1585,0,22,458,27,253,12,0,0,0,0,0,10,130,4,0,3,0,18,1,47,40,1,6,0,0,0
清瀬,903,619,599,0,20,243,15,111,1,0,0,0,0,1,10,70,0,0,1,2,32,0,41,16,25,0,0,0,0
東久留米,1312,1083,1076,0,7,206,14,120,10,0,0,1,2,0,8,50,1,0,0,0,0,0,23,23,0,0,0,0,0
西東京,2050,1561,1559,0,2,450,59,220,3,0,0,0,0,0,37,102,1,5,2,0,21,0,39,36,2,1,0,0,0
八王子,8947,7020,6968,0,52,1607,21,705,34,0,1,1,2,1,22,728,17,3,6,0,51,15,320,141,148,31,0,0,0
青梅,4410,3533,3525,0,8,770,3,189,4,0,1,0,0,0,4,532,16,9,3,2,2,5,107,37,51,19,0,0,0
町田,5905,4419,4350,0,69,1285,77,542,34,1,0,0,5,1,73,465,19,0,2,1,61,4,201,79,107,15,0,0,0
日野,2626,1992,1967,0,25,529,6,167,12,0,0,1,4,0,13,282,1,6,11,4,9,13,105,33,65,7,0,0,0
福生,2942,2148,2139,0,9,733,29,452,16,1,0,0,0,2,19,147,8,5,8,3,22,21,61,40,19,2,0,0,0
多摩,2472,1674,1630,0,44,688,1,7,1,0,0,0,0,0,20,639,7,0,0,0,12,1,110,34,69,7,0,0,0
秋川,2503,1869,1836,0,33,542,12,338,48,0,2,1,0,6,6,109,7,1,0,1,3,8,92,32,47,13,0,0,0
奥多摩,543,358,357,0,1,174,3,156,8,0,0,0,0,0,0,6,1,0,0,0,0,0,11,4,6,1,0,0,0
八王子感8���｣gⅵ[9臚C,劜�ｱﾔWﾀ�zﾊuｨFﾝ裘+t(�搶ｯｰｹ�Qvﾃ+ﾑ夙Rｲ)H7ｬvｦﾖUIi}�9�
O )�ﾎTﾖｬ�7P
ｲ�lXEbﾏWXKb/\ﾑ行coｨ�{sa峠ｬ蠖~c�=T快齣`�鰈SｶW5 /Qｩe>觝ﾌ�6ｻo�5ｴ多Aﾎ%N嚇�<*2l-Fｭ崕ｭX' 菱_ﾊrwｬ ﾚ｢ｫｧｵｰMQﾝ厭ﾞ,釞b濤n､ﾍ�ﾍ｣榘hl�ﾝ'vKﾘNﾛpｾQ晁掃{~�b���扶｢ﾝｫﾎｯHL藩7ﾉﾋﾅShL<'�剤e7rC�ｹYK諸�ｹ汲ｺﾂ~ｬ�ｴ�ﾉｱ{細ｬﾃ�hｧ�ﾙｰ呪�>伉Zﾒ/B+愰ouｧｵｴ{ｹｳ^cｧm8<糴｡ﾜﾚD墲q�Qｵ=ﾚﾁGﾛﾁtｩ�lﾓﾞ ｡｣ﾃﾗ･ﾘ雉)�ﾆ"yｰxﾘ!那福zﾚPﾂﾔp�4嵬ｲ�
'AP@儂c0\!� ｧk摠n?ﾙｰ察#汽ﾄЕ瑳貢�姆ﾓ�ｽﾆNﾛｰhﾌ矢[4ri�%ﾅ沆ﾈ*ﾈ□｣ﾁ閼EｳJｱ�K/)vﾒk0^.4BｫM�=ﾋ"鎗Q~ﾇ飛贒｡0Rdﾎn喊AX､,+ｹfﾎ･?mXC簟⑩XK�0&1Mｳ恐-�ｶｳﾚｮ�0�ﾆSｸ;｢.Rｸ}ｷｹ>g�fl@ﾘ瀟･ 竭ｹqｷ隘.Y�Zﾎﾖﾉ=�ﾖ�7XC)ｿﾁJｿ楔暙c□�!ﾍtｦ���ｰｦ絨l��H甯	kIf｣&ｺqtﾄ櫪J葯�
;mﾁamL`Pｽｷﾃ J�Hﾟ�ﾆ﨔ﾅ8ｱ
�-EVSDﾊｿ�.7ｵ惆ｿｺR�3o|捐l歿-9E�SDﾚ鱈ﾛsﾍｺ儷穿Aﾛﾈﾝy町ﾊf<家ｮ6ｬ#∬#'ｬ%→�vﾁ｢[G{,qｺ�⑮ﾚ�=&jｧm8(ｪ� 鷂wPTm?wｯ]ｯ��譜;疆劯�3QR`ｼ\eｼ=ﾁlha像FB(6f越ﾑP０､5ｯ*ﾈﾐﾓIﾖB〈雜o�侚DoX$'�#Q�擴>fﾇ0房�7ﾞｼbﾓｼt}�\peﾏu｣�.褌.ﾛｩGV@ﾂ挧f㌘ﾓｩr{｢�^.nBk:錢$gヱｸ燕ﾞ/a*ｿ�J�e(ｸｭ}ﾐﾀhL�ｹ愠ｬﾁ茖;<fﾃ|>jﾂZ|ﾙｨ穎af琩L敖N[pﾆM;ｨ�&綜=r��ｿ借0ｷ Qa:錙&4 /5ｩｱｧB^ｺ�`$j�68ﾃT~�3肺>h7ｬP｣跨\�唯ﾈ�z>dﾂZzﾙ翠n愉鍗xﾈ$[�.[ｺﾗｯ�ｧB&ｴﾏ[{ｴ#ﾗgmｹﾕSｺ35ﾜ..｡IｸQ~33L�73C蚊�2$WP ﾞ閼幤ｹfﾐ0DﾘMyｬ!1蹐%ｬ%1�戊ｦﾖ油{ﾁﾌｺｾsvｹ`ﾊ^ｿｴﾃ�
厘�9Qｮ鋹�l;ﾘﾂz侮FO彡?P{ｩｵo`ﾃﾕ｢"	ｾ ﾊo\>ｷ莞ｿ掠2ｯ(�<ｯu�1C爛椪ﾆ�5ｰ8[ﾐﾁ�&C�5$毅N� 亭C� lWvﾋｵD�v>b局�({,ﾍNｿ�浚軏j�J1ﾑ�,5y腮#Nﾜｸ#ﾕOｦWiCy
|�諌EFﾎ$ﾁD:wﾟ樽創zG2� >:cﾊｮvﾕ~莞e�>o-｡-@ﾏBﾘ�^ﾐBﾋLｻnｹB�ﾙ'FZtｹﾒｽ~_: qｽy蒂俐ﾙﾞ<ezSｵ繚ｶｷ[ﾐ淸|ﾙ｢ﾎ~a楕~�(ｿﾗ俯e�C�V.�2･g��嚥A|ﾚh.ﾈb叢i,ﾈﾒ佐ﾈﾒ佐s8�&Rｲu�･{�ｶY\
ﾏﾌ犧�E�ｩA運ﾐﾀn舅ｰ気$YｱHﾂ,h痕�毘ﾊKﾔﾋo'�ﾜWｬP
俛濵k.ﾆBﾕNﾛｸXﾂﾌﾇ,XKﾂ,ｳﾐ佐�｢祢:�ｹwｺｮu`ﾙﾒｽ~[3ｯ0･Gｮ�荢3刪R46Jqｾ眇觴ﾉﾞﾏuﾆ+ﾞ鈞ﾃ��:"[Fd7析ｴﾝﾊIﾖNｲq�7NIﾞ9ﾉｭ斗拇�$wNｲw茶�昜ﾄ�1n埇vRs9*�lj�r:b｢$ｯYi�ﾇuDｶ彭穩	枕驀�%ﾒvﾄ	4�1橄ｩ�ｮMﾔ�=��ﾍ､5[{ｱe��]ｷ{[hMwｺGdｻI6�1wﾙ>";ﾄ;ﾉ�ﾎ}/暉{驕縒{ﾈU:ﾘo>)掴｣倢Dｶ彭ｳｾaｭ4ｹOW斗�ﾞ�6'砧"uﾟD�砦}7ﾉ蓆ﾈ.桷ﾒ�ﾑ�ｩﾝ､'僧F醐#ｲﾋhｬ艸'ｽw單遏��ﾞ�#ｶ鮗ｪﾇ� '刪ｪDdﾋI6ﾛﾈ､廠	ﾕ+ｮ'��;G桾h<LﾞHｿ�<ﾍｲｵoﾘ�み�6ｪd瑣��蕫wﾛF菩讓貯ｦﾜ=輌{V�$或]圏;>輅ｧo|8�A�ggｼ…保
鞐ｵsﾎｷ懴Frwb	�O,�fｼ]i/>ZA�Kｺｴﾍｦﾕｲ｢�hﾖ鉙!ｧｾ�%g-9ｲ荐iyﾗ�m7鏆�喆ﾝ膰ｾO十|%昊J&�ｦ]負儷�,�ｳﾐﾃFｹﾘ�B/B冥sI國�?�J､ﾋ*伹"+ｨ0cI訴ﾋ�Y%�weX��9挺ﾋ貅qmm�4l｡  z�ｶ� 丼ﾌ;*ﾊｼ倖岺�ｷ�ﾆｷSｬ9�6Nﾇ>'`｡ﾍ�,皙< D�ﾚﾜ^?ｱl３�ﾔ(1ｵ4ﾐﾝ�1ｨL�mp�"�:eﾌn鱇ｰ	CO攀埋｡｢ﾎﾏ､ﾈ枻]�ﾞg�v氿ｳ�9ﾗ紅Ip)ﾘｦHﾟY�)'ﾒq04}K辜&�k"z�wt偵DhﾆU｡"下_諶97ﾂklﾟ燃LS�;^｣.ｸr6\*a謇rﾖ�0ﾋ藹!N肇4Egf塊ｬ蛩\ﾟDﾏ･ﾑ=ｧ覇5ｵ｣ﾋｯC�<D挂j栢EQ)霻^XｵС�ﾄ(%�ﾎｺ黑i枳Vﾀ古)lXA煌E�&g詑Uｶaｷｺa�&GiWﾙｺwﾙﾒｽ~_;~riW\浬kﾗWｧLgjt�;Tｹｴ?ﾎne船W�ｷ?蜜�?J)tｩﾔa�Fm腫ﾙ�揖lyn愀$ｶｲﾜ8W胤,幡ｰ瞥ﾖｿﾋZﾞ�uﾘﾊr綵kﾛUｧtWjdEr鮃B垤	)ｳﾙｮ@!ﾒ~ﾋﾞぬ�9�Z<｣MP�ｯA)Mﾋ�5狄h{･]Υ�楼ﾘg-	ｱlﾂｾn嘖_ﾘ��g�eK�ﾄtｪｾ�#ﾗﾌ|璃r]ｪ｡!	ｵﾀ+ｨA$拗iｨﾙ霓(ｩ:�燃N,倨昵｣2|佻0ﾚpｱﾄﾊ�"憶 J�'ｰﾙ�uS.Lｽ雀ﾗg-�ﾛ:|ﾁrbxD)ﾂ{杢Hv､FU$T鷦｡
"岡H~ｽe�-R's@'ｪ\需u3y.武�9	)鬱殞ﾒ-娥@
ｯ徘YｹﾗｹﾋZﾞg_･	H盪|ﾊｲT$ﾚ@��DPQKﾓ㌻ｴP｢ｿﾒ㌻@演1良㎎ｹｩ.ｷfPｲ%o81ﾖ切�9%ﾝU6g^7ﾍ�nﾊ]褪碌ｲ薮劜攴ﾒﾙC十Γ�SｮC5ﾊ�
`ﾚ｡<ｯ:Nﾃ-ｯ｡dNﾓ0,鋏､%Nﾓ`�<Mｲ�4ｺx墅｣0V
ｧI5ﾍ 靤ｭｴ貳�,]ﾝ@)･ﾟ+�5X$ﾔ珸�5t;鴕eﾋ2ﾟ鵲ﾖeGg�&n｡４5�pgｭ�7J"?VC�齊,ﾓ�?ﾒ:Jｸ]佰vｴ=M;ﾇ;w汕劦ｺ轢6ｮﾆｩﾘ��5e�{;q脆ﾙ俛%ifﾖﾗﾐAｬ%wIBﾆiﾐ5{撻MWｬﾄ"ﾂ]Bo｡ｨ鴪rﾚﾏbs麟碇y>ﾀZﾒ輅6攜ｵ圈ﾂｭn艀�Dｷ�
�攬ﾞﾛN[qPD+｢c燼�厩ﾗﾓ][ﾘ�4｡ｬu�)�ｺjw�ﾗ踞ｾv�&*0yｽ@靆ﾌ�"ｫ⑨ﾍ錝H(ｩyｿ=手JP駭8:效y<EsﾓｭﾝnfQｦ郁qSﾚ�甜!Y$gm0%Qｦh�ｲｪ�Fｷlｧﾟ7t羝ｽ9拐{ﾒz:-ﾓ>ｵ�,ﾝﾏu(C]恃Aｧ|-�6GｶPﾜwtﾓ歓�欒ﾛ7�ﾕ3��┳ﾀ9+窟$珈｡�:BIcﾌ^�･ﾔ2@1犇_ﾏn]｣>��kH厭ﾖ賃Rﾄｾs]ｪi.ﾀｺ��-ｺﾉ$沢｣ﾋ化l饋ｿｴ?ﾑ2慵er併.Hﾘ榿Mｭqｲ]:洳0ﾔ帖1t耶倒X$Nｯ�H�){ﾚ杯(ﾒ^�%檍/�2333頏菫ｫﾈ甜?ﾅ:Hxｧπ阮2ｳ `�&	7ﾅ"�&ﾝHｱﾍ梧Vｷ扇ｮqⅤp''ﾕ�ｳ'史ﾖGeK�-ｨｸ4�ｪ､ﾃｻhNh�ﾅ:腕ﾐuF�ｹ綸�8sv@gX�	^��.�厓S)�S)XKﾎｷ ﾃ|ｫ｢ﾛ�{俾隔唱ﾋ彁;岨ｳr.･ﾝ胴a�/O魑牝里ﾇ魘?{ｭnbQﾐﾅ>ゼｨp瑢ﾙｻwﾚ潟Z殕�pSoPﾑﾔｴ0ｲS�ﾝfi�馭ｺ挑ﾃ�`�� Z､EﾒZ霈3Lﾌｴ ﾊﾏｴ�､<Xiﾏ括RbD)ｧﾗｬ�E理ﾘ)<+HTy涎$ｪ黍ｾﾆｭn佻#ﾙr例�1�.vｺｶCﾚﾏ$ﾓo�､y|�!�"Ιｶ[rOｦ;kｱ氷｣ﾇ0�z@/K$覬ｴ^･ﾑcｦﾗK(i�ｯ%�㍻ｲ�VPa�Yﾞ屋駕m0�$�<YﾏZF堪wﾄﾛｭn^QVｴ-4ﾘ3ﾑExn�ﾒ	0{��N憾ｧ�u�ﾙ 0E�6�*XA�ﾒ暃筧s�+ﾃ甍ｸﾇ,q惰U┌wｧ@P?ｺｸ�=x�Jat'握�ﾀｧ籍ﾐjV~ｬ�wv杜XA"ﾊs%ｴ�ﾝ0ﾋｧ｢4ﾁｧf�eK}酒fH��y蓐Eｭ�Sｦ?5�i?!LｲDDAA､<�=轆9�ｳ妥ﾒｮ釞┗ｹ疵棊W莠�\ｳ
ぶE釉�V�0<kI)Zﾞ4�V7ｮ�rEﾌ;rdｧ�.Gﾜ�[;()j~�7�&�4]ｷｳｽ畷Xy孖ﾆ藤�'<ｪVMﾅ!遅侃ﾝﾛ会ｲJz､ｳ7�	x�"E3ゾA�ｶ哽椏｢<ｬＦ^ﾙﾓ�iWyﾈ#踊H礫eﾞWﾋ��酷p{ｷ4ｦ属ｲｳﾅ攜畫筆ﾁﾗ/�･SﾖｮR十�] e�'ﾓｿ`o�ae8�	V`ﾔ･宸Hﾂ*咽�eﾋI淞 %曄鋕-(L｡C:@ﾒ師蟹/�ﾝ�6$ｦ<歳ZSA+5ﾔﾁF�'ｻdz~�0ｷﾅ;�bJﾊｶ�4ｩWvPR�褝乗鐶g	ﾄk K��$餘T瀕:�(ｫ2}V･≧H翳�*予O�#sWｻC�	sｳ\Z｡xB総WｭY√ﾏ6｣uﾃ
C>楫$�4Iｮﾁ{k謗詮9ｻ${_ﾞNﾗw(ﾊR脣��45n~uGｮ息ｱ\�=Tbﾔ�(A�゜U�"(B�緊aJp神v(ｻpG辰�1ﾔｶn\ｳ
PDqQ{ﾟ�$�<'ﾎZG�7_�7撮ﾟ伀lQｹｮ�､w迯PｱｰeLｽ]ｿYHj俄ｳ'Oﾚ~･c<�ﾔ晏:ｷ戲Mid�(i4ﾙ�7楳ｦ魔始ｾﾆSM�XZ弑亳､K,ｿﾄ*O,ｬ8�朖v掌i^Yﾛｰﾜ�鐃kKhUﾙﾒｽ~w�ｸ4�ｪ%^X恟v柩Y�UT蒴?ﾓｿt岾梓*/E｣VW>ｫ�ｬｪﾇ9�ｮﾜD()\ｹｫﾑ｡ﾄ^�4轌Wﾐ�vｴｽﾕ��bｬ��<yｹ7ｬ#｡�	qﾖ漬R9琩o7ﾝ�V�ｺn｡lﾕu/6P拏ｷﾓ6ｶrﾉ��[墹ｧT｢ﾂ|粛爼ｫ;fｴ}ﾜ55�x%ﾘｧｶｳHｺｭ�･ﾝ約｡Kﾔﾓ�<ﾋ�i笶ﾊｮｷﾎx拱.E�ｸD+ﾖｼ(1�ｦ｡f･ﾇ:^�g-	/ﾅ胡ﾅC�ﾗ-､X斛旙Bﾝy6罰ﾓ6ｼｲｹ~{/M全ﾚ┰ﾈx�wCﾙﾉ�1]｢R�5ｼty�rポ"ﾆkIxE鑽ｷ�ｨhI(%�-(ｰLｷｭｹ4:ﾋﾘpｩ鍋ﾇYK�vZ瀕ﾒ･	63[�.[ｺﾏｾ�K纖ﾇ\朿�5^4xhT��$^"4ｸﾛ!S
