6,9627,692,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ冗浹縺代ｓ鬘橸ｼ乗ｴ鈴｡疲侭,,5,96.1,98.4,98.8,98.3,98.8,96.7,97.7,1,1.7
6,9622,693,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ冗浹縺代ｓ鬘橸ｼ上す繝｣繝ｳ繝励�,,8,95.6,100,101.2,97.3,99.2,97,95.8,-1.2,0.2
6,9624,694,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ冗浹縺代ｓ鬘橸ｼ上�繧｢繧ｳ繝ｳ繝�ぅ繧ｷ繝ｧ繝翫�,,6,96,99.4,100.7,96.8,99.1,96.4,95.3,-1.2,-0.8
6,9623,695,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ冗浹縺代ｓ鬘橸ｼ乗ｭｯ逎ｨ縺�,,7,98.2,95.2,95.2,94.7,95.7,97.4,93.1,-4.4,-5.2
4,150,696,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�,,95,99.2,99.2,99.2,99.1,99,98.8,99,0.2,-0.2
6,9631,697,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ乗紛鬮ｪ譁�,,7,99.7,98.3,98.3,98.6,98.9,98.9,98.9,0,-0.8
6,9641,698,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ城､頑ｯ帛王,,6,99.3,98.5,99.4,98.1,99.5,98,98.8,0.9,-0.5
6,9650,699,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ丞喧邊ｧ繧ｯ繝ｪ繝ｼ繝��｡,,20,100,100,100,100,100,100,100,0,0
6,9652,700,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ丞喧邊ｧ繧ｯ繝ｪ繝ｼ繝��｢,,9,99,98.5,98.5,98.5,98.5,98.5,99,0.5,0
6,9660,701,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ丞喧邊ｧ豌ｴ�｡,,14,100,100,100,100,100,100,100,0,0
6,9661,702,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ丞喧邊ｧ豌ｴ�｢,,6,104.9,104.3,105.2,104.9,104.9,104.9,104.6,-0.3,-0.3
6,9690,703,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ丈ｹｳ豸ｲ�｡,,6,100,100,100,100,100,100,100,0,0
6,9692,704,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ丈ｹｳ豸ｲ�｢,,2,104.9,104.3,104.3,103.7,103.7,103.7,103.5,-0.2,-1.3
6,9670,705,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ上ヵ繧｡繝ｳ繝��繧ｷ繝ｧ繝ｳ�｡,,9,100,98.9,98.9,98.9,98.9,98.9,98.9,0,-1.1
6,9672,706,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ上ヵ繧｡繝ｳ繝��繧ｷ繝ｧ繝ｳ�｢,,4,80.1,80.1,80.1,80.1,80.1,80.1,80.1,0,0
6,9680,707,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ丞哨邏�ｼ｡,,3,100,100,100,100,100,100,100,0,0
6,9682,708,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ丞哨邏�ｼ｢,,2,100.1,100.1,100.1,100.1,100.1,100.1,100.1,0,0
6,9625,709,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ上�繧｢繧ｫ繝ｩ繝ｼ繝ｪ繝ｳ繧ｰ蜑､,,8,96.3,101.4,99.8,99.5,97.2,95.1,97.1,2.1,0.8
3,151,710,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�,,84,98.8,98.6,98.7,99.5,99.6,99.6,98.7,-1,-0.1
4,152,711,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ上°縺ｰ繧馴｡�,,39,100.6,101.5,101.8,101.7,101.8,102.4,102,-0.4,1.4
6,9721,712,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ上°縺ｰ繧馴｡橸ｼ上ヰ繝�げ�｡,,14,98.6,99.4,99.8,99.5,100,100.8,98.6,-2.2,-0.1
6,9722,713,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ上°縺ｰ繧馴｡橸ｼ上ヰ繝�げ�｢,,14,101.3,102.2,102.2,102.2,102.2,102.2,102.2,0,0.9
6,9711,714,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ上°縺ｰ繧馴｡橸ｼ城�壼ｭｦ逕ｨ縺九�繧�,,6,117.9,118.1,118.1,118.1,118.1,122.1,124.2,1.8,5.4
6,9731,715,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ上°縺ｰ繧馴｡橸ｼ乗羅陦檎畑縺九�繧�,,6,87.5,88.8,89.9,89.9,89.9,88,88.4,0.4,1
4,153,716,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ剰�譎りｨ医�謖�ｼｪ,,37,96,94.5,94.6,96.8,96.6,96.2,94.4,-1.8,-1.6
6,9741,717,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ剰�譎りｨ医�謖�ｼｪ�乗欠霈ｪ,,3,105.7,102.9,102.9,102.9,102.9,102.9,102.9,0,-2.7
6,9751,718,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ剰�譎りｨ医�謖�ｼｪ�剰�譎りｨ�,,34,95.1,93.7,93.8,96.2,96,95.6,93.6,-2,-1.5
4,154,719,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ丈ｻ悶�霄ｫ縺ｮ蝗槭ｊ逕ｨ蜩�,,8,102.3,103.1,102.3,101.2,101.7,101.8,101.9,0.1,-0.4
6,9701,720,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ丈ｻ悶�霄ｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ丞ｘ,,5,102.7,103.8,102.8,101.2,101.9,102.2,102.3,0.1,-0.4
6,9761,721,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ丈ｻ悶�霄ｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ上ワ繝ｳ繧ｫ繝√�繝�,,3,101.6,101.7,101.5,101.3,101.3,101.3,101.3,0,-0.3
3,155,722,隲ｸ髮題ｲｻ�上◆縺ｰ縺�,,31,102.8,103.5,103.5,111.6,111.6,111.6,111.6,0,8.6
6,9799,723,隲ｸ髮題ｲｻ�上◆縺ｰ縺難ｼ上◆縺ｰ縺難ｼ亥嵜逕｣蜩�ｼ�,,21,103.4,104.5,104.5,112.5,112.5,112.5,112.5,0,8.8
6,9798,724,隲ｸ髮題ｲｻ�上◆縺ｰ縺難ｼ上◆縺ｰ縺難ｼ郁ｼｸ蜈･蜩�ｼ�,,10,101.5,101.5,101.5,109.8,109.8,109.8,109.8,0,8.2
3,156,725,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ,,149,103.3,103.7,103.7,104.6,104.6,104.6,104.6,0,1.2
6,9928,726,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�丞す螳ｳ菫晞匱譁�,,99,103,103,103,104.2,104.2,104.2,104.2,0,1.2
6,9921,727,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�丈ｿ晁ご謇�菫晁ご譁�,,33,103.7,105,105.2,105.2,105.2,105.2,105.2,0,1.4
6,9914,728,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�丈ｻ玖ｭｷ譁�,,10,105,106.5,106.5,106.5,106.5,106.5,106.5,0,1.5
6,9901,729,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�剰｡梧帆險ｼ譏取嶌謇区焚譁�,,1,100,100,100,100,100,100,100,0,0
6,9912,730,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�上ヱ繧ｹ繝昴�繝亥叙蠕玲侭,,1,100,100,100,100,100,100,100,0,0
6,9920,731,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�乗険霎ｼ謇区焚譁�,,2,100,96.9,96.9,98.7,98.7,98.7,98.7,0,-1.3
6,9931,732,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�剰ｭｦ蛯呎侭,,3,109,109,109,109,109,109,109,0,0
,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ難ｼ大ｹｴ�第怦,,,,,,,,,,,,,,
�厄ｼ取擲莠ｬ驛ｽ蛹ｺ驛ｨ豸郁ｲｻ閠�黄萓｡蜩∫岼蛻･萓｡譬ｼ謖�焚,,,,,,,,,,,,,,
�抵ｼ撰ｼ托ｼ募ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ�(蟷ｳ謌撰ｼ抵ｼ怜ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,
髫主ｱ､�茨ｼ撰ｼ夂ｷ丞粋�鯉ｼ托ｼ壼､ｧ蛻�｡橸ｼ鯉ｼ抵ｼ壻ｸｭ蛻�｡橸ｼ托ｼ鯉ｼ難ｼ壻ｸｭ蛻�｡橸ｼ抵ｼ鯉ｼ費ｼ壼ｰ丞�鬘橸ｼ托ｼ鯉ｼ包ｼ壼ｰ丞�鬘橸ｼ抵ｼ鯉ｼ厄ｼ壼刀逶ｮ�托ｼ鯉ｼ暦ｼ壼刀逶ｮ�抵ｼ�,,,,,,,,,,,,,,
髫,107.2,110.3,106.7,106.6,-0.1,0.8
4,133,614,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�,,67,101.3,100.1,101.1,100.8,100.3,100.4,101.1,0.7,-0.2
6,9198,615,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ剰ｨ倬鹸蝙九ョ繧｣繧ｹ繧ｯ,,1,104.6,98.3,99.5,100.2,100.6,100.6,100.9,0.3,-3.6
6,9199,616,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ上Γ繝｢繝ｪ繝ｼ繧ｫ繝ｼ繝�,,1,78.3,75.9,73.2,80.8,75.2,72.4,76.5,5.6,-2.3
6,9172,617,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ上さ繝ｳ繝代け繝医ョ繧｣繧ｹ繧ｯ,,4,104.4,103.4,102.4,101.2,101.7,100.8,97.9,-2.8,-6.2
6,9174,618,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ上ン繝�が繧ｽ繝輔ヨ,,4,100,100,100,100,100,100,100,0,0
6,9193,619,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ上�繝�ヨ繝輔�繝会ｼ医ラ繝�げ繝輔�繝会ｼ�,,11,99.6,100.9,99.9,100.9,100.9,100.3,100.4,0.1,0.8
6,9196,620,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ上�繝�ヨ繝輔�繝会ｼ医く繝｣繝�ヨ繝輔�繝会ｼ�,,9,89.9,89.1,89.7,88,87.7,88.6,88.6,0.1,-1.4
6,9185,621,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ上�繝�ヨ繝医う繝ｬ逕ｨ蜩�,,11,106.9,103.3,111.2,107.5,105.8,105.7,107.6,1.8,0.7
6,9184,622,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ城欧讀阪∴,,8,100.6,99.8,98.2,99,99,101,103.8,2.8,3.2
6,9190,623,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞恍闃ｸ逕ｨ蝨�,,2,107.3,106.8,106.8,106.8,104.7,104.7,104.7,0,-2.4
6,9189,624,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞恍闃ｸ逕ｨ閧･譁�,,3,97.3,96.2,96.2,97.3,96.2,96.2,96.2,0,-1.1
6,9195,625,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ城崕豎�,,5,96.4,94.2,94.3,94.2,94.2,93.4,95.5,2.2,-0.9
6,9128,626,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�謨咎､雁ｨｯ讌ｽ逕ｨ蜩�ｼ上�繝ｪ繝ｳ繧ｿ逕ｨ繧､繝ｳ繧ｯ,,7,116.1,113.9,114.2,116.3,115.6,115.9,115.3,-0.5,-0.6
3,134,627,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ,,122,101.8,101.9,104.4,104.4,104.4,104.8,105,0.2,3.1
4,135,628,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣,,81,101.2,101.2,104.9,104.9,104.9,105.4,105.4,0,4.2
6,9200,629,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣,,81,101.2,101.2,104.9,104.9,104.9,105.4,105.4,0,4.2
7,9204,630,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�亥慍譁ｹ繝ｻ繝悶Ο繝�け邏呻ｼ�,,4,100,100,100,100,100,110.7,110.7,0,10.7
7,9205,631,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�亥�蝗ｽ邏呻ｼ�,,77,101.3,101.3,105.2,105.2,105.2,105.2,105.2,0,3.8
4,136,632,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱�,,10,107.6,108.9,109.1,108.9,108.9,109.2,111.1,1.8,3.3
6,9226,633,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ乗怦蛻願ｪ�,,8,108.2,109.6,109.6,109.6,109.6,109.6,111.9,2.1,3.4
6,9230,634,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ城�ｱ蛻願ｪ�,,2,105,106,107.2,106,106,107.7,108.2,0.4,3
4,137,635,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀�,,31,101.2,101.5,101.5,101.5,101.6,101.6,101.6,0,0.4
6,9251,636,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ剰ｾ樊嶌,,1,100,100,100,100,100,100,100,0,0
6,9261,637,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ丞腰陦梧悽�｡,,12,102.9,103.6,103.6,103.7,103.8,103.8,104,0.1,1.1
6,9263,638,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ丞腰陦梧悽�｢,,18,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
3,138,639,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,,681,104.1,106.6,104.2,105.4,103.8,107.4,105.5,-1.7,1.3
4,139,640,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞ｮｿ豕頑侭,,148,102,104.8,105.9,109,102.7,106.1,101.8,-4,-0.2
6,9300,641,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞ｮｿ豕頑侭�丞ｮｿ豕頑侭,,148,102,104.8,105.9,109,102.7,106.1,101.8,-4,-0.2
4,177,642,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�上ヱ繝�け譌�｡瑚ｲｻ,,77,113.7,128.4,117.4,120.5,118,130.4,121.3,-7,6.6
6,9305,643,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�上ヱ繝�け譌�｡瑚ｲｻ�丞､門嵜繝代ャ繧ｯ譌�｡瑚ｲｻ,,77,113.7,128.4,117.4,120.5,118,130.4,121.3,-7,6.6
4,140,644,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡�,,113,102.1,102.2,102.2,102.2,102.2,102.9,102.9,0,0.7
6,9328,645,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰ｬ帷ｿ呈侭�郁恭莨夊ｩｱ��,,15,103.1,103.1,103.1,103.1,103.1,103.1,103.1,0,0
6,9329,646,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰ｬ帷ｿ呈侭�域嶌驕難ｼ�,,8,106,107.3,107.3,107.3,107.3,107.3,107.3,0,1.2
6,9326,647,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰ｬ帷ｿ呈侭�磯浹讌ｽ��,,19,100,100,100,100,100,100,100,0,0
6,9319,648,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰ｬ帷ｿ呈侭�医ム繝ｳ繧ｹ��,,19,102,102,102,102,102,103.7,103.7,0,1.6
6,9313,649,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰ｬ帷ｿ呈侭�域ｰｴ豕ｳ��,,42,102.8,102.8,102.8,102.8,102.8,103.6,103.6,0,0.8
6,9317,650,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰ｬ帷ｿ呈侭�域侭逅�ｼ�,,2,97.7,97.7,97.7,97.7,97.7,97.7,97.7,0,0
6,9320,651,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰�蜍戊ｻ頑蕗鄙呈侭,,8,99.9,99.9,99.9,99.9,99.9,100.6,100.6,0,0.7
