用途別,甲種防火対象物・訓練実施状況・実施対象物数,甲種防火対象物・訓練実施状況・延べ回数合計,"甲種防火対象物・訓練参加延べ人員（単位・百人）",甲種防火対象物・職員等出向・延べ件数,甲種防火対象物・職員等出向・延べ人員,乙種防火対象物・訓練実施状況・実施対象物数,乙種防火対象物・訓練実施状況・延べ回数合計,乙種防火対象物・訓練参加延べ人員（単位・百人）,乙種防火対象物・職員等出向・延べ件数,乙種防火対象物・職員等出向・延べ人員
6,6021,479,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上ン繧ｿ繝溘Φ蜑､A,,16,100,100.3,100.3,100.6,100.3,100.3,100.3,0,0.3
6,6022,480,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上ン繧ｿ繝溘Φ蜑､B,,16,100.4,100.4,99.8,99.8,99.8,99.3,99.8,0.5,-0.6
6,6031,481,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上ラ繝ｪ繝ｳ繧ｯ蜑､,,8,99.8,101.2,101.2,102.3,102.3,101.5,101.9,0.4,2.1
6,6051,482,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ冗坩閹夂羅阮ｬ,,5,100.1,101.1,101.1,101.1,101.1,101,101,0,0.9
6,6061,483,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上�繧願脈,,6,100.4,100.3,100.3,100.3,100.4,100,100.4,0.4,0
6,6062,484,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ冗岼阮ｬ,,6,98.4,101.2,102.8,102.8,101.7,101.3,101.7,0.4,3.4
6,6091,485,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ乗ｼ｢譁ｹ阮ｬ,,13,99.6,100.1,100.1,100,100.1,98.4,99.5,1.1,-0.1
6,6003,486,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ城ｼｻ轤手脈,,3,100.3,100.3,100.3,99.7,99.7,99.7,99.7,0,-0.6
6,6090,487,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上し繝励Μ繝｡繝ｳ繝�,,13,101.6,101,101,94.2,101.1,101,101.1,0.1,-0.5
2,109,488,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ,,66,99.9,99.8,99.6,99.1,99.1,99.1,98.6,-0.5,-1.3
6,6141,489,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�冗ｴ吶♀繧�縺､,,9,99.9,97.2,99,98.5,98.2,98.4,97.3,-1.1,-2.6
6,6101,490,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�冗函逅�畑繝翫�繧ｭ繝ｳ,,9,99.7,99,97.2,97.9,96.4,96.3,95.3,-1,-4.4
6,6095,491,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�乗ｵｴ逕ｨ蜑､,,5,99.9,100.6,98.1,96.1,94.5,94.1,95,1,-4.9
6,6181,492,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�上さ繝ｳ繧ｿ繧ｯ繝医Ξ繝ｳ繧ｺ逕ｨ蜑､,,5,100.8,101.7,107,107,107,107,104.7,-2.1,3.9
6,6121,493,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�冗愍髀｡,,19,99.8,99.8,99.8,99.8,99.8,99.8,99.8,0,0
6,6161,494,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�上さ繝ｳ繧ｿ繧ｯ繝医Ξ繝ｳ繧ｺ,,9,100,100.2,100.2,100.3,100.3,100.3,100.3,0,0.3
6,4393,495,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�上�繝ｫ繧ｹ繝｡繝ｼ繧ｿ繝ｼ,,5,98.4,99.3,98.4,91,96.2,95.3,94.4,-0.9,-4.1
6,6131,496,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�丈ｽ捺ｸｩ險�,,2,99.1,103.1,98.6,98.6,98.6,99,99,0,-0.1
6,6171,497,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�剰｡�蝨ｧ險�,,3,102.1,101.8,100,102,101,102.9,101.4,-1.5,-0.7
2,110,498,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ,,236,100,100,98.4,98.4,98.4,98.4,98.4,0,-1.6
6,6200,499,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�剰ｨｺ逋ゆｻ｣,,203,100,100,98.2,98.2,98.2,98.2,98.2,0,-1.8
6,6211,500,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�丞�逕｣蜈･髯｢譁呻ｼ亥嵜遶具ｼ�,,6,100,100,97.2,97.2,97.2,97.2,97.2,0,-2.8
6,6212,501,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�丞�逕｣蜈･髯｢譁呻ｼ亥�遶具ｼ�,,13,100,100,100.6,100.6,100.6,100.6,100.6,0,0.6
6,6221,502,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�上�繝�し繝ｼ繧ｸ譁咎≡,,9,100,100,100,100,100,100,100,0,0
6,6222,503,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�丈ｺｺ髢薙ラ繝�け蜿苓ｨｺ譁�,,5,99.5,99.5,98.4,98.4,98.4,98.4,98.4,0,-1.1
1,111,504,莠､騾壹�騾壻ｿ｡,,1018,101.1,99.8,99,99.5,99.3,99.9,101,1.1,-0.1
3,112,505,莠､騾壹�騾壻ｿ｡�丈ｺ､騾�,,326,102,101.5,99.2,99.4,98.7,100.1,102,1.9,0
6,7026,506,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R��,,103,101.7,100.6,100.4,100.3,99,100.6,101.7,1.1,0
7,7527,507,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R�会ｼ乗勸騾夐°雉�ｼ�R蝨ｨ譚･邱夲ｼ�,,30,100,100,100,100,100,100,100,0,0
7,7529,508,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R�会ｼ乗勸騾夐°雉�ｼ�R譁ｰ蟷ｹ邱夲ｼ�,,10,100,100,100,100,100,100,100,0,0
7,7528,509,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R�会ｼ乗侭驥托ｼ�R蝨ｨ譚･邱夲ｼ�,,30,104.9,101.8,101.3,101,97.2,101.8,104.9,3,0
7,7530,510,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R�会ｼ乗侭驥托ｼ�R譁ｰ蟷ｹ邱夲ｼ�,,10,102.6,100.9,100.7,100.5,98.5,100.9,102.6,1.7,0
7,7029,511,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R�会ｼ城�壼ｭｦ螳壽悄��R��,,8,100,100,100,100,100,100,100,0,0
7,7030,512,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R�会ｼ城�壼共螳壽悄��R��,,16,100,100,100,100,100,100,100,0,0
6,7007,513,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R莉･螟厄ｼ�,,103,100,100.1,100.1,100.1,100.1,100.1,100.1,0,0.1
7,7008,514,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R莉･螟厄ｼ会ｼ乗勸騾夐°雉�ｼ�R莉･螟厄ｼ�,,69,100,100,100,100,100,100,100,0,0
7,7009,515,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R莉･螟厄ｼ会ｼ城�壼ｭｦ螳壽悄��R莉･螟厄ｼ�,,7,100.1,100.1,100.1,100.1,100.1,100.1,100.1,0,0
7,7010,516,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R莉･螟厄ｼ会ｼ城�壼共螳壽悄��R莉･螟厄ｼ�,,27,100.1,100.2,100.2,100.2,100.2,100.2,100.2,0,0.1
6,7050,517,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ上ヰ繧ｹ莉｣,,23,100,100,100,100,100,100,100,0,0
6,7060,518,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ上ち繧ｯ繧ｷ繝ｼ莉｣,,31,100,100,100,100,100,100,100,0,0
6,7070,519,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ剰穐遨ｺ驕玖ｳ�,,35,114,112.3,91.6,93.6,91.2,99.8,114,14.2,0
6,7360,520,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ乗怏譁咎％霍ｯ譁咎≡,,30,99.9,99.4,99.4,99.4,99.4,99.4,99.4,0,-0.5
7,7363,521,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ乗怏譁咎％霍ｯ譁咎≡�城ｫ倬�溯�蜍戊ｻ雁嵜驕捺侭驥�,,16,100,100,100,100,100,100,100,0,0
7,7364,522,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ乗怏譁咎％霍ｯ譁咎≡�城�蟶るｫ倬�滄％霍ｯ譁咎≡,,14,99.7,98.7,98.7,98.7,98.7,98.7,98.7,0,-1
3,113,523,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ,,386,100.8,100.8,100.8,102,101.9,102.2,103.6,1.4,2.8
5,114,524,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ�,,43,99.8,100,99.9,99.9,99.9,99.9,99.9,0,0.1
6,7105,525,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ剰ｻｽ荵礼畑霆�,,8,99.3,100.9,100.4,100.4,100.4,100.4,100.4,0,1.1
6,7106,526,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ丞ｰ丞梛荵礼畑霆晦,,10,100,100.5,100.5,100.5,100.5,100.5,100.5,0,0.5
6,7107,527,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ丞ｰ丞梛荵礼畑霆械,,9,99.6,99.2,99.2,99.2,99.2,99.2,99.2,0,-0.4
6,7110,528,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ丞ｰ丞梛荵礼畑霆奇ｼ郁ｼｸ蜈･蜩�ｼ�,,1,99.9,100.2,100.2,100.2,100.2,100.2,100.2,0,0.3
6,7113,529,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ乗勸騾壻ｹ礼畑霆�,,11,100,100.1,100.1,100.1,100.1,100.1,100.1,0,0.1
6,7115,530,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ乗勸騾壻ｹ礼畑霆奇ｼ郁ｼｸ蜈･蜩�ｼ�,,5,100.2,99,99,99,99,99,99,0,-1.2
5,115,532,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�霆｢霆�,,6,99.7,98.4,98.8,99.3,99.3,99.8,100.8,1,1.1
6,7201,532,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�霆｢霆奇ｼ剰�霆｢霆�,,6,99.7,98.4,98.8,99.3,99.3,99.8,100.8,1,1.1
5,116,533,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�,,337,100.9,100.9,100.9,102.3,102.2,102.6,104.1,1.5,3.2
