2,3,0,0,0,�亥�謗ｲ�画蕗閧ｲ髢｢菫りｲｻ,15672,4.3,21.7,1187,0.9,2687,1.3,4535,1.8,5852,1.9,13573,3.7,23819,5.1,57887,7.3
2,3,0,0,0,�亥�謗ｲ�画蕗鬢雁ｨｯ讌ｽ髢｢菫りｲｻ,44582,12.4,-8.2,11467,9,20149,10,26881,10.5,35640,11.5,48312,13,64977,13.9,104360,13.2
2,3,0,0,0,�亥�謗ｲ�臥ｧｻ霆｢謾ｯ蜃ｺ�郁ｴ井ｸ朱≡�倶ｻ暮�√ｊ驥托ｼ�,14718,4.1,22.5,3105,2.4,4673,2.3,9428,3.7,11823,3.8,15486,4.2,16951,3.6,41432,5.3
2,3,0,0,0,�亥�謗ｲ�臥ｵ悟ｸｸ豸郁ｲｻ謾ｯ蜃ｺ,278295,77.2,-0.8,117639,92.3,182854,90.7,228018,88.8,266811,85.8,311505,83.9,360725,77.4,479330,60.8
2,3,0,0,0,�亥�謗ｲ�画ュ蝣ｱ騾壻ｿ｡髢｢菫りｲｻ,15501,4.3,3.1,7513,5.9,12349,6.1,14290,5.6,15440,5,17842,4.8,19227,4.1,21796,2.8
2,3,0,0,0,�亥�謗ｲ�画ｶ郁ｲｻ謾ｯ蜃ｺ�磯勁縺丈ｽ丞ｱ�ｭ会ｼ�1��,307394,85.2,-1,119818,94,180540,89.5,229674,89.5,269453,86.7,333413,89.8,411421,88.2,605919,76.9
3,2,0,0,0,迴ｾ迚ｩ邱城｡�,13464,100,1.5,4332,100,4994,100,11846,100,10097,100,17303,100,21947,100,23688,100
3,3,0,0,0,鬟滓侭,11227,83.4,6.9,3572,82.5,4692,94,10669,90.1,7003,69.4,14535,84,18634,84.9,19455,82.1
3,3,0,0,0,菴丞ｱ�,745,5.5,-4.5,233,5.4,-,-,393,3.3,1618,16,-,-,1320,6,1652,7
3,3,0,0,0,蜈臥�繝ｻ豌ｴ驕�,-,-,-100,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,3,0,0,0,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�,313,2.3,101.9,12,0.3,59,1.2,122,1,97,1,670,3.9,628,2.9,602,2.5
3,3,0,0,0,陲ｫ譛榊所縺ｳ螻･迚ｩ,216,1.6,35,31,0.7,51,1,209,1.8,22,0.2,307,1.8,232,1.1,655,2.8
3,3,0,0,0,菫晏▼蛹ｻ逋�,55,0.4,-47.6,-,-,64,1.3,-,-,141,1.4,59,0.3,122,0.6,-,-
3,3,0,0,0,莠､騾壹�騾壻ｿ｡,236,1.8,-52.3,-,-,-,-,120,1,918,9.1,609,3.5,-,-,-,-
3,3,0,0,0,謨呵ご,2,0,...,-,-,-,-,12,0.1,-,-,-,-,-,-,-,-
3,3,0,0,0,謨咎､雁ｨｯ讌ｽ,508,3.8,-39.4,469,10.8,115,2.3,241,2,261,2.6,552,3.2,723,3.3,1194,5
3,3,0,0,0,縺昴�莉悶�豸郁ｲｻ謾ｯ蜃ｺ,162,1.2,-27.7,14,0.3,14,0.3,79,0.7,36,0.4,570,3.3,288,1.3,130,0.5
,,,,,,,,,,,,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ逕溯ｨ亥�譫占ｪｿ譟ｻ縲�蟷ｳ謌�25蟷ｴ12譛�,,,,,,,,,,,,,,,,,,,,,,
隨ｬ�題｡ｨ縲�逕溯ｨ域髪蜃ｺ�怜�菴埼嚴螻､蛻･�台ｸ門ｸｯ蠖薙◆繧奇ｼ代°譛磯俣縺ｮ逕ｨ騾泌挨逕溯ｨ域髪蜃ｺ縲�窶募�荳門ｸｯ窶�,,,,,,,,,,,,,,,,,,,,,,
