3,61,321,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡,,93,100.6,96.1,96.2,100.9,103.3,100.7,101,0.3,0.5
5,62,322,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡,,40,98.7,89.6,90.5,97,103,98.9,96.1,-2.9,-2.7
6,4003,323,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕蟄舌Ξ繝ｳ繧ｸ,,3,69.8,66.5,68.8,66,70.2,61.9,59.5,-3.9,-14.8
6,4002,324,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌礼ｊ鬟ｯ蝎ｨ,,9,109.8,110,113.2,111.1,111.1,103.8,103.5,-0.3,-5.8
6,4011,325,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�上ぎ繧ｹ繝��繝悶Ν,,2,107.7,109.8,108.7,108.7,108.6,106.1,108.5,2.2,0.8
6,4021,326,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌怜�阡ｵ蠎ｫ,,9,111.8,79.9,73.6,73.3,113.2,110.6,106.8,-3.5,-4.5
6,4032,327,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌玲祉髯､讖�,,5,76.5,71.2,77.7,71.6,67.1,67.3,61.8,-8.2,-19.2
6,4042,328,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌玲ｴ玲ｿｯ讖滂ｼ亥�閾ｪ蜍墓ｴ玲ｿｯ讖滂ｼ�,,7,97.5,117.1,124,125.6,116.7,114.7,106.5,-7.2,9.2
6,4043,329,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌玲ｴ玲ｿｯ讖滂ｼ域ｴ玲ｿｯ荵ｾ辯･讖滂ｼ�,,7,94.3,65.5,62.7,110,104.9,99.1,99.7,0.6,5.8
5,63,330,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞�證匁袷逕ｨ蝎ｨ蜈ｷ,,34,103.4,102.4,102.3,105.5,105.7,103.1,107.6,4.3,4
6,4063,331,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞�證匁袷逕ｨ蝎ｨ蜈ｷ�上Ν繝ｼ繝�繧ｨ繧｢繧ｳ繝ｳ,,30,104.2,103.7,103.7,105.7,106.5,103.9,108.9,4.8,4.5
6,4072,332,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞�證匁袷逕ｨ蝎ｨ蜈ｷ�乗ｸｩ鬚ｨ繝偵�繧ｿ繝ｼ,,2,96.4,99.3,99.3,111.3,105.3,102.5,99.2,-3.2,2.9
6,4075,333,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞�證匁袷逕ｨ蝎ｨ蜈ｷ�冗ｩｺ豌玲ｸ�ｵ�ｩ�,,1,96.9,78.5,75,92.4,88.7,87.2,89.8,3,-7.3
5,64,334,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丈ｸ�闊ｬ螳ｶ蜈ｷ,,19,99.5,98.5,97.3,101.3,99.7,100.3,100,-0.2,0.6
6,4081,335,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丈ｸ�闊ｬ螳ｶ蜈ｷ�乗紛逅�□繧薙☆,,4,106.9,115,113.1,118,118,119.8,120.6,0.6,12.8
6,4092,336,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丈ｸ�闊ｬ螳ｶ蜈ｷ�城｣溷�ゅそ繝�ヨ,,13,95.2,90.7,89.7,94.2,91.8,91.7,91.1,-0.6,-4.4
6,4083,337,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丈ｸ�闊ｬ螳ｶ蜈ｷ�城｣溷勣謌ｸ譽�,,2,108.3,109.5,108.7,107.5,107.5,109.4,109.3,-0.1,0.9
3,66,338,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�,,24,101.7,97.9,98.3,98.8,98.8,97.9,96.8,-1,-4.8
6,4101,339,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�ｼ丞ｮ､蜀�凾險�,,1,98.6,98.1,97.6,98.1,97.8,97.8,97.8,0,-0.8
6,4115,340,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�ｼ冗�譏主勣蜈ｷ,,3,68.2,49.2,52.7,56.9,60.6,57.3,53.5,-6.6,-21.5
6,4121,341,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�ｼ上き繝ｼ繝壹ャ繝�,,16,107.3,106.5,106.5,105.9,105.3,104.4,103.4,-0.9,-3.7
6,4141,342,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�ｼ上き繝ｼ繝�Φ,,3,109.9,106.6,106.2,108,107,108.5,109.8,1.2,-0.1
3,70,343,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘�,,23,102.8,101.3,101.9,102.1,102.7,103.1,101.8,-1.2,-0.9
6,4201,344,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ上�繝�ラ,,8,101.2,99.8,101.2,101.2,101.2,102.1,101.4,-0.7,0.2
6,4211,345,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ丞ｸ�屮,,6,111.5,108.5,108.6,106.5,109.5,109.9,109.7,-0.2,-1.6
6,4231,346,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ乗ｯ帛ｸ�,,2,104.1,103.6,103.6,111.8,109.9,110.4,99.6,-9.8,-4.3
6,4251,347,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ乗聞蟶�,,3,101.6,100.9,103.4,103.4,103.4,102.5,102.5,0,0.9
6,4271,348,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ丞ｸ�屮繧ｫ繝舌�,,3,92.4,92.3,90,90.2,90.5,90.5,90.5,0,-2.1
3,73,349,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ,,66,104,104.1,104.4,104,103.3,103.9,104.2,0.3,0.3
4,74,350,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘�,,10,108.5,106.5,106.6,106,104.7,106.9,108.5,1.5,0
6,4301,351,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ剰幻繧上ｓ,,4,105,103.8,104,103.1,101.5,103.9,103.1,-0.7,-1.7
6,4302,352,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ冗堊,,6,110.8,108.3,108.3,107.9,106.8,108.9,112,2.9,1.1
4,75,353,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�,,23,108,107.2,106.9,107.7,107.1,106.7,107,0.4,-0.9
6,4323,354,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ丞床謇�逕ｨ蟇�哩螳ｹ蝎ｨ,,2,152.5,152,150.4,152.6,150,150,153.1,2,0.4
6,4326,355,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ乗ｰｴ遲�,,5,98.7,97.5,98.8,101,96.3,95.2,98.4,3.3,-0.3
6,4331,356,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ城豪,,6,99.7,92.1,90.7,90.2,92.7,90.5,90.2,-0.4,-9.6
6,4334,357,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ上ヵ繝ｩ繧､繝代Φ,,6,109.8,114.5,114.6,116.1,115.7,116.4,115.1,-1.1,4.9
6,4342,358,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ上せ繝昴Φ繧ｸ縺溘ｏ縺�,,2,99.4,103,102,100.6,101.3,103,101.7,-1.3,2.4
4,76,359,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�螳ｶ莠矩尅雋ｨ,,34,99.9,101.2,102,100.9,100.4,101.2,101.1,-0.1,1.2
6,4352,360,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�螳ｶ莠矩尅雋ｨ�城崕逅��繝ｩ繝ｳ繝�,,10,94.8,94.4,95.7,90.1,91.7,95,95.8,0.8,1
6,4361,361,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�螳ｶ莠矩尅雋ｨ�上ち繧ｪ繝ｫ,,13,104.4,108,108,108,108,108,108,0,3.4
6,4362,362,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�螳ｶ莠矩尅雋ｨ�上�繝�ヨ,,8,101.2,99.4,101.1,102.8,98,98.3,96.8,-1.4,-4.3
6,4372,363,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�螳ｶ莠矩尅雋ｨ�冗黄蟷ｲ縺礼畑繝上Φ繧ｬ繝ｼ,,3,93.1,98.9,99,100.2,102.3,99.3,99.3,0,6.7
3,77,364,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀,,71,96,94.3,95.4,95.9,95.4,95.1,95.5,0.4,-0.5
4,78,365,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�上ユ繧｣繧ｷ繝･繝ｻ繝医う繝ｬ繝�ヨ繝壹�繝代�,,18,97.6,98.1,98.2,98.9,99.3,98.3,99.1,0.8,1.5
6,4412,366,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�上ユ繧｣繧ｷ繝･繝ｻ繝医う繝ｬ繝�ヨ繝壹�繝代��上ユ繧｣繧ｷ繝･繝壹�繝代�,,7,90.2,91.9,91.1,92,92.8,91.2,92.4,1.3,2.4
6,4413,367,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�上ユ繧｣繧ｷ繝･繝ｻ繝医う繝ｬ繝�ヨ繝壹�繝代��上ヨ繧､繝ｬ繝�ヨ繝壹�繝代�,,11,102.3,102,102.6,103.2,103.3,102.7,103.3,0.5,1
4,79,368,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�乗ｴ怜王,,23,90.2,88.5,90.4,90.3,88.8,88.9,88.8,0,-1.5
6,4431,369,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�乗ｴ怜王�丞床謇�逕ｨ豢怜王,,10,81.9,78.5,81.5,81.7,80.5,81.4,81.2,-0.3,-0.9
6,4441,370,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�乗ｴ怜王�乗ｴ玲ｿｯ逕ｨ豢怜王,,13,96.2,95.8,96.9,96.5,94.8,94.3,94.4,0.1,-1.9
4,80,371,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�螳ｶ莠狗畑豸郁�怜刀,,30,99.4,96.4,97.5,98.4,98,97.9,98.4,0.5,-1
6,4401,372,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�螳ｶ莠狗畑豸郁�怜刀�上Λ繝��,,3,102.8,103.2,106,104.1,104.2,103.9,103.8,-0.1,1
6,4402,373,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�螳ｶ莠狗畑豸郁�怜刀�上�繝ｪ陲�,,6,104.7,103.1,103.9,103.9,103.2,103.9,103.9,0,-0.7
6,4451,374,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�螳ｶ莠狗畑豸郁�怜刀�乗ｮｺ陌ｫ蜑､,,6,100,91.6,91.6,99.7,99.2,99.2,99.2,0,-0.8
6,4461,375,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�螳ｶ莠狗畑豸郁�怜刀�城亟陌ｫ蜑､,,1,95.7,93.3,92.9,94.8,94.4,96.1,96.5,0.4,0.8
6,4442,376,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�螳ｶ莠狗畑豸郁�怜刀�乗沐霆滉ｻ穂ｸ雁王,,6,94.8,92.7,94.3,93.3,92.7,92,93.1,1.3,-1.7
6,4471,377,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�螳ｶ莠狗畑豸郁�怜刀�剰患鬥吶�豸郁�蜑､,,5,98,96.8,98.3,95.7,95.7,95,96.1,1.2,-1.9
6,4403,378,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�螳ｶ莠狗畑豸郁�怜刀�上く繝�メ繝ｳ繝壹�繝代�,,2,96.9,94,93.9,93.7,93.3,93.3,94.2,1,-2.8
3,81,379,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ,,25,99.4,99.4,99.4,99.4,99.4,99.4,99.4,0,0
4,174,380,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丞ｮｶ莠倶ｻ｣陦梧侭,,11,100.5,100.5,100.5,100.5,100.5,100.5,100.5,0,0
6,4501,381,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丞ｮｶ莠倶ｻ｣陦梧侭�丞ｮｶ莠倶ｻ｣陦梧侭,,11,100.5,100.5,100.5,100.5,100.5,100.5,100.5,0,0
4,175,382,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�乗ｸ�祉莉｣,,5,95.7,95.7,95.7,95.7,95.7,95.7,95.7,0,0
6,4521,383,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�乗ｸ�祉莉｣�上Μ繧ｵ繧､繧ｯ繝ｫ譁咎≡,,5,95.7,95.7,95.7,95.7,95.7,95.7,95.7,0,0
6,4515,384,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�乗ｸ�祉莉｣�乗ｵ�喧讒ｽ貂�祉莉｣,,0,- ,- ,- ,- ,- ,- ,- ,- ,- 
4,176,385,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丈ｻ悶�螳ｶ莠九し繝ｼ繝薙せ,,9,100,100,100,100,100,100,100,0,0
6,4701,386,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丈ｻ悶�螳ｶ莠九し繝ｼ繝薙せ�上Δ繝��繝ｬ繝ｳ繧ｿ繝ｫ譁�,,9,100,100,100,100,100,100,100,0,0
1,82,387,陲ｫ譛榊所縺ｳ螻･迚ｩ,,463,98.1,99.3,104.2,104.2,104.5,102.8,99,-3.7,0.9
2,83,388,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁�,,215,95.4,97.8,102.7,102.9,103.5,99.9,94.8,-5.1,-0.6
3,84,389,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ丞柱譛�,,7,100.5,97.5,98,98.4,98.4,98.4,98.1,-0.2,-2.4
6,5011,390,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ丞柱譛搾ｼ丞ｩｦ莠ｺ逕ｨ逹�迚ｩ,,6,100.3,97,97.3,97.6,97.6,97.6,97.6,0,-2.7
6,5041,391,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ丞柱譛搾ｼ丞ｩｦ莠ｺ逕ｨ蟶ｯ,,1,101.8,100.3,102.7,102.7,102.7,102.7,101.2,-1.5,-0.6
3,85,392,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪,,208,95.2,97.8,102.9,103.1,103.6,99.9,94.7,-5.2,-0.5
5,86,393,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄千畑豢区恪,,64,99,102.5,105.6,107,106.9,101.9,97.8,-4,-1.2
6,5101,394,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄千畑豢区恪�剰レ蠎�恪�域丼螟冗黄�御ｸｭ邏壼刀��,,8,104.7,98.5,104.4,104.4,104.4,104.4,104.4,0,-0.3
6,5103,395,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄千畑豢区恪�剰レ蠎�恪�域丼螟冗黄�梧勸騾壼刀��,,5,105.5,101.6,106.7,106.7,106.7,106.7,106.7,0,1.1
6,5102,396,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄千畑豢区恪�剰レ蠎�恪�育ｧ句�迚ｩ�御ｸｭ邏壼刀��,,8,98.7,102.3,102.3,104.7,104.7,104.7,94.3,-9.9,-4.4
6,5104,397,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄千畑豢区恪�剰レ蠎�恪�育ｧ句�迚ｩ�梧勸騾壼刀��,,5,95.4,98.5,106.7,105.2,104.7,102.5,97.5,-4.8,2.2
6,5111,398,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄千畑豢区恪�冗塙蟄千畑荳顔捩,,11,92.3,103.5,103.5,112.8,112.4,100,94.8,-5.3,2.6
6,5122,399,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄千畑豢区恪�冗塙蟄千畑繧ｺ繝懊Φ�域丼螟冗黄��,,6,101.8,95.1,103.9,103.9,103.9,103.9,103.9,0,2.1
6,5121,400,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄千畑豢区恪�冗塙蟄千畑繧ｺ繝懊Φ�育ｧ句�迚ｩ��,,5,100.3,109.2,115.4,112.3,105.8,100,98.6,-1.4,-1.7
6,5123,401,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄千畑豢区恪�冗塙蟄千畑繧ｺ繝懊Φ�医ず繝ｼ繝ｳ繧ｺ��,,2,102.4,101,101.4,101.6,101.6,101,101,0,-1.3
