"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2 ","閾ｪ逕ｱ豌台ｸｻ蜈�","閾ｪ逕ｱ豌台ｸｻ蜈�","28,353.000 ","27,500 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2-  1","閾ｪ逕ｱ豌台ｸｻ蜈�","縲千音縲代��荳画惠縲�縺ｨ縺翫ｋ","-","-"
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2-  2","閾ｪ逕ｱ豌台ｸｻ蜈�","縲千音縲代��荳画ｵｦ縲�髱�","-","-"
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2-  3","閾ｪ逕ｱ豌台ｸｻ蜈�","襍､豎�縲�縺ｾ縺輔≠縺�","184 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2-  4","閾ｪ逕ｱ豌台ｸｻ蜈�","縺ゅｊ繧�繧峨��豐ｻ蟄�","425 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2-  5","閾ｪ逕ｱ豌台ｸｻ蜈�","遏ｳ逕ｰ縲�縺ｾ縺輔�繧�","155 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2-  6","閾ｪ逕ｱ豌台ｸｻ蜈�","邉ｸ蟾昴��縺ｾ縺輔≠縺�","172 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2-  7","閾ｪ逕ｱ豌台ｸｻ蜈�","莠穂ｸ翫��繧医＠繧�″","140.716 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2-  8","閾ｪ逕ｱ豌台ｸｻ蜈�","縺医→縺���縺帙＞縺�■","288 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2-  9","閾ｪ逕ｱ豌台ｸｻ蜈�","蟆丞ｷ昴��縺励ｓ縺�","99.970 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 10","閾ｪ逕ｱ豌台ｸｻ蜈�","縺翫□縺｡縲�貅仙ｹｸ","298 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 11","閾ｪ逕ｱ豌台ｸｻ蜈�","縺九￥縺溘��蜈�罰","31 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 12","閾ｪ逕ｱ豌台ｸｻ蜈�","蛹玲搗縲�邨悟､ｫ","247 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 13","閾ｪ逕ｱ豌台ｸｻ蜈�","譛ｨ譚代��繧医＠縺�","168 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 14","閾ｪ逕ｱ豌台ｸｻ蜈�","縺上∪逕ｰ縲�縺ゅ▽縺�","51 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 15","閾ｪ逕ｱ豌台ｸｻ蜈�","菴占陸縲�縺ｮ縺ｶ縺ゅ″","145.348 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 16","閾ｪ逕ｱ豌台ｸｻ蜈�","菴占陸縲�縺ｾ縺輔�縺�","605.453 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 17","閾ｪ逕ｱ豌台ｸｻ蜈�","螻ｱ譚ｱ縲�譏ｭ蟄�","656 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 18","閾ｪ逕ｱ豌台ｸｻ蜈�","逕ｰ荳ｭ縲�縺ｾ縺輔＠","51.680 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 19","閾ｪ逕ｱ豌台ｸｻ蜈�","縺､縺偵��闃ｳ譁�","207 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 20","閾ｪ逕ｱ豌台ｸｻ蜈�","荳ｭ逕ｰ縲�螳�","512 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 21","閾ｪ逕ｱ豌台ｸｻ蜈�","讖区悽縲�閨門ｭ�","627 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 22","閾ｪ逕ｱ豌台ｸｻ蜈�","鄒ｽ逕溽伐縲�縺溘°縺�","409 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 23","閾ｪ逕ｱ豌台ｸｻ蜈�","縺ｲ縺後��縺ｪ縺､縺ｿ","277 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 24","閾ｪ逕ｱ豌台ｸｻ蜈�","譛ｬ逕ｰ縲�縺ゅ″縺�","192 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�
2000
","2- 25","閾ｪ逕ｱ豌台ｸｻ蜈�","荳ｸ螻ｱ縲�蜥御ｹ�","354 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 26","閾ｪ逕ｱ豌台ｸｻ蜈�","豌ｴ蜿｣縲�縺ｪ縺翫→","38 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 27","閾ｪ逕ｱ豌台ｸｻ蜈�","螳ｮ蟠弱��縺ｾ縺輔♀","26 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 28","閾ｪ逕ｱ豌台ｸｻ蜈�","螳ｮ譛ｬ縲�縺励ｅ縺�§","73 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 29","閾ｪ逕ｱ豌台ｸｻ蜈�","譽ｮ譛ｬ縲�蜍昜ｹ�","41 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 30","閾ｪ逕ｱ豌台ｸｻ蜈�","螻ｱ逕ｰ縲�螟ｪ驛�","1,383.964 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 31","閾ｪ逕ｱ豌台ｸｻ蜈�","螻ｱ逕ｰ縲�縺ｨ縺励♀","51.271 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 32","閾ｪ逕ｱ豌台ｸｻ蜈�","螻ｱ譛ｬ縲�蟾ｦ霑�","299.121 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","2- 33","閾ｪ逕ｱ豌台ｸｻ蜈�","蜥檎伐縲�縺ｾ縺輔�縺ｭ","893 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","3 ","繧ｪ繝ｪ繝ｼ繝悶�譛ｨ","繧ｪ繝ｪ繝ｼ繝悶�譛ｨ","302.000 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","3-  1","繧ｪ繝ｪ繝ｼ繝悶�譛ｨ","鮟貞ｷ昴��縺ゅ▽縺ｲ縺�","35 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","3-  2","繧ｪ繝ｪ繝ｼ繝悶�譛ｨ","螟ｩ譛ｨ縲�逶ｴ莠ｺ","15 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","3-  3","繧ｪ繝ｪ繝ｼ繝悶�譛ｨ","蟆丞ｷ昴��縺ｾ縺ｪ縺ｶ","3.029 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","3-  4","繧ｪ繝ｪ繝ｼ繝悶�譛ｨ","闍･譫励��繧｢繧ｭ","20 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","4 ","遉ｾ莨壽ｰ台ｸｻ蜈�","遉ｾ莨壽ｰ台ｸｻ蜈�","1,176 ","1,000 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","4-  1","遉ｾ莨壽ｰ台ｸｻ蜈�","蜷臥伐縲�縺溘□縺ｨ繧�","71 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","4-  2","遉ｾ莨壽ｰ台ｸｻ蜈�","莉ｲ譚代��縺ｿ縺�","90 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","4-  3","遉ｾ莨壽ｰ台ｸｻ蜈�","螟ｧ讀ｿ縲�繧�≧縺�","19 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","4-  4","遉ｾ莨壽ｰ台ｸｻ蜈�","遏｢驥弱��縺ゅ▽蟄�","39 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","5 ","蜈ｬ譏主�","蜈ｬ譏主�","5,979.000 ","5,500 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","5-  1","蜈ｬ譏主�","闍･譚ｾ縲�縺九�縺励￡","102 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","5-  2","蜈ｬ譏主�","蟷ｳ譛ｨ縲�縺�縺�＆縺�","48 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","5-  3","蜈ｬ譏主�","譁ｰ螯ｻ縲�縺ｲ縺ｧ縺�","30 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","5-  4","蜈ｬ譏主�","螻ｱ譛ｬ縲�縺九↑縺�","99.500 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","5-  5","蜈ｬ譏主�","螻ｱ譛ｬ縲�縺ｲ繧阪＠","116.586 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","5-  6","蜈ｬ譏主�","縺九ｏ縺ｮ縲�鄒ｩ蜊�","41 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","5-  7","蜈ｬ譏主�","蝪ｩ逕ｰ縲�縺ｲ繧阪≠縺�","35 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","5-  8","蜈ｬ譏主�","鬮俶ｩ九��谺｡驛�","5 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","5-  9","蜈ｬ譏主�","蝪ｩ蟠弱��蜑�","3 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","5- 10","蜈ｬ譏主�","譚台ｸｭ縲�蜈倶ｹ�","4 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","5- 11","蜈ｬ譏主�","隗堤伐縲�蛛･荳�驛�","2 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","5- 12","蜈ｬ譏主�","隘ｿ逕ｰ縲�鄒ｩ蜈�","3 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","5- 13","蜈ｬ譏主�","蝗ｽ蛻���髫�ｽ�","2 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","5- 14","蜈ｬ譏主�","遶ｹ蟲ｶ縲�豁｣莠ｺ","6 ","0 "
"莉､蜥悟�蟷ｴ7譛�21譌･蝓ｷ陦後��蜿りｭｰ髯｢�域ｯ比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ�芽ｭｰ蜩｡驕ｸ謖�","5- 15","蜈ｬ譏主�","蝮よ悽縲�驕灘ｿ�","1 ","0 "
