51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,,
52,その他石油製品,-,-,-,-,-,-,318,278,40,318,278,40,-,-,-,-,-,-,52,その他石油製品,,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,,
54,石炭製品,-,-,-,-,-,-,15,15,-,15,15,-,-,-,-,-,-,-,54,石炭製品,,,,,,
55,化学薬品,-,-,-,-,-,-,"11,498","7,408","4,090","11,498","7,408","4,090",-,-,-,-,-,-,55,化学薬品,,,,,,
56,化学肥料,-,-,-,-,-,-,182,152,30,182,152,30,-,-,-,-,-,-,56,化学肥料,,,,,,
57,その他化学工業品,668,322,346,-,-,-,"25,367","17,530","7,837","25,367","17,530","7,837",-,-,-,-,-,-,57,その他化学工業品,,,,,,
軽工業品,,"32,483","31,664",819,"138,759",-,"138,759","110,115","106,475","3,640","110,085","106,445","3,640",-,-,-,30,30,-,軽工業品,,,,,,,
58,紙・パルプ,-,-,-,"138,759",-,"138,759","47,328","47,231",97,"47,328","47,231",97,-,-,-,-,-,-,58,紙・パルプ,,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,"2,459",380,"2,079","2,459",380,"2,079",-,-,-,-,-,-,59,糸及び紡績半製品,,,,,,
60,その他繊維工業品,-,-,-,-,-,-,"1,502","1,121",381,"1,502","1,121",381,-,-,-,-,-,-,60,その他繊維工業品,,,,,,
61,砂糖,390,-,390,-,-,-,"8,456","8,456",-,"8,456","8,456",-,-,-,-,-,-,-,61,砂糖,,,,,,
62,製造食品,"7,783","7,354",429,-,-,-,"15,847","14,963",884,"15,847","14,963",884,-,-,-,-,-,-,62,製造食品,,,,,,
63,飲料,-,-,-,-,-,-,"27,583","27,401",182,"27,583","27,401",182,-,-,-,-,-,-,63,飲料,,,,,,
64,水,-,-,-,-,-,-,"1,600","1,583",17,"1,570","1,553",17,-,-,-,30,30,-,64,水,,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,,
66,その他食料工業品,"24,310","24,310",-,-,-,-,"5,340","5,340",-,"5,340","5,340",-,-,-,-,-,-,-,66,その他食料工業品,,,,,,
雑工業品,,"2,592","1,853",739,-,-,-,"17,079","15,205","1,874","17,079","15,205","1,874",-,-,-,-,-,-,雑工業品,,,,,,,
67,がん具,-,-,-,-,-,-,63,63,-,63,63,-,-,-,-,-,-,-,67,がん具,,,,,,
68,衣服・身廻品・はきもの,546,429,117,-,-,-,"1,263","1,082",181,"1,263","1,082",181,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,,
69,文房具・運動娯楽用品・楽器,607,-,607,-,-,-,"2,875","2,219",656,"2,875","2,219",656,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,,
70,家具装備品,79,79,-,-,-,-,"1,872","1,773",99,"1,872","1,773",99,-,-,-,-,-,-,70,家具装備品,,,,,,
71,その他日用品,-,-,-,-,-,-,"2,827","2,827",-,"2,827","2,827",-,-,-,-,-,-,-,71,その他日用品,,,,,,
72,ゴム製品,95,80,15,-,-,-,"3,668","2,978",690,"3,668","2,978",690,-,-,-,-,-,-,72,ゴム製品,,,,,,
73,木製品,"1,265","1,265",-,-,-,-,"3,153","3,153",-,"3,153","3,153",-,-,-,-,-,-,-,73,木製品,,,,,,
74,その他製造工業品,-,-,-,-,-,-,"1,358","1,110",248,"1,358","1,110",248,-,-,-,-,-,-,74,その他製造工業品,,,,,,
特殊品,,"24,382","23,810",572,"40,616","15,248","25,368","857,474","322,766","534,708","857,314","322,606","534,708",160,160,-,-,-,-,特殊品,,,,,,,
75,金属くず,165,165,-,"15,248","15,248",-,"1,208","1,208",-,"1,208","1,208",-,-,-,-,-,-,-,75,金属くず,,,,,,
76,再利用資材,-,-,-,-,-,-,"1,981","1,981",-,"1,981","1,981",-,-,-,-,-,-,-,76,再利用資材,,,,,,
77,動植物性製造飼肥料,"16,115","16,115",-,-,-,-,"29,773","29,773",-,"29,613","29,613",-,160,160,-,-,-,-,77,動植物性製造飼肥料,,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,,
80,輸送用容器,-,-,-,998,-,998,"10,749","10,116",633,"10,749","10,116",633,-,-,-,-,-,-,80,輸送用容器,,,,,,
81,取合せ品,"8,102","7,530",572,"24,370",-,"24,370","813,763","279,688","534,075","813,763","279,688","534,075",-,-,-,-,-,-,81,取合せ品,,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,,
分類不能�^�^ ﾒあﾄﾒ孖=赭ﾜ鞳�ﾖ�2<2E(佝5ﾆ	熬;\�#'[
%<�,ｾ%[ﾟ�蚣､ｮ瘠N�;.>:ﾕNS[l[qｪ適b漁胯��贓ｶｭ傾A靴ｬ@ｳﾌL剣A;�/j�ｧ�4KtTﾙ薛 ｢�6ﾞlｬ4将ｭｭw�3ﾂ�擎�嵓ｵ弾煆ﾅ⑫D�mｦ�篦ﾒ櫓�!瞎WY漸()";3?ﾇ6uﾂ�*�化ｴﾚ<枳ﾏ�)ｩ.ﾑ4q�Kgﾍ/;ﾊﾘ�#Q<蠖w�S?���.ｦ/<*ｬｱ捨ZｫR､�Fﾄ浜 S0ﾉ_)|B	#甜sw[Hｰｺ殿ｯx訷�ﾊﾌ4 瞞曉ｧ�ﾒｩ/9ｵA+l0ﾈ�e驩ｷ�ダ5女懋ｪ逝⑭*�#�授ﾐ	7Pｪ8A.h�6ﾝ�lﾖﾐﾌｴ|芽ｭ陌`ﾔX1痃%裘%ﾀcb褜4bﾓb4ﾎFC�	ｧ｢z�ﾗ(T\Cｰ竦ﾖciｿ>'u�/ｫｯ拿ｲｱ3髷`$�nSL繍礰坊`D￣��;ﾔ&�2Q禾ﾁf呎句窶ﾃ08E%/^ﾈZｿQｮ錻ｳ1�?i�ｷVNR11xﾔｩ=t�ﾓ�ﾍ4ﾋ,F#,8肪鎧鰡ｫﾆ:ｮg-�基^#6f�.ｸ!ｩﾘ([j･S]Iﾕｸ菽Gﾂb�-ｧ�-&駢ﾓﾁｪﾛ�(豢hъ=,偆ﾙH�p羅ｬEbﾑN耕桴ﾒ0*Eﾌd発ﾅGX齣碼��'`ﾌW牽ｳ�[aJ/� ｳｵVﾀ��-h吹�dｧ`acHa�=
Jﾗ冗:ｶｻ�sｾoﾔﾚx(�瘤ﾎ�ｱ害[A78D�0邱薫ゥya[Vt�ｾﾋi(肇#;ﾈｬaｶQ蛮ｭp｢sぐﾙrｰA逞ｱ!ｰ醵w.樶|pｪｿ	h�5(aB#ﾍF｣ｳF翼ﾚﾜ`悛xｬdQ<ｾ:hfﾈｻ掉�==筌sｯﾛ�暲ｻ霻jj規ﾂ=ﾂz]ﾘ�状ﾕ a�)ﾕｸ�, EﾙI1粐�mp"ﾈｩ<ﾖvｯﾙfeﾜｦ鋿i@ﾂ譴ﾆ�![F�c0Bｷﾛ7'"$hmmﾃ/sy)C哘Jkﾈ絞�･1=?t?沾����~�ﾇ��ﾏｰｿﾒ�?�Fｽk釤ｪ{<ﾜ>�46�Iﾗ鷓ﾟoybQ纜5灌軣l*ﾝ稲オρu�4j康ｰ堝.(ﾏ)04hL(iｷ}ﾐﾙｾ宕｡錺8+lﾑｩ.�"o	吝�.彬f:繙=q#ｻﾉ瀅F鈕｡哥�膈ｮﾕ�Ρﾞｷ� H眄XL紅�2舐NX傀于偈
o�*｣@�段ﾝ踰ﾔI�2~�･�
ﾃﾙ$’r
LRF �ﾓ ((蘂@ﾌ沖#ｳ� 	ｩ( =�8(7ﾌ�'ﾗ@ﾄﾗ�5 	
JD	�脉c�ｽｹｭｮ�ﾁ倢(�P鞄�ﾚ/J	稾EUi$H楜��b�A r｢ﾀ�ｪ窟拭yOn�(ﾈ�9K	�ﾅQ@ｸｦsﾆ��)｢@ﾎHｪ概'3ｹ>皙ｸ�5ｹﾝﾔ化7拷W��5ｹA E $.ｿ2ﾐp�^d�@畄苣ｺA A ﾗ 橿��@薨世PUT~ｰ`F｡18ﾐ}･澗�ムZﾁL�@菩a浮W� ﾕ}ﾟ P] D�8	n� $ 	@ﾍ詬�EJ��Kﾈｮx�	�q(�啀L,S#F 
�Xs2���O`<	@���B��:	% ﾐu4�ﾐuHﾘuЭＵ DP~=�^p z  @ｯ〇I��ﾘ{6筵T�ﾈ�	ｮA8ｼ蛮 Aｩ\ヱWﾓA�8ﾘ;ｷ錞S�典U�aa｡f謳2Pｺﾓ ｳKA�Mｨ�ﾊｵ	ﾈﾌ�0y�;t�ﾆ漾中Pﾊ� ﾘq2uﾟ爬ﾊｾP H�ﾆu�t�(�*霎T@⊆(征ｶ宴2ﾆ�8�)$ﾊ
$@ｙw�:t殞縅�;�~朗隆Zkuo|Hx�/享ﾅ9ｷ�:&ﾒ;� ﾔ �答｣1Bﾛﾖ永hJｲ｢(ﾉ�ﾃ穰鸞��ｭﾞ鈿Nuﾉ砡]？C�ﾁﾀ/(��(C��溿ｽ/ｿpﾓ�-ｮMﾟAPvｲ�(OcQ( O
ｲWｩLｦ�ｨ\劇H �K5ンｩA	ｺｯ�4$�$P4 An�H 	�	G	P`LｽB$霎Rﾒ� 咫aШｦ遐	Tz@ﾙH芯]Qkｩyｺ歌P >5ｪ�(ﾝﾔ,eｱ<$�<ﾟｧ :｡ｸﾝ3�3{萩dｭ��ｰ橾ｭ樊ｰ3y���$5zｩﾊ�ｧｾﾈd�埆ﾙXh|��t=SK祟�ﾏ{ｳ煤�<r/lﾃf#∥ﾘｳﾊﾚ�｡ fLVRｨW8孵｢ｽ�
�ﾃOO}wｲasm齶禅ﾎJjT
説_ｷD-9ｸ轜ﾝﾛoﾏu奣l猤鐱ｷ陋d��v4(Lｻb�6ﾓ檀A裁ｾ瀨�Bﾊ
dA�瀞%%�BAﾏcｷ:<�KUtｳ⑲(ｨﾝﾓﾍ植�ﾑﾃ隸ﾓ�%r｢%(f}�'�T(Tﾅyｷ嬢ﾞ�a｜�$�
@�Z∝ｰTﾂﾌf泝ﾙ3ﾎlﾎr�.�ﾃ黠_ぷOuﾎ庵ｸ>潼eﾍ>ﾗﾔ
蛎ﾑｳ<r ﾊﾚｼ､o�0z阜>ｧE�7寫rk蕁��3ﾍdｶ]1ｬﾑﾖﾏLｦk卑FI� ﾀ$ `ﾗ�塢蹉�Do_ｵW>_9p瘻連tCｯTKba哂l｣ｬﾌ�*�*Q�〕UX� ∽VgVﾟ�9ｶ�XUV4ﾃ滓ﾐﾑ距`�6�(ﾈｸ>ｿSﾛq鼇N}ﾁｩ/;ｵ#ｧ�<pｳｳHﾂ♯ﾈ�Vu�D'T&59ｩp2�>b� $�;)'	�,cDﾓ
Bァ葭,�ﾐ�､4(�.ｰ姓W	�ﾐ�' ﾁﾐｯW鑪$ﾜｽｻ�?ｼy<襄ｲ$zw?}ﾐｽy|*芸�R�$1省l]BT`∨ﾂｫ晥;oﾜｹ�4Z�Raﾕ｡^疸妺ﾆﾈ)t_*�?ﾌ[ﾎ｣�0�?ﾌ溝�0��0��;F�Z滋�ｻｯｬﾖ殀�ﾐｰrｨ+B1Lｦ?覬:P瘋ｰ4ﾁﾎk�ﾉDwv^ﾟﾎ�~ｸ>ｰ��ｦｩ｣!ﾁaｺﾎhY{掘
iIAgu�ｽyﾉLｸ	  澄V�>���遖驎��ｮﾞ�w�ﾆｯ��裼ﾘg�5ﾋ胡ｩｷ*"ﾂﾘ}･､；想�)ｾ�iｽﾝi�/･�#:甦｣ｵﾑhｭ<qｪ�づｩﾏ;�7N}ﾍｩ�㍼(AIs� ﾅ$�MU�1ﾊｦ�#Qﾟcuｩy惕ｩ�4女;s嬖,:鶺龠S}｡`ﾘ７8ﾑ痰葷�-｡ﾛｺiｲｾ.鄭(仄ｩW,汲�!:5m2ｰﾙﾂ�(h斥�S_･� (Δﾈﾀ 0   ﾀ 0�ｭp&ｨ芍{�/九3｡{~|&�w∠6Mﾜｧfﾛ6�_N�｡�ﾃ!Xﾀ>缶J!ｳS@ﾐ燠ｪ杞�p�@�<h ﾕﾊ豌`Zﾗｱ~Uq � i&*�?ｴMOｿﾊ	┫ﾉogsﾛ7s��ｲ[;J-�<ｪtC僻)纎�ﾐoｿuOｾ\｡ﾘｹ{脛t�#鵰�0RRI�02ｻｴｭSﾀﾄe鷲?ﾟwﾟvmｨﾋbCGｯ｣嵬ﾒ)FｩRｸﾐｸf`桐ｩ 逕謦921｡8ﾒ!hｭ48C�
｡T
ﾁ;^�傀ﾑQg�ｪ#1xT]D徇ｮO}"6;ﾎ ﾗiｼ=�^0'�6~ﾊu專ｩgﾜ'ｧ�ﾍ�]�/強｣M`Iﾐ@��2 �(:�	ﾞ�g`�0�｡_R楕 �W
�ﾞ瞭ｿｻ�ｳﾑpｪ{ｭﾅ/ﾞ焏ﾉ)エUｯ2�かo{UP3 ざ@ﾀﾆbA�9呉ﾁ�%kV瓧溿�焉L<ﾐｸｦq&ﾈa�ｪ{�*ﾄtRｾ掘C:7嚶%o.｢鵲C/ぢ朽j(暃�Hﾚ�ｦ≒稱u｡ﾐ[=��F�g&A"稿�ｲ鋙釿楯���_Mｪ諟k筏鰊4)ﾜ*)ｧﾜ(ZF篭|$jwx鈹}�!ｨZ>ﾜﾝ�?O喆ｸp埇ﾖCﾘZEﾓR圍､ｫ@ｹfs渇K�"ベﾕQ(O､ｰd(�3｢qﾃ�,ｧjJ��ﾈ	h紳ｰ$J3ｹ�rE�p&ﾊ�綟K*ﾖﾛ曵､��>kp･溿�+W睫�Aﾅ｣視ｭﾝﾔv強]�ﾞｷｹｷ&淬bｳ各!�匳ﾆdl]�Ha瑛]湫5C+茜㊨ﾍ鯢P槢}･莖vｼｵ陽HsXﾙ､[廴}v
ﾞﾖa鐺0t6K云ｱﾆt�%ｰvf蠍ｭ>;ｾﾏ,bﾅi'徂愨i�ﾃﾘ｣�e2vmｶbk�%ｻD�Q/統CD^eｿ�以諒ﾞﾙｬｯ藪ｽ �6ｰｸﾟ]w�ｯd�#ｳ爆&-�G鋸}=?u躱蟾wI-�螳ﾚ許#Yﾜ傅 3D�ｯ舷霹NgMｳBR"u|ｴﾄﾀ7ﾊ�ｴvx靕k�碯�ﾘ]塰��ﾅﾝPｭ<_}Nｫ交Fﾓ�軾�窈韓��Jｽ沌�Jﾉ｣O)ｻﾇ�=ﾞ�ﾓg'靦�ﾃ3}ﾆ	哄sﾘ~わﾃﾇｧo荢Sﾏﾛﾃ/lｶﾟ;梛伀�}�&lｿ炫ﾁ釭耨ｷ�<�`釭憂ﾛG契9ﾓｧvo赶�+%榊緇_)ﾓw劔C�ﾞ~�わ+d靑､Oﾔ禝�sｳ`|袱�)･|Eｲ鋙�G��oﾕ﨩��<ｴ
縮gﾒ竹� ﾞ�氿者ﾟｿ憬~ｲ=�7Nmﾇｩｯ�>9��:�ﾒ幎兼ｩｷ ｽ�
杦*鍠ｶｮ#'�.HZ<z�*ﾃｧﾕ]2ｶ�憫 2L�･�ｦ�i�3A`玻�鉧糲|陞|ﾄ}箱ｶM0Aﾛｶﾁ恢ryｼ絶ﾚIﾆ&ｽP ﾈ 5ｧｾ�!c�� 8ﾁ｝ﾍ煕�j�ｼn6Vyｮy\mmｽ聲OｵV�2D$ﾂWz>ﾜｻ�ｶ�>ｭe蓄�$ｲh賦梳�1M>ｶ�9ﾒ���ﾈ四ｲp 畫rb躅C襖ｩﾞKUt8\ｸl惑ﾍEｧ甯}ｾ:吃ﾎｵ恂+ｲ`･P｡拶s�/ｲщﾃ 	O�ﾘpｪ�&gcﾄ�;	w釥ｽｿ��tﾓｩ>vｪ�'kRﾂヒ]紮NｳZﾕ�%�｢r､HNKｲuﾅﾃ?ｴﾑiP:ﾒ蛄(I�ｭeｲ)a�.n2橆耒\ﾕ[X}�/ﾌ@�ﾈ�9ﾑR(m2ﾊｨ�#矚W{~ｯ眇y槌弐CA�ﾛ躁 ｷ�垓B�ｷﾝｧ菘Gｸ	ﾒｰ�~褓_�ｳMﾞlﾜ=O�<ｺ�)]府u釛ﾆ�I壻ﾇN@5#ﾄ､詆�蘢:1	�583Chﾐ(繼,ｾﾘ<枳ﾏ�僥��s｡�$dﾑ孖H�ｿ滉ﾃﾏ�ｩ+ｫ^ﾄ�C﨔ｷﾘ披�'ﾆo旡ｷｰﾔ`ﾙｩﾗﾃ �ﾃ���ｦⅶ累爭>釀^ﾇD5ﾍ�ｿｶ5&gzﾇ､ﾘｾ\ﾁ�Dbﾁ�xﾁf+ﾄﾅ"eI酣GomC>iUｱ鯆�ﾂ3*ｰﾒﾈｫ｣ｾ^HZZd|ｱ;ﾜ經ｪ7tｧ施ｺ*$c$4YﾔZｿ-#eが描奨(ﾊﾜs?|猩繞sK_ﾉ�ｷｯﾚ+泪o�	1	愨｢zﾅ��5�/�0ﾍ ｶa粕/�｢>[険ｰ���隆ｦ錞櫢�iｬ:鶺9Eｶﾍt[h�mｬｷ釋裙O鏨翩�r粱ﾊｨ忰Rｨ禛&_��ｷ纂麻ﾉ�wﾜﾛG尞oﾜS�ｨ�Gｷ�	�ﾛ&; 悳�&X\おｮ"8(�(IB\ｸrb幸xﾔ①gmATf囗ｦQ狽|ﾆ�%衄ﾔ{�ｮ暙RﾒdwJ｣菎�猜姻ｷｶ疚恋�ｯq0�-庄�)� J￡j^�/-ｺﾝTﾞﾖ�ｻ��vj沮昞4秉zs咯ﾔ鑅ﾇ�ﾖ躰ｭｿV艫N4-ﾍ �/s)q~辺�)rｭ)ｾ1誥ｳｵ�5$�	相%`TLﾃﾊ梧ﾙｶｭ､ﾌﾐmNﾕ�ﾓGﾜOｿﾇﾓG2@$ｼ3Suｨﾂ*��勗f熊#�:｣H瑶]N薔｡b%Θ_t巽廱r弔｣N僘鋠畜ﾞｩﾝsｪ[j�/ｰｹ｡�6QMA�ﾌｨﾃ6kXDcﾅaA0ｺ]PSX ��,ｰ,寫[�}ｼ,�鯑]Z�5r�;$$�,j�;f�ﾇ@ｧﾍﾄLeW�$登擯i@丑�鬯-ｹｯ優U永e垬ﾉWPDU^ｧS�QVP �9ﾛwj⑮�唄鰆梨ﾚ㎝ｴ�S=<D鍈蹲穃Aｸｳ昤�'d穎�$?`ﾕ�.G)*8ﾇ кﾛ~膺_-u讙Nm1�O+*ｧｳ�;銓�?0�3挂SYｦr｡�猪ﾉ�ﾐ~vﾗ?傀砡gw[ｵF悌�=
�ﾗNu^Lｔj5ｴB"嚠ly@@Aﾅ B膈6{･q@?t?淞�~�ﾇ��ﾏｰ1Fｿﾞ�?�kｽk靑�;�廐ｾ�w律О5庚|DW}'螳lﾆ8ｫpmﾂ��S26ｴﾎ�v庶Xﾒ髦aｺﾉﾘh�乃hIｦvLtﾐﾄ站ﾑ湃鈬�ｿ~��ｲ^�ﾁ｣�肢ﾂ｣愷�*Wbﾃ漓ﾑ｣ ｹｬ秋･A錏ｮ=57霸ﾚ�)ﾗ	7&ｮd�7a�ｿh�ﾖ_<�W0簀-*�${ｵ=w迯;ｷ滝�)ﾍ,騒ｴs曄v�"%�ﾜ�!ﾀ菷┠淡Bﾀﾅ  �澈ｪｮG曺�*蕁ｸｮs#W1歟毎.
&架f釚ﾉ斎豁�a�SZ]hﾜｰｹVﾉU](� 
