67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,80,-,67,がん具,,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,560,415,145,68,衣服・身廻品・はきもの,,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,7,7,-,7,7,-,-,-,-,-,-,-,110,30,80,69,文房具・運動娯楽用品・楽器,,,,,,
70,家具装備品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"14,000","3,070","10,930",70,家具装備品,,,,,,
71,その他日用品,"3,959","2,976",983,-,-,-,-,-,-,-,-,-,55,55,-,"58,305","47,065","11,240",71,その他日用品,,,,,,
72,ゴム製品,-,-,-,-,-,-,-,-,-,-,-,-,7,7,-,"22,050","14,165","7,885",72,ゴム製品,,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,367,304,63,345,280,65,73,木製品,,,,,,
74,その他製造工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"37,130","24,275","12,855",74,その他製造工業品,,,,,,
特殊品,,"43,293","29,392","13,901","1,445,660","1,086,831","358,829",-,-,-,"1,445,660","1,086,831","358,829","7,802",142,"7,660","2,974,310","1,597,435","1,376,875",特殊品,,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,-,-,-,-,"2,646",-,"2,646","1,235",355,880,75,金属くず,,,,,,
76,再利用資材,9,-,9,"150,880","150,880",-,-,-,-,"150,880","150,880",-,"2,945",-,"2,945","5,800","5,800",-,76,再利用資材,,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,"8,630","7,125","1,505",77,動植物性製造飼肥料,,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,174,-,174,505,-,505,78,廃棄物,,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,392,-,392,10,10,-,79,廃土砂,,,,,,
80,輸送用容器,"1,332","1,332",-,-,-,-,-,-,-,-,-,-,"1,504",1,"1,503","104,415","38,775","65,640",80,輸送用容器,,,,,,
81,取合せ品,"41,952","28,060","13,892","1,294,780","935,951","358,829",-,-,-,"1,294,780","935,951","358,829",139,139,-,"2,853,715","1,545,370","1,308,345",81,取合せ品,,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,,
分類不能ｚ]oﾂ^ｸｿﾂｦ�-渡pｲ�7\4��3D �塔ﾗﾓｿnｼ/xJﾋ���趨�-oｭ諒0ﾄ\陥ﾋ� 魅��9訷}猊�y禳<e�ﾏOﾔ5�;JBeガ'侵ﾆ栴ﾎ図<｣筴寘ｬxｼﾑｦﾒｴ_��"��ｼﾔ4u�但ｫmr>U迸3@U���U順�ﾋOhU!Y､f 俣<�=ｺ奠W烱ﾅg熄掛3�ﾟﾗ\穎%ｷ�Wtﾞ区�gﾎﾇ.y �ﾛ�
牘�&嬢凪運5ﾙw�-+Iﾜｺ襁巌Uｪg?{k8;Q\�kﾅ� 燿>ﾄoﾙ_ﾄﾚo飾ｦ鮏�;Jｽ�4[可ﾋｻ!｣ﾚNwﾆC柴P籏��&ｵﾑ� lﾟ昭j圈ﾄ拉M?ﾀｺ%ｴqﾇo｡Zﾙ･荵ﾊYAB~Uw$攴ﾗﾅ� �ｷ�｢ｵo�ｷ� o4拵h|=ｩkﾖ｡tﾗ+)/ﾎｶｳ鵡�術)ｸｳ･~線2�6幇ﾛAﾒｮ�#a･x_禪ぎ猛ﾓIｵ肯��bﾆ5ﾂﾁ
}ﾔ*｣ c釈w�
C� �珣xﾁ5Oi3�&���幼ｲ�ｻ9�ﾆｧ雛�+c3�.�l @8o�)O�8S�
��2^鮗7��=､)ｪﾉｧI裨ｺｭﾀ膳o)ﾏ{ｩ��"I"ﾙﾇ,ﾙ�ﾚ�1h��ｧiﾚrG��Gﾃｱ"hw毎�< # ﾋ, 6�U��+ﾆ滲7繼xS�?》��*ｫmｭﾛjVｭkｯy]ﾘﾟ菜yﾁO甸�暄�9�ﾌｿｵ巡ｿj?YﾟhsEｨ>冂ｩﾝiWｰ���ﾆ;ｻh�"$�;$艢A��楙�ﾃ-竹6偂)僻t�Y≫N�0)罠�� �ｦxﾏ羚�#<dﾍ.ｧ贐Kｲ�5	ｱ�ｬ轢?口��� kｯﾚｲﾗ楓冀�"我��42ﾟﾎxﾞｱ ﾋ3p1ﾔﾖg�/ﾙﾁ#ﾄ-vﾗP圧ｪ]攜ﾃnｪ2ｶ�畧鼻ﾆqﾐp �B��_*ﾃ｣��Sk7鍾�ｹ･~ �0|+ﾇ^,ﾗ�ｬx嵌oｦﾄ�,fﾝ･� ﾃtz|x緖A18bﾟ.n｡oﾚｻｳ�!7P|;ｳC皖Z<勸)�ｨ�伯ﾆｭﾊ州MssxCXｹ�9ｵ,ｺ雙ソｿ7t71�&1K`ｯ!�9ﾗ~ﾍ�5礰I橸Hｻｷ凝zl;ｽJﾖ-i� -X� �6T鈺�#腔ﾃ盻/ﾚrKｯ�%ｼﾐt;[y/焄+ｨﾈK6X鋸ﾜ7-�!ﾉﾎ9�='ﾆ_���a狒�f]'T�:ﾕd�杼ﾜ｡ﾈ癖,袤ｴuﾇ捶WﾂYﾒ<?瞻km2ﾗMｰﾆｳｪ柘E$aﾌ箪O桃ｩ�/;Gｰ ﾁﾆ盾ﾚｷ�..ｵ�#ﾛﾊﾊﾞﾚ舩�6鏞ﾗi�89ｯ:伶5ﾍﾇ��3Oﾔｮﾟ\ﾖt$�6沸曼+	ﾒq;wﾌﾁE�	5ﾝ|'�｡ｾﾘn��Ⅶﾐ盻WﾑｮJq{x､m竹拭w｡ﾂ｡ﾚA\既��_C硺x詢K@�/S�ﾛ､�/`�%爵V�#｢�Hﾆ1察:� �ｯﾂ�dｼｶ餐}C(?ﾖｲ�祟1ｿeﾋ?	ﾋw"�ｫokk�>ﾗｱ様ﾛｷｴc�$'･s浚ﾟ乾ﾂ1b嗾ｲY&� ｼ[1遽;
渉ｺ/すﾚ�k7ｳﾕ,ｮoｴﾝFho'ｷｶｷy艝ym莊ｺ`�6ﾃﾈ�ｲｾﾘ�ﾒｾ"�3Kh蟠ﾒﾄ#s1$�9+2森禊�沽�鮱ｻe?倖境榎I$ﾒZDAﾀ>d�� -�AAC憫
�<ﾇ/�⊂G&吭U,/.ｯ��ｾD甘zL�逝`:慎E� 訳ﾃ�	ﾓｮ鶴w<G嵭ﾑﾀﾇﾎD!諸�&Ta�8.J�tﾁｾﾃ筬�%ﾅ�頻ﾖEﾆ� gﾞｨO�"mﾍﾘ	璢��｣�B��	ﾁm6ｫe4ｷ_鵰aｩBﾊ/ｬ>ﾒ�%L坦8ﾏ壹>2|3ﾐ�驃��,簾VｯeR2ﾍｹ/# \ﾂﾀ豊m>ш|Hﾔ>-�=ｿｩ�~ｻ�-OB�-Ho#IR鏆筥#)'�(c�	ﾓｭﾞx紲�<-q賈cx6ﾃ>ﾓ蠑ｰ４椦�-ﾍ�ﾗｵﾁC<� ?c/Z@ｻｯ,tZ`r&ｴ�.�V�｡5狎ｦ|+����� Lﾗﾄﾞ-篠-]e�K､ｳ_ｳﾎ�9Hﾜl ｶｶZ�?�ｷﾁMﾃ瑠fｹ�ﾃqhﾚｽｻﾛﾃ?ﾚｧ+"�#ﾋ�3ﾏLP｢�%m�� �ﾗb�4Zﾞ徒~�｢XQﾇ��~+iﾟｴ?ﾇi�汪ﾟCﾒc[=9笛ｺ
ﾖ���P�ﾂ�陝ｾﾂc����3Kﾄ偵hR.|ﾛﾔｨV鵲ﾞｫ� [�1�#�$�ｷｼ9瀇鮗 A}{�!…-mo~ﾃ<LGﾚ�椡*�ﾘｯｼ� Ｖ|w� г\ｻｸн2ｹﾜｲ>]4{� yｾﾘﾂ�P跳岺秬h_|sｦj�_�?ｭﾛysﾚﾝB�6厘8靆ﾀｫｩﾜ ��燁~ﾌ|	｡xﾛ砠款-｡HA5� �<ex�4��滉ｼ�3ｴ�:s弘�)o�鍗wﾂ�0k^ﾗｬｼCG汽ｱﾐ�ca$ｱ俳ｵM)荐籟C蕁岱|W� ネｿfｿ�ﾄf補OI3�6勠0ｶﾐ,雁F}:Vﾃｿ�7?�7ﾃn�Mﾕ.ｭﾛ|o�;ｹ燥ﾝ&ﾜ,1>8pﾋ� |ﾝ� 0�=ｧ|/�耘押SHｺmｷ��ﾐ椿9�ｻ�!^t淑8"ﾏﾝ<�Q��$�ﾞ履W�丹�*A� $ﾅ�8N*dﾛﾑ�'s^� �'㌻ｩ[ﾕ<Sｨ8Pﾀ(ｳｷ
�EE$ｪ*�｡C    +ﾞ|狄+�� �ﾒｴ]>ﾗLﾓ奝#�
｣ﾔ欒{橡�ﾏ�?	だｲ���-ｭ�%斟^y,�I�W犱�ﾘ��裟ﾋｯx｢�ﾌｪﾋｧi晴煆･(q�2F�<(=ﾎﾛﾗ�
}眩ﾙ>	|7碾ﾓﾅ_蕫釈K�看屮ﾜ臘ｨ芸ﾍﾇAﾍ~vﾏU�.ｾ'|iﾖﾎ･ｫｾVﾓ秦ｳA酎ｪt�'｣ｯ$� ﾑ譱�ﾛｾ8o�ｻ�ﾍｖﾒ�1+%ｭｬ9ﾎH�鰀諫�(ｮﾆｾ?ｹ�3KWﾓ<#o�ν撤ﾘ瘴症�ﾅ�{ｽﾗｱﾉa瞿殷ｽ�8庭\t戯~#鴬iｰｭﾖ･"�ﾂﾂｿﾞo@ ?\ﾗ埈c･ｴeﾃ獄ｶ�[ﾓ�=MG睹I緞垓ｫ>､��ｵ_鉧ｧｹ･ﾐ<5�}F侚=�ｺ粢ﾎ荊_E�+[ﾁ^ ｾq賁n4�
ｧ@6ﾍｩE~�2</(罔�ｴｱ�&竒瓣�&E`
G9=ｳ来ｼY､�'伐ﾘZXｮﾗ洞~ｾ�ｹ�｡ｧ�ﾁ浚蟄ﾞｹ$ﾓa章pﾈ;#^=OｷZo�L�ｰ?h-.�Uﾌﾞ�<�-�;~ﾛ'ﾜ揃Xd1梳 �賍,ｺ� ﾇu耨$ｸﾓ4$}ｲﾝ�ﾍ�\蘗ﾓｿ･}咀ｧ�f+/xn�(t祟Fﾖﾊﾚs�ｾ韲ｸﾛ�ｸ8 q^ﾁ燁~ﾉⅷﾂ�ﾋﾇ� ｡ﾓtｽ?ﾂ､ﾋ;O"ﾏﾈ8見S�ﾎy<鉧樟5~ﾚ�3�ｨu幸ﾀﾟｴｭjﾂﾛﾄ_ﾛiﾄｼ7�.|@3Lｿ沺8#ﾔ/ﾚﾓ滾｡�ｯ∵ｦ~#ﾋｶﾖ50ﾇ�~Gヾ�ﾒq祉ｦ��%7�^ｼｾ*Y�>%ﾍ雄･徒iﾑ摸9�ﾇﾌﾇ槧t笥ｯ≡ｳ[�ﾇ?|ｨ|;ﾖc�<Cｦ%ﾝﾃB�!,ﾌｲﾛ�pD_!v�$�ｷ�%�;�ｿM淆�6魲ﾅR�&ｸ海今M*ﾟ飩@ves猫�{窶=O竢橫�4_瞶ｻo･xﾛ^ﾋXﾚ^$ﾊﾖﾚ�%~�*�Wｩ�#ｿ咎� 艫ﾃﾖ^(祠ﾟﾎ屹ﾍ3Kｨ^Fｼ娃演(�ｿﾋｭsｦ霞�'処､c�,_�ﾑ�ﾖｵh
i�,崛ﾑ｢n�7鑚増ｵ轜�
/聊ﾔｵﾔ`痴｡�-Eﾏﾘｸ&8ﾔ1 ﾇﾓ9�ｬ� aﾏﾛ鄰Kｪｷ「;ﾂMtﾉ｡\ｼｨｯﾁcｶ9ﾛ,,ﾘn�辜�ﾆ/���獻u� kVz.�ﾚｯ3|�?d�Yﾘﾗ逓8� Ｊ|6�ﾂﾝGﾃｺｮ悚$ｻﾖｭｭwrL#�'Nx&ｸ� �� ｲ�?ek/|eﾏﾄ?M燁f�4鏨�ｶ☆ｷMｴ_掬 O&ｯKハﾚ涼ｿС峪s祟zrTtｴ�rﾄ�:蒹槞hｯ�ｱﾇﾃ)4?�Z.�渼;ﾏ_�$3樵�ﾌﾗ�ｻ~Q�2N#�/俍羆ﾛｿﾅw�｡ﾍ}｣ﾅ0街$蔵ﾓ甅� ｬﾔｮ�>�ﾐ�'q�詔ﾚ��ｬｼ=｣齬ﾉｩxﾏG�+x/uxﾖ-29Cml�ｬ6蟆ｪYｷ恥X� ﾓ�?－a琦|S煽セﾖ>xwVｳkｦﾖuｯﾝ�匿mﾇ尞HHrFr燉Rsﾖ�7粫廐,i:ﾏﾃ_�.�ｽｹ1ﾚ�ﾙ了ｻW4rｩ_ﾟｺ叩l壁j�n思ﾟ��6｡ｧｶ鞘M;S)ｫﾙｼA､ｰ+ﾞ�� >r､=ｫﾝ?gﾙ翊�cﾂ�ｳSﾕt謦rhDｳ敲H*怛 �  �ﾐﾊ�ｳﾌ��1a籬�ﾓﾞjw討iﾚ,7+
ﾀﾇ%襦s|*ﾘﾊ湜��ﾆﾟ�Aｨ�'ﾃw瑕ｶH}ﾟfｸWﾉ&"ｬS 縋ﾒya薫ﾙﾓ�<Z�Qmy聨V�騎卓�%ｺQ$S98�$Wla�ﾀ `､c陝ｾ�#�6���,�'ｺﾖ贍ﾒ賚ｼｯﾛoi\ｴvｰﾀ�7u滞 ﾊz B7ﾆ_ｶ/鰻�ﾓ-|皚ｻ蝠�ｵ[Xｱ�<忱ｻB�``t�$ﾓ�!｣Lﾔ>|ﾑeｹ{��魲ｾ-召鷺/2ｿ\､ypYｹﾖ<+�/ﾒ瀰丸<"ｿ`�ﾏｱe丑T_ﾎ倚ﾐ- 萵係､|T�｣��ﾆﾚ伶�MKｭq�閙ｲｵﾝﾁ�#^#By.�O<ﾐﾆﾏﾙﾂｲ�-fﾚ�<[絎CYｷ�nrQ`豫棚梓U"(ｮｻ9ﾎG5�m'ﾄ�"ﾎﾚ;Uｼ突ﾎ韃瑣?氿暿綫淫G坐gｻｫOﾚGﾃ^ﾓdﾕｮ贐ﾃ6ｷm}u舂+0;》!}ﾇ ~~ﾔ_</淼ﾃｭ>m+矚嚇:]ﾆ�,ｭ,�.･�9$�FU∨J �*E�,o�圧mtｾ�:0橳ﾀﾓｼ77�>掏7ﾜZfﾚp蠅肄o｣)史ｸｯｰ�曄 ｽﾛ�ﾟ�ﾀ航w_.�=Z竈>ﾈ$ｫﾆ6祓r酋<�&�?Z� 燻� ｴ･ﾇﾄ氓 ﾖ郞}{碯,ﾙ庭N|�}vsﾑWｾk��q�稜ﾙ7ﾊﾝjVW%@��蕪98#� n}+�ｼ･���W｣Q�5ﾞ�...ｼ�3Oｻ5ｻ3�ﾍｹ客�-恍y�g�
}�9詳W�<�.�ｸ盜ﾑS瑢Kﾂ蠧�+ｫ霳ｴ�� ｯ�?燼_ｳW�?lO�ﾚ�7�:~擂K�毬w+y�ﾀ�探ｩﾋﾖ*�z燔ｿ�Gﾂﾗｺﾂﾏ薫<ｾﾚﾂ牾ﾘ�G#佰�G桙�>ｺ��� c	�ﾏﾗ鬩YﾝC[�朗､aH�*.��ｳxd著ｶﾌ訣ﾘ�#�y｡�ﾖ~�'ﾄ)�7eｯZﾏyoﾜI8`-@Oｼ<ﾒv�O`jﾇﾃ詳kﾁﾟ|uｨxAﾔﾅ�吽SJ3Τ鉦ﾛﾆqﾇ#届 |g阪ｿﾛ?窰ｩivｺｬｦ�gｴｶｳ1ﾈbﾔi_9ﾁﾀﾀｯｧ<��B6ｷ嗇偏ｫｪ#�嵐�~ｬﾈｪW剤珸ﾞｽ櫻ﾒ-4胃--m侔G.ﾂﾂcﾉ'筑jﾅ |珀ｲ絃-籖Vﾟﾂ^&ﾒt	]ﾊｳZﾃw覧6ｬﾊｸ*�dﾜ@ﾜzR���[|ｶ+y&ｩｩ_ﾜ=ﾞ｣~癆ﾞLﾌN�･孃ﾊ@瑪功ｮ簫�ﾈ%撹ﾃ2n鴻ﾊHa袋A�"･��?l�Nﾟ睹ﾇ_ x｢德;+規ﾍ6衽ﾈﾆﾗA�恬8� vｰ.~;ｬ�3]ﾙxKﾆz�ｲｦｺM0ﾇ
FKeﾊ� 逾}g%ｼrｺｳ"3'*Hﾉ_･Cｬ餡�=ﾝ肇�7西ﾇ�?｡�呪�� ｾ'xｯE周Y髷=ﾐﾝ亶�	�ｷ#$9k�ﾋMO[ﾓn5ﾋ�k�ｷﾕ!ｶ:ﾓ_･ｽ� A:ﾀ�U<苜]_�zﾚ'鏡]Jl%ﾔ<?r}ﾈmｫ� }!���｢�;�iWⅥ�ｵ]wﾌｱ2ﾛ�ﾓ[ﾏq盃(2@D(ﾀ懃穴 ｵ�ｿﾛﾁ璃<Xm匙Xｽ2�(|ﾐ?
ｮJoｺ｡鄂w_ｦｿ�絽ﾃ倞UⅥｾﾑ鮻ｰ/"ｸ3･ﾈｻ�6耒r�yyﾅｫｸｼaJﾔｴ駕荳ﾖｭt鯡y偐nLQ｣+ﾐ�ﾇﾙｫﾐｿcﾙxW�
